,0
321,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""kill'"
322,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRe'"
323,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
324,"b'EarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
325,"b'eOnLaneOpponent"":23.500000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
326,"b'anOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
327,"b'ash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
328,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
329,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":68,""skillshot'"
330,"b'sHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
331,"b'mmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
332,"b'nSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
333,"b'"":0.24673777896218863,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
334,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visi'"
335,"b'onScoreAdvantageLaneOpponent"":-0.642223596572876,""visionScorePerMinute"":1.2729071893483819,""wardTakedowns"":14,""wardTakedownsBefo'"
336,"b're20M"":8,""wardsGuarded"":1},""champExperience"":11645,""champLevel"":14,""championId"":104,""championName"":""Graves"",""championTransform"":'"
337,"b'0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":765,""damageDealtToObjectives"":35958,""damageDealtToTurrets"":'"
338,"b'765,""damageSelfMitigated"":22792,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForP'"
339,"b'rogression"":true,""enemyMissingPings"":19,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
340,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":10341'"
341,"b',""goldSpent"":9608,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item'"
342,"b'0"":3071,""item1"":3078,""item2"":3044,""item3"":2055,""item4"":3111,""item5"":1028,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kil'"
343,"b'ls"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":558,""magic'"
344,"b'DamageDealt"":1601,""magicDamageDealtToChampions"":826,""magicDamageTaken"":10831,""needVisionPings"":0,""neutralMinionsKilled"":171,""nex'"
345,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":7'"
346,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
347,"b'ions"":[{""perk"":8021,""var1"":4498,""var2"":3109,""var3"":0},{""perk"":9111,""var1"":222,""var2"":100,""var3"":0},{""perk"":9104,""var1"":12,""var2""'"
348,"b':50,""var3"":0},{""perk"":8014,""var1"":269,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""va'"
349,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":188743,""physicalDamageD'"
350,"b'ealtToChampions"":19424,""physicalDamageTaken"":20837,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
351,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""UI8d_6Li_9myqWqDEpaO-i-AmDI4Nx6tiKMcbAq_JW4RigVFrs4Q8'"
352,"b'uUkqxA_ded-A-TnfocpEyIRdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
353,"b'sts"":109,""spell2Casts"":26,""spell3Casts"":51,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Ca'"
354,"b'sts"":16,""summoner2Id"":11,""summonerId"":""YCuyeupX1sUuIahJnV5M-N4G8vjin7TajMOozyUHvb4wl5k"",""summonerLevel"":435,""summonerName"":""ming'"
355,"b'oy"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1800,""totalAllyJungleMin'"
356,"b'ionsKilled"":124,""totalDamageDealt"":236623,""totalDamageDealtToChampions"":22504,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
357,"b'en"":32674,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":14699,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDeal'"
358,"b't"":642,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":46277,""trueDamageDealtToChampions"":2253,""'"
359,"b'trueDamageTaken"":1005,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
360,"b'8,""visionWardsBoughtInGame"":5,""wardsKilled"":12,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":6,""baitP'"
361,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":313,""acesBefore15Minut'"
362,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
363,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7863269086851973,""controlWardsPlaced"":3,""damagePerMinute"":6'"
364,"b'78.1718277705523,""damageTakenOnTeamPercentage"":0.1728393124755476,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSh'"
365,"b'otsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1101.7952007,""earlyLaningPhaseGoldExpAdvantage"":0'"
366,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,'"
367,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
368,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1800.8428666999998,'"
369,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.38136847456246,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""'"
370,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
371,"b'edBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""k'"
372,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
373,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minut'"
374,"b'es"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":'"
375,"b'0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
376,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""ou'"
377,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPo'"
378,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
379,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":54,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
380,"b'sPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedowns'"
381,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsIn'"
382,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22316406557716156,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
383,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
384,"b'nt"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3656061887741089,""visionScorePerMinut'"
385,"b'e"":0.8834786801289215,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14205,""champLevel"":15,""ch'"
386,"b'ampionId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":58'"
387,"b'0,""damageDealtToObjectives"":2287,""damageDealtToTurrets"":580,""damageSelfMitigated"":24002,""dangerPings"":0,""deaths"":4,""detectorWard'"
388,"b'sPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodA'"
389,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
390,"b'InSurrender"":false,""getBackPings"":3,""goldEarned"":10216,""goldSpent"":9975,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKi'"
391,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3102,""item1"":6656,""item2"":3157,""item3"":3020,""item4"":0,""item5"":0,""item6""'"
392,"b':3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
393,"b'MultiKill"":0,""longestTimeSpentLiving"":644,""magicDamageDealt"":126265,""magicDamageDealtToChampions"":18750,""magicDamageTaken"":8462,'"
394,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
395,"b'lenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008}'"
396,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":509,""var2"":547,""var3"":0},{""perk"":8304,""var1"":10,""var2'"
397,"b'"":3,""var3"":0},{""perk"":8316,""var1"":6214,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description""'"
398,"b':""subStyle"",""selections"":[{""perk"":8473,""var1"":507,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400}]},'"
399,"b'""physicalDamageDealt"":8554,""physicalDamageDealtToChampions"":1111,""physicalDamageTaken"":14753,""placement"":0,""playerAugment1"":0,""p'"
400,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5899,""pushPings"":0,""puuid"":""9vqgvAcS-af'"
401,"b'Y7Z-gCzpLdU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
402,"b'SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":51,""spell3Casts"":141,""spell4Casts"":28,""subteamPlacement"":0,""summ'"
403,"b'oner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Slaqivxgy1CLc-STTdOyTlKie7r538ZBo66W-TEnh9Q9dvk""'"
404,"b',""summonerLevel"":649,""summonerName"":""\xec\x97\xac\xeb\xa6\x84\xec\x97\x90\xeb\x8a\x94\xec\x86\x94\xed\x94\x84\xed\x8a\xb8\xec\xbd\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE""'"
405,"b',""timeCCingOthers"":27,""timePlayed"":1800,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":137165,""totalDamageDealtToChampions""'"
406,"b':20354,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23667,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3883,""totalHeal'"
407,"b'sOnTeammates"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":399,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
408,"b'rueDamageDealt"":2345,""trueDamageDealtToChampions"":492,""trueDamageTaken"":451,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,'"
409,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":6,""win"":false}'"
410,"b',{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assi'"
411,"b'stStreakCount"":0,""abilityUses"":205,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpp'"
412,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.717528'"
413,"b'8805001878,""controlWardsPlaced"":2,""damagePerMinute"":862.8403680340936,""damageTakenOnTeamPercentage"":0.1714100150519172,""dancedWi'"
414,"b'thRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedo'"
415,"b'wn"":770.4791037,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":238.7999725341797,""elderDragonKillsWithOpposing'"
416,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
417,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
418,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1800.8428666999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
419,"b'480.4206765817877,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
420,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""'"
421,"b'killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
422,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
423,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
424,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.59999993443489,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
425,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfter'"
426,"b'AggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""p'"
427,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
428,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6'"
429,"b'3,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedS'"
430,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdva'"
431,"b'ntage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
432,"b'mBaronKills"":0,""teamDamagePercentage"":0.2839324144554856,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
433,"b'ed"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSwe'"
434,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1488245129585266,""visionScorePerMinute"":0.9427905572641757,'"
435,"b'""wardTakedowns"":14,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":13218,""champLevel"":15,""championId"":145,""champi'"
436,"b'onName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":3233,""damageDealtToObje'"
437,"b'ctives"":8523,""damageDealtToTurrets"":3233,""damageSelfMitigated"":14606,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleK'"
438,"b'ills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
439,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
440,"b'""getBackPings"":8,""goldEarned"":14419,""goldSpent"":13650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorT'"
441,"b'akedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":6675,""item2"":6672,""item3"":3085,""item4"":3036,""item5"":1055,""item6"":3363,""items'"
442,"b'Purchased"":20,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":438,""largestKillingSpree"":6,""largestMultiKill""'"
443,"b':2,""longestTimeSpentLiving"":1142,""magicDamageDealt"":23409,""magicDamageDealtToChampions"":8372,""magicDamageTaken"":8558,""needVision'"
444,"b'Pings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
445,"b':0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
446,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":49,""var2"":2,""var3"":0},{""perk"":9111,""var1"":542,""var2"":180,""var3"":'"
447,"b'0},{""perk"":9103,""var1"":16,""var2"":20,""var3"":0},{""perk"":8017,""var1"":979,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
448,"b'"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
449,"b'geDealt"":171870,""physicalDamageDealtToChampions"":17059,""physicalDamageTaken"":14236,""placement"":0,""playerAugment1"":0,""playerAugme'"
450,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZD'"
451,"b'niW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
452,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":32,""spell3Casts"":100,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts'"
453,"b'"":2,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA""'"
454,"b',""summonerLevel"":115,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCin'"
455,"b'gOthers"":5,""timePlayed"":1800,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":195848,""totalDamageDealtToChampions"":25897,""tot'"
456,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":23472,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5685,""totalHealsOnTeammate'"
457,"b's"":238,""totalMinionsKilled"":302,""totalTimeCCDealt"":54,""totalTimeSpentDead"":164,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageD'"
458,"b'ealt"":570,""trueDamageDealtToChampions"":465,""trueDamageTaken"":676,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKill'"
459,"b's"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":14,""wardsPlaced"":12,""win"":false},{""allInP'"
460,"b'ings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
461,"b'ount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
462,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.778309912606879'"
463,"b'9,""controlWardsPlaced"":12,""damagePerMinute"":168.20536713564172,""damageTakenOnTeamPercentage"":0.16731055344357712,""dancedWithRift'"
464,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":77'"
465,"b'0.4791037,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1014.356201171875,""elderDragonKillsWithOpposingSoul"":'"
466,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
467,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion""'"
468,"b':1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1800.8428666999998,""getTakedownsInAllLanesEarlyJungl'"
469,"b'eAsLaner"":0,""goldPerMinute"":231.00042565751525,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabC'"
470,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""ki'"
471,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
472,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
473,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseG'"
474,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLane'"
475,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
476,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
477,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExp'"
478,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
479,"b'lls"":0,""skillshotsDodged"":123,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survi'"
480,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLeve'"
481,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
482,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.055350859538490026,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
