,0
321,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition""'"
322,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
323,"b'uttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":7.016847600000119,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":'"
324,"b'0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
325,"b'kedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
326,"b'stXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1763526348077604,""'"
327,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTa'"
328,"b'kenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
329,"b'onent"":0.18021738529205322,""visionScorePerMinute"":1.010614641193239,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":'"
330,"b'1},""champExperience"":11796,""champLevel"":14,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":21,""co'"
331,"b'nsumablesPurchased"":2,""damageDealtToBuildings"":1101,""damageDealtToObjectives"":30163,""damageDealtToTurrets"":1101,""damageSelfMitig'"
332,"b'ated"":33066,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""en'"
333,"b'emyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
334,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":11016,""goldSpent"":9650,""hold'"
335,"b'Pings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3161,""i'"
336,"b'tem2"":3024,""item3"":3158,""item4"":3082,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""lar'"
337,"b'gestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":421,""magicDamageDealt"":8845,""magicDa'"
338,"b'mageDealtToChampions"":678,""magicDamageTaken"":10043,""needVisionPings"":0,""neutralMinionsKilled"":153,""nexusKills"":0,""nexusLost"":0,""'"
339,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""'"
340,"b'statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
341,"b':277,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1793,""var2"":420,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8299,""v'"
342,"b'ar1"":399,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""pe'"
343,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":144078,""physicalDamageDealtToChampions"":10571,""physi'"
344,"b'calDamageTaken"":13795,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
345,"b'"":0,""profileIcon"":11,""pushPings"":1,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""qua'"
346,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":87,""spel'"
347,"b'l3Casts"":88,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summo'"
348,"b'nerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":51,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlyS'"
349,"b'urrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1334,""totalAllyJungleMinionsKilled"":108'"
350,"b',""totalDamageDealt"":190816,""totalDamageDealtToChampions"":12284,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24806,""tota'"
351,"b'lEnemyJungleMinionsKilled"":17,""totalHeal"":12363,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":583,""totalTi'"
352,"b'meSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37892,""trueDamageDealtToChampions"":1034,""trueDamageTaken'"
353,"b'"":967,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBo'"
354,"b'ughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKill'"
355,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":267,""acesBefore15Minutes"":1,""alliedJungl'"
356,"b'eMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
357,"b'uffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5998513392698341,""controlWardsPlaced""'"
358,"b':3,""damagePerMinute"":985.810915952975,""damageTakenOnTeamPercentage"":0.25309466071011294,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
359,"b'hamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1275.352048,""earlyLaningPhaseGoldExpA'"
360,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
361,"b'ations"":15,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
362,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":820.6322925999999,""flawlessAces"":3,'"
363,"b'""fullTeamTakedown"":3,""gameLength"":1334.6556268,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.66501334567334,""'"
364,"b'hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
365,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAll'"
366,"b'y"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherL'"
367,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
368,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
369,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":72.5,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTim'"
370,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggress'"
371,"b'iveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectD'"
372,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
373,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skil'"
374,"b'lshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedT'"
375,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
376,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
377,"b'entage"":0.31480610048114993,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""'"
378,"b'turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCoun'"
379,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20007240772247314,""visionScorePerMinute"":1.0563579748062653,""wardTak'"
380,"b'edowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12108,""champLevel"":14,""championId"":7,""championName"":""Le'"
381,"b'blanc"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":6249,""damageDealtToObjectives"":1'"
382,"b'0709,""damageDealtToTurrets"":6249,""damageSelfMitigated"":10325,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,'"
383,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
384,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
385,"b'ings"":5,""goldEarned"":10936,""goldSpent"":10725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
386,"b':0,""inhibitorsLost"":0,""item0"":0,""item1"":3100,""item2"":4636,""item3"":1082,""item4"":3087,""item5"":3020,""item6"":3364,""itemsPurchased"":2'"
387,"b'2,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":271,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTime'"
388,"b'SpentLiving"":575,""magicDamageDealt"":78499,""magicDamageDealtToChampions"":12786,""magicDamageTaken"":8371,""needVisionPings"":0,""neutr'"
389,"b'alMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
390,"b'gs"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
391,"b':""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4352,""var2"":3286,""var3"":0},{""perk"":8009,""var1"":2346,""var2"":0,""var3"":0},{""perk""'"
392,"b':9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":482,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
393,"b'ons"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
394,"b'33990,""physicalDamageDealtToChampions"":8292,""physicalDamageTaken"":11610,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
395,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqR'"
396,"b'CUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBought'"
397,"b'InGame"":0,""spell1Casts"":83,""spell2Casts"":118,""spell3Casts"":35,""spell4Casts"":31,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
398,"b'1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":183,""s'"
399,"b'ummonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30,""timePl'"
400,"b'ayed"":1334,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":113841,""totalDamageDealtToChampions"":21928,""totalDamageShieldedOn'"
401,"b'Teammates"":0,""totalDamageTaken"":21074,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":6355,""totalHealsOnTeammates"":0,""totalMinion'"
402,"b'sKilled"":171,""totalTimeCCDealt"":120,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1351,""trueDam'"
403,"b'ageDealtToChampions"":850,""trueDamageTaken"":1092,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClear'"
404,"b'edPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePin'"
405,"b'gs"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
406,"b'"":473,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCone'"
407,"b'OppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
408,"b'"":606.4132757342975,""damageTakenOnTeamPercentage"":0.1457540555493496,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkil'"
409,"b'lShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1275.352048,""earliestDragonTakedown"":384.001397,""earlyLa'"
410,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":292.3764343261719,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
411,"b'ikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
412,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":820'"
413,"b'.6322925999999,""flawlessAces"":3,""fullTeamTakedown"":3,""gameLength"":1334.6556268,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
414,"b'dPerMinute"":556.3566483665463,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
415,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4'"
416,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemy'"
417,"b'Turret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
418,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":90,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdva'"
419,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":'"
420,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,'"
421,"b'""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbere'"
422,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
423,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sho'"
424,"b'rtestTimeToAceFromFirstTakedown"":7.016847600000119,""skillshotsDodged"":14,""skillshotsHit"":369,""snowballsHit"":0,""soloBaronKills"":0'"
425,"b',""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
426,"b':0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""taked'"
427,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19365031926976647,""teamElderDragonKills'"
428,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5'"
429,"b',""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.31429386138'"
430,"b'916016,""visionScorePerMinute"":0.8069987267973562,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperien'"
431,"b'ce"":10597,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1'"
432,"b',""damageDealtToBuildings"":2293,""damageDealtToObjectives"":17396,""damageDealtToTurrets"":2293,""damageSelfMitigated"":5190,""dangerPin'"
433,"b'gs"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""e'"
434,"b'nemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
435,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":12375,""goldSpent"":11400,""holdPings"":0,""individual'"
436,"b'Position"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2420,""item1"":6675,""item2"":3087,""item3"":3'"
437,"b'085,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike""'"
438,"b':413,""largestKillingSpree"":6,""largestMultiKill"":5,""longestTimeSpentLiving"":408,""magicDamageDealt"":39538,""magicDamageDealtToChamp'"
439,"b'ions"":4825,""magicDamageTaken"":4903,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
440,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":1,""perks"":{""statPerks"":{""defens'"
441,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":0,""var3""'"
442,"b':0},{""perk"":9111,""var1"":629,""var2"":240,""var3"":0},{""perk"":9103,""var1"":17,""var2"":0,""var3"":0},{""perk"":8014,""var1"":455,""var2"":0,""var'"
443,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
444,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":57582,""physicalDamageDealtToChampions"":8561,""physicalDamageTaken"":6811,""p'"
445,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""'"
446,"b'pushPings"":0,""puuid"":""vrkn9m9uKUKPctRofQX5I6lQaP2Z2b9U7ulU7LjkHpmWYQAK3erMSlm8uBlvzWzOAbOK-4MMUP1vtg"",""quadraKills"":1,""riotIdNam'"
447,"b'e"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":412,""spell2Casts"":31,""spell3Casts"":26,""spell4Ca'"
448,"b'sts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""_Qm4uR12w6lPA6bT'"
449,"b'BZIZmlKXhZkM8xNJDWINEHKAOxeyLVE"",""summonerLevel"":647,""summonerName"":""Gen G SIayer"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
450,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1334,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":122599,""totalDama'"
451,"b'geDealtToChampions"":13489,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12136,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
452,"b'al"":2525,""totalHealsOnTeammates"":292,""totalMinionsKilled"":196,""totalTimeCCDealt"":46,""totalTimeSpentDead"":67,""totalUnitsHealed"":2'"
453,"b',""tripleKills"":2,""trueDamageDealt"":25478,""trueDamageDealtToChampions"":102,""trueDamageTaken"":421,""turretKills"":2,""turretTakedowns'"
454,"b'"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":10,""wardsP'"
455,"b'laced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
456,"b'""challenges"":{""12AssistStreakCount"":1,""abilityUses"":64,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvant'"
457,"b'ageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
458,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7038763185319977,""controlWardsPlaced"":7,""damagePerMinute"":155.669665894231'"
459,"b'8,""damageTakenOnTeamPercentage"":0.15061586532019702,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow'"
460,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1275.352048,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
461,"b'ng"":4961.0390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMo'"
462,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
463,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":820.6322925999999,""flawlessAces"":3,""fullTeamTakedown"":3,""gam'"
464,"b'eLength"":1334.6556268,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.14932665704026,""hadOpenNexus"":0,""highestC'"
465,"b'rowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
466,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly'"
467,"b'"":2,""killParticipation"":0.7083333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
468,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
469,"b'r"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""l'"
470,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
471,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
472,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
473,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
474,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":'"
475,"b'20.85342909999997,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
476,"b'17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGa'"
477,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
478,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.04971111568184769,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
479,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""'"
480,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0497971773147583,""visionScorePerMinute"":2.565'"
481,"b'692055219503,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":8109,""champLevel"":11,""championId'"
482,"b'"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":10,""damageDealtToBuildings"":244,""da'"
