,0
322,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""l'"
323,"b'egendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
324,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
325,"b'ls"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outn'"
326,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosi'"
327,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
328,"b':2,""shortestTimeToAceFromFirstTakedown"":34.79056949999995,""skillshotsDodged"":4,""skillshotsHit"":57,""snowballsHit"":0,""soloBaronKil'"
329,"b'ls"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstT'"
330,"b'urret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11'"
331,"b',""takedownsInAlcove"":1,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.24664013845847463,""teamElderDrag'"
332,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHe'"
333,"b'rald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.120'"
334,"b'83804607391357,""visionScorePerMinute"":1.4077766614842526,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champEx'"
335,"b'perience"":15238,""champLevel"":16,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":18,""consumablesPur'"
336,"b'chased"":10,""damageDealtToBuildings"":1271,""damageDealtToObjectives"":52662,""damageDealtToTurrets"":1271,""damageSelfMitigated"":15735'"
337,"b',""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingP'"
338,"b'ings"":31,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
339,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":16136,""goldSpent"":14600,""holdPings"":'"
340,"b'0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6693,""item1"":0,""item2"":3814'"
341,"b',""item3"":3047,""item4"":6691,""item5"":6694,""item6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kills"":17,""lane"":""JUNGLE"",""largestCr'"
342,"b'iticalStrike"":0,""largestKillingSpree"":15,""largestMultiKill"":3,""longestTimeSpentLiving"":179,""magicDamageDealt"":1693,""magicDamageD'"
343,"b'ealtToChampions"":1693,""magicDamageTaken"":7069,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nexus'"
344,"b'Takedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":7,""pentaKills"":0,""perks"":{""statP'"
345,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1306'"
346,"b',""var2"":1047,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
347,"b'var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":916,""var2"":0,""var3"":0},{""perk"":8135'"
348,"b',""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":185720,""physicalDamageDealtToChampions"":22881,""physicalDam'"
349,"b'ageTaken"":17003,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
350,"b'rofileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraK'"
351,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":204,""spell2Casts"":117,""spell3C'"
352,"b'asts"":61,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summoner'"
353,"b'Id"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":127,""summonerName"":""hold me3"",""teamEarlySurrend'"
354,"b'ered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1664,""totalAllyJungleMinionsKilled"":93,""totalD'"
355,"b'amageDealt"":218922,""totalDamageDealtToChampions"":26662,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24450,""totalEnemyJu'"
356,"b'ngleMinionsKilled"":6,""totalHeal"":14034,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":224,""totalTimeSpentD'"
357,"b'ead"":32,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":31508,""trueDamageDealtToChampions"":2086,""trueDamageTaken"":377,""tu'"
358,"b'rretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGam'"
359,"b'e"":8,""wardsKilled"":9,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":17,""baitPings"":0,""baronKills"":0,""ba'"
360,"b'sicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonster'"
361,"b'Kills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
362,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7163773415178236,""controlWardsPlaced"":3,""dama'"
363,"b'gePerMinute"":824.619915426773,""damageTakenOnTeamPercentage"":0.1711344688668557,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,'"
364,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1261.2558665,""earliestDragonTakedown"":1394.645'"
365,"b'9195,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
366,"b'lls"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
367,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTak'"
368,"b'edown"":7,""gameLength"":1664.9852548,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.30962048592556,""hadOpenNexus'"
369,"b'"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
370,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5428571428'"
371,"b'571428,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
372,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""'"
373,"b'landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
374,"b'0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
375,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
376,"b'sed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
377,"b'ectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
378,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.7905694999'"
379,"b'9995,""skillshotsDodged"":4,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedS'"
380,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdv'"
381,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
382,"b'amBaronKills"":1,""teamDamagePercentage"":0.2116805570354594,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
383,"b'ved"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSwe'"
384,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2600592374801636,""visionScorePerMinute"":0.7221236386959559,'"
385,"b'""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14976,""champLevel"":16,""championId"":518,""champio'"
386,"b'nName"":""Neeko"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":4806,""damageDealtToObjec'"
387,"b'tives"":8114,""damageDealtToTurrets"":4806,""damageSelfMitigated"":11194,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKi'"
388,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
389,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
390,"b'getBackPings"":3,""goldEarned"":10054,""goldSpent"":9275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
391,"b'edowns"":1,""inhibitorsLost"":0,""item0"":3108,""item1"":3158,""item2"":3152,""item3"":4645,""item4"":1056,""item5"":1082,""item6"":3364,""itemsPu'"
392,"b'rchased"":21,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
393,"b'longestTimeSpentLiving"":1017,""magicDamageDealt"":126567,""magicDamageDealtToChampions"":21394,""magicDamageTaken"":5772,""needVisionPi'"
394,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
395,"b',""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
396,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1381,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":903,""var3""'"
397,"b':0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":611,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle'"
398,"b'"",""selections"":[{""perk"":8473,""var1"":366,""var2"":0,""var3"":0},{""perk"":8451,""var1"":205,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
399,"b'DamageDealt"":18059,""physicalDamageDealtToChampions"":1488,""physicalDamageTaken"":12198,""placement"":0,""playerAugment1"":0,""playerAug'"
400,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1P'"
401,"b'KUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
402,"b'ightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":71,""spell3Casts"":56,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cast'"
403,"b's"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summone'"
404,"b'rLevel"":79,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":49,""'"
405,"b'timePlayed"":1664,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":144626,""totalDamageDealtToChampions"":22883,""totalDamageShie'"
406,"b'ldedOnTeammates"":0,""totalDamageTaken"":18148,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2051,""totalHealsOnTeammates"":0,""totalM'"
407,"b'inionsKilled"":199,""totalTimeCCDealt"":239,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueD'"
408,"b'amageDealtToChampions"":0,""trueDamageTaken"":177,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionCleare'"
409,"b'dPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePing'"
410,"b's"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
411,"b'"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCone'"
412,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
413,"b'f"":0.2593865135771891,""controlWardsPlaced"":1,""damagePerMinute"":533.1831776569617,""damageTakenOnTeamPercentage"":0.198377851000113'"
414,"b'8,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBa'"
415,"b'ron"":1261.2558665,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
416,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
417,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,'"
418,"b'""fullTeamTakedown"":7,""gameLength"":1664.9852548,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.1547348166642,""h'"
419,"b'adOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
420,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWith'"
421,"b'Ally"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
422,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
423,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage""'"
424,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mej'"
425,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
426,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
427,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
428,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34'"
429,"b'.79056949999995,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10'"
430,"b',""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGai'"
431,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
432,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13686852565275504,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""telepor'"
433,"b'tTakedowns"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
434,"b'sIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2534010410308838,""vision'"
435,"b'ScorePerMinute"":0.8399944291344765,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":3},""champExperience"":14945,""champ'"
436,"b'Level"":16,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealt'"
437,"b'ToBuildings"":2941,""damageDealtToObjectives"":6065,""damageDealtToTurrets"":2941,""damageSelfMitigated"":44157,""dangerPings"":0,""deaths'"
438,"b'"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPing'"
439,"b's"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
440,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11020,""goldSpent"":10350,""holdPings"":0,""individualPosition"":""T'"
441,"b'OP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3068,""item1"":3047,""item2"":4401,""item3"":6662,""item4"":0,""'"
442,"b'item5"":0,""item6"":3340,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpre'"
443,"b'e"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":854,""magicDamageDealt"":79167,""magicDamageDealtToChampions"":9198,""magicDamageT'"
444,"b'aken"":12701,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""o'"
445,"b'bjectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5003,""o'"
446,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1136,""var2"":838,""var3"":0},{""perk"":8401,""'"
447,"b'var1"":308,""var2"":0,""var3"":0},{""perk"":8429,""var1"":56,""var2"":22,""var3"":12},{""perk"":8451,""var1"":253,""var2"":0,""var3"":0}],""style"":840'"
448,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":660,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0'"
449,"b'}],""style"":8200}]},""physicalDamageDealt"":58032,""physicalDamageDealtToChampions"":5597,""physicalDamageTaken"":8332,""placement"":0,""p'"
450,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""'"
451,"b'puuid"":""bVeIicGpUUVzrCeUAKN97I7Dx_NfRXcrd_yMqc8pZmzlnOgsO-wmRgV5J8zizJEtmMjW0lk9PqeLhQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
452,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":79,""spell3Casts"":64,""spell4Casts"":7,""subteamP'"
453,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""xVf3yG6nzqbpXqsYBVYpJRsPNYZMGvX'"
454,"b'TRZgprxtnIn7VMPud1f-8YT5RcQ"",""summonerLevel"":233,""summonerName"":""Little hamburger"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
455,"b'amPosition"":""TOP"",""timeCCingOthers"":35,""timePlayed"":1664,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":137199,""totalDamage'"
456,"b'DealtToChampions"":14795,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21037,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
457,"b'"":3077,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":1814,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""'"
458,"b'tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3,""turretKills"":2,""turretTakedowns"":6,""turre'"
459,"b'tsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":12,""'"
460,"b'win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenge'"
461,"b's"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverTh'"
462,"b'reshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":1'"
463,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5418276361302464,""controlWardsPlaced"":10,""damagePerMinute"":459.7663183010911,""dam'"
464,"b'ageTakenOnTeamPercentage"":0.23101600147428578,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""d'"
465,"b'oubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1261.2558665,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3'"
466,"b'839.1416015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":74,""enemyJungleMons'"
467,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
468,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1664.9852548,""getTakedownsInAllLane'"
469,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":335.1676641827279,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""i'"
470,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
471,"b'""kda"":6.25,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
472,"b'Sprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
473,"b'ret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2'"
474,"b'2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":7,""m'"
475,"b'axLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
476,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
477,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosit'"
478,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
479,"b',""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.79056949999995,""skillshotsDodged"":5,""skillshotsHit"":24,""snowballsH'"
480,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":'"
481,"b'9,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
482,"b'nsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11802236223430'"
483,"b'104,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turr'"
484,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
