,0
322,"b'""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
323,"b':1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""lege'"
324,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
325,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-57.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
326,"b'"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
327,"b'ills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1'"
328,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
329,"b'tleCrabKills"":3,""skillshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2'"
330,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGain'"
331,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
332,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1928244245963209,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
333,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
334,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7880650758743286,""visionScorePerMinute"":1.3203604'"
335,"b'030807676,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10642,""champLevel"":13,""championId"":11'"
336,"b',""championName"":""MasterYi"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":3,""damageDealtToBuildings"":2048,""damag'"
337,"b'eDealtToObjectives"":19873,""damageDealtToTurrets"":2048,""damageSelfMitigated"":19479,""dangerPings"":0,""deaths"":7,""detectorWardsPlace'"
338,"b'd"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist""'"
339,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
340,"b'ender"":false,""getBackPings"":0,""goldEarned"":10644,""goldSpent"":10175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":'"
341,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""item1"":6691,""item2"":3153,""item3"":6670,""item4"":1043,""item5"":0,""item6"":3'"
342,"b'364,""itemsPurchased"":17,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMu'"
343,"b'ltiKill"":2,""longestTimeSpentLiving"":470,""magicDamageDealt"":5825,""magicDamageDealtToChampions"":340,""magicDamageTaken"":6454,""needV'"
344,"b'isionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
345,"b'ssists"":0,""onMyWayPings"":64,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""s'"
346,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":14,""var2"":1,""var3"":0},{""perk"":9111,""var1"":500,""var2"":220'"
347,"b',""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":420,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
348,"b'subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""p'"
349,"b'hysicalDamageDealt"":128720,""physicalDamageDealtToChampions"":10661,""physicalDamageTaken"":19482,""placement"":0,""playerAugment1"":0,""'"
350,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1637,""pushPings"":1,""puuid"":""f8CwyIkmzl'"
351,"b'_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
352,"b'""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":63,""spell3Casts"":36,""spell4Casts"":6,""subteamPlacement"":0,""summo'"
353,"b'ner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOei'"
354,"b'bv5BosXbIg"",""summonerLevel"":57,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JU'"
355,"b'NGLE"",""timeCCingOthers"":8,""timePlayed"":1510,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt"":172321,""totalDamageDealtToChamp'"
356,"b'ions"":16633,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26404,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":10442,""to'"
357,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":307,""totalTimeSpentDead"":248,""totalUnitsHealed"":1,""tripleKills'"
358,"b'"":0,""trueDamageDealt"":37775,""trueDamageDealtToChampions"":5630,""trueDamageTaken"":466,""turretKills"":0,""turretTakedowns"":1,""turrets'"
359,"b'Lost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":5,""win'"
360,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
361,"b'{""12AssistStreakCount"":0,""abilityUses"":347,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOpp'"
362,"b'ositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
363,"b'"":0.7652565700943519,""controlWardsPlaced"":5,""damagePerMinute"":960.12348297814,""damageTakenOnTeamPercentage"":0.1681735648221788,""'"
364,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
365,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
366,"b'onImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
367,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
368,"b'h"":1510.595734,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.30274275370755,""hadOpenNexus"":0,""immobilizeAndKi'"
369,"b'llWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
370,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3,""killedChampTo'"
371,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
372,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGa'"
373,"b'me"":3,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
374,"b'eOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
375,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurre'"
376,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
377,"b'ithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
378,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKill'"
379,"b's"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
380,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
381,"b'ownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.280216612626'"
382,"b'03703,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""tu'"
383,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantage'"
384,"b'LaneOpponent"":0.47300732135772705,""visionScorePerMinute"":1.0672076047752945,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsG'"
385,"b'uarded"":0},""champExperience"":10585,""champLevel"":13,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":'"
386,"b'9,""consumablesPurchased"":8,""damageDealtToBuildings"":4595,""damageDealtToObjectives"":7920,""damageDealtToTurrets"":4595,""damageSelfM'"
387,"b'itigated"":11674,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true'"
388,"b',""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
389,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9851,""goldSpent"":9725,""'"
390,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3035,""item1"":103'"
391,"b'6,""item2"":6691,""item3"":1055,""item4"":3042,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":4,""lane"":""MIDDL'"
392,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":375,""magicDamageDealt"":10711,'"
393,"b'""magicDamageDealtToChampions"":4337,""magicDamageTaken"":10339,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLo'"
394,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""per'"
395,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,'"
396,"b'""var1"":19,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":921,""var3"":0},{""perk"":8233,""var1"":12,""var2"":10,""var3"":0},{""perk"":823'"
397,"b'6,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
398,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":99317,""physicalDamageDealtToChampions"":19835,""phy'"
399,"b'sicalDamageTaken"":7797,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
400,"b'd"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""q'"
401,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":66,""sp'"
402,"b'ell3Casts"":74,""spell4Casts"":105,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""sum'"
403,"b'monerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":188,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySur'"
404,"b'rendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1510,""totalAllyJungleMinionsKilled"":2,""to'"
405,"b'talDamageDealt"":110028,""totalDamageDealtToChampions"":24172,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18885,""totalEne'"
406,"b'myJungleMinionsKilled"":0,""totalHeal"":1989,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":115,""totalTimeSp'"
407,"b'entDead"":246,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":748,""turr'"
408,"b'etKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame""'"
409,"b':5,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basi'"
410,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
411,"b'lls"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
412,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.7500169843588345,""controlWardsPlaced"":2,""damagePerMinute"":665.1427992183116,""damageTa'"
413,"b'kenOnTeamPercentage"":0.1445129875519816,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleA'"
414,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
415,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,'"
416,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
417,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1510.595734,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.5486872'"
418,"b'839931,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
419,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticip'"
420,"b'ation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAs'"
421,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
422,"b'"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
423,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":39.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
424,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressive'"
425,"b'Flash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
426,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
427,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillsh'"
428,"b'otsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThre'"
429,"b'eImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
430,"b'ionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
431,"b'ge"":0.1941250947549203,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turre'"
432,"b'tTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
433,"b'ionScoreAdvantageLaneOpponent"":0.035273075103759766,""visionScorePerMinute"":0.880344664344974,""wardTakedowns"":5,""wardTakedownsBef'"
434,"b'ore20M"":4,""wardsGuarded"":0},""champExperience"":10298,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":'"
435,"b'0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":2004,""damageDealtToObjectives"":7735,""damageDealtToTurrets"":'"
436,"b'2004,""damageSelfMitigated"":7126,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForP'"
437,"b'rogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fa'"
438,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10411,""g'"
439,"b'oldSpent"":9525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":'"
440,"b'2055,""item1"":1055,""item2"":3006,""item3"":3035,""item4"":6672,""item5"":6675,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills""'"
441,"b':5,""lane"":""BOTTOM"",""largestCriticalStrike"":423,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":789,""magicD'"
442,"b'amageDealt"":685,""magicDamageDealtToChampions"":10,""magicDamageTaken"":5474,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKill'"
443,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":9,""pent'"
444,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
445,"b'[{""perk"":8008,""var1"":23,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1462,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":30,""var3"":0'"
446,"b'},{""perk"":8017,""var1"":716,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2""'"
447,"b':4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":115165,""physicalDamageDealtToChampi'"
448,"b'ons"":16735,""physicalDamageTaken"":9954,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
449,"b'""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFs'"
450,"b'wg9VMuCAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2'"
451,"b'Casts"":29,""spell3Casts"":34,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2'"
452,"b'Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":607,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarl'"
453,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1510,""totalAllyJungleMinionsKilled"":4'"
454,"b',""totalDamageDealt"":119932,""totalDamageDealtToChampions"":16746,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16228,""tota'"
455,"b'lEnemyJungleMinionsKilled"":4,""totalHeal"":1843,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":28,""totalTim'"
456,"b'eSpentDead"":227,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4081,""trueDamageDealtToChampions"":0,""trueDamageTaken"":800'"
457,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtI'"
458,"b'nGame"":3,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":12,""baitPings"":0,""baronKills""'"
459,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleM'"
460,"b'onsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTim'"
461,"b'e"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6265740945750612,""controlWardsPlaced"":5,""damagePerMinute"":493.21527259042955,'"
462,"b'""damageTakenOnTeamPercentage"":0.21747976467508964,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":'"
463,"b'12,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":435.6486322,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
464,"b'dShielding"":867.4288940429688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":70,""'"
465,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
466,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1510.595734,""getTake'"
467,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":309.34453257895933,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobiliz'"
468,"b'eAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
469,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":6,""killParticipation"":0.75,""killed'"
470,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
471,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShots'"
472,"b'EarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
473,"b'geOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
474,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""oute'"
475,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
476,"b'kKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
477,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":62,""skillshotsHit"":17,""snowballsHit"":0,""soloBa'"
478,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownO'"
479,"b'nFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
480,"b'tes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14394722702961357,""teamEld'"
481,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
482,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
