,0
322,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLane'"
323,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.50000014901161,""multiKillOneSpell"":0,""multiTurretRiftHer'"
324,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outn'"
325,"b'umberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPos'"
326,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath""'"
327,"b':2,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":27.201724600000034,""skillshotsDodged"":17,""skillshotsHit"":18,""snowba'"
328,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
329,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""take'"
330,"b'downsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09401051340'"
331,"b'4303,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""tur'"
332,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
333,"b'aneOpponent"":-0.181324303150177,""visionScorePerMinute"":1.1014759154546507,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGua'"
334,"b'rded"":0},""champExperience"":14146,""champLevel"":15,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":18'"
335,"b',""consumablesPurchased"":10,""damageDealtToBuildings"":1359,""damageDealtToObjectives"":22276,""damageDealtToTurrets"":1359,""damageSelf'"
336,"b'Mitigated"":8357,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true'"
337,"b',""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKi'"
338,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11528,""goldSpent"":10525,""'"
339,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1057,""item1"":315'"
340,"b'8,""item2"":3107,""item3"":6616,""item4"":6617,""item5"":3067,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""JUNGL'"
341,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":430,""magicDamageDealt"":11890,'"
342,"b'""magicDamageDealtToChampions"":4612,""magicDamageTaken"":10769,""needVisionPings"":0,""neutralMinionsKilled"":137,""nexusKills"":0,""nexus'"
343,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""participantId"":7,""pentaKills"":0,""'"
344,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":82'"
345,"b'14,""var1"":669,""var2"":1507,""var3"":0},{""perk"":8275,""var1"":20,""var2"":0,""var3"":0},{""perk"":8210,""var1"":19,""var2"":0,""var3"":0},{""perk"":'"
346,"b'8232,""var1"":5,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0'"
347,"b'},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9783,""physicalDamageDealtToChampions"":2260,""p'"
348,"b'hysicalDamageTaken"":5171,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
349,"b'mId"":0,""profileIcon"":5414,""pushPings"":3,""puuid"":""c02EchWg5d6KPm5cZRcrl-ZoItOrGHc9Qm-cV3VA2jRtZkAwlyB64CBMzs6PfOYNebDCArnnvsO5RA""'"
350,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":36,'"
351,"b'""spell3Casts"":102,""spell4Casts"":256,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4'"
352,"b',""summonerId"":""Hw73-8jFfoXVPF41xznr5jpMiwjgZ2sj2rqXdQLB6OMPjpo"",""summonerLevel"":610,""summonerName"":""starboy2000"",""teamEarlySurre'"
353,"b'ndered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":42,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":91,""tot'"
354,"b'alDamageDealt"":158611,""totalDamageDealtToChampions"":9947,""totalDamageShieldedOnTeammates"":18715,""totalDamageTaken"":16101,""totalE'"
355,"b'nemyJungleMinionsKilled"":18,""totalHeal"":7897,""totalHealsOnTeammates"":3030,""totalMinionsKilled"":4,""totalTimeCCDealt"":261,""totalTi'"
356,"b'meSpentDead"":122,""totalUnitsHealed"":10,""tripleKills"":0,""trueDamageDealt"":136937,""trueDamageDealtToChampions"":3073,""trueDamageTak'"
357,"b'en"":160,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWards'"
358,"b'BoughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":9,""assists"":14,""baitPings"":0,""baron'"
359,"b'Kills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":388,""acesBefore15Minutes"":0,""alliedJ'"
360,"b'ungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
361,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7842231198130236,""controlWardsPlaced"":4,""damagePerMinute"":650.73771297475'"
362,"b'25,""damageTakenOnTeamPercentage"":0.22174772676003116,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindo'"
363,"b'w"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1322.494717,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
364,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills'"
365,"b'"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
366,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":650.7626675,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1709.57'"
367,"b'18127,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.6751944199858,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
368,"b'"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
369,"b'stroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5428571428571428,""killedChampTookFullTea'"
370,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAr'"
371,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""la'"
372,"b'neMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
373,"b'"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
374,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutes'"
375,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
376,"b'12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
377,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":27.201724600000034,""skillshotsDodged"":19,""s'"
378,"b'killshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":10,""survivedSingl'"
379,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvanta'"
380,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
381,"b'ronKills"":1,""teamDamagePercentage"":0.1752320868014693,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
382,"b':0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeper'"
383,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07638728618621826,""visionScorePerMinute"":1.16483549815727,""wardT'"
384,"b'akedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13387,""champLevel"":15,""championId"":777,""championName""'"
385,"b':""Yone"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":5718,""damageDealtToObjectives""'"
386,"b':12952,""damageDealtToTurrets"":5718,""damageSelfMitigated"":22229,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":'"
387,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodK'"
388,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
389,"b'ckPings"":16,""goldEarned"":12698,""goldSpent"":11300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedo'"
390,"b'wns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":6671,""item2"":2421,""item3"":1038,""item4"":6672,""item5"":1053,""item6"":3340,""itemsPurch'"
391,"b'ased"":23,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":455,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
392,"b'ongestTimeSpentLiving"":701,""magicDamageDealt"":23908,""magicDamageDealtToChampions"":4397,""magicDamageTaken"":10120,""needVisionPings'"
393,"b'"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
394,"b'onMyWayPings"":33,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""d'"
395,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":2,""var3"":0},{""perk"":9111,""var1"":1013,""var2"":380,""var3"":0}'"
396,"b',{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8299,""var1"":463,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
397,"b'""selections"":[{""perk"":8242,""var1"":38,""var2"":0,""var3"":0},{""perk"":8444,""var1"":999,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
398,"b'ageDealt"":135374,""physicalDamageDealtToChampions"":12074,""physicalDamageTaken"":10351,""placement"":0,""playerAugment1"":0,""playerAugm'"
399,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5418,""pushPings"":0,""puuid"":""UJqH6cD3ow4BweLeXMve'"
400,"b'AFL8jN2VZguhnKmYpPEH7K1E41xXVsrsChJ41P4Lr5AHu7_pM4vWBr0e5A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
401,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":239,""spell2Casts"":79,""spell3Casts"":61,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts'"
402,"b'"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""whhE5soORRL-VGHrQRiXHYwp4dOJGFxZOAoaKPC4OZuNmUFmkjB-nMso-A'"
403,"b'"",""summonerLevel"":278,""summonerName"":""\xeb\xac\xb8\xec\x9d\xbc\xea\xb3\xa0 \xec\x9e\x84\xeb\x8f\x84\xed\x98\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""ti'"
404,"b'meCCingOthers"":12,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":161351,""totalDamageDealtToChampions"":185'"
405,"b'41,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21474,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":3530,""totalHealsOn'"
406,"b'Teammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":118,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
407,"b'DamageDealt"":2068,""trueDamageDealtToChampions"":2068,""trueDamageTaken"":1003,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""'"
408,"b'unrealKills"":0,""visionClearedPings"":1,""visionScore"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":14,""win"":true},'"
409,"b'{""allInPings"":0,""assistMePings"":2,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assi'"
410,"b'stStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpp'"
411,"b'onentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7898'"
412,"b'153528090163,""controlWardsPlaced"":6,""damagePerMinute"":1161.6636898472889,""damageTakenOnTeamPercentage"":0.15941739987590184,""danc'"
413,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":13'"
414,"b'22.494717,""earliestDragonTakedown"":1017.8615145,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":6836.5795898437'"
415,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""'"
416,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
417,"b'ite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":650.7626675,""flawlessAces"":1,""fullTeamTake'"
418,"b'down"":2,""gameLength"":1709.5718127,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":456.27855538826293,""hadOpenNexus""'"
419,"b':0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
420,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10.333333333333334,""killAfterHiddenWithA'"
421,"b'lly"":2,""killParticipation"":0.8857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
422,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMon'"
423,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,'"
424,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisF'"
425,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikill'"
426,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
427,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
428,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.201'"
429,"b'724600000034,""skillshotsDodged"":11,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":24,'"
430,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":31,""takedownsAfterGaini'"
431,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
432,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3128153608969225,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
433,"b'DamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
434,"b'WardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0355495810508728,""visionScorePerMinute"":2.466979'"
435,"b'0665856945,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12555,""champLevel"":14,""championId"":2'"
436,"b'35,""championName"":""Senna"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":13,""damageDealtToBuildings"":2562,""damage'"
437,"b'DealtToObjectives"":10655,""damageDealtToTurrets"":2562,""damageSelfMitigated"":9682,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced""'"
438,"b':6,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":t'"
439,"b'rue,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
440,"b'r"":false,""getBackPings"":0,""goldEarned"":13000,""goldSpent"":12275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""'"
441,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":3864,""item2"":4638,""item3"":3094,""item4"":6672,""item5"":3009,""item6"":3'"
442,"b'364,""itemsPurchased"":28,""killingSprees"":3,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":502,""largestKillingSpree"":7,""larges'"
443,"b'tMultiKill"":3,""longestTimeSpentLiving"":797,""magicDamageDealt"":1980,""magicDamageDealtToChampions"":999,""magicDamageTaken"":7662,""ne'"
444,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
445,"b'Assists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
446,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2601,""var2"":2083,""var3"":0},{""perk"":8009,""var1"":3399,""var'"
447,"b'2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8017,""var1"":2703,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
448,"b'on"":""subStyle"",""selections"":[{""perk"":8473,""var1"":532,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1562,""var2"":939,""var3"":0}],""style"":8'"
449,"b'400}]},""physicalDamageDealt"":59051,""physicalDamageDealtToChampions"":32059,""physicalDamageTaken"":7251,""placement"":0,""playerAugmen'"
450,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1455,""pushPings"":0,""puuid"":""DFv'"
451,"b'5el08-_yQYqK0TGr2EumyjBZdHkqcZJoAVTE3yuVdYgAn19IY6rkLth3S9SZ-WPp2W6aPgd-Mvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
452,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":40,""spell3Casts"":30,""spell4Casts"":9,""subteamPlacement'"
453,"b'"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""EM6O8nMuxu88xHyTV5CTVHo6l4uf-2HgKV4wPhF2'"
454,"b'XrR9pz9jEawZXpkReA"",""summonerLevel"":85,""summonerName"":""\xec\x9d\xb4\xea\xb2\x8c\xeb\xa7\x88\xeb\xa6\xac\xeb\x90\x98\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
455,"b'on"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61288,""totalDamageDealt'"
456,"b'ToChampions"":33099,""totalDamageShieldedOnTeammates"":3120,""totalDamageTaken"":15438,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
457,"b'11939,""totalHealsOnTeammates"":3716,""totalMinionsKilled"":20,""totalTimeCCDealt"":218,""totalTimeSpentDead"":104,""totalUnitsHealed"":5,'"
458,"b'""tripleKills"":1,""trueDamageDealt"":256,""trueDamageDealtToChampions"":40,""trueDamageTaken"":524,""turretKills"":1,""turretTakedowns"":3,'"
459,"b'""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPlaced'"
460,"b'"":30,""win"":true},{""allInPings"":2,""assistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""cha'"
461,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""bla'"
462,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
463,"b'emyHalf"":0.6596740558203753,""controlWardsPlaced"":1,""damagePerMinute"":1053.6360227346536,""damageTakenOnTeamPercentage"":0.24664781'"
464,"b'096943528,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""ea'"
465,"b'rliestBaron"":1322.494717,""earliestDragonTakedown"":1017.8615145,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":'"
466,"b'534,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0'"
467,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
468,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":650.7626675,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1709.57181'"
469,"b'27,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":488.24814917791025,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
470,"b'5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
471,"b'royedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0'"
472,"b',""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
473,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10M'"
474,"b'inutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":71,""maxKillDefi'"
475,"b'cit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
476,"b'RiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":'"
477,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosion'"
478,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
479,"b',""skillshotsDodged"":20,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSing'"
480,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvant'"
481,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""team'"
482,"b'BaronKills"":1,""teamDamagePercentage"":0.28372543240037634,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
483,"b'ed"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSwe'"
