,0
321,"b'nLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
322,"b'ckEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
323,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
324,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
325,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
326,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroE'"
327,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
328,"b'Kills"":2,""skillshotsDodged"":71,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survi'"
329,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevel'"
330,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
331,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.15920655364322295,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
332,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
333,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6318855285644531,""visionScorePerMinute"":0.4490151320454'"
334,"b'479,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7674,""champLevel"":11,""championId"":120,""cham'"
335,"b'pionName"":""Hecarim"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObj'"
336,"b'ectives"":2419,""damageDealtToTurrets"":0,""damageSelfMitigated"":15867,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKi'"
337,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
338,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
339,"b'getBackPings"":0,""goldEarned"":7633,""goldSpent"":7400,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
340,"b'downs"":0,""inhibitorsLost"":1,""item0"":3004,""item1"":3158,""item2"":0,""item3"":6691,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":1'"
341,"b'5,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
342,"b'eSpentLiving"":313,""magicDamageDealt"":10293,""magicDamageDealtToChampions"":1187,""magicDamageTaken"":7073,""needVisionPings"":0,""neutr'"
343,"b'alMinionsKilled"":91,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
344,"b'gs"":35,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description'"
345,"b'"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8234,'"
346,"b'""var1"":9123,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":['"
347,"b'{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":9,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":94906,""'"
348,"b'physicalDamageDealtToChampions"":6080,""physicalDamageTaken"":22408,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
349,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPings"":0,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvc'"
350,"b'SAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGam'"
351,"b'e"":0,""spell1Casts"":193,""spell2Casts"":34,""spell3Casts"":35,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":'"
352,"b'11,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":'"
353,"b'70,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,'"
354,"b'""timePlayed"":1316,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":124198,""totalDamageDealtToChampions"":7813,""totalDamageShi'"
355,"b'eldedOnTeammates"":0,""totalDamageTaken"":30246,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":10959,""totalHealsOnTeammates"":0,""tota'"
356,"b'lMinionsKilled"":22,""totalTimeCCDealt"":156,""totalTimeSpentDead"":224,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18998,'"
357,"b'""trueDamageDealtToChampions"":545,""trueDamageTaken"":763,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visi'"
358,"b'onClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assi'"
359,"b'stMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
360,"b'ityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
361,"b'old"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.685005426225523,""controlWa'"
362,"b'rdsPlaced"":4,""damagePerMinute"":872.7135659820661,""damageTakenOnTeamPercentage"":0.2164314280684011,""dancedWithRiftHerald"":0,""deat'"
363,"b'hsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effec'"
364,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJ'"
365,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
366,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1316.649109,""getTakedownsI'"
367,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":511.7773793053545,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCoun'"
368,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
369,"b'all"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamag'"
370,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack'"
371,"b'"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMini'"
372,"b'onsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":81,""'"
373,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
374,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore'"
375,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""pla'"
376,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
377,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
378,"b'"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedow'"
379,"b'ns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcov'"
380,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.39023684255587754,""teamElderDragonKills"":0,""teamRi'"
381,"b'ftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRi'"
382,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
383,"b'4735327959060669,""visionScorePerMinute"":0.9493478784787438,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champ'"
384,"b'Experience"":11658,""champLevel"":14,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":6,""consumablesPur'"
385,"b'chased"":5,""damageDealtToBuildings"":4083,""damageDealtToObjectives"":6039,""damageDealtToTurrets"":4083,""damageSelfMitigated"":12589,""'"
386,"b'dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
387,"b'gs"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
388,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":11230,""goldSpent"":11175,""holdPings"":0,""i'"
389,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3100,""item1"":4636,""item2"":0,""it'"
390,"b'em3"":1082,""item4"":3087,""item5"":3020,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCritica'"
391,"b'lStrike"":237,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":618,""magicDamageDealt"":77164,""magicDamageDeal'"
392,"b'tToChampions"":14544,""magicDamageTaken"":5991,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
393,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks""'"
394,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2964,""var'"
395,"b'2"":2373,""var3"":0},{""perk"":8009,""var1"":1610,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":418'"
396,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":890,""var2"":0,""var3"":0},{""perk"":81'"
397,"b'35,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":30288,""physicalDamageDealtToChampions"":4551,""physicalDam'"
398,"b'ageTaken"":16742,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
399,"b'rofileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKi'"
400,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":108,""spell3Cas'"
401,"b'ts"":20,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId""'"
402,"b':""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":184,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered'"
403,"b'"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1316,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
404,"b'eDealt"":109204,""totalDamageDealtToChampions"":19150,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23906,""totalEnemyJungle'"
405,"b'MinionsKilled"":0,""totalHeal"":7313,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":48,""totalTimeSpentDead"":'"
406,"b'71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1751,""trueDamageDealtToChampions"":55,""trueDamageTaken"":1172,""turretKil'"
407,"b'ls"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""w'"
408,"b'ardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPing'"
409,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
410,"b'3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
411,"b'WardsPlaced"":1,""damagePerMinute"":348.934617419773,""damageTakenOnTeamPercentage"":0.1254800595112269,""dancedWithRiftHerald"":0,""dea'"
412,"b'thsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
413,"b'ctiveHealAndShielding"":355.20001220703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
414,"b'ations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
415,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1316.6491'"
416,"b'09,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":467.3745769515423,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2'"
417,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestr'"
418,"b'oyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3157894736842105,""killedChampTookFullTeamDa'"
419,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
420,"b'ack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneM'"
421,"b'inionsFirst10Minutes"":34,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0'"
422,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
423,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
424,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPositi'"
425,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
426,"b'""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
427,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfter'"
428,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemy'"
429,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15602730227655645,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
430,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6'"
431,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.46311938762664795,""visionScorePerMinute"":0.5'"
432,"b'695617042804879,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9016,""champLevel"":12,""championI'"
433,"b'd"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":1650,""'"
434,"b'damageDealtToObjectives"":8999,""damageDealtToTurrets"":1650,""damageSelfMitigated"":7702,""dangerPings"":0,""deaths"":8,""detectorWardsPl'"
435,"b'aced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAss'"
436,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
437,"b'Surrender"":false,""getBackPings"":9,""goldEarned"":10256,""goldSpent"":10055,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
438,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6671,""item1"":3035,""item2"":2055,""item3"":3006,""item4"":3095,""item5"":1083,""i'"
439,"b'tem6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":475,""largestKillingSpree"":4,""'"
440,"b'largestMultiKill"":1,""longestTimeSpentLiving"":343,""magicDamageDealt"":6501,""magicDamageDealtToChampions"":1099,""magicDamageTaken"":5'"
441,"b'327,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
442,"b'sStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
443,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9101,""var1"":996,""var'"
444,"b'2"":903,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":271,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
445,"b'n"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]'"
446,"b'},""physicalDamageDealt"":83179,""physicalDamageDealtToChampions"":6545,""physicalDamageTaken"":8398,""placement"":0,""playerAugment1"":0,'"
447,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTq'"
448,"b'Lu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
449,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":182,""spell3Casts"":0,""spell4Casts"":1,""subteamPlacement"":0,""summ'"
450,"b'oner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInT'"
451,"b'rqL3dOGtA"",""summonerLevel"":262,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""'"
452,"b'timeCCingOthers"":8,""timePlayed"":1316,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":101498,""totalDamageDealtToChampions"":76'"
453,"b'57,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13860,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2704,""totalHealsOnT'"
454,"b'eammates"":355,""totalMinionsKilled"":153,""totalTimeCCDealt"":110,""totalTimeSpentDead"":158,""totalUnitsHealed"":4,""tripleKills"":0,""tru'"
455,"b'eDamageDealt"":11817,""trueDamageDealtToChampions"":11,""trueDamageTaken"":134,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""u'"
456,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{'"
457,"b'""allInPings"":1,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
458,"b'tStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
459,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.54311162'"
460,"b'64857473,""controlWardsPlaced"":6,""damagePerMinute"":197.45942454484663,""damageTakenOnTeamPercentage"":0.1815643921557228,""dancedWit'"
461,"b'hRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
462,"b'pAdvantage"":0,""effectiveHealAndShielding"":750.3916625976562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
463,"b'yChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
464,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
465,"b'meLength"":1316.649109,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":278.4895868609516,""hadOpenNexus"":0,""immobiliz'"
466,"b'eAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
467,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6315789473'"
468,"b'68421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
469,"b':1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""l'"
470,"b'andSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
471,"b'""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
472,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
473,"b'ed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
474,"b'ctGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
475,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":11,""snowballs'"
476,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
477,"b':2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
478,"b'wnsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0882946540203'"
479,"b'833,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turr'"
480,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
481,"b'neOpponent"":-0.09581410884857178,""visionScorePerMinute"":1.9571104253516844,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGu'"
