,0
322,"b'8571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,'"
323,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
324,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""ma'"
325,"b'xCsAdvantageOnLaneOpponent"":118.25000008940697,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEn'"
326,"b'emyJungleThanOpponent"":-17.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
327,"b'ggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""pe'"
328,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
329,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":2'"
330,"b'8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""sur'"
331,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
332,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
333,"b'gePercentage"":0.37383128550072525,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
334,"b'n"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenReca'"
335,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.40365374088287354,""visionScorePerMinute"":0.7047800103286562,""wardTakedowns"":3,""ward'"
336,"b'TakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":17309,""champLevel"":17,""championId"":30,""championName"":""Karthus"",""champi'"
337,"b'onTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":1298,""damageDealtToObjectives"":32307,""damageD'"
338,"b'ealtToTurrets"":1298,""damageSelfMitigated"":19124,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills""'"
339,"b':3,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
340,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""go'"
341,"b'ldEarned"":14352,""goldSpent"":12475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
342,"b'orsLost"":1,""item0"":3157,""item1"":3135,""item2"":0,""item3"":3020,""item4"":6653,""item5"":3916,""item6"":3364,""itemsPurchased"":24,""killingS'"
343,"b'prees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLivin'"
344,"b'g"":383,""magicDamageDealt"":262232,""magicDamageDealtToChampions"":42359,""magicDamageTaken"":9633,""needVisionPings"":0,""neutralMinions'"
345,"b'Killed"":196,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""p'"
346,"b'articipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
347,"b'yStyle"",""selections"":[{""perk"":8128,""var1"":1843,""var2"":20,""var3"":0},{""perk"":8126,""var1"":973,""var2"":0,""var3"":0},{""perk"":8138,""var1'"
348,"b'"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":'"
349,"b'9111,""var1"":1199,""var2"":340,""var3"":0},{""perk"":8299,""var1"":2131,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":6916,""p'"
350,"b'hysicalDamageDealtToChampions"":455,""physicalDamageTaken"":19334,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
351,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""c7vAalwowArbsLS3bF2qtg-myMupmleBwClY6hdUHFlD'"
352,"b'AjznnXFqicIcKjUOolmNCT71V1Q7IJcFSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,'"
353,"b'""spell1Casts"":594,""spell2Casts"":40,""spell3Casts"":233,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""s'"
354,"b'ummoner2Casts"":16,""summoner2Id"":11,""summonerId"":""zpEHDgiqSIRl0L_9Kk2CzwsNTGh7t3mMqdCxO6quUp-VYmE"",""summonerLevel"":207,""summonerN'"
355,"b'ame"":""\xea\xb0\x80\xeb\xa7\xb9\xec\xa0\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1925,""total'"
356,"b'AllyJungleMinionsKilled"":145,""totalDamageDealt"":308723,""totalDamageDealtToChampions"":47468,""totalDamageShieldedOnTeammates"":0,""t'"
357,"b'otalDamageTaken"":30277,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":11807,""totalHealsOnTeammates"":0,""totalMinionsKilled"":62,""t'"
358,"b'otalTimeCCDealt"":262,""totalTimeSpentDead"":297,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39574,""trueDamageDealtToCha'"
359,"b'mpions"":4653,""trueDamageTaken"":1309,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""'"
360,"b'visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":3,""assistMePings"":16,""assi'"
361,"b'sts"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":387,""aces'"
362,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpp'"
363,"b'onentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":605.86865'"
364,"b'40528972,""damageTakenOnTeamPercentage"":0.16154383555071464,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmal'"
365,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1804.8388234,""earliestDragonTakedown"":1847.2398865,""earlyLaningPha'"
366,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
367,"b'nImmobilizations"":3,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
368,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength""'"
369,"b':1925.3082304999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":509.2650678109175,""hadOpenNexus"":0,""immobilizeA'"
370,"b'ndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
371,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedCham'"
372,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
373,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarl'"
374,"b'yGame"":8,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOn'"
375,"b'LaneOpponent"":80.40000000596046,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
376,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
377,"b'"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
378,"b'Game"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
379,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":9,""skillshotsHit"":45,""snowballsHit'"
380,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
381,"b'eImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
382,"b'nionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
383,"b'age"":0.15310887059878395,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""tur'"
384,"b'retPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount""'"
385,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.41462916135787964,""visionScorePerMinute"":0.710722376994902,""wardTaked'"
386,"b'owns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":19694,""champLevel"":18,""championId"":67,""championName"":""Vay'"
387,"b'ne"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":1,""damageDealtToBuildings"":15132,""damageDealtToObjectives"":37'"
388,"b'974,""damageDealtToTurrets"":15132,""damageSelfMitigated"":16950,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":2,'"
389,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKil'"
390,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
391,"b'Pings"":2,""goldEarned"":16341,""goldSpent"":14500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns'"
392,"b'"":1,""inhibitorsLost"":1,""item0"":3036,""item1"":3508,""item2"":6691,""item3"":3006,""item4"":3153,""item5"":1018,""item6"":3363,""itemsPurchase'"
393,"b'd"":24,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":649,""largestKillingSpree"":5,""largestMultiKill"":2,""long'"
394,"b'estTimeSpentLiving"":1061,""magicDamageDealt"":763,""magicDamageDealtToChampions"":172,""magicDamageTaken"":12146,""needVisionPings"":0,""'"
395,"b'neutralMinionsKilled"":32,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
396,"b'ayPings"":21,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
397,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":547,""var2"":404,""var3"":143},{""perk"":9101,""var1"":4395,""var2"":2794,""var3"":0'"
398,"b'},{""perk"":9104,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1"":326,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
399,"b',""selections"":[{""perk"":8451,""var1"":234,""var2"":0,""var3"":0},{""perk"":8444,""var1"":871,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
400,"b'amageDealt"":233903,""physicalDamageDealtToChampions"":17549,""physicalDamageTaken"":9444,""placement"":0,""playerAugment1"":0,""playerAug'"
401,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ'"
402,"b'6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
403,"b'ightWardsBoughtInGame"":0,""spell1Casts"":371,""spell2Casts"":0,""spell3Casts"":5,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts'"
404,"b'"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA'"
405,"b'"",""summonerLevel"":91,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCi'"
406,"b'ngOthers"":2,""timePlayed"":1925,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":253184,""totalDamageDealtToChampions"":19441,""t'"
407,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21760,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":8459,""totalHealsOnTeamma'"
408,"b'tes"":0,""totalMinionsKilled"":274,""totalTimeCCDealt"":54,""totalTimeSpentDead"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
409,"b'alt"":18517,""trueDamageDealtToChampions"":1720,""trueDamageTaken"":169,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":7,""unrealKi'"
410,"b'lls"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInP'"
411,"b'ings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
412,"b'Count"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTa'"
413,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
414,"b'verageInRiverOrEnemyHalf"":0.8446374645049335,""controlWardsPlaced"":4,""damagePerMinute"":965.883756093204,""damageTakenOnTeamPercent'"
415,"b'age"":0.2029176669457741,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTa'"
416,"b'kedowns"":3,""earliestBaron"":1804.8388234,""earliestDragonTakedown"":475.4524527,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
417,"b'AndShielding"":877.159912109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""'"
418,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
419,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1925.3082304999998,""'"
420,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.4198381297836,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""in'"
421,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyed'"
422,"b'BeforePlatesFall"":0,""kda"":2.125,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamag'"
423,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
424,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMini'"
425,"b'onsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":7.50'"
426,"b'0000029802322,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
427,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurre'"
428,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
429,"b'ithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
430,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
431,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTur'"
432,"b'ret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""t'"
433,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24408816999506,""teamElderDragonKill'"
434,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":'"
435,"b'0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0936377048'"
436,"b'4924316,""visionScorePerMinute"":1.043213341556437,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience'"
437,"b'"":15045,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":'"
438,"b'5,""damageDealtToBuildings"":6652,""damageDealtToObjectives"":23729,""damageDealtToTurrets"":6652,""damageSelfMitigated"":15718,""dangerP'"
439,"b'ings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""'"
440,"b'enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
441,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13939,""goldSpent"":13700,""holdPings"":0,""individu'"
442,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2015,""item1"":6675,""item2"":3036,""item3""'"
443,"b':6672,""item4"":3086,""item5"":3006,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStr'"
444,"b'ike"":547,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":480,""magicDamageDealt"":24670,""magicDamageDealtToC'"
445,"b'hampions"":3076,""magicDamageTaken"":6671,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
446,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
447,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":111,""var2"":8,'"
448,"b'""var3"":0},{""perk"":9111,""var1"":1021,""var2"":340,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":618,""var2""'"
449,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1""'"
450,"b':3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":170880,""physicalDamageDealtToChampions"":26968,""physicalDamageTaken""'"
451,"b':20176,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
452,"b'n"":5918,""pushPings"":0,""puuid"":""BMQ4sBzYrkyZiTUKOFkozvQlIr7jqxDOUL8RzDr4gq6PPlIBym2s3lZzzkNPzN09AQhjBPFcxMlBtA"",""quadraKills"":0,""'"
453,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":45,""spell3Casts"":66,""'"
454,"b'spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""VUsmvpI'"
455,"b'4DvO6KmtHzaoEPOQqnYM-AgOFipAphXqK4rN0nCHfQQQnQQNi3A"",""summonerLevel"":259,""summonerName"":""\xec\x86\xa1\xec\xa7\x80\xec\x9b\x90\xed\x88\xac\xec\x93\xb0\xeb\xa6\xac\xed\x8f\xac"",""teamEarlySurren'"
456,"b'dered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1925,""totalAllyJungleMinionsKilled"":12,""tota'"
457,"b'lDamageDealt"":203876,""totalDamageDealtToChampions"":30993,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27333,""totalEnemy'"
458,"b'JungleMinionsKilled"":0,""totalHeal"":5798,""totalHealsOnTeammates"":877,""totalMinionsKilled"":213,""totalTimeCCDealt"":128,""totalTimeSp'"
459,"b'entDead"":214,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":8325,""trueDamageDealtToChampions"":949,""trueDamageTaken"":486,'"
460,"b'""turretKills"":2,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtIn'"
461,"b'Game"":4,""wardsKilled"":9,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":45,""assists"":22,""baitPings"":0,""baronKills"":'"
462,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMo'"
463,"b'nsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
464,"b'sStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8614070250815354,""controlWardsPlaced"":14'"
465,"b',""damagePerMinute"":221.22725470625628,""damageTakenOnTeamPercentage"":0.19716514167223212,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
466,"b'hamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1804.8388234,""earliestDragonTakedown""'"
467,"b':475.4524527,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9430.564453125,""elderDragonKillsWithOpposingSoul"":'"
468,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""'"
469,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
470,"b'sAces"":0,""fullTeamTakedown"":2,""gameLength"":1925.3082304999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":285.5'"
471,"b'7460666036457,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
472,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2857142857142856,""killAfterHiddenWi'"
473,"b'thAlly"":2,""killParticipation"":0.8214285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
474,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
475,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage'"
476,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mej'"
477,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
478,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
479,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
480,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillsho'"
481,"b'tsDodged"":36,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":34,""survivedSingleDigitHp'"
482,"b'Count"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""'"
483,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
