,0
321,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":42,""skillshotsHit"":20,""snowballsHi'"
322,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
323,"b'""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
324,"b'irstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16933355255313667'"
325,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
326,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
327,"b'pponent"":0.2857733964920044,""visionScorePerMinute"":1.1665002358480832,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded'"
328,"b'"":0},""champExperience"":6257,""champLevel"":10,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":18,""con'"
329,"b'sumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11567,""damageDealtToTurrets"":0,""damageSelfMitigated"":7'"
330,"b'611,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissi'"
331,"b'ngPings"":20,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,'"
332,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":6176,""goldSpent"":5500,""holdPings"":0,'"
333,"b'""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3145,""item2"":110'"
334,"b'1,""item3"":3158,""item4"":4637,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCritica'"
335,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":192,""magicDamageDealt"":75218,""magicDamageDealtT'"
336,"b'oChampions"":4095,""magicDamageTaken"":2432,""needVisionPings"":0,""neutralMinionsKilled"":91,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
337,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":'"
338,"b'{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":255,""var2""'"
339,"b':266,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
340,"b'""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":261,""var2"":0,""var3"":0},{""perk"":8106,""var1"":'"
341,"b'4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":13099,""physicalDamageDealtToChampions"":1027,""physicalDamageTaken"":10'"
342,"b'999,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
343,"b'5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""rio'"
344,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":31,""spell3Casts"":48,""s'"
345,"b'pell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""2aAgazC'"
346,"b'8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":350,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":fals'"
347,"b'e,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":911,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt'"
348,"b'"":112333,""totalDamageDealtToChampions"":5678,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13648,""totalEnemyJungleMinions'"
349,"b'Killed"":18,""totalHeal"":8281,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":338,""totalTimeSpentDead"":22,""to'"
350,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24015,""trueDamageDealtToChampions"":555,""trueDamageTaken"":216,""turretKills"":0'"
351,"b',""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsK'"
352,"b'illed"":4,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
353,"b'bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
354,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
355,"b'overageInRiverOrEnemyHalf"":0.05012223320775446,""controlWardsPlaced"":1,""damagePerMinute"":415.7251780028806,""damageTakenOnTeamPerc'"
356,"b'entage"":0.16441501497214664,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":39,""doubleAces"":0,""dra'"
357,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
358,"b'agonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
359,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
360,"b'ullTeamTakedown"":0,""gameLength"":912.0465465,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.81933269825174,""had'"
361,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
362,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.1666'"
363,"b'6666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
364,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
365,"b'll"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
366,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
367,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
368,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
369,"b'kKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
370,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":200,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
371,"b'onKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnF'"
372,"b'irstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
373,"b'"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18844796041311454,""teamElderD'"
374,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRif'"
375,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
376,"b'23303908109664917,""visionScorePerMinute"":0.5605215799588957,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cham'"
377,"b'pExperience"":8703,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":17,""consumables'"
378,"b'Purchased"":3,""damageDealtToBuildings"":3118,""damageDealtToObjectives"":3118,""damageDealtToTurrets"":3118,""damageSelfMitigated"":3963'"
379,"b',""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
380,"b'ings"":8,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
381,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6792,""goldSpent"":6025,""holdPings"":0,""in'"
382,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":0,""item2"":0,""item3""'"
383,"b':1038,""item4"":1055,""item5"":3111,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrik'"
384,"b'e"":332,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":313,""magicDamageDealt"":22641,""magicDamageDealtToCha'"
385,"b'mpions"":1343,""magicDamageTaken"":4163,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
386,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
387,"b'ense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1266,""var2"":973'"
388,"b',""var3"":0},{""perk"":9101,""var1"":254,""var2"":151,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":157,""var2"":'"
389,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":654,""var2"":0,""var3"":0},{""perk"":8451,""var1'"
390,"b'"":126,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":45034,""physicalDamageDealtToChampions"":4950,""physicalDamageTaken'"
391,"b'"":3998,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
392,"b'n"":5369,""pushPings"":0,""puuid"":""yE_A0qS9xNK4rceEyP8UzrJ5lqam0VLYuopUqnoBYotWntojqXGc9QayZEQiXhp912sV5PcQrTjJ6w"",""quadraKills"":0,""'"
393,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":17,""spell3Casts"":27'"
394,"b',""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""OQTdc'"
395,"b'DeM165d5J6go2bfUA-WLGBR749Wh_s5ZqybqjeJAL-fpc2BW4hpow"",""summonerLevel"":62,""summonerName"":""lhnzdqwerzxcv"",""teamEarlySurrendered"":'"
396,"b'false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
397,"b'lt"":71442,""totalDamageDealtToChampions"":6319,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8370,""totalEnemyJungleMinions'"
398,"b'Killed"":0,""totalHeal"":2583,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":52,""totalTimeSpentDead"":14,""tot'"
399,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3765,""trueDamageDealtToChampions"":25,""trueDamageTaken"":208,""turretKills"":1,""t'"
400,"b'urretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKille'"
401,"b'd"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
402,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
403,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
404,"b'0,""damagePerMinute"":401.80916589806424,""damageTakenOnTeamPercentage"":0.10682897612890822,""dancedWithRiftHerald"":0,""deathsByEnemy'"
405,"b'Champs"":1,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":654.7149860999999,""earlyLa'"
406,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
407,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
408,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
409,"b'Length"":912.0465465,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":554.0482285434541,""hadOpenNexus"":0,""immobilizeA'"
410,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
411,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChamp'"
412,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
413,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
414,"b'Game"":4,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
415,"b'aneOpponent"":39,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
416,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Min'"
417,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCh'"
418,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
419,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":75,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
420,"b'tealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,'"
421,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""t'"
422,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18213984092216878,""teamElderDragonKills"":0,""teamRiftHeral'"
423,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
424,"b'SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6318831443786621,""visionScor'"
425,"b'ePerMinute"":0.448647238320134,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7040,""champLevel""'"
426,"b':10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildi'"
427,"b'ngs"":3730,""damageDealtToObjectives"":4499,""damageDealtToTurrets"":3730,""damageSelfMitigated"":2461,""dangerPings"":0,""deaths"":1,""dete'"
428,"b'ctorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""fir'"
429,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
430,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8421,""goldSpent"":7450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
431,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1083,""item2"":3087,""item3"":3115,""item4"":1042,""item5"":'"
432,"b'2422,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":258,""largestKillingSpree'"
433,"b'"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":665,""magicDamageDealt"":32092,""magicDamageDealtToChampions"":2730,""magicDamageTa'"
434,"b'ken"":3523,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
435,"b'ectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
436,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":24,""var2"":80,""var3"":0},{""perk"":8139,""var1"":'"
437,"b'339,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""des'"
438,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":83'"
439,"b'00}]},""physicalDamageDealt"":43878,""physicalDamageDealtToChampions"":3377,""physicalDamageTaken"":1847,""placement"":0,""playerAugment1'"
440,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""GaB1P'"
441,"b'-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
442,"b'ole"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":18,""spell3Casts"":48,""spell4Casts"":2,""subteamPlacement"":0,""s'"
443,"b'ummoner1Casts"":0,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3My'"
444,"b'ZGhwKCgZjWQg"",""summonerLevel"":170,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xeb\xb0\x94\xeb\xb3\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BO'"
445,"b'TTOM"",""timeCCingOthers"":0,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75970,""totalDamageDealtToChampion'"
446,"b's"":6107,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5438,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1357,""totalHeal'"
447,"b'sOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":0,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":1,""true'"
448,"b'DamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":68,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKi'"
449,"b'lls"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":true},{""allInPin'"
450,"b'gs"":1,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCou'"
451,"b'nt"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
452,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6608271249015688,""'"
453,"b'controlWardsPlaced"":5,""damagePerMinute"":249.7526372393731,""damageTakenOnTeamPercentage"":0.1346064432664241,""dancedWithRiftHerald'"
454,"b'"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":654.71498'"
455,"b'60999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2231.4375,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
456,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
457,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
458,"b'""fullTeamTakedown"":0,""gameLength"":912.0465465,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":283.5803367595724,""ha'"
459,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
460,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3'"
461,"b'888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJung'"
462,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
463,"b'Kill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
464,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
465,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
466,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
467,"b'ickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
468,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":22,""snowballsHit"":0,""soloB'"
469,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOn'"
470,"b'FirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
471,"b's"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11321271259454536,""teamElder'"
472,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRi'"
473,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
474,"b'5973448753356934,""visionScorePerMinute"":2.033637932653589,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champE'"
475,"b'xperience"":3547,""champLevel"":7,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":12,""consumablesPurch'"
476,"b'ased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":70,""damageDealtToTurrets"":0,""damageSelfMitigated"":5111,""dangerPings'"
477,"b'"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enem'"
478,"b'yVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
479,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4310,""goldSpent"":4275,""holdPings"":0,""individualPosit'"
480,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2065,""item2"":0,""item3"":3158,""it'"
481,"b'em4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
482,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":703,""magicDamageDealt"":3903,""magicDamageDealtToChampions"":2551,""magi'"
