,0
322,"b'yedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,'"
323,"b'""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
324,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minut'"
325,"b'es"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55.60000017285347,""m'"
326,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.69999998807907,""multiK'"
327,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurr'"
328,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
329,"b'WithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
330,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":14,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKi'"
331,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
332,"b'urret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15'"
333,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33270088878739434,""teamElderDrag'"
334,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
335,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2387'"
336,"b'0062828063965,""visionScorePerMinute"":1.58381531470484,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExper'"
337,"b'ience"":10891,""champLevel"":13,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":24,""consumablesPurcha'"
338,"b'sed"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":16755,""damageDealtToTurrets"":0,""damageSelfMitigated"":17015,""dangerPi'"
339,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""e'"
340,"b'nemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
341,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":12238,""goldSpent"":10075,""holdPings"":1,""individu'"
342,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":3157,""item2"":3145,""item3""'"
343,"b':1082,""item4"":3916,""item5"":3020,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStr'"
344,"b'ike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":510,""magicDamageDealt"":139764,""magicDamageDealtToCh'"
345,"b'ampions"":20720,""magicDamageTaken"":5119,""needVisionPings"":0,""neutralMinionsKilled"":152,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
346,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{'"
347,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1380,""var2""'"
348,"b':0,""var3"":0},{""perk"":8143,""var1"":951,""var2"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8135,""var1"":450,""var2""'"
349,"b':5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8232,""var1""'"
350,"b':4,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15959,""physicalDamageDealtToChampions"":1625,""physicalDamageTaken"":'"
351,"b'19735,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
352,"b'"":3797,""pushPings"":0,""puuid"":""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLlXxzdUlrQComrVDCYiNdw9G96mi6jjF3C5pDA"",""quadraKills"":0,""r'"
353,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":274,""spell2Casts"":253,""spell3Casts"":166,'"
354,"b'""spell4Casts"":337,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""FXC'"
355,"b'fQ5ZlFVGJ8xZwRTeGQpn6MlGo4fy60_cIjXhkfhUve90"",""summonerLevel"":432,""summonerName"":""vinaka"",""teamEarlySurrendered"":false,""teamId"":'"
356,"b'200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":187205,""t'"
357,"b'otalDamageDealtToChampions"":23740,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26574,""totalEnemyJungleMinionsKilled"":24'"
358,"b',""totalHeal"":14591,""totalHealsOnTeammates"":1566,""totalMinionsKilled"":21,""totalTimeCCDealt"":163,""totalTimeSpentDead"":126,""totalUn'"
359,"b'itsHealed"":5,""tripleKills"":0,""trueDamageDealt"":31481,""trueDamageDealtToChampions"":1395,""trueDamageTaken"":1719,""turretKills"":0,""t'"
360,"b'urretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":1,""wardsKill'"
361,"b'ed"":9,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
362,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
363,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
364,"b'overageInRiverOrEnemyHalf"":0.28167565184392374,""controlWardsPlaced"":2,""damagePerMinute"":366.2922920146292,""damageTakenOnTeamPerc'"
365,"b'entage"":0.20038111602759173,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""drag'"
366,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":76.26893615722656,""elderDragonKillsWithOpposingS'"
367,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
368,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
369,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1451.3374224,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.381'"
370,"b'1673179937,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
371,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.375,""killAfterHiddenWithAlly"":0,""killPa'"
372,"b'rticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJ'"
373,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
374,"b'AndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
375,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
376,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
377,"b'""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
378,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
379,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":1'"
380,"b'1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
381,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
382,"b':0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.124'"
383,"b'16658454811819,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
384,"b'ns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
385,"b'AdvantageLaneOpponent"":-0.3510814905166626,""visionScorePerMinute"":0.5187596532577017,""wardTakedowns"":2,""wardTakedownsBefore20M"":'"
386,"b'2,""wardsGuarded"":0},""champExperience"":9786,""champLevel"":12,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""comm'"
387,"b'andPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":2149,""damageDealtToObjectives"":2396,""damageDealtToTurrets"":2149,""d'"
388,"b'amageSelfMitigated"":11397,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
389,"b'sion"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
390,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8547,""goldSp'"
391,"b'ent"":8050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3814,'"
392,"b'""item1"":2031,""item2"":3133,""item3"":3158,""item4"":0,""item5"":6691,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane'"
393,"b'"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":354,""magicDamageDealt'"
394,"b'"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3805,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
395,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":8,""pentaKills"":0,""pe'"
396,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369'"
397,"b',""var1"":394,""var2"":412,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347'"
398,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":337,""var2"":0,""var3"":0},{'"
399,"b'""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":67889,""physicalDamageDealtToChampions"":8463,""phys'"
400,"b'icalDamageTaken"":14491,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
401,"b'd"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""8J1nJQkHdMlmjVKeQe16uDslXXQng7Y9kRVIFmWjuDvckvlOjKaWFEpbVoiU6FI39mtpV-fAPAOy6Q"",""'"
402,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":13,""sp'"
403,"b'ell3Casts"":72,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summo'"
404,"b'nerId"":""YbMQp1pjmIpCnI44jLEAh786444FqnmGZLlMziLrs-SVSRtXHoM8Wg3uQg"",""summonerLevel"":212,""summonerName"":""\xeb\x82\x9c 1\xec\x8b\x9c\xea\xb0\x80 \xec\x8b\xab\xec\x96\xb4"",""tea'"
405,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1451,""totalAllyJungleMinionsKille'"
406,"b'd"":0,""totalDamageDealt"":70984,""totalDamageDealtToChampions"":8860,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21343,""to'"
407,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":1283,""totalHealsOnTeammates"":76,""totalMinionsKilled"":152,""totalTimeCCDealt"":16,""total'"
408,"b'TimeSpentDead"":203,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3094,""trueDamageDealtToChampions"":396,""trueDamageTaken'"
409,"b'"":3047,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsB'"
410,"b'oughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":17,""assists"":9,""baitPings"":0,""baronK'"
411,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJun'"
412,"b'gleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestI'"
413,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":917.8546734739664,""damageTakenOnTeamPercentage"":0.1373822758016352,""dancedWith'"
414,"b'RiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown""'"
415,"b':1188.842395,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
416,"b'nMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
417,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
418,"b'lTeamTakedown"":0,""gameLength"":1451.3374224,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":593.4365950937876,""hadOp'"
419,"b'enNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
420,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":2,""killPartic'"
421,"b'ipation"":0.7916666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLa'"
422,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
423,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount""'"
424,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53.44999995827675,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
425,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikill'"
426,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill'"
427,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
428,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
429,"b'dged"":7,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount""'"
430,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":1,""takedow'"
431,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
432,"b'teamDamagePercentage"":0.3111364404911884,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
433,"b'tesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""un'"
434,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17189043760299683,""visionScorePerMinute"":0.5666053370053257,""wardTakedowns""'"
435,"b':8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10940,""champLevel"":13,""championId"":110,""championName"":""Varus"",'"
436,"b'""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":4879,""damageDealtToObjectives"":10556,""d'"
437,"b'amageDealtToTurrets"":4879,""damageSelfMitigated"":8107,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonK'"
438,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":true,'"
439,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
440,"b'""goldEarned"":14354,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
441,"b'bitorsLost"":1,""item0"":6673,""item1"":3006,""item2"":6672,""item3"":3124,""item4"":3091,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killi'"
442,"b'ngSprees"":1,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":285,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpen'"
443,"b'tLiving"":822,""magicDamageDealt"":34027,""magicDamageDealtToChampions"":7155,""magicDamageTaken"":5076,""needVisionPings"":0,""neutralMin'"
444,"b'ionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19'"
445,"b',""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
446,"b'maryStyle"",""selections"":[{""perk"":8008,""var1"":76,""var2"":10,""var3"":0},{""perk"":9111,""var1"":793,""var2"":380,""var3"":0},{""perk"":9104,""v'"
447,"b'ar1"":7,""var2"":10,""var3"":0},{""perk"":8014,""var1"":619,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
448,"b'erk"":8139,""var1"":458,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":121246'"
449,"b',""physicalDamageDealtToChampions"":14893,""physicalDamageTaken"":9390,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
450,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5,""pushPings"":0,""puuid"":""3qv3XlsvB21bodMi2ASOwap03zkkuHE8W51XCgEJ'"
451,"b'jSCXlMS9iX04ZWIyf0TVzM1p6gxWpH2zbyQVKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGam'"
452,"b'e"":0,""spell1Casts"":38,""spell2Casts"":14,""spell3Casts"":23,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,'"
453,"b'""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""lf99OXA49J3fLWsLd_smrtljr-Rctu8DbOw7eb1gGm9SLbbvsIwjBkbNvA"",""summonerLevel"":79,'"
454,"b'""summonerName"":""wang piao 1iang"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePla'"
455,"b'yed"":1451,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":158354,""totalDamageDealtToChampions"":22201,""totalDamageShieldedOnT'"
456,"b'eammates"":0,""totalDamageTaken"":14633,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1977,""totalHealsOnTeammates"":0,""totalMinionsK'"
457,"b'illed"":228,""totalTimeCCDealt"":219,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3080,""trueDama'"
458,"b'geDealtToChampions"":153,""trueDamageTaken"":166,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionCleared'"
459,"b'Pings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePing'"
460,"b's"":5,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses'"
461,"b'"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
462,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8887186214540485,""controlWardsPlace'"
463,"b'd"":12,""damagePerMinute"":273.3051003852314,""damageTakenOnTeamPercentage"":0.1904790195575468,""dancedWithRiftHerald"":0,""deathsByEne'"
464,"b'myChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
465,"b'lAndShielding"":454.612548828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":90'"
466,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
467,"b':0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
468,"b'0,""gameLength"":1451.3374224,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.76486144702955,""hadOpenNexus"":0,""hi'"
469,"b'ghestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
470,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAll'"
471,"b'y"":3,""killParticipation"":0.7083333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
472,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
473,"b'er"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""l'"
474,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
475,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
476,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
477,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
478,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
479,"b'ed"":15,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount""'"
480,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
481,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
482,"b'teamDamagePercentage"":0.0926455773004894,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
483,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""uns'"
