,0
322,"b':10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.10000005364418,""multiKillOneSpell"":'"
323,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBef'"
324,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,'"
325,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
326,"b'0,""saveAllyFromDeath"":8,""scuttleCrabKills"":5,""skillshotsDodged"":13,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
327,"b'ills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""tak'"
328,"b'edowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInA'"
329,"b'lcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11244267368215628,""teamElderDragonKills"":0,""te'"
330,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twent'"
331,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11978280544281006'"
332,"b',""visionScorePerMinute"":1.1776796618768681,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":1312'"
333,"b'6,""champLevel"":15,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":7,""damage'"
334,"b'DealtToBuildings"":657,""damageDealtToObjectives"":19080,""damageDealtToTurrets"":657,""damageSelfMitigated"":44974,""dangerPings"":0,""de'"
335,"b'aths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisio'"
336,"b'nPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
337,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":10858,""goldSpent"":9850,""holdPings"":1,""individualPosition'"
338,"b'"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3075,""item1"":0,""item2"":3158,""item3"":0,""item4"":66'"
339,"b'67,""item5"":3068,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestK'"
340,"b'illingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":731,""magicDamageDealt"":91621,""magicDamageDealtToChampions"":10137,""m'"
341,"b'agicDamageTaken"":6196,""needVisionPings"":0,""neutralMinionsKilled"":130,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectives'"
342,"b'Stolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
343,"b'ex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":682,""var2"":619,""var3"":0},{""pe'"
344,"b'rk"":8463,""var1"":1762,""var2"":0,""var3"":0},{""perk"":8429,""var1"":53,""var2"":17,""var3"":11},{""perk"":8453,""var1"":3219,""var2"":279,""var3"":0'"
345,"b'}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1535,""var2"":340,""var3"":0},{""perk"":9105,""var1"":14,""v'"
346,"b'ar2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":21431,""physicalDamageDealtToChampions"":936,""physicalDamageTaken"":22139,'"
347,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875'"
348,"b',""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdN'"
349,"b'ame"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":181,""spell3Casts"":64,""spell4C'"
350,"b'asts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TX'"
351,"b'i2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":209,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamI'"
352,"b'd"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":1560,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":14464'"
353,"b'6,""totalDamageDealtToChampions"":12257,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32783,""totalEnemyJungleMinionsKilled'"
354,"b'"":4,""totalHeal"":41078,""totalHealsOnTeammates"":2971,""totalMinionsKilled"":25,""totalTimeCCDealt"":307,""totalTimeSpentDead"":80,""total'"
355,"b'UnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":31593,""trueDamageDealtToChampions"":1182,""trueDamageTaken"":4447,""turretKills"":0,'"
356,"b'""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":6,""wardsKi'"
357,"b'lled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
358,"b'bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
359,"b'onBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""comp'"
360,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7738854755424974,""controlWardsPlaced"":1,""damagePerMinute'"
361,"b'"":1107.5764075652867,""damageTakenOnTeamPercentage"":0.14046736592115067,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSk'"
362,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1261.8617468,""earliestDragonTakedown"":1137.7076006,""ea'"
363,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
364,"b'enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
365,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,'"
366,"b'""gameLength"":1560.2584679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":507.3456281672522,""hadOpenNexus"":0,""immob'"
367,"b'ilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
368,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6551724137931034,""kil'"
369,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
370,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
371,"b'otsEarlyGame"":11,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
372,"b'antageOnLaneOpponent"":39,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
373,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655'"
374,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":'"
375,"b'0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
376,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":38.411517399999866,""sk'"
377,"b'illshotsDodged"":7,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":9,""survivedSingleDig'"
378,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":'"
379,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronK'"
380,"b'ills"":1,""teamDamagePercentage"":0.2642150150670554,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLa'"
381,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,'"
382,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.374605655670166,""visionScorePerMinute"":0.9430'"
383,"b'206124607271,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15647,""champLevel"":16,""championId""'"
384,"b':112,""championName"":""Viktor"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":7663,""dam'"
385,"b'ageDealtToObjectives"":13668,""damageDealtToTurrets"":7663,""damageSelfMitigated"":17809,""dangerPings"":0,""deaths"":5,""detectorWardsPla'"
386,"b'ced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssis'"
387,"b't"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
388,"b'render"":false,""getBackPings"":1,""goldEarned"":13193,""goldSpent"":12075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
389,"b':1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6655,""item1"":3135,""item2"":2420,""item3"":4645,""item4"":3020,""item5"":1082,""item'"
390,"b'6"":3340,""itemsPurchased"":20,""killingSprees"":3,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestM'"
391,"b'ultiKill"":2,""longestTimeSpentLiving"":339,""magicDamageDealt"":150657,""magicDamageDealtToChampions"":28055,""magicDamageTaken"":5974,""'"
392,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStol'"
393,"b'enAssists"":0,""onMyWayPings"":40,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005}'"
394,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":2005,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2'"
395,"b'"":1024,""var3"":0},{""perk"":8210,""var1"":23,""var2"":0,""var3"":0},{""perk"":8237,""var1"":782,""var2"":0,""var3"":0}],""style"":8200},{""descripti'"
396,"b'on"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},'"
397,"b'""physicalDamageDealt"":11872,""physicalDamageDealtToChampions"":746,""physicalDamageTaken"":10156,""placement"":0,""playerAugment1"":0,""p'"
398,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1482,""pushPings"":0,""puuid"":""a__9sDMeHAX'"
399,"b'sR4wZGVM3uM1IJFpG_B5bXIu62kguA0mInDcnMEHk1akfcMcE39uGMaunIOvyTgB8RQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
400,"b'SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":19,""spell3Casts"":99,""spell4Casts"":27,""subteamPlacement"":0,""summo'"
401,"b'ner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vYjqj9Z1R976Ubho5KaOXM9ariEuZ0YiXjdEBFpAFLs3BGQ"",'"
402,"b'""summonerLevel"":359,""summonerName"":""\xec\xb9\xbc\xeb\xa6\xad\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOther'"
403,"b's"":22,""timePlayed"":1560,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":162529,""totalDamageDealtToChampions"":28801,""totalDam'"
404,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":17013,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1993,""totalHealsOnTeammates"":0,'"
405,"b'""totalMinionsKilled"":209,""totalTimeCCDealt"":324,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
406,"b'0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":882,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":6,""unrealKills"":0,""visi'"
407,"b'onClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""ass'"
408,"b'istMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
409,"b'ilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""'"
410,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
411,"b'rMinute"":709.6703542829079,""damageTakenOnTeamPercentage"":0.1757800361112398,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""do'"
412,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1261.8617468,""earliestDragonTakedown"":1137.707600'"
413,"b'6,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":747.199951171875,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
414,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
415,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
416,"b'fullTeamTakedown"":3,""gameLength"":1560.2584679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.93350170328534,""h'"
417,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
418,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8888888888888888,""killAfterHiddenWithAlly"":3,""killPa'"
419,"b'rticipation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOth'"
420,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knock'"
421,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
422,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.00000002980232,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""me'"
423,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
424,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
425,"b'nSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
426,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTak'"
427,"b'edown"":38.411517399999866,""skillshotsDodged"":6,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
428,"b'sPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedown'"
429,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsI'"
430,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1692935693363877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
431,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
432,"b'nt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23127400875091553,""visionScorePerMinute'"
433,"b'"":0.6607164789354685,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12479,""champLevel"":14,""cha'"
434,"b'mpionId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":1,""damageDealtToBuildings"":310'"
435,"b'7,""damageDealtToObjectives"":13853,""damageDealtToTurrets"":3107,""damageSelfMitigated"":12609,""dangerPings"":0,""deaths"":9,""detectorWa'"
436,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloo'"
437,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
438,"b'edInSurrender"":false,""getBackPings"":2,""goldEarned"":11492,""goldSpent"":11450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
439,"b'rKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":3036,""item3"":1055,""item4"":3006,""item5"":101'"
440,"b'8,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":388,""largestKillingSpree""'"
441,"b':3,""largestMultiKill"":1,""longestTimeSpentLiving"":347,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":668'"
442,"b'2,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectives'"
443,"b'StolenAssists"":0,""onMyWayPings"":21,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
444,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":51,""var2"":11,""var3"":0},{""perk"":8009,""var1"":1762,""'"
445,"b'var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8014,""var1"":480,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
446,"b'ion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]'"
447,"b'},""physicalDamageDealt"":153374,""physicalDamageDealtToChampions"":18131,""physicalDamageTaken"":14446,""placement"":0,""playerAugment1""'"
448,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""GrYTBz'"
449,"b'N9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWWWj7kGBoxnmTWzONDZ5vaw367w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
450,"b'le"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":51,""spell3Casts"":18,""spell4Casts"":7,""subteamPlacement"":0,""'"
451,"b'summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""66RkX9C6Czsr0F7cM4WiZ6XY9v2ehcE3dvR6i9dewX2Gn'"
452,"b'EM"",""summonerLevel"":769,""summonerName"":""pjpjpjpjpj1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCin'"
453,"b'gOthers"":3,""timePlayed"":1560,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":156087,""totalDamageDealtToChampions"":18454,""to'"
454,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":21290,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5343,""totalHealsOnTeammat'"
455,"b'es"":747,""totalMinionsKilled"":202,""totalTimeCCDealt"":68,""totalTimeSpentDead"":175,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamage'"
456,"b'Dealt"":2713,""trueDamageDealtToChampions"":323,""trueDamageTaken"":162,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":6,""unrealKi'"
457,"b'lls"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPi'"
458,"b'ngs"":0,""assistMePings"":3,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakC'"
459,"b'ount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
460,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCover'"
461,"b'ageInRiverOrEnemyHalf"":0.5165357642216326,""controlWardsPlaced"":9,""damagePerMinute"":1399.7647753128404,""damageTakenOnTeamPercenta'"
462,"b'ge"":0.13250568074995558,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
463,"b'kedowns"":3,""earliestBaron"":1261.8617468,""earliestDragonTakedown"":819.5888385,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
464,"b'AndShielding"":11121.09375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enem'"
465,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
466,"b'icMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gam'"
467,"b'eLength"":1560.2584679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":473.87919287029814,""hadOpenNexus"":0,""highestC'"
468,"b'hampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
469,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.333333333333334,""killAfterHid'"
470,"b'denWithAlly"":5,""killParticipation"":0.8620689655172413,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
471,"b'yTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
472,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvan'"
473,"b'tage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":'"
474,"b'3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
475,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
476,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0'"
477,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""sh'"
478,"b'ortestTimeToAceFromFirstTakedown"":38.411517399999866,""skillshotsDodged"":4,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0'"
479,"b',""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurre'"
480,"b't"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""tak'"
481,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.333917252727158,""teamElderDragonKills'"
482,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0'"
483,"b',""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15888082981'"
484,"b'10962,""visionScorePerMinute"":3.527535729438217,""wardTakedowns"":18,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience'"
