,0
319,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosit'"
320,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
321,"b',""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
322,"b'ced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAft'"
323,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEne'"
324,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21384489919344438,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
325,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
326,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.073647141456604,""visionScorePerMinute"":1.'"
327,"b'0115307657374115,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8814,""champLevel"":12,""champion'"
328,"b'Id"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damag'"
329,"b'eDealtToObjectives"":27928,""damageDealtToTurrets"":0,""damageSelfMitigated"":11327,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":'"
330,"b'4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":tr'"
331,"b'ue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
332,"b'r"":true,""getBackPings"":6,""goldEarned"":8412,""goldSpent"":6908,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
333,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":3078,""item2"":3111,""item3"":0,""item4"":3067,""item5"":2055,""item6"":3513,""it'"
334,"b'emsPurchased"":22,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":'"
335,"b'3,""longestTimeSpentLiving"":655,""magicDamageDealt"":6491,""magicDamageDealtToChampions"":2268,""magicDamageTaken"":5505,""needVisionPin'"
336,"b'gs"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
337,"b'0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
338,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":294,""var2"":0,""var3"":0},{""perk"":9111,""var1"":823,""var2"":280,""var3""'"
339,"b':0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""var1"":417,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
340,"b'e"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
341,"b'mageDealt"":87063,""physicalDamageDealtToChampions"":7462,""physicalDamageTaken"":13546,""placement"":0,""playerAugment1"":0,""playerAugme'"
342,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""ELUQYagKUHBbAfW4fXWeccQ'"
343,"b'uozvnJt-SbTACyyGS-LizCxZfPLTs4BnNX1yda4qRHv5EyMb3SBa6Zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
344,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":107,""spell3Casts"":44,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Cas'"
345,"b'ts"":3,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""Lv49NeNfaYMT2i2U6Wv3q2wfx1v3h5Bu4jbUTgO3CbGcWN0"",""summo'"
346,"b'nerLevel"":303,""summonerName"":""kabmah"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""ti'"
347,"b'mePlayed"":1147,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":118362,""totalDamageDealtToChampions"":10383,""totalDamageShiel'"
348,"b'dedOnTeammates"":0,""totalDamageTaken"":19348,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":11438,""totalHealsOnTeammates"":0,""total'"
349,"b'MinionsKilled"":10,""totalTimeCCDealt"":257,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":24807,""t'"
350,"b'rueDamageDealtToChampions"":652,""trueDamageTaken"":296,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vision'"
351,"b'ClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":17,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assis'"
352,"b'tMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abili'"
353,"b'tyUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
354,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7553218315874438,""controlWard'"
355,"b'sPlaced"":3,""damagePerMinute"":486.1272236298358,""damageTakenOnTeamPercentage"":0.17659578405886317,""dancedWithRiftHerald"":0,""death'"
356,"b'sByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":406.6103898,""earlyL'"
357,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
358,"b'yChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
359,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":686.7335095,""flawl'"
360,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1147.1689539,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.01182'"
361,"b'621910567,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
362,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killPartici'"
363,"b'pation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
364,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
365,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
366,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
367,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFl'"
368,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
369,"b'Game"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
370,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":'"
371,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""ta'"
372,"b'kedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
373,"b'tXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19141091790910322,""t'"
374,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTak'"
375,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
376,"b'nent"":0.2518460750579834,""visionScorePerMinute"":0.5588515640826329,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0'"
377,"b'},""champExperience"":10035,""champLevel"":13,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":5,""'"
378,"b'consumablesPurchased"":6,""damageDealtToBuildings"":2799,""damageDealtToObjectives"":9360,""damageDealtToTurrets"":2799,""damageSelfMiti'"
379,"b'gated"":5425,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""en'"
380,"b'emyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
381,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":8106,""goldSpent"":7450,""holdP'"
382,"b'ings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":0,""item2'"
383,"b'"":0,""item3"":4644,""item4"":3116,""item5"":3020,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCr'"
384,"b'iticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":314,""magicDamageDealt"":66121,""magicDamageD'"
385,"b'ealtToChampions"":9111,""magicDamageTaken"":8079,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
386,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPer'"
387,"b'ks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1301,""'"
388,"b'var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":830,""var3"":0},{""perk"":8233,""var1"":8,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""v'"
389,"b'ar2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":782,""var2"":0,""var3"":0},{""perk"":8451,'"
390,"b'""var1"":159,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6260,""physicalDamageDealtToChampions"":183,""physicalDamageTa'"
391,"b'ken"":1765,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
392,"b'Icon"":5897,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":'"
393,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":18,""spell3Casts'"
394,"b'"":35,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""b'"
395,"b'dplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":449,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":fal'"
396,"b'se,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1147,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
397,"b'"":78647,""totalDamageDealtToChampions"":9294,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9844,""totalEnemyJungleMinionsKi'"
398,"b'lled"":0,""totalHeal"":1608,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":235,""totalTimeSpentDead"":14,""tota'"
399,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6267,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":2,""turre'"
400,"b'tTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":4,""wardsKilled"":'"
401,"b'0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
402,"b'evel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
403,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
404,"b'InRiverOrEnemyHalf"":0.44753889665040036,""controlWardsPlaced"":3,""damagePerMinute"":582.8149417383305,""damageTakenOnTeamPercentage""'"
405,"b':0.0907724799227082,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
406,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
407,"b'kills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
408,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":686.'"
409,"b'7335095,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1147.1689539,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
410,"b'ute"":588.1484861492903,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
411,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":2'"
412,"b',""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanes'"
413,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
414,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,'"
415,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
416,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
417,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
418,"b'Game"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
419,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":42,""snowballsHit""'"
420,"b':0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThree'"
421,"b'ImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
422,"b'onSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
423,"b'e"":0.22948137348962822,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turre'"
424,"b'tTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
425,"b'ionScoreAdvantageLaneOpponent"":2.211873769760132,""visionScorePerMinute"":1.1979592882279195,""wardTakedowns"":6,""wardTakedownsBefor'"
426,"b'e20M"":6,""wardsGuarded"":0},""champExperience"":8559,""champLevel"":11,""championId"":110,""championName"":""Varus"",""championTransform"":0,""'"
427,"b'commandPings"":24,""consumablesPurchased"":4,""damageDealtToBuildings"":15324,""damageDealtToObjectives"":15324,""damageDealtToTurrets"":'"
428,"b'15324,""damageSelfMitigated"":2410,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
429,"b'Progression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":'"
430,"b'false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11245,""g'"
431,"b'oldSpent"":10710,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
432,"b':1055,""item1"":1052,""item2"":4633,""item3"":3115,""item4"":3087,""item5"":2422,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills'"
433,"b'"":5,""lane"":""NONE"",""largestCriticalStrike"":253,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDama'"
434,"b'geDealt"":53827,""magicDamageDealtToChampions"":3917,""magicDamageTaken"":1299,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
435,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pent'"
436,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
437,"b'[{""perk"":8008,""var1"":11,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1290,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0'"
438,"b'},{""perk"":8017,""var1"":460,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2'"
439,"b'"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":64277,""physicalDamageDealtToChampi'"
440,"b'ons"":7225,""physicalDamageTaken"":3619,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
441,"b'playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_k'"
442,"b'BRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2'"
443,"b'Casts"":13,""spell3Casts"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":1,""summoner2'"
444,"b'Id"":1,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":351,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlyS'"
445,"b'urrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1147,""totalAllyJungleMinionsKilled"":0,""'"
446,"b'totalDamageDealt"":118105,""totalDamageDealtToChampions"":11143,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5060,""totalEn'"
447,"b'emyJungleMinionsKilled"":0,""totalHeal"":1179,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":133,""totalTimeS'"
448,"b'pentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":140,""turre'"
449,"b'tKills"":5,""turretTakedowns"":6,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":'"
450,"b'3,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""basic'"
451,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":68,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
452,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
453,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6954271186365655,""controlWardsPlaced"":6,""damagePerMinute"":224.66012034077505,""damageTaken'"
454,"b'OnTeamPercentage"":0.14059812028159085,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
455,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3057.2900390625,""elderDragonKillsWithO'"
456,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
457,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
458,"b'd"":1,""firstTurretKilledTime"":686.7335095,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1147.1689539,""getTakedownsInAllLanes'"
459,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":274.21286573237086,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""in'"
460,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
461,"b'kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
462,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
463,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""l'"
464,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLev'"
465,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
466,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
467,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
468,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
469,"b'lshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigit'"
470,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,'"
471,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
472,"b'ls"":0,""teamDamagePercentage"":0.08845914765049603,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
473,"b'urretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
474,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23424482345581055,""visionScorePerMinute"":2.1357930762540343,""wardTak'"
475,"b'edowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5833,""champLevel"":9,""championId"":12,""championName"":""Ali'"
476,"b'star"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":9,""damageDealtToBuildings"":477,""damageDealtToObjectives"":47'"
477,"b'7,""damageDealtToTurrets"":477,""damageSelfMitigated"":11034,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""doubleKills"":0,""dra'"
478,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fa'"
479,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
480,"b':4,""goldEarned"":5242,""goldSpent"":4975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
481,"b'hibitorsLost"":0,""item0"":0,""item1"":2055,""item2"":3860,""item3"":0,""item4"":6667,""item5"":3111,""item6"":3364,""itemsPurchased"":20,""killin'"
