,0
320,"b'lly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
321,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
322,"b'""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
323,"b'0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedow'"
324,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16749191455884851,""teamElderDragonKills"":'"
325,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
326,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.650301098823'"
327,"b'5474,""visionScorePerMinute"":0.48369514838060823,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience""'"
328,"b':4273,""champLevel"":8,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""'"
329,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":1790,""damageDealtToTurrets"":0,""damageSelfMitigated"":10491,""dangerPings"":0,""d'"
330,"b'eaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisio'"
331,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
332,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4205,""goldSpent"":3775,""holdPings"":0,""individualPosition"":""'"
333,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6630,""item2"":0,""item3"":0,""item4"":0,""it'"
334,"b'em5"":2422,""item6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
335,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":318,""magicDamageDealt"":4706,""magicDamageDealtToChampions"":211,""magicDamageT'"
336,"b'aken"":2008,""needVisionPings"":0,""neutralMinionsKilled"":68,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
337,"b'bjectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
338,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":99,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
339,"b':28,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":78,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
340,"b'ription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
341,"b'00}]},""physicalDamageDealt"":47581,""physicalDamageDealtToChampions"":3894,""physicalDamageTaken"":9526,""placement"":0,""playerAugment1'"
342,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5933,""pushPings"":0,""puuid"":""abVu5'"
343,"b'BhWpbjjZfD_0Lw-pSm1HTMD8j27JqiNqzXJqeWPBHPaja6PX3YN5fpBf9nebY3aL3CC5N3n3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
344,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":31,""spell3Casts"":44,""spell4Casts"":3,""subteamPlacement"":'"
345,"b'0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""7pr7yyg8p1kc_iRKAuQ-YsqKwfnt8M4VWrF4O62J'"
346,"b'FJ3MPaI"",""summonerLevel"":282,""summonerName"":""\xeb\xb0\xb0\xeb\xb6\x88\xeb\x9a\x9d\xec\x9d\xb4 \xed\x98\x84\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNG'"
347,"b'LE"",""timeCCingOthers"":8,""timePlayed"":916,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":67536,""totalDamageDealtToChampions'"
348,"b'"":4367,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11606,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4211,""totalHeal'"
349,"b'sOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":246,""totalTimeSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
350,"b'DamageDealt"":15249,""trueDamageDealtToChampions"":261,""trueDamageTaken"":71,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""un'"
351,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":1,""win"":false},{""a'"
352,"b'llInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
353,"b'reakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
354,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5829838986'"
355,"b'519186,""controlWardsPlaced"":1,""damagePerMinute"":494.5580543724961,""damageTakenOnTeamPercentage"":0.14230289860423218,""dancedWithR'"
356,"b'iftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
357,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
358,"b'ations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
359,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.56643'"
360,"b'43999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":320.977813710756,""hadOpenNexus"":0,""highestWardKills"":1,""im'"
361,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
362,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFull'"
363,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
364,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,'"
365,"b'""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
366,"b'ent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
367,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
368,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelect'"
369,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
370,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
371,"b'sPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedowns'"
372,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsIn'"
373,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28975440489766385,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
374,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
375,"b'nt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3075907826423645,""visionScorePerMinute'"
376,"b'"":0.5954371377363902,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7221,""champLevel"":10,""cham'"
377,"b'pionId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""da'"
378,"b'mageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3991,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,'"
379,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":fals'"
380,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
381,"b'"":true,""getBackPings"":4,""goldEarned"":4903,""goldSpent"":4575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
382,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":0,""item2"":1001,""item3"":0,""item4"":1082,""item5"":1056,""item6"":3364,""itemsP'"
383,"b'urchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""l'"
384,"b'ongestTimeSpentLiving"":208,""magicDamageDealt"":46260,""magicDamageDealtToChampions"":7464,""magicDamageTaken"":646,""needVisionPings"":'"
385,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
386,"b'yWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
387,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":28,""var2"":0,""var3"":0},{""perk"":8009,""var1"":394,""var2"":0,""var3"":0},{""perk'"
388,"b'"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":34,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
389,"b's"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":447'"
390,"b'4,""physicalDamageDealtToChampions"":90,""physicalDamageTaken"":5632,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
391,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAM'"
392,"b'mEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
393,"b'Game"":0,""spell1Casts"":35,""spell2Casts"":81,""spell3Casts"":11,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
394,"b':12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":821,""summo'"
395,"b'nerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":916,""tota'"
396,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":53844,""totalDamageDealtToChampions"":7554,""totalDamageShieldedOnTeammates"":0,""tota'"
397,"b'lDamageTaken"":6299,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":26,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTim'"
398,"b'eCCDealt"":81,""totalTimeSpentDead"":24,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3110,""trueDamageDealtToChampions"":0,'"
399,"b'""trueDamageTaken"":20,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":9,'"
400,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPing'"
401,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":'"
402,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
403,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5333543469983304,""controlWardsPlaced"":1,""damagePerMinute"":595.8'"
404,"b'359396105876,""damageTakenOnTeamPercentage"":0.21813070450616295,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
405,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":74.9699707031'"
406,"b'25,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""'"
407,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
408,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.5664343999999,""getTakedownsInAllLanesEarlyJu'"
409,"b'ngleAsLaner"":0,""goldPerMinute"":393.31296391350816,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCr'"
410,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,'"
411,"b'""killAfterHiddenWithAlly"":2,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
412,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpi'"
413,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvanta'"
414,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
415,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
416,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
417,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
418,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillsh'"
419,"b'otsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThre'"
420,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
421,"b'ionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
422,"b'ge"":0.34909165177294016,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
423,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
424,"b'sionScoreAdvantageLaneOpponent"":-0.5221582651138306,""visionScorePerMinute"":0.4758887583528892,""wardTakedowns"":0,""wardTakedownsBe'"
425,"b'fore20M"":0,""wardsGuarded"":0},""champExperience"":4844,""champLevel"":8,""championId"":498,""championName"":""Xayah"",""championTransform"":0'"
426,"b',""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":803,""damageDealtToObjectives"":803,""damageDealtToTurrets"":803'"
427,"b',""damageSelfMitigated"":4864,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
428,"b'ession"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,'"
429,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6008,""goldSpe'"
430,"b'nt"":5750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""'"
431,"b'item1"":2031,""item2"":2055,""item3"":3133,""item4"":1055,""item5"":6672,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""la'"
432,"b'ne"":""NONE"",""largestCriticalStrike"":277,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":311,""magicDamageDea'"
433,"b'lt"":960,""magicDamageDealtToChampions"":477,""magicDamageTaken"":1571,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
434,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":'"
435,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
436,"b':8008,""var1"":23,""var2"":1,""var3"":0},{""perk"":8009,""var1"":562,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8'"
437,"b'017,""var1"":229,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
438,"b'},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":54120,""physicalDamageDealtToChampions"":8624,""p'"
439,"b'hysicalDamageTaken"":7348,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
440,"b'mId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA""'"
441,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":1'"
442,"b'2,""spell3Casts"":21,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""s'"
443,"b'ummonerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":301,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",'"
444,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":916,""totalAllyJungleMinionsKi'"
445,"b'lled"":0,""totalDamageDealt"":55080,""totalDamageDealtToChampions"":9102,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9655,""'"
446,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":1046,""totalHealsOnTeammates"":74,""totalMinionsKilled"":128,""totalTimeCCDealt"":8,""tota'"
447,"b'lTimeSpentDead"":81,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":734'"
448,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtIn'"
449,"b'Game"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,'"
450,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonst'"
451,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
452,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.5861138382747655,""controlWardsPlaced"":4,""damagePerMinute"":196.70851889669638,""damag'"
453,"b'eTakenOnTeamPercentage"":0.19602429550006945,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""dou'"
454,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2622.1171875,""elderDragonKillsWi'"
455,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
456,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
457,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.5664343999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
458,"b'erMinute"":247.57015276916846,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
459,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWit'"
460,"b'hAlly"":2,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
461,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
462,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
463,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
464,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
465,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
466,"b'fectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
467,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":9,""snowballsH'"
468,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
469,"b',""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
470,"b'FirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1152486736941977'"
471,"b'8,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
472,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
473,"b'Opponent"":-0.4783093333244324,""visionScorePerMinute"":1.2202842711840363,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuard'"
474,"b'ed"":0},""champExperience"":3920,""champLevel"":7,""championId"":902,""championName"":""Milio"",""championTransform"":0,""commandPings"":0,""con'"
475,"b'sumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5310,'"
476,"b'""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
477,"b'ngs"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
478,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3781,""goldSpent"":2950,""holdPings"":0,""indi'"
479,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":0,""item'"
480,"b'3"":3067,""item4"":1004,""item5"":3158,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStr'"
