,0
320,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Mi'"
321,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedC'"
322,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
323,"b'llyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":13,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
324,"b'""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
325,"b'6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,'"
326,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16887063280660586,""teamElderDragonKills"":0,""teamRiftHer'"
327,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
328,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19088828563690186,""visionSc'"
329,"b'orePerMinute"":1.472993852758283,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7576,""champLeve'"
330,"b'l"":11,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBu'"
331,"b'ildings"":54,""damageDealtToObjectives"":17094,""damageDealtToTurrets"":54,""damageSelfMitigated"":5064,""dangerPings"":0,""deaths"":3,""det'"
332,"b'ectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":1,""f'"
333,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
334,"b'gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7678,""goldSpent"":7750,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhi'"
335,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":4645,""item2"":1101,""item3"":0,""item4"":0,""item5"":3020,'"
336,"b'""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""la'"
337,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":898,""magicDamageDealt"":86916,""magicDamageDealtToChampions"":5344,""magicDamageTaken"":28'"
338,"b'41,""needVisionPings"":0,""neutralMinionsKilled"":99,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
339,"b'sStolenAssists"":0,""onMyWayPings"":28,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
340,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":315,""var2"":8,""var3"":0},{""perk"":8126,""var1"":276,""'"
341,"b'var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""descript'"
342,"b'ion"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]}'"
343,"b',""physicalDamageDealt"":12902,""physicalDamageDealtToChampions"":489,""physicalDamageTaken"":10142,""placement"":0,""playerAugment1"":0,""'"
344,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":1,""puuid"":""uGOd-8zulq'"
345,"b'3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
346,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":166,""spell2Casts"":34,""spell3Casts"":72,""spell4Casts"":3,""subteamPlacement"":0,""s'"
347,"b'ummoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iY'"
348,"b'hpI97JzYqYAjdw"",""summonerLevel"":119,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",'"
349,"b'""timeCCingOthers"":12,""timePlayed"":1170,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":124868,""totalDamageDealtToChampions""'"
350,"b':6255,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13095,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4989,""totalHeals'"
351,"b'OnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":455,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
352,"b'DamageDealt"":25050,""trueDamageDealtToChampions"":421,""trueDamageTaken"":112,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""u'"
353,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":3,""win"":false},{'"
354,"b'""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
355,"b'StreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOppone'"
356,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.444655225'"
357,"b'909263,""controlWardsPlaced"":2,""damagePerMinute"":439.3957014162811,""damageTakenOnTeamPercentage"":0.17715473804120865,""dancedWithR'"
358,"b'iftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
359,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
360,"b'ations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
361,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.731691,""flawlessAces"":0,""fullTea'"
362,"b'mTakedown"":0,""gameLength"":1170.3059911999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":487.8933342911695,""had'"
363,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
364,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killPart'"
365,"b'icipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
366,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
367,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
368,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
369,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
370,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
371,"b'fectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
372,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsH'"
373,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedTh'"
374,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
375,"b'inionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
376,"b'tage"":0.23135516666082753,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""tu'"
377,"b'rretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount""'"
378,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1670219898223877,""visionScorePerMinute"":0.9495976739958552,""wardTakedo'"
379,"b'wns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10686,""champLevel"":13,""championId"":18,""championName"":""Tris'"
380,"b'tana"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":6210,""damageDealtToObjectives"":76'"
381,"b'95,""damageDealtToTurrets"":6210,""damageSelfMitigated"":5932,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dr'"
382,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
383,"b'true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
384,"b':2,""goldEarned"":9516,""goldSpent"":9525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
385,"b'ibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":2055,""item3"":1038,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":14,""kill'"
386,"b'ingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":376,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
387,"b'iving"":811,""magicDamageDealt"":23102,""magicDamageDealtToChampions"":1184,""magicDamageTaken"":3897,""needVisionPings"":0,""neutralMinio'"
388,"b'nsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""p'"
389,"b'articipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
390,"b'yStyle"",""selections"":[{""perk"":8008,""var1"":8,""var2"":0,""var3"":0},{""perk"":9101,""var1"":194,""var2"":237,""var3"":0},{""perk"":9104,""var1"":'"
391,"b'17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":166,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
392,"b':8446,""var1"":983,""var2"":0,""var3"":0},{""perk"":8473,""var1"":559,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":85558,""phy'"
393,"b'sicalDamageDealtToChampions"":7372,""physicalDamageTaken"":5076,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
394,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadB'"
395,"b'RaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
396,"b'0,""spell1Casts"":29,""spell2Casts"":23,""spell3Casts"":31,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""su'"
397,"b'mmoner2Casts"":3,""summoner2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":95,""summonerNam'"
398,"b'e"":""waywode"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1170,""totalAllyJ'"
399,"b'ungleMinionsKilled"":2,""totalDamageDealt"":108774,""totalDamageDealtToChampions"":8570,""totalDamageShieldedOnTeammates"":0,""totalDama'"
400,"b'geTaken"":9060,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":730,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCD'"
401,"b'ealt"":68,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":113,""trueDamageDealtToChampions"":13,""tr'"
402,"b'ueDamageTaken"":85,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""v'"
403,"b'isionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings""'"
404,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0'"
405,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
406,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44305954904010064,""controlWardsPlaced"":2,""damagePerMinute"":513.5'"
407,"b'875359368151,""damageTakenOnTeamPercentage"":0.20589650906026244,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShots'"
408,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":230.414978027'"
409,"b'34375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
410,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
411,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.731691,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1170.30599'"
412,"b'11999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.65663426247363,""hadOpenNexus"":0,""immobilizeAndKillWith'"
413,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
414,"b'tsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFull'"
415,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
416,"b'yAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,'"
417,"b'""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
418,"b'ent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
419,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
420,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelec'"
421,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
422,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
423,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedo'"
424,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedown'"
425,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27041941827968663,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
426,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
427,"b'Count"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3610990047454834,""visionScorePerMin'"
428,"b'ute"":0.5339247284310706,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5869,""champLevel"":9,""ch'"
429,"b'ampionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":54'"
430,"b'9,""damageDealtToObjectives"":549,""damageDealtToTurrets"":549,""damageSelfMitigated"":5497,""dangerPings"":0,""deaths"":5,""detectorWardsP'"
431,"b'laced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAss'"
432,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
433,"b'Surrender"":true,""getBackPings"":3,""goldEarned"":6410,""goldSpent"":5560,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
434,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":1018,""item2"":2031,""item3"":6672,""item4"":1055,""item5"":2422,""item'"
435,"b'6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":271,""largestKillingSpree"":0,""large'"
436,"b'stMultiKill"":1,""longestTimeSpentLiving"":386,""magicDamageDealt"":6377,""magicDamageDealtToChampions"":2519,""magicDamageTaken"":2882,""'"
437,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
438,"b'enAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
439,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,""var2"":0,""var3"":0},{""perk"":8009,""var1"":607,""var2"":0'"
440,"b',""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":233,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
441,"b'bStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
442,"b'calDamageDealt"":44003,""physicalDamageDealtToChampions"":7497,""physicalDamageTaken"":7319,""placement"":0,""playerAugment1"":0,""playerA'"
443,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""2iFy0gotmp9ilimkgJ7'"
444,"b'vwAbbwZmY2ZUyAos9sGUpvFfw2CMroyKDbOxLLXoGQ05fphiazjfX_LP4Sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
445,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":20,""spell3Casts"":41,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Ca'"
446,"b'sts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""2xsQ8lLrd6UD_l2iAMihWmrLItyAPyvDe02VUspkFOKeorC_wcsQkR8u'"
447,"b'yQ"",""summonerLevel"":62,""summonerName"":""Xoishii"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
448,"b'rs"":0,""timePlayed"":1170,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50381,""totalDamageDealtToChampions"":10017,""totalDama'"
449,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":10530,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1261,""totalHealsOnTeammates"":230'"
450,"b',""totalMinionsKilled"":134,""totalTimeCCDealt"":0,""totalTimeSpentDead"":133,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0'"
451,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":329,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visio'"
452,"b'nClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assi'"
453,"b'stMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
454,"b'ityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
455,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4940923002599424,""controlWar'"
456,"b'dsPlaced"":4,""damagePerMinute"":278.72833588741696,""damageTakenOnTeamPercentage"":0.15303826911181276,""dancedWithRiftHerald"":0,""dea'"
457,"b'thsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
458,"b'ctiveHealAndShielding"":332.01641845703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
459,"b'ations"":79,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
460,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.731691,""flawlessAces"":0,""fullTe'"
461,"b'amTakedown"":0,""gameLength"":1170.3059911999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":283.71413631333127,""h'"
462,"b'adOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrab'"
463,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""k'"
464,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
465,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
466,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":20,""laningPhase'"
467,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLane'"
468,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
469,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
470,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
471,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
472,"b'd"":12,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":'"
473,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
474,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
475,"b'mDamagePercentage"":0.1467589245740834,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
476,"b'Taken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseen'"
477,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35632240772247314,""visionScorePerMinute"":1.917948972610467,""wardTakedowns"":7,""w'"
478,"b'ardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":5372,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""cha'"
479,"b'mpionTransform"":0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":173,""damageDealtToObjectives"":173,""damageDe'"
480,"b'altToTurrets"":173,""damageSelfMitigated"":10340,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0'"
481,"b',""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
482,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEa'"
