,0
319,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1650.8882543999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
320,"b'te"":306.7694075410402,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
321,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterH'"
322,"b'iddenWithAlly"":2,""killParticipation"":0.41379310344827586,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
323,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
324,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpA'"
325,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
326,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
327,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
328,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
329,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshot'"
330,"b'sHit"":106,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThree'"
331,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
332,"b'ionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
333,"b'ge"":0.12165011801726032,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turr'"
334,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
335,"b'sionScoreAdvantageLaneOpponent"":0.2705010175704956,""visionScorePerMinute"":1.0812160104576665,""wardTakedowns"":8,""wardTakedownsBef'"
336,"b'ore20M"":4,""wardsGuarded"":0},""champExperience"":10063,""champLevel"":13,""championId"":20,""championName"":""Nunu"",""championTransform"":0,'"
337,"b'""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9294,""damageDealtToTurrets"":0,""da'"
338,"b'mageSelfMitigated"":17068,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgress'"
339,"b'ion"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
340,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8440,""goldSpe'"
341,"b'nt"":7900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1056,""'"
342,"b'item1"":6656,""item2"":3157,""item3"":0,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""B'"
343,"b'OTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":545,""magicDamageDealt"":56'"
344,"b'683,""magicDamageDealtToChampions"":10304,""magicDamageTaken"":11454,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""ne'"
345,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":7,""pentaKills"":'"
346,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
347,"b':8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10041,""var2"":0,""var3"":0},{""perk'"
348,"b'"":8232,""var1"":7,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":656,""var2"":0,""var'"
349,"b'3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6444,""physicalDamageDealtToChampions"":24'"
350,"b'0,""physicalDamageTaken"":13064,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
351,"b'ubteamId"":0,""profileIcon"":776,""pushPings"":0,""puuid"":""ZsLTNnkoZgPpLWEJs0GO1cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPh'"
352,"b'gcw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":8'"
353,"b'5,""spell3Casts"":126,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":6,'"
354,"b'""summonerId"":""8fYXkkWzBYTOGsd9PklNFXyzJznLUoEDv7Uq4i5xsIiw1_c"",""summonerLevel"":307,""summonerName"":""\xeb\x88\x84\xeb\x88\x84\xea\xb5\x90\xec\x88\x98"",""teamEarlySurre'"
355,"b'ndered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":0,""tota'"
356,"b'lDamageDealt"":100034,""totalDamageDealtToChampions"":11852,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25111,""totalEnemy'"
357,"b'JungleMinionsKilled"":0,""totalHeal"":7382,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":302,""totalTimeSpen'"
358,"b'tDead"":244,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36907,""trueDamageDealtToChampions"":1307,""trueDamageTaken"":592,'"
359,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtIn'"
360,"b'Game"":3,""wardsKilled"":8,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":11,""baitPings"":0,""baronKills"":0'"
361,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":380,""acesBefore15Minutes"":0,""alliedJungleMon'"
362,"b'sterKills"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":'"
363,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.798335091904207,""controlWardsPlaced"":1,""damagePerMinute"":707.5181232054443,""dama'"
364,"b'geTakenOnTeamPercentage"":0.32675673257105214,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""do'"
365,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":764.2457224,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
366,"b'ding"":1463.32958984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":116,""enemyJ'"
367,"b'ungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
368,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":684.1632045,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
369,"b'ameLength"":1650.8882543999998,""goldPerMinute"":400.06850656136095,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCou'"
370,"b'nt"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":65.20000010728836,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedE'"
371,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5'"
372,"b'517241379310345,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAs'"
373,"b'Jungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKi'"
374,"b'll"":8,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
375,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":35.40000006556511,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
376,"b'0,""moreEnemyJungleThanOpponent"":-26.60000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
377,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
378,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
379,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":29,""skillshotsHit"":16,""'"
380,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
381,"b'InFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
382,"b',""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19979'"
383,"b'851401025614,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns'"
384,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
385,"b'vantageLaneOpponent"":0.05871462821960449,""visionScorePerMinute"":0.8880792796767951,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,'"
386,"b'""wardsGuarded"":0},""champExperience"":11303,""champLevel"":13,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPi'"
387,"b'ngs"":42,""consumablesPurchased"":3,""damageDealtToBuildings"":244,""damageDealtToObjectives"":29751,""damageDealtToTurrets"":244,""damage'"
388,"b'SelfMitigated"":53968,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
389,"b':true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
390,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11007,""goldSpent"":'"
391,"b'10900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""ite'"
392,"b'm1"":6667,""item2"":3068,""item3"":3082,""item4"":8020,""item5"":2055,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane""'"
393,"b':""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":420,""magicDamageDealt""'"
394,"b':114600,""magicDamageDealtToChampions"":15708,""magicDamageTaken"":18225,""needVisionPings"":0,""neutralMinionsKilled"":137,""nexusKills""'"
395,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":8,""pentaK'"
396,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
397,"b'""perk"":8439,""var1"":1219,""var2"":2599,""var3"":0},{""perk"":8463,""var1"":1054,""var2"":0,""var3"":0},{""perk"":8429,""var1"":56,""var2"":14,""var3'"
398,"b'"":13},{""perk"":8453,""var1"":4439,""var2"":204,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9'"
399,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":21163,""physicalDamageDealtTo'"
400,"b'Champions"":1163,""physicalDamageTaken"":22071,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
401,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxME'"
402,"b'n7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":58'"
403,"b',""spell2Casts"":229,""spell3Casts"":84,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id"":11,""summoner2Casts"":4'"
404,"b',""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":70,""summonerName"":""\xec\x97'"
405,"b'\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":52,""timePlayed"":1650,""totalAllyJ'"
406,"b'ungleMinionsKilled"":74,""totalDamageDealt"":186487,""totalDamageDealtToChampions"":19467,""totalDamageShieldedOnTeammates"":0,""totalDa'"
407,"b'mageTaken"":45935,""totalEnemyJungleMinionsKilled"":25,""totalHeal"":49619,""totalHealsOnTeammates"":1463,""totalMinionsKilled"":28,""tota'"
408,"b'lTimeCCDealt"":441,""totalTimeSpentDead"":163,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":50723,""trueDamageDealtToChampi'"
409,"b'ons"":2595,""trueDamageTaken"":5638,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""vis'"
410,"b'ionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists'"
411,"b'"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBef'"
412,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
413,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":600.725258535403,""damageTakenOnTeamPercentage"":0.15480'"
414,"b'527634656527,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":'"
415,"b'0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
416,"b'"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
417,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":684.16320'"
418,"b'45,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1650.8882543999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
419,"b'nute"":386.5332149710945,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initia'"
420,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
421,"b':0.9090909090909091,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3448275862068966,""killedChampTookFullTeamDamageSurvived"":0'"
422,"b',""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
423,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10M'"
424,"b'inutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDefi'"
425,"b'cit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
426,"b'RiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":'"
427,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSel'"
428,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
429,"b'Death"":0,""scuttleCrabKills"":1,""skillshotsDodged"":58,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
430,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":10,""tak'"
431,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""taked'"
432,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16964090395313972,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
433,"b'ls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
434,"b'ndsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4244565963745117,""visionScorePer'"
435,"b'Minute"":0.6872557717703497,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10255,""champLevel"":1'"
436,"b'3,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings""'"
437,"b':1648,""damageDealtToObjectives"":2012,""damageDealtToTurrets"":1648,""damageSelfMitigated"":9215,""dangerPings"":0,""deaths"":11,""detecto'"
438,"b'rWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
439,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameE'"
440,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10635,""goldSpent"":9650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
441,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3124,""item1"":6672,""item2"":1055,""item3"":3086,""item4"":1043,""item5"":30'"
442,"b'06,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":187,""largestKillingSpree'"
443,"b'"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":550,""magicDamageDealt"":10736,""magicDamageDealtToChampions"":2590,""magicDamageTa'"
444,"b'ken"":9913,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
445,"b'ectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
446,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":41,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1'"
447,"b'315,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":40,""var3"":0},{""perk"":8014,""var1"":299,""var2"":0,""var3"":0}],""style"":8000},{""de'"
448,"b'scription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":127,""var2"":0,""var3"":0}],""style""'"
449,"b':8300}]},""physicalDamageDealt"":85646,""physicalDamageDealtToChampions"":13893,""physicalDamageTaken"":11340,""placement"":0,""playerAug'"
450,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3836,""pushPings"":0,""puuid"":""'"
451,"b'HrIVklSOx1Nnh96lECZ8o64u6la0oTDYsRcKc-4g1Wpl2GphbZ12ULnJ_jV1kcjj9UAfYU26-YNzjw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
452,"b'"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":71,""spell3Casts"":16,""spell4Casts"":10,""subteamPlacement'"
453,"b'"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""JjVdD8RpgaiNwNLlnXheprOKqug-4CmkC_lOdlMv'"
454,"b'fnf-A-UctaMZ77wKbQ"",""summonerLevel"":56,""summonerName"":""\xeb\xb0\x95\xed\x9d\xa5\xed\x98\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTT'"
455,"b'OM"",""timeCCingOthers"":43,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":108082,""totalDamageDealtToChampio'"
456,"b'ns"":16528,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21762,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":998,""totalHe'"
457,"b'alsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":648,""totalTimeSpentDead"":322,""totalUnitsHealed"":1,""tripleKills"":0,'"
458,"b'""trueDamageDealt"":11698,""trueDamageDealtToChampions"":45,""trueDamageTaken"":509,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":'"
459,"b'9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":fals'"
460,"b'e},{""allInPings"":2,""assistMePings"":0,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
461,"b'ssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
462,"b'OpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
463,"b'755009596729493,""controlWardsPlaced"":9,""damagePerMinute"":943.1756352830225,""damageTakenOnTeamPercentage"":0.13382754502076077,""da'"
464,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragon'"
465,"b'Takedown"":764.2457224,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
466,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
467,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""'"
468,"b'firstTurretKilled"":1,""firstTurretKilledTime"":684.1632045,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1650.8882543999998,""'"
469,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":347.27955969504296,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""i'"
470,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
471,"b'dBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4827586206896552,""killedChampTookFullTeamDamage'"
472,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
473,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMini'"
474,"b'onsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""m'"
475,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
476,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore1'"
477,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""pla'"
478,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
479,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":111,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
480,"b's"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""taked'"
