,0
320,"b'Placed"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":40,""takedowns'"
321,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":33,""takedownsInAlcove"":0,""takedownsI'"
322,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18849181457921327,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
323,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
324,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedow'"
325,"b'ns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19614,""champLevel"":18,""championId"":35,""championName"":""Shaco'"
326,"b'"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":1183,""damageDealtToObjectives"":1183,""'"
327,"b'damageDealtToTurrets"":1183,""damageSelfMitigated"":8564,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragon'"
328,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
329,"b'e,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0'"
330,"b',""goldEarned"":13655,""goldSpent"":13300,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""in'"
331,"b'hibitorsLost"":0,""item0"":6653,""item1"":3158,""item2"":4637,""item3"":3165,""item4"":4629,""item5"":0,""item6"":2052,""itemsPurchased"":13,""kil'"
332,"b'lingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentL'"
333,"b'iving"":325,""magicDamageDealt"":44504,""magicDamageDealtToChampions"":25455,""magicDamageTaken"":5616,""needVisionPings"":0,""neutralMini'"
334,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""'"
335,"b'participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""prima'"
336,"b'ryStyle"",""selections"":[{""perk"":8128,""var1"":1327,""var2"":25,""var3"":0},{""perk"":8143,""var1"":540,""var2"":0,""var3"":0},{""perk"":8138,""var'"
337,"b'1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
338,"b':8009,""var1"":5156,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1005,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2742,""ph'"
339,"b'ysicalDamageDealtToChampions"":514,""physicalDamageTaken"":7198,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
340,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4931,""pushPings"":0,""puuid"":""NuB1aMfsyQQu5Oh9qwTaPP2YV9vdFYOpaFZHM3aAIgh'"
341,"b'HpvJlaAI10b7VVcCsUQx2-9kstvDhWfFFQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
342,"b'"":0,""spell1Casts"":41,""spell2Casts"":71,""spell3Casts"":51,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,'"
343,"b'""summoner2Casts"":10,""summoner2Id"":32,""summonerId"":""yUAnfwGpBrUSJ6BQZcbayZ5XMVGKwzCJuAJXnNB_GRgAKg"",""summonerLevel"":950,""summoner'"
344,"b'Name"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x85\x8c\xed\x81\xac\xeb\x8b\x89 avi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":36,""timePlayed"":109'"
345,"b'7,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47716,""totalDamageDealtToChampions"":26440,""totalDamageShieldedOnTeammates""'"
346,"b':0,""totalDamageTaken"":12882,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1353,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12'"
347,"b',""totalTimeCCDealt"":317,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":470,""trueDamageDealtToCh'"
348,"b'ampions"":470,""trueDamageTaken"":68,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vi'"
349,"b'sionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists""'"
350,"b':28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":269,""acesBef'"
351,"b'ore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen'"
352,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2027.8330847618936,""damageTakenOnTeamPercentage"":0.1'"
353,"b'8870468460996695,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedow'"
354,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
355,"b'ills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
356,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":584.'"
357,"b'0191578,""flawlessAces"":0,""fullTeamTakedown"":10,""gameLength"":1097.1897406,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
358,"b'nute"":792.3605650350719,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":14,""'"
359,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
360,"b'edBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":8,""killParticipation"":0.660377358490566,""killedChampTookFullTeamDamage'"
361,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
362,"b':0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":61,""laneMin'"
363,"b'ionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,'"
364,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
365,"b'""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6655,""outerTurretExecutesBefor'"
366,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""p'"
367,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
368,"b'CrabKills"":0,""skillshotsDodged"":60,""skillshotsHit"":201,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,'"
369,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":35,""takedownsAfterGaini'"
370,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":31,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
371,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2643538966041529,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
372,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""two'"
373,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""ward'"
374,"b'TakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18453,""champLevel"":18,""championId"":163,""championName"":""Taliyah"",""champ'"
375,"b'ionTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":3200,""damageDealtToObjectives"":3200,""damageDe'"
376,"b'altToTurrets"":3200,""damageSelfMitigated"":10002,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills""'"
377,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
378,"b'stTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
379,"b'Earned"":14489,""goldSpent"":12550,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibito'"
380,"b'rsLost"":0,""item0"":6655,""item1"":3116,""item2"":3089,""item3"":4630,""item4"":3112,""item5"":3020,""item6"":2052,""itemsPurchased"":15,""killin'"
381,"b'gSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLivin'"
382,"b'g"":166,""magicDamageDealt"":118353,""magicDamageDealtToChampions"":35346,""magicDamageTaken"":12918,""needVisionPings"":0,""neutralMinion'"
383,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""pa'"
384,"b'rticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primary'"
385,"b'Style"",""selections"":[{""perk"":8369,""var1"":968,""var2"":708,""var3"":0},{""perk"":8304,""var1"":4,""var2"":3,""var3"":0},{""perk"":8316,""var1"":7'"
386,"b'38,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":80'"
387,"b'09,""var1"":4944,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1383,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2172,""physi'"
388,"b'calDamageDealtToChampions"":830,""physicalDamageTaken"":9278,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
389,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""iGwqeIWk_E0N7BMxINsLkIO4xVlVQO_voTxp5l3Ks_V8JMi3C'"
390,"b'HWLLt4RGXsQ8EpzktONe9_rzjleAQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell'"
391,"b'1Casts"":160,""spell2Casts"":33,""spell3Casts"":49,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner'"
392,"b'2Casts"":4,""summoner2Id"":4,""summonerId"":""w82mOheEwoS-PGKbCyYIJ10oovAJXMBIIrre8vy_CPpQvhA"",""summonerLevel"":218,""summonerName"":""\xeb\xb6\x88'"
393,"b'\xea\xbd\x82\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":54,""timePlayed"":1097,""totalAllyJungleMi'"
394,"b'nionsKilled"":0,""totalDamageDealt"":122742,""totalDamageDealtToChampions"":37081,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
395,"b'n"":23155,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":912,""totalHealsOnTeammates"":0,""totalMinionsKilled"":82,""totalTimeCCDealt"":'"
396,"b'578,""totalTimeSpentDead"":254,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2215,""trueDamageDealtToChampions"":904,""trueD'"
397,"b'amageTaken"":958,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visi'"
398,"b'onWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,'"
399,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":1,""a'"
400,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSuppo'"
401,"b'rtQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1633.290099527385,""damageTakenOnTeamPercentage"":0.23831607554807677,""d'"
402,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
403,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
404,"b'ionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
405,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":584.0191578,""flawlessAc'"
406,"b'es"":0,""fullTeamTakedown"":10,""gameLength"":1097.1897406,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":790.893357834'"
407,"b'7752,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
408,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.4,""killAfterHiddenWithAlly"":11,""killParticip'"
409,"b'ation"":0.6415094339622641,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":13,""killsOnOtherLan'"
410,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
411,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
412,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
413,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFl'"
414,"b'ash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":11,""outnumberedNexusKill"":0,""perfectDrago'"
415,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0'"
416,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":112,""skillshotsHit"":0,""snowballsHit"":10,""'"
417,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""take'"
418,"b'downOnFirstTurret"":1,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
419,"b'XMinutes"":28,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21292018822434128,""t'"
420,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTak'"
421,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
422,"b'nent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17791,""champL'"
423,"b'evel"":17,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuil'"
424,"b'dings"":5085,""damageDealtToObjectives"":5085,""damageDealtToTurrets"":5085,""damageSelfMitigated"":41011,""dangerPings"":0,""deaths"":10,""'"
425,"b'detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,'"
426,"b'""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
427,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14462,""goldSpent"":13400,""holdPings"":0,""individualPosition"":""Invalid"",'"
428,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":3047,""item2"":3156,""item3"":6632,""item4"":3091,""i'"
429,"b'tem5"":0,""item6"":2052,""itemsPurchased"":20,""killingSprees"":4,""kills"":17,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
430,"b'ee"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":124,""magicDamageDealt"":25195,""magicDamageDealtToChampions"":13574,""magicDamag'"
431,"b'eTaken"":13842,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
432,"b'""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
433,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":715,""var2"":0,""var3"":0},{""perk"":8009,""va'"
434,"b'r1"":3158,""var2"":0,""var3"":0},{""perk"":9105,""var1"":5,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1331,""var2"":0,""var3"":0}],""style"":8000}'"
435,"b',{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":56,""var2"":13,""var3"":13},{""perk"":8451,""var1"":264,""var2"":0,""var3"":0}]'"
436,"b',""style"":8400}]},""physicalDamageDealt"":29475,""physicalDamageDealtToChampions"":15182,""physicalDamageTaken"":14904,""placement"":0,""p'"
437,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""'"
438,"b'puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
439,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":58,""spell3Casts"":39,""spell4Casts"":8,""subte'"
440,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":27,""summoner2Id"":32,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPg'"
441,"b'PrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":164,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
442,"b'sition"":"""",""timeCCingOthers"":22,""timePlayed"":1097,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56016,""totalDamageDealtToC'"
443,"b'hampions"":29867,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29242,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6389,""'"
444,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":59,""totalTimeSpentDead"":252,""totalUnitsHealed"":1,""tripleKill'"
445,"b's"":1,""trueDamageDealt"":1345,""trueDamageDealtToChampions"":1110,""trueDamageTaken"":494,""turretKills"":1,""turretTakedowns"":3,""turrets'"
446,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win""'"
447,"b':true},{""allInPings"":0,""assistMePings"":0,""assists"":38,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
448,"b'""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
449,"b'siteOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":15'"
450,"b'02.563401236291,""damageTakenOnTeamPercentage"":0.15607724166933312,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillS'"
451,"b'hotsSmallWindow"":34,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
452,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMons'"
453,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
454,"b'firstTurretKilled"":1,""firstTurretKilledTime"":584.0191578,""flawlessAces"":0,""fullTeamTakedown"":10,""gameLength"":1097.1897406,""getTa'"
455,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":678.4590068365701,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initia'"
456,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
457,"b'rePlatesFall"":1,""kda"":4.4,""killAfterHiddenWithAlly"":9,""killParticipation"":0.8301886792452831,""killedChampTookFullTeamDamageSurvi'"
458,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
459,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
460,"b'st10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillD'"
461,"b'eficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
462,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minute'"
463,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":31,""poroExplos'"
464,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
465,"b'"":0,""shortestTimeToAceFromFirstTakedown"":24.110305400000016,""skillshotsDodged"":175,""skillshotsHit"":0,""snowballsHit"":5,""soloBaron'"
466,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirs'"
467,"b'tTurret"":1,""takedowns"":44,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
468,"b'37,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19587829639254686,""teamElderDr'"
469,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRift'"
470,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""'"
471,"b'visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18342,""champLevel"":17,""'"
472,"b'championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings'"
473,"b'"":545,""damageDealtToObjectives"":545,""damageDealtToTurrets"":545,""damageSelfMitigated"":22669,""dangerPings"":0,""deaths"":10,""detector'"
474,"b'WardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBl'"
475,"b'oodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
476,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":12406,""goldSpent"":12025,""holdPings"":0,""individualPosition"":""Invalid"",""inhibit'"
477,"b'orKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":3158,""item2"":6696,""item3"":6693,""item4"":3044,""item5"":10'"
478,"b'37,""item6"":2052,""itemsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
479,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":214,""magicDamageDealt"":3237,""magicDamageDealtToChampions"":2027,""magicDamageTaken"":'"
480,"b'7145,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
481,"b'esStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
