,0
484,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06688667125548153,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
485,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
486,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17078065872192383,""visionScorePer'"
487,"b'Minute"":2.7465697193833103,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":10966,""champLevel"":1'"
488,"b'3,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":17,""damageDealtToBuild'"
489,"b'ings"":296,""damageDealtToObjectives"":787,""damageDealtToTurrets"":296,""damageSelfMitigated"":32084,""dangerPings"":0,""deaths"":7,""detec'"
490,"b'torWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""fir'"
491,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
492,"b'ameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":8081,""goldSpent"":6625,""holdPings"":0,""individualPosition"":""UTILITY"",""inh'"
493,"b'ibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3860,""item1"":1029,""item2"":6667,""item3"":3158,""item4"":3023,""item5'"
494,"b'"":2055,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpr'"
495,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":206,""magicDamageDealt"":9167,""magicDamageDealtToChampions"":3971,""magicDamageT'"
496,"b'aken"":5399,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
497,"b'jectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""o'"
498,"b'ffense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":52,""var2"":733,""var3"":0},{""perk"":8306,""va'"
499,"b'r1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":631,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
500,"b'scription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1050,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""styl'"
501,"b'e"":8400}]},""physicalDamageDealt"":3663,""physicalDamageDealtToChampions"":772,""physicalDamageTaken"":16660,""placement"":0,""playerAugm'"
502,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjL'"
503,"b'nsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
504,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":18,""spell3Casts"":24,""spell4Casts"":6,""subteamPlacement'"
505,"b'"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28Lk'"
506,"b'K-sAgWLEw"",""summonerLevel"":488,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""ti'"
507,"b'meCCingOthers"":38,""timePlayed"":1864,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21320,""totalDamageDealtToChampions"":5558'"
508,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22566,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12285,""totalHealsOnTe'"
509,"b'ammates"":8451,""totalMinionsKilled"":30,""totalTimeCCDealt"":138,""totalTimeSpentDead"":136,""totalUnitsHealed"":5,""tripleKills"":0,""true'"
510,"b'DamageDealt"":8489,""trueDamageDealtToChampions"":814,""trueDamageTaken"":506,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":6,""un'"
511,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":85,""visionWardsBoughtInGame"":15,""wardsKilled"":9,""wardsPlaced"":46,""win"":true}],'"
512,"b'""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":5'"
513,"b'5,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":11,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""c'"
514,"b'hampion"":{""first"":true,""kills"":23},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first""'"
515,"b':true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":68,""pickTurn"":6},{""championI'"
516,"b'd"":78,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":895,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives""'"
517,"b':{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first""'"
518,"b':false,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":5}},""teamId"":200,""win"":true}],""tournamen'"
519,"b'tCode"":""""}}'"
