,0
321,"b'DamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramP'"
322,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneM'"
323,"b'inionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61'"
324,"b'.89999997615814,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.0000'"
325,"b'00089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
326,"b'ed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
327,"b'ctGame"":0,""pickKillWithAlly"":26,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
328,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":47.39789010000'"
329,"b'004,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSin'"
330,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvan'"
331,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
332,"b'mBaronKills"":2,""teamDamagePercentage"":0.26975275755715195,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
333,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwe'"
334,"b'eperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1007838249206543,""visionScorePerMinute"":1.246879282842688,""w'"
335,"b'ardTakedowns"":15,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":18178,""champLevel"":17,""championId"":60,""championN'"
336,"b'ame"":""Elise"",""championTransform"":0,""commandPings"":43,""consumablesPurchased"":6,""damageDealtToBuildings"":343,""damageDealtToObjecti'"
337,"b'ves"":29484,""damageDealtToTurrets"":343,""damageSelfMitigated"":19081,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKill'"
338,"b's"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlo'"
339,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
340,"b'BackPings"":11,""goldEarned"":14897,""goldSpent"":12225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
341,"b'downs"":0,""inhibitorsLost"":0,""item0"":3108,""item1"":3157,""item2"":3152,""item3"":1082,""item4"":3020,""item5"":3135,""item6"":3364,""itemsPur'"
342,"b'chased"":23,""killingSprees"":4,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""'"
343,"b'longestTimeSpentLiving"":558,""magicDamageDealt"":151138,""magicDamageDealtToChampions"":26171,""magicDamageTaken"":12248,""needVisionPi'"
344,"b'ngs"":0,""neutralMinionsKilled"":147,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
345,"b':0,""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
346,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2431,""var2"":24,""var3"":0},{""perk"":8126,""var1"":1075,""var2"":0,""var'"
347,"b'3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subSty'"
348,"b'le"",""selections"":[{""perk"":8233,""var1"":20,""var2"":20,""var3"":0},{""perk"":8232,""var1"":8,""var2"":50,""var3"":0}],""style"":8200}]},""physica'"
349,"b'lDamageDealt"":25057,""physicalDamageDealtToChampions"":1483,""physicalDamageTaken"":18775,""placement"":0,""playerAugment1"":0,""playerAu'"
350,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0'"
351,"b'rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
352,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":200,""spell2Casts"":150,""spell3Casts"":78,""spell4Casts"":185,""subteamPlacement"":0,""summoner1Ca'"
353,"b'sts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""UF3js0oHpnc4NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGX'"
354,"b'IgPA"",""summonerLevel"":56,""summonerName"":""2954600480949856"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""ti'"
355,"b'meCCingOthers"":53,""timePlayed"":1928,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":210036,""totalDamageDealtToChampions"":30'"
356,"b'874,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31627,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":17065,""totalHeals'"
357,"b'OnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":346,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
358,"b'eDamageDealt"":33840,""trueDamageDealtToChampions"":3219,""trueDamageTaken"":603,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,'"
359,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":5,""wardsKilled"":13,""wardsPlaced"":6,""win"":true}'"
360,"b',{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12Ass'"
361,"b'istStreakCount"":0,""abilityUses"":940,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":2'"
362,"b',""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlW'"
363,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.36910665524316183,""controlWardsPlaced"":4,""damagePerMinute"":992.8958885432686,""damageTakenOn'"
364,"b'TeamPercentage"":0.1997799943652219,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
365,"b'0,""dragonTakedowns"":1,""earliestBaron"":1264.0090470999999,""earliestDragonTakedown"":1763.9366777999999,""earlyLaningPhaseGoldExpAdv'"
366,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
367,"b'ions"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
368,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1360.2010452,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTake'"
369,"b'down"":3,""gameLength"":1928.5785715,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":580.5673375763214,""hadOpenNexus"":'"
370,"b'0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
371,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":3,""killParti'"
372,"b'cipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherL'"
373,"b'anesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
374,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
375,"b'"":2,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
376,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiv'"
377,"b'eFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDra'"
378,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
379,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstT'"
380,"b'akedown"":41.89601010000001,""skillshotsDodged"":2,""skillshotsHit"":90,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurret'"
381,"b'sLategame"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
382,"b',""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedow'"
383,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2788408277159451,""teamElderDragonKills"":0'"
384,"b',""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTak'"
385,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
386,"b'nent"":-0.4570769667625427,""visionScorePerMinute"":0.5406719358186894,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":'"
387,"b'0},""champExperience"":19273,""champLevel"":18,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":4,""consum'"
388,"b'ablesPurchased"":5,""damageDealtToBuildings"":8645,""damageDealtToObjectives"":25462,""damageDealtToTurrets"":8645,""damageSelfMitigated'"
389,"b'"":17158,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
390,"b'issingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
391,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":18661,""goldSpent"":16800,""holdPi'"
392,"b'ngs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6693,""item1"":6696,""ite'"
393,"b'm2"":3142,""item3"":3814,""item4"":3158,""item5"":6694,""item6"":3364,""itemsPurchased"":30,""killingSprees"":2,""kills"":17,""lane"":""MIDDLE"",""l'"
394,"b'argestCriticalStrike"":862,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":1214,""magicDamageDealt"":0,""magic'"
395,"b'DamageDealtToChampions"":0,""magicDamageTaken"":7660,""needVisionPings"":1,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""ne'"
396,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""st'"
397,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1'"
398,"b'508,""var2"":1328,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":5160,""var2"":0,""var3"":0},{""perk"":8347,""var'"
399,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":458,""var3"":0},{""pe'"
400,"b'rk"":8233,""var1"":20,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":192321,""physicalDamageDealtToChampions"":30650,""phy'"
401,"b'sicalDamageTaken"":16917,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
402,"b'Id"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",'"
403,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":133,'"
404,"b'""spell3Casts"":685,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""'"
405,"b'summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":589,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlyS'"
406,"b'urrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1928,""totalAllyJungleMinionsKilled"":9,""t'"
407,"b'otalDamageDealt"":196178,""totalDamageDealtToChampions"":31914,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25575,""totalEn'"
408,"b'emyJungleMinionsKilled"":4,""totalHeal"":7210,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":204,""totalTimeS'"
409,"b'pentDead"":58,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3856,""trueDamageDealtToChampions"":1264,""trueDamageTaken"":997'"
410,"b',""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtI'"
411,"b'nGame"":4,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0'"
412,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMon'"
413,"b'sterKills"":7,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
414,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":698.2935334934577,""damageTakenOnTeamPercentage'"
415,"b'"":0.14906746436190502,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
416,"b'downs"":1,""earliestBaron"":1264.0090470999999,""earliestDragonTakedown"":1053.5726227,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
417,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJung'"
418,"b'leMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
419,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1928.5785715,""getTakedownsInA'"
420,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":478.6578929738721,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount""'"
421,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
422,"b'l"":0,""kda"":3,""killAfterHiddenWithAlly"":6,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
423,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
424,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":61,""laningPhase'"
425,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLane'"
426,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
427,"b'ikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""'"
428,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExp'"
429,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
430,"b'lls"":1,""shortestTimeToAceFromFirstTakedown"":49.54370700000004,""skillshotsDodged"":3,""skillshotsHit"":30,""snowballsHit"":0,""soloBaro'"
431,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFir'"
432,"b'stTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
433,"b':5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.19610590507498366,""teamElderDr'"
434,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRift'"
435,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
436,"b'5681973695755005,""visionScorePerMinute"":0.5543406151874769,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champ'"
437,"b'Experience"":16296,""champLevel"":16,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":1,""consumablesPu'"
438,"b'rchased"":1,""damageDealtToBuildings"":3919,""damageDealtToObjectives"":13680,""damageDealtToTurrets"":3919,""damageSelfMitigated"":11458'"
439,"b',""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
440,"b'ings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
441,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":15385,""goldSpent"":15300,""holdPings"":0,""'"
442,"b'individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3031,""item1"":6676,""item2"":3036'"
443,"b',""item3"":3072,""item4"":3111,""item5"":2421,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":8,""lane"":""BOTTOM"",""largestCri'"
444,"b'ticalStrike"":827,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":770,""magicDamageDealt"":19216,""magicDamage'"
445,"b'DealtToChampions"":2785,""magicDamageTaken"":8550,""needVisionPings"":0,""neutralMinionsKilled"":26,""nexusKills"":0,""nexusLost"":0,""nexus'"
446,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPe'"
447,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":219,""'"
448,"b'var2"":0,""var3"":0},{""perk"":9111,""var1"":758,""var2"":360,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8017,""var1"":95'"
449,"b'2,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":81'"
450,"b'35,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":187384,""physicalDamageDealtToChampions"":19181,""physicalD'"
451,"b'amageTaken"":10327,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
452,"b'""profileIcon"":4535,""pushPings"":0,""puuid"":""vrkn9m9uKUKPctRofQX5I6lQaP2Z2b9U7ulU7LjkHpmWYQAK3erMSlm8uBlvzWzOAbOK-4MMUP1vtg"",""quadr'"
453,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":13,""spell'"
454,"b'3Casts"":29,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerI'"
455,"b'd"":""_Qm4uR12w6lPA6bTBZIZmlKXhZkM8xNJDWINEHKAOxeyLVE"",""summonerLevel"":641,""summonerName"":""Gen G SIayer"",""teamEarlySurrendered"":fa'"
456,"b'lse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1928,""totalAllyJungleMinionsKilled"":18,""totalDamageDea'"
457,"b'lt"":215266,""totalDamageDealtToChampions"":22445,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19083,""totalEnemyJungleMini'"
458,"b'onsKilled"":4,""totalHeal"":5533,""totalHealsOnTeammates"":0,""totalMinionsKilled"":235,""totalTimeCCDealt"":37,""totalTimeSpentDead"":189,'"
459,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8665,""trueDamageDealtToChampions"":478,""trueDamageTaken"":206,""turretKills""'"
460,"b':1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""ward'"
461,"b'sKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":'"
462,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
463,"b'baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
464,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7564048997834673,""controlWardsPlaced"":6,""damagePerMinut'"
465,"b'e"":287.76030573820987,""damageTakenOnTeamPercentage"":0.16500907760098202,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeS'"
466,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1264.0090470999999,""earliestDragonTakedown"":1053.5726'"
467,"b'227,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
468,"b'ls"":0,""enemyChampionImmobilizations"":130,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
469,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTak'"
470,"b'edown"":3,""gameLength"":1928.5785715,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.6788191752187,""hadOpenNexus""'"
471,"b':0,""immobilizeAndKillWithAlly"":23,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
472,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6,""killedCh'"
473,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
474,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":17,""landSkillShotsE'"
475,"b'arlyGame"":4,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
476,"b'eOnLaneOpponent"":17,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
477,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""oute'"
478,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
479,"b'kKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
480,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":26,""snowballsHit"":0,""soloBar'"
481,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOn'"
482,"b'FirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
