,0
321,"b'23.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
322,"b'cItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
323,"b',""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
324,"b'uickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":31.3427'"
325,"b'3690000009,""skillshotsDodged"":22,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""su'"
326,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingL'"
327,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
328,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15090750407125048,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
329,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
330,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15511667728424072,""visionScorePerMinute"":0.99218764'"
331,"b'34976695,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":11931,""champLevel"":14,""championId"":234'"
332,"b',""championName"":""Viego"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""damageDealtToBuildings"":1178,""damageDe'"
333,"b'altToObjectives"":37046,""damageDealtToTurrets"":1178,""damageSelfMitigated"":19466,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":'"
334,"b'5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":tr'"
335,"b'ue,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
336,"b'"":true,""getBackPings"":9,""goldEarned"":10025,""goldSpent"":8183,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
337,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":2055,""item2"":3111,""item3"":3078,""item4"":0,""item5"":0,""item6"":3364,""items'"
338,"b'Purchased"":21,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1'"
339,"b',""longestTimeSpentLiving"":717,""magicDamageDealt"":7570,""magicDamageDealtToChampions"":957,""magicDamageTaken"":6619,""needVisionPings'"
340,"b'"":0,""neutralMinionsKilled"":126,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
341,"b'""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
342,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":281,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1320,""var2"":380,""var3"":'"
343,"b'0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":399,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
344,"b'"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
345,"b'geDealt"":130018,""physicalDamageDealtToChampions"":11224,""physicalDamageTaken"":16257,""placement"":0,""playerAugment1"":0,""playerAugme'"
346,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5090,""pushPings"":0,""puuid"":""abVu5BhWpbjjZfD_0Lw-p'"
347,"b'Sm1HTMD8j27JqiNqzXJqeWPBHPaja6PX3YN5fpBf9nebY3aL3CC5N3n3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
348,"b'htWardsBoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":109,""spell3Casts"":38,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Cast'"
349,"b's"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7pr7yyg8p1kc_iRKAuQ-YsqKwfnt8M4VWrF4O62JFJ3MPaI"",""summon'"
350,"b'erLevel"":276,""summonerName"":""\xeb\xb0\xb0\xeb\xb6\x88\xeb\x9a\x9d\xec\x9d\xb4 \xed\x98\x84\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOt'"
351,"b'hers"":14,""timePlayed"":1303,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":171124,""totalDamageDealtToChampions"":12782,""tota'"
352,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":22977,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":14701,""totalHealsOnTeammat'"
353,"b'es"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":249,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
354,"b't"":33534,""trueDamageDealtToChampions"":600,""trueDamageTaken"":100,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills'"
355,"b'"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":17,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPing'"
356,"b's"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCou'"
357,"b'nt"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTaked'"
358,"b'owns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
359,"b'eInRiverOrEnemyHalf"":0.27052352320798717,""controlWardsPlaced"":3,""damagePerMinute"":851.3208412591963,""damageTakenOnTeamPercentage'"
360,"b'"":0.19723458135109773,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTake'"
361,"b'downs"":0,""earliestBaron"":1244.6709916999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
362,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
363,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLege'"
364,"b'ndary"":971.2545498,""firstTurretKilled"":1,""firstTurretKilledTime"":856.0917890999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLe'"
365,"b'ngth"":1304.0131757,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":547.3417843760366,""hadOpenNexus"":0,""immobilizeAn'"
366,"b'dKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
367,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":20,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeam'"
368,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAra'"
369,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":27,""la'"
370,"b'neMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
371,"b'"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
372,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutes'"
373,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
374,"b'12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedown'"
375,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":21.857470799999987,""skillshotsDodged"":18,""s'"
376,"b'killshotsHit"":92,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""surviv'"
377,"b'edThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
378,"b'ngleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
379,"b'ercentage"":0.21843554453875974,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
380,"b'3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
381,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.1222345232963562,""visionScorePerMinute"":0.6234511031492924,""wardTakedowns"":2,""wardTake'"
382,"b'downsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12881,""champLevel"":14,""championId"":20,""championName"":""Nunu"",""championTrans'"
383,"b'form"":0,""commandPings"":18,""consumablesPurchased"":5,""damageDealtToBuildings"":3045,""damageDealtToObjectives"":8653,""damageDealtToTu'"
384,"b'rrets"":3045,""damageSelfMitigated"":9704,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligi'"
385,"b'bleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
386,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":11'"
387,"b'895,""goldSpent"":9825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
388,"b'tem0"":3089,""item1"":6656,""item2"":0,""item3"":1056,""item4"":3041,""item5"":3020,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kil'"
389,"b'ls"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":1023,""mag'"
390,"b'icDamageDealt"":79245,""magicDamageDealtToChampions"":16640,""magicDamageTaken"":8812,""needVisionPings"":0,""neutralMinionsKilled"":8,""n'"
391,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId""'"
392,"b':8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
393,"b'ctions"":[{""perk"":8112,""var1"":1388,""var2"":0,""var3"":0},{""perk"":8126,""var1"":584,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,'"
394,"b'""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":'"
395,"b'9,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5527,""physicalDamageDealtTo'"
396,"b'Champions"":823,""physicalDamageTaken"":5260,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
397,"b'"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""frGj1lMOvuR0eWZhcPYayLmQrKAVoqdWmi97QnSRu_d2YqQJIjfrp-2F5N33Oq'"
398,"b'wLs4gfLfb6EA10RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""s'"
399,"b'pell2Casts"":70,""spell3Casts"":112,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""sum'"
400,"b'moner2Id"":14,""summonerId"":""T46sk8wRzVGIWHvCZclcOnrkhYIvm9qCCNYhNF2vG4wDsrA"",""summonerLevel"":290,""summonerName"":""\xed\x8c\x80\xea\xb0\x9c\xeb\xaa\xbb\xed\x95\x98\xeb\xa9\xb4\xeb'"
401,"b'\x88\x84\xeb\x88\x84\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1303,""totalAllyJun'"
402,"b'gleMinionsKilled"":0,""totalDamageDealt"":121369,""totalDamageDealtToChampions"":18502,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
403,"b'eTaken"":14494,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8593,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCC'"
404,"b'Dealt"":300,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36596,""trueDamageDealtToChampions"":103'"
405,"b'8,""trueDamageTaken"":421,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
406,"b':13,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitP'"
407,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":267,""acesBefore15Minut'"
408,"b'es"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
409,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6753692859178677,""c'"
410,"b'ontrolWardsPlaced"":4,""damagePerMinute"":812.8600047932783,""damageTakenOnTeamPercentage"":0.16647063569845122,""dancedWithRiftHerald'"
411,"b'"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1244.6709916999998'"
412,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
413,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
414,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.091789'"
415,"b'0999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1304.0131757,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
416,"b'ute"":510.92119402271777,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
417,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfter'"
418,"b'HiddenWithAlly"":2,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
419,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMons'"
420,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0'"
421,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejai'"
422,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
423,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
424,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
425,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTim'"
426,"b'eToAceFromFirstTakedown"":31.34273690000009,""skillshotsDodged"":6,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
427,"b's"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedown'"
428,"b'OnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMin'"
429,"b'utes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20856709853146752,""teamEl'"
430,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedow'"
431,"b'ns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
432,"b'AdvantageLaneOpponent"":0.5894168615341187,""visionScorePerMinute"":1.2574559394108766,""wardTakedowns"":2,""wardTakedownsBefore20M"":1'"
433,"b',""wardsGuarded"":0},""champExperience"":10998,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""comman'"
434,"b'dPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":4810,""damageDealtToObjectives"":9380,""damageDealtToTurrets"":4810,""dam'"
435,"b'ageSelfMitigated"":6593,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
436,"b'n"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firs'"
437,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":11104,""goldSpent"":'"
438,"b'9883,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item'"
439,"b'1"":3042,""item2"":3078,""item3"":3035,""item4"":3133,""item5"":0,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""BO'"
440,"b'TTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":427,""magicDamageDealt"":967'"
441,"b'0,""magicDamageDealtToChampions"":4851,""magicDamageTaken"":2956,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
442,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""pe'"
443,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
444,"b',""var1"":56,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1930,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8014'"
445,"b',""var1"":404,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},'"
446,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":101402,""physicalDamageDealtToChampions"":12595,""p'"
447,"b'hysicalDamageTaken"":8955,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
448,"b'mId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw""'"
449,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":195,""spell2Casts"":34'"
450,"b',""spell3Casts"":28,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""'"
451,"b'summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":114,""summonerName"":""takes you home"",""te'"
452,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1303,""totalAllyJungleMinionsKill'"
453,"b'ed"":0,""totalDamageDealt"":111545,""totalDamageDealtToChampions"":17666,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12233,'"
454,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2001,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":33,""tot'"
455,"b'alTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":471,""trueDamageDealtToChampions"":220,""trueDamageTaken'"
456,"b'"":322,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBo'"
457,"b'ughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKi'"
458,"b'lls"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJun'"
459,"b'gleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
460,"b'""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6840960907631418,""controlWardsPlace'"
461,"b'd"":5,""damagePerMinute"":719.6592743608504,""damageTakenOnTeamPercentage"":0.10274284425839221,""dancedWithRiftHerald"":0,""deathsByEne'"
462,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1244.6709916999998,""earliestDragon'"
463,"b'Takedown"":1065.9858603,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
464,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
465,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,'"
466,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":856.0917890999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1304.0131757,'"
467,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":368.57331800549,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""ini'"
468,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
469,"b'eforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""k'"
470,"b'illingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
471,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minu'"
472,"b'tes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":'"
473,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
474,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""ou'"
475,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectP'"
476,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
477,"b'h"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.857470799999987,""skillshotsDodged"":3,""skillshotsHit"":54,""snowb'"
478,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFi'"
479,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""ta'"
480,"b'kedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.184653256'"
481,"b'2798138,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""'"
