,0
322,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""so'"
323,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedow'"
324,"b'nOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
325,"b'nutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1150647709422295,""teamEl'"
326,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWit'"
327,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
328,"b':0.4241684675216675,""visionScorePerMinute"":0.7703717140284893,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""ch'"
329,"b'ampExperience"":9278,""champLevel"":12,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":19,""consumabl'"
330,"b'esPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":27179,""damageDealtToTurrets"":0,""damageSelfMitigated"":20725,""'"
331,"b'dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPin'"
332,"b'gs"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameE'"
333,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":8103,""goldSpent"":7100,""holdPings"":0,""indi'"
334,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":6630,""item2"":3158,""it'"
335,"b'em3"":3067,""item4"":1036,""item5"":1036,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCritica'"
336,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":631,""magicDamageDealt"":10269,""magicDamageDealtT'"
337,"b'oChampions"":601,""magicDamageTaken"":5872,""needVisionPings"":0,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
338,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":'"
339,"b'{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":109,""var2""'"
340,"b':0,""var3"":0},{""perk"":9111,""var1"":698,""var2"":200,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":226,""va'"
341,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""va'"
342,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":108717,""physicalDamageDealtToChampions"":6679,""physicalDamageTake'"
343,"b'n"":14129,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
344,"b'con"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""r'"
345,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":55,""spell3Casts"":90,""sp'"
346,"b'ell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""NOEbp4sg'"
347,"b'MHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":71,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":'"
348,"b'false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1245,""totalAllyJungleMinionsKilled"":74,""totalDamage'"
349,"b'Dealt"":151905,""totalDamageDealtToChampions"":7687,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20585,""totalEnemyJungleMi'"
350,"b'nionsKilled"":15,""totalHeal"":11394,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":360,""totalTimeSpentDead"":'"
351,"b'78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32917,""trueDamageDealtToChampions"":406,""trueDamageTaken"":583,""turretKi'"
352,"b'lls"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""'"
353,"b'wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPing'"
354,"b's"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":336,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
355,"b'3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
356,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.8374981695707862,""controlWardsPlaced"":2,""damagePerMinute"":632.582739620261,""damageTakenOnTea'"
357,"b'mPercentage"":0.16541518433977376,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
358,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
359,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
360,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
361,"b'ledTime"":829.4672542,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1245.6183678999998,""getTakedownsInAllLanesEarlyJungleAsL'"
362,"b'aner"":0,""goldPerMinute"":487.63929353542096,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount'"
363,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666'"
364,"b'666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2692307692307692,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
365,"b'prees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
366,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":75,'"
367,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":80,""maxKillDeficit"":3,""max'"
368,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
369,"b'ount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
370,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition'"
371,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
372,"b'cuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategam'"
373,"b'e"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
374,"b'wns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcov'"
375,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19656002985279258,""teamElderDragonKills"":0,""teamRi'"
376,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMin'"
377,"b'ionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.051772117614746094,""vi'"
378,"b'sionScorePerMinute"":1.034336327846829,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11066,""ch'"
379,"b'ampLevel"":13,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":3,""damageDea'"
380,"b'ltToBuildings"":9852,""damageDealtToObjectives"":11481,""damageDealtToTurrets"":9852,""damageSelfMitigated"":7080,""dangerPings"":0,""deat'"
381,"b'hs"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionP'"
382,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
383,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":10123,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""M'"
384,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3042,""item1"":3158,""item2"":1055,""item3"":0,""item4"":303'"
385,"b'5,""item5"":6691,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilli'"
386,"b'ngSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":165,""magicDamageDealt"":11929,""magicDamageDealtToChampions"":1938,""magicD'"
387,"b'amageTaken"":3610,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
388,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
389,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8226,'"
390,"b'""var1"":250,""var2"":505,""var3"":0},{""perk"":8233,""var1"":10,""var2"":40,""var3"":0},{""perk"":8237,""var1"":403,""var2"":0,""var3"":0}],""style"":8'"
391,"b'200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}]'"
392,"b',""style"":8300}]},""physicalDamageDealt"":117065,""physicalDamageDealtToChampions"":11178,""physicalDamageTaken"":8206,""placement"":0,""p'"
393,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""'"
394,"b'puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
395,"b'agline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":67,""spell3Casts"":57,""spell4Casts"":117,""subteam'"
396,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS'"
397,"b'0XuM7_JpRoTwzOlZE"",""summonerLevel"":248,""summonerName"":""wusuobuneng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MI'"
398,"b'DDLE"",""timeCCingOthers"":5,""timePlayed"":1245,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":129160,""totalDamageDealtToChampi'"
399,"b'ons"":13132,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12292,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":1042,""total'"
400,"b'HealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":95,""totalTimeSpentDead"":126,""totalUnitsHealed"":1,""tripleKills"":0'"
401,"b',""trueDamageDealt"":165,""trueDamageDealtToChampions"":15,""trueDamageTaken"":476,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":1'"
402,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":true}'"
403,"b',{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
404,"b'stStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpp'"
405,"b'onentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5142'"
406,"b'095407438797,""controlWardsPlaced"":2,""damagePerMinute"":661.0133193679362,""damageTakenOnTeamPercentage"":0.17546110830832287,""dance'"
407,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTake'"
408,"b'down"":474.9276134,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":237.1999969482422,""elderDragonKillsWithOpposi'"
409,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
410,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
411,"b'firstTurretKilledTime"":829.4672542,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1245.6183678999998,""getTakedownsInAllLanes'"
412,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":528.4102237336236,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
413,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""k'"
414,"b'da"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
415,"b'rees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
416,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":72,""'"
417,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":3,""maxL'"
418,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
419,"b'unt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
420,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition'"
421,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
422,"b'cuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
423,"b'd"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfter'"
424,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemy'"
425,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20539415581596682,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
426,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7'"
427,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7520328760147095,""visionScorePerMinute"":1.00'"
428,"b'55256819644542,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8629,""champLevel"":12,""championId'"
429,"b'"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":2397,""dama'"
430,"b'geDealtToObjectives"":11011,""damageDealtToTurrets"":2397,""damageSelfMitigated"":7105,""dangerPings"":0,""deaths"":5,""detectorWardsPlace'"
431,"b'd"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist""'"
432,"b':false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
433,"b'der"":true,""getBackPings"":0,""goldEarned"":10969,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""i'"
434,"b'nhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":1026,""item3"":3124,""item4"":3108,""item5"":3006,""item6"":33'"
435,"b'63,""itemsPurchased"":19,""killingSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":279,""largestKillingSpree"":3,""largestM'"
436,"b'ultiKill"":2,""longestTimeSpentLiving"":402,""magicDamageDealt"":44895,""magicDamageDealtToChampions"":6262,""magicDamageTaken"":3835,""ne'"
437,"b'edVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
438,"b'Assists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
439,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":3,""var3"":0},{""perk"":9111,""var1"":714,""var2"":240'"
440,"b',""var3"":0},{""perk"":9103,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":434,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
441,"b'subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
442,"b'icalDamageDealt"":64869,""physicalDamageDealtToChampions"":7275,""physicalDamageTaken"":8739,""placement"":0,""playerAugment1"":0,""player'"
443,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3221,""pushPings"":0,""puuid"":""Vvw2C4JVbA3cTxLM'"
444,"b'x1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY'"
445,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":26,""spell3Casts"":34,""spell4Casts"":3,""subteamPlacement"":0,""summoner1C'"
446,"b'asts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""D9HHlnWOuUi781nfy2Ea-3n-6ayWmn1ylmpduhumr2WE3koRg6CsmmE'"
447,"b'Jvw"",""summonerLevel"":92,""summonerName"":""wohennangaodeya"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""time'"
448,"b'CCingOthers"":3,""timePlayed"":1245,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":112656,""totalDamageDealtToChampions"":13722,'"
449,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13039,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3054,""totalHealsOnTeam'"
450,"b'mates"":237,""totalMinionsKilled"":163,""totalTimeCCDealt"":91,""totalTimeSpentDead"":113,""totalUnitsHealed"":2,""tripleKills"":0,""trueDam'"
451,"b'ageDealt"":2891,""trueDamageDealtToChampions"":184,""trueDamageTaken"":465,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrea'"
452,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allI'"
453,"b'nPings"":9,""assistMePings"":1,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStrea'"
454,"b'kCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
455,"b'unt"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.77546948864'"
456,"b'32077,""controlWardsPlaced"":5,""damagePerMinute"":942.1404904124007,""damageTakenOnTeamPercentage"":0.17267105205200017,""dancedWithRi'"
457,"b'ftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":4'"
458,"b'74.9276134,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1956.684326171875,""elderDragonKillsWithOpposingSoul""'"
459,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
460,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion'"
461,"b'"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":829.4672542,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1245.6183678999'"
462,"b'998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.5182312273448,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
463,"b'mmobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
464,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6153846153846154,'"
465,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
466,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
467,"b'llShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
468,"b'dvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
469,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
470,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
471,"b'4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
472,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
473,"b'Kills"":1,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
474,"b'akedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedowns'"
475,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2927477329402852,""teamElderDragonKills"":0,""'"
476,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twe'"
477,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1205736398696899'"
478,"b'4,""visionScorePerMinute"":2.1394357165010778,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":708'"
479,"b'7,""champLevel"":10,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damag'"
480,"b'eDealtToBuildings"":4366,""damageDealtToObjectives"":9439,""damageDealtToTurrets"":4366,""damageSelfMitigated"":7277,""dangerPings"":0,""d'"
481,"b'eaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisio'"
482,"b'nPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
483,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":9581,""goldSpent"":8275,""holdPings"":0,""individualPosition"":""U'"
