,0
322,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":3,""killPartici'"
323,"b'pation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEa'"
324,"b'rlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
325,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""l'"
326,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
327,"b'""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
328,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
329,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
330,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDo'"
331,"b'dged"":15,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount""'"
332,"b':0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
333,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""'"
334,"b'teamDamagePercentage"":0.15390710116707587,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
335,"b'atesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":1,""un'"
336,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16351866722106934,""visionScorePerMinute"":1.5397295092071213,""wardTakedowns"":'"
337,"b'12,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":17647,""champLevel"":17,""championId"":113,""championName"":""Sejuani'"
338,"b'"",""championTransform"":0,""commandPings"":44,""consumablesPurchased"":13,""damageDealtToBuildings"":1073,""damageDealtToObjectives"":5734'"
339,"b'8,""damageDealtToTurrets"":1073,""damageSelfMitigated"":67991,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":10,""doubleKills"":0,""d'"
340,"b'ragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill'"
341,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
342,"b'ings"":0,""goldEarned"":14371,""goldSpent"":13125,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
343,"b':1,""inhibitorsLost"":0,""item0"":3068,""item1"":6667,""item2"":3075,""item3"":8020,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":3'"
344,"b'2,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":63,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTi'"
345,"b'meSpentLiving"":1457,""magicDamageDealt"":85979,""magicDamageDealtToChampions"":9089,""magicDamageTaken"":9633,""needVisionPings"":0,""neu'"
346,"b'tralMinionsKilled"":167,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
347,"b'Pings"":116,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
348,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":653,""var2"":823,""var3"":0},{""perk"":8463,""var1"":3253,""var2"":0,""var3"":0},{""pe'"
349,"b'rk"":8429,""var1"":68,""var2"":20,""var3"":14},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sele'"
350,"b'ctions"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
351,"b'"":134368,""physicalDamageDealtToChampions"":8633,""physicalDamageTaken"":31884,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
352,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tz'"
353,"b'y6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
354,"b'ghtInGame"":0,""spell1Casts"":93,""spell2Casts"":151,""spell3Casts"":120,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":24,""sum'"
355,"b'moner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":6'"
356,"b'48,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":39,""timePlayed"":2'"
357,"b'277,""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":287653,""totalDamageDealtToChampions"":18633,""totalDamageShieldedOnTeamm'"
358,"b'ates"":0,""totalDamageTaken"":43851,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":26714,""totalHealsOnTeammates"":6531,""totalMinionsK'"
359,"b'illed"":70,""totalTimeCCDealt"":421,""totalTimeSpentDead"":94,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":67304,""trueDamag'"
360,"b'eDealtToChampions"":910,""trueDamageTaken"":2334,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionCleared'"
361,"b'Pings"":0,""visionScore"":58,""visionWardsBoughtInGame"":11,""wardsKilled"":12,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePi'"
362,"b'ngs"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
363,"b's"":499,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCon'"
364,"b'eOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
365,"b'Half"":0.3400941028026697,""controlWardsPlaced"":2,""damagePerMinute"":931.1817610026861,""damageTakenOnTeamPercentage"":0.217578108298'"
366,"b'9003,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
367,"b'tBaron"":1730.9921097,""earliestDragonTakedown"":2203.2516971,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
368,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epic'"
369,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
370,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":1016.167967,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2277.6659772,""ge'"
371,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.26364593768847,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""ini'"
372,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
373,"b'eforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSu'"
374,"b'rvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
375,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinions'"
376,"b'First10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxK'"
377,"b'illDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
378,"b'iTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Mi'"
379,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""played'"
380,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
381,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
382,"b',""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns""'"
383,"b':11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":'"
384,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2919684151237212,""teamElderDragonKills"":0,""teamRiftHe'"
385,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
386,"b'In3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1430443525314331,""vision'"
387,"b'ScorePerMinute"":0.709673771019185,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":20337,""champL'"
388,"b'evel"":18,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToB'"
389,"b'uildings"":6846,""damageDealtToObjectives"":14511,""damageDealtToTurrets"":6846,""damageSelfMitigated"":38382,""dangerPings"":0,""deaths"":'"
390,"b'3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings""'"
391,"b':5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fa'"
392,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":18648,""goldSpent"":16150,""holdPings"":0,""individualPosition"":""MIDDL'"
393,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2"":4630,""item3"":3089,""item4"":4645'"
394,"b',""item5"":3020,""item6"":3364,""itemsPurchased"":24,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKil'"
395,"b'lingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":939,""magicDamageDealt"":209698,""magicDamageDealtToChampions"":33359,""ma'"
396,"b'gicDamageTaken"":7511,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSto'"
397,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
398,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1499,""var2"":1476,""var3"":0},{""per'"
399,"b'k"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
400,"b'8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":833,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":'"
401,"b'0}],""style"":8400}]},""physicalDamageDealt"":8682,""physicalDamageDealtToChampions"":358,""physicalDamageTaken"":25862,""placement"":0,""p'"
402,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""'"
403,"b'puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
404,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":69,""spell3Casts"":245,""spell4Casts"":57,""subte'"
405,"b'amPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9'"
406,"b'hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":591,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
407,"b'ion"":""MIDDLE"",""timeCCingOthers"":39,""timePlayed"":2277,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":227136,""totalDamageDeal'"
408,"b'tToChampions"":35348,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35215,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":87'"
409,"b'95,""totalHealsOnTeammates"":0,""totalMinionsKilled"":266,""totalTimeCCDealt"":498,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""trip'"
410,"b'leKills"":1,""trueDamageDealt"":8755,""trueDamageDealtToChampions"":1630,""trueDamageTaken"":1841,""turretKills"":4,""turretTakedowns"":4,""'"
411,"b'turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced""'"
412,"b':5,""win"":true},{""allInPings"":2,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challe'"
413,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":340,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronBuffGoldAdvantageOv'"
414,"b'erThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":2,""completeSupportQuestInTim'"
415,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5853239086614916,""controlWardsPlaced"":10,""damagePerMinute"":1114.8798857226045'"
416,"b',""damageTakenOnTeamPercentage"":0.12382321836020888,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow""'"
417,"b':3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1730.9921097,""earliestDragonTakedown"":463.40107639999997,""earlyLaningPhase'"
418,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
419,"b'mmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
420,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1016.167967,""flawlessAces"":0'"
421,"b',""fullTeamTakedown"":4,""gameLength"":2277.6659772,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":488.59304610615493,'"
422,"b'""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
423,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAll'"
424,"b'y"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2'"
425,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
426,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""'"
427,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.99999997019768,""maxKillDeficit"":2,""maxLevelLeadLaneOppon'"
428,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
429,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
430,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosio'"
431,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
432,"b'1,""skillshotsDodged"":20,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSin'"
433,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvan'"
434,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
435,"b'BaronKills"":2,""teamDamagePercentage"":0.34956624680582116,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
436,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSwe'"
437,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7607789039611816,""visionScorePerMinute"":1.261903889952273,""w'"
438,"b'ardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":18832,""champLevel"":18,""championId"":145,""championN'"
439,"b'ame"":""Kaisa"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":12,""damageDealtToBuildings"":4116,""damageDealtToObjec'"
440,"b'tives"":32581,""damageDealtToTurrets"":4116,""damageSelfMitigated"":14522,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":10,""double'"
441,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
442,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
443,"b',""getBackPings"":0,""goldEarned"":18547,""goldSpent"":16200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitor'"
444,"b'Takedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":3036,""item2"":1038,""item3"":6672,""item4"":3006,""item5"":3085,""item6"":3363,""item'"
445,"b'sPurchased"":32,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":654,""largestKillingSpree"":4,""largestMultiKill'"
446,"b'"":1,""longestTimeSpentLiving"":1279,""magicDamageDealt"":60655,""magicDamageDealtToChampions"":14016,""magicDamageTaken"":3633,""needVisi'"
447,"b'onPings"":0,""neutralMinionsKilled"":56,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
448,"b'ts"":0,""onMyWayPings"":18,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
449,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":89,""var2"":18,""var3"":0},{""perk"":8009,""var1"":2924,""var2"":0,""va'"
450,"b'r3"":0},{""perk"":9103,""var1"":23,""var2"":50,""var3"":0},{""perk"":8017,""var1"":3148,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
451,"b'Style"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
452,"b'alDamageDealt"":310939,""physicalDamageDealtToChampions"":27482,""physicalDamageTaken"":16189,""placement"":0,""playerAugment1"":0,""playe'"
453,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":2,""puuid"":""lrujVI-6goQPlVU'"
454,"b'52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
455,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":72,""spell3Casts"":117,""spell4Casts"":5,""subteamPlacement"":0,""summone'"
456,"b'r1Casts"":3,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""su'"
457,"b'mmonerLevel"":616,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOther'"
458,"b's"":9,""timePlayed"":2277,""totalAllyJungleMinionsKilled"":40,""totalDamageDealt"":374834,""totalDamageDealtToChampions"":42322,""totalDam'"
459,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":20040,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":5453,""totalHealsOnTeammates"":0'"
460,"b',""totalMinionsKilled"":323,""totalTimeCCDealt"":220,""totalTimeSpentDead"":36,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
461,"b'3239,""trueDamageDealtToChampions"":823,""trueDamageTaken"":217,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,'"
462,"b'""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":10,""wardsKilled"":9,""wardsPlaced"":22,""win"":true},{""allInPings"":'"
463,"b'0,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
464,"b':0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedown'"
465,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
466,"b'RiverOrEnemyHalf"":0.8697269360958868,""controlWardsPlaced"":7,""damagePerMinute"":129.12753558922063,""damageTakenOnTeamPercentage"":0'"
467,"b'.17063889631805257,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedow'"
468,"b'ns"":2,""earliestBaron"":1730.9921097,""earliestDragonTakedown"":850.7675922,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
469,"b'ielding"":8395.6455078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemy'"
470,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
471,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1016.167967,""flawlessAces"":0,""fullTeamTakedown"":4,""g'"
472,"b'ameLength"":2277.6659772,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.12180492929042,""hadOpenNexus"":0,""highes'"
473,"b'tWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
474,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
475,"b'.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
476,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
477,"b'SkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
478,"b'xCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
479,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
480,"b'6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
481,"b'me"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
482,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":26,""snowballsHit""'"
483,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":46,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""'"
