,0
320,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
321,"b'thAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
322,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
323,"b':0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
324,"b't"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""tak'"
325,"b'edownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19527228851991466,""teamElderDragonKil'"
326,"b'ls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald""'"
327,"b':5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36608016'"
328,"b'49093628,""visionScorePerMinute"":0.9782259929483552,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperien'"
329,"b'ce"":9190,""champLevel"":12,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":6,""consumablesPurchased""'"
330,"b':4,""damageDealtToBuildings"":575,""damageDealtToObjectives"":16337,""damageDealtToTurrets"":575,""damageSelfMitigated"":13266,""dangerPi'"
331,"b'ngs"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""e'"
332,"b'nemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEa'"
333,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9431,""goldSpent"":8560,""holdPings"":0,""individualPos'"
334,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":2031,""item2"":6672,""item3"":0,""i'"
335,"b'tem4"":3071,""item5"":3067,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":997,""'"
336,"b'largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":424,""magicDamageDealt"":6302,""magicDamageDealtToChampions"":8'"
337,"b'42,""magicDamageTaken"":4288,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
338,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
339,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":336,""var2"":0,""var3"":0},'"
340,"b'{""perk"":9111,""var1"":716,""var2"":300,""var3"":0},{""perk"":9105,""var1"":9,""var2"":20,""var3"":0},{""perk"":8014,""var1"":370,""var2"":0,""var3"":0'"
341,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
342,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":111426,""physicalDamageDealtToChampions"":8571,""physicalDamageTaken"":12558,""plac'"
343,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""push'"
344,"b'Pings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":""'"
345,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":238,""spell2Casts"":38,""spell3Casts"":20,""spell4Cast'"
346,"b's"":10,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""rz8dV2S9Dl1iWnV'"
347,"b'AyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":632,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
348,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":145703,""totalD'"
349,"b'amageDealtToChampions"":11881,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17302,""totalEnemyJungleMinionsKilled"":6,""tota'"
350,"b'lHeal"":8022,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":295,""totalTimeSpentDead"":77,""totalUnitsHealed"":'"
351,"b'1,""tripleKills"":0,""trueDamageDealt"":27974,""trueDamageDealtToChampions"":2467,""trueDamageTaken"":455,""turretKills"":1,""turretTakedow'"
352,"b'ns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wards'"
353,"b'Placed"":4,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,'"
354,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
355,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
356,"b'OrEnemyHalf"":0.5947070056626196,""controlWardsPlaced"":3,""damagePerMinute"":1150.2470329328455,""damageTakenOnTeamPercentage"":0.2027'"
357,"b'4615348893446,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1'"
358,"b',""earliestDragonTakedown"":874.1988974,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
359,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJ'"
360,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
361,"b':1,""firstTurretKilledTime"":740.0838650999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1176.4639603,""getTakedownsInAllL'"
362,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":597.4893836809529,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAll'"
363,"b'y"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
364,"b'estroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5833333333333334,""killedChampTookFullTeam'"
365,"b'DamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAra'"
366,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""lan'"
367,"b'eMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
368,"b':36,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
369,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
370,"b'numberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPo'"
371,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath'"
372,"b'"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.82165420000001,""skillshotsDodged"":6,""skillshotsHit"":0,""snowball'"
373,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survived'"
374,"b'ThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
375,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
376,"b'centage"":0.3706811610568348,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""'"
377,"b'turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
378,"b',""visionScoreAdvantageLaneOpponent"":0.3772083520889282,""visionScorePerMinute"":0.8531872159257108,""wardTakedowns"":6,""wardTakedown'"
379,"b'sBefore20M"":6,""wardsGuarded"":0},""champExperience"":11536,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTrans'"
380,"b'form"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":6835,""damageDealtToObjectives"":23837,""damageDealtToT'"
381,"b'urrets"":6835,""damageSelfMitigated"":6572,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""elig'"
382,"b'ibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
383,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":'"
384,"b'11715,""goldSpent"":10125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
385,"b',""item0"":0,""item1"":1038,""item2"":3006,""item3"":1083,""item4"":6675,""item5"":6672,""item6"":3513,""itemsPurchased"":18,""killingSprees"":2,""'"
386,"b'kills"":8,""lane"":""NONE"",""largestCriticalStrike"":1567,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":687,""m'"
387,"b'agicDamageDealt"":23647,""magicDamageDealtToChampions"":2362,""magicDamageTaken"":2206,""needVisionPings"":0,""neutralMinionsKilled"":8,""'"
388,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId'"
389,"b'"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
390,"b'ections"":[{""perk"":8005,""var1"":1743,""var2"":1056,""var3"":687},{""perk"":9101,""var1"":524,""var2"":408,""var3"":0},{""perk"":9104,""var1"":13,""'"
391,"b'var2"":0,""var3"":0},{""perk"":8014,""var1"":401,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446'"
392,"b',""var1"":1620,""var2"":0,""var3"":0},{""perk"":8473,""var1"":648,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":107715,""physic'"
393,"b'alDamageDealtToChampions"":19624,""physicalDamageTaken"":8550,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
394,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb3'"
395,"b'0E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
396,"b'0,""spell1Casts"":50,""spell2Casts"":23,""spell3Casts"":37,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""s'"
397,"b'ummoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":76,""summonerName'"
398,"b'"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1176,""totalAl'"
399,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":138752,""totalDamageDealtToChampions"":22553,""totalDamageShieldedOnTeammates"":0,""total'"
400,"b'DamageTaken"":11272,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3647,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalT'"
401,"b'imeCCDealt"":30,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7388,""trueDamageDealtToChampions"":'"
402,"b'567,""trueDamageTaken"":516,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
403,"b'e"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""bai'"
404,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":67,""acesBefore15Minu'"
405,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
406,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2656902346760312,""controlWardsPlaced"":1,""damagePerMinute"":'"
407,"b'282.8622610543176,""damageTakenOnTeamPercentage"":0.09532121018643344,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkill'"
408,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":874.1988974,""earlyLaningPhaseGoldExpAdvantage"":0'"
409,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
410,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
411,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":740.0838650999999,""flawlessAces"":1,""fullTeamTak'"
412,"b'edown"":0,""gameLength"":1176.4639603,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.4579168438892,""hadOpenNexus""'"
413,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
414,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666'"
415,"b'666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
416,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
417,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
418,"b'axCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
419,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
420,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
421,"b'ly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
422,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""s'"
423,"b'oloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
424,"b'""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedowns'"
425,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09115581987586617,""teamElderDragonKills"":0,'"
426,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""tw'"
427,"b'entyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42468661069869'"
428,"b'995,""visionScorePerMinute"":0.7487844270481684,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8'"
429,"b'248,""champLevel"":11,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""dam'"
430,"b'ageDealtToBuildings"":1709,""damageDealtToObjectives"":1712,""damageDealtToTurrets"":1709,""damageSelfMitigated"":2767,""dangerPings"":0,'"
431,"b'""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVis'"
432,"b'ionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
433,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7205,""goldSpent"":6575,""holdPings"":0,""individualPosition""'"
434,"b':""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1083,""item2"":1055,""item3"":3006,""item4"":'"
435,"b'6670,""item5"":3153,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
436,"b'illingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":907,""magicDamageDealt"":2308,""magicDamageDealtToChampions"":163,""magi'"
437,"b'cDamageTaken"":1290,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
438,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
439,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":374,""var2"":221,""var3"":153},{""perk""'"
440,"b':9111,""var1"":145,""var2"":80,""var3"":0},{""perk"":9104,""var1"":19,""var2"":20,""var3"":0},{""perk"":8017,""var1"":77,""var2"":0,""var3"":0}],""styl'"
441,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3""'"
442,"b':5}],""style"":8300}]},""physicalDamageDealt"":58629,""physicalDamageDealtToChampions"":4678,""physicalDamageTaken"":3909,""placement"":0,'"
443,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0'"
444,"b',""puuid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
445,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":23,""spell3Casts"":15,""spell4Casts"":5,""sub'"
446,"b'teamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6C'"
447,"b'M0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLevel"":76,""summonerName"":""ttttteng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
448,"b'ition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64424,""totalDamageDeal'"
449,"b'tToChampions"":5546,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5299,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2154'"
450,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":220,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleK'"
451,"b'ills"":0,""trueDamageDealt"":3487,""trueDamageDealtToChampions"":704,""trueDamageTaken"":100,""turretKills"":0,""turretTakedowns"":0,""turre'"
452,"b'tsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":2,""w'"
453,"b'in"":true},{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges'"
454,"b'"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
455,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
456,"b':0.7644992860390303,""controlWardsPlaced"":8,""damagePerMinute"":218.68191070905854,""damageTakenOnTeamPercentage"":0.1671262979513727'"
457,"b'7,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDr'"
458,"b'agonTakedown"":874.1988974,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1860.8431396484375,""elderDragonKillsW'"
459,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
460,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
461,"b'illed"":1,""firstTurretKilledTime"":740.0838650999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1176.4639603,""getTakedowns'"
462,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.9555231503975,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAl'"
463,"b'ly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
464,"b'DestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived""'"
465,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
466,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10'"
467,"b'Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDefi'"
468,"b'cit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
469,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
470,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroE'"
471,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
472,"b'Kills"":0,""skillshotsDodged"":7,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""surv'"
473,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLev'"
474,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
475,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.0704729177671293,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
476,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
477,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.806435227394104,""visionScorePerMinute"":3.59850621972169'"
478,"b'6,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":6720,""champLevel"":10,""championId"":497,""champi'"
479,"b'onName"":""Rakan"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":10,""damageDealtToBuildings"":239,""damageDealtToObje'"
480,"b'ctives"":1216,""damageDealtToTurrets"":239,""damageSelfMitigated"":7480,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKil'"
481,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstB'"
482,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
