,0
321,"b'.00000008940697,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
322,"b'emUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
323,"b'erfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
324,"b'kSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":18.0281790'"
325,"b'9999999,""skillshotsDodged"":56,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""surviv'"
326,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevel'"
327,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,'"
328,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.17759995049275876,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
329,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
330,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7350001335144043,""visionScorePerMinute"":1.69089926798022'"
331,"b'17,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":13516,""champLevel"":15,""championId"":9,""champi'"
332,"b'onName"":""FiddleSticks"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":1939,""damageDeal'"
333,"b'tToObjectives"":47779,""damageDealtToTurrets"":1939,""damageSelfMitigated"":19871,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,'"
334,"b'""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":fals'"
335,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
336,"b'"":false,""getBackPings"":0,""goldEarned"":11654,""goldSpent"":9450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
337,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2420,""item1"":3102,""item2"":3152,""item3"":1082,""item4"":3158,""item5"":3191,""item6"":3330'"
338,"b',""itemsPurchased"":14,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMulti'"
339,"b'Kill"":1,""longestTimeSpentLiving"":661,""magicDamageDealt"":160372,""magicDamageDealtToChampions"":19462,""magicDamageTaken"":11004,""nee'"
340,"b'dVisionPings"":0,""neutralMinionsKilled"":156,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStole'"
341,"b'nAssists"":0,""onMyWayPings"":2,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
342,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1234,""var2"":0,""var3"":0},{""perk"":8143,""var1"":816,""var2"":'"
343,"b'0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""su'"
344,"b'bStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":30,""var3"":0},{""perk"":8232,""var1"":5,""var2"":0,""var3"":0}],""style"":8200}]},""phys'"
345,"b'icalDamageDealt"":9736,""physicalDamageDealtToChampions"":174,""physicalDamageTaken"":20525,""placement"":0,""playerAugment1"":0,""playerA'"
346,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""G3F4HSjv5jnhh_xoChc'"
347,"b'0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""s'"
348,"b'ightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":157,""spell3Casts"":74,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Cas'"
349,"b'ts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""r7mA1Anr2FeVCTXwqkRdFcev1cr1SUkFzP--tPuypTR3Qm6IHhOl7KP'"
350,"b'lPQ"",""summonerLevel"":131,""summonerName"":""\xec\xb6\x9c\xec\xa0\x84\xec\x9d\x84 \xec\x8b\xa0\xec\xb2\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGL'"
351,"b'E"",""timeCCingOthers"":39,""timePlayed"":1420,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":209513,""totalDamageDealtToChampi'"
352,"b'ons"":20114,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31764,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":25949,""tota'"
353,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":794,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0'"
354,"b',""trueDamageDealt"":39403,""trueDamageDealtToChampions"":477,""trueDamageTaken"":233,""turretKills"":0,""turretTakedowns"":2,""turretsLost'"
355,"b'"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":2,""win"":tr'"
356,"b'ue},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
357,"b'ssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold""'"
358,"b':1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
359,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7945113416847853,""controlWardsPlaced"":3,""damagePerMinute"":704.506826859635,""damageTakenOnTe'"
360,"b'amPercentage"":0.16616349714583648,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0'"
361,"b',""dragonTakedowns"":0,""earliestBaron"":1251.0471375,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":804.021484375'"
362,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""ep'"
363,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
364,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":792.0079604,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1420.2222205,""'"
365,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":511.2445012482819,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
366,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
367,"b'BeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23255813953488372,""killedChampTookFullTeamDamageSu'"
368,"b'rvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0'"
369,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinions'"
370,"b'First10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""max'"
371,"b'KillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
372,"b'tiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10M'"
373,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""played'"
374,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
375,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,'"
376,"b'""soloTurretsLategame"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
377,"b'stTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
378,"b':6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14724006765822933,""teamElderDr'"
379,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRift'"
380,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.53'"
381,"b'85284423828125,""visionScorePerMinute"":1.0153388780453179,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champEx'"
382,"b'perience"":14284,""champLevel"":15,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":8,""consumablesPur'"
383,"b'chased"":8,""damageDealtToBuildings"":5807,""damageDealtToObjectives"":5807,""damageDealtToTurrets"":5807,""damageSelfMitigated"":12170,""'"
384,"b'dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
385,"b'gs"":2,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
386,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12101,""goldSpent"":11975,""holdPings"":1,""'"
387,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":2055,""item2"":3814'"
388,"b',""item3"":3158,""item4"":6694,""item5"":3155,""item6"":3340,""itemsPurchased"":27,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCritic'"
389,"b'alStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":585,""magicDamageDealt"":0,""magicDamageDealtToCh'"
390,"b'ampions"":0,""magicDamageTaken"":9541,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
391,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
392,"b'se"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1373,""var2"":0,""va'"
393,"b'r3"":0},{""perk"":8143,""var1"":744,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""va'"
394,"b'r3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
395,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":116705,""physicalDamageDealtToChampions"":16675,""physicalDamageTaken"":8784,'"
396,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5449'"
397,"b',""pushPings"":0,""puuid"":""uNX2kZADgMTJJ-21QAd25knLbkwpQElNMVgPaLRL3UzlQU3ImcCCI-XBiqWsHJky5oHUD_RRl02Fcg"",""quadraKills"":0,""riotIdN'"
398,"b'ame"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":22,""spell3Casts"":81,""spell4Ca'"
399,"b'sts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LwY3uRJDPn_VHww'"
400,"b'EgeS0eP_dqiOinei5xXpu6toBcCi2ISZOX-q_bZPBUA"",""summonerLevel"":379,""summonerName"":""\xec\x9e\xbc\xeb\xaf\xbc\xec\x84\x9c\xec\x9e\x85\xeb\x8b\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":fals'"
401,"b'e,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1420,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
402,"b':117927,""totalDamageDealtToChampions"":16675,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18447,""totalEnemyJungleMinions'"
403,"b'Killed"":4,""totalHeal"":3307,""totalHealsOnTeammates"":804,""totalMinionsKilled"":189,""totalTimeCCDealt"":69,""totalTimeSpentDead"":109,""'"
404,"b'totalUnitsHealed"":11,""tripleKills"":0,""trueDamageDealt"":1221,""trueDamageDealtToChampions"":0,""trueDamageTaken"":121,""turretKills"":3'"
405,"b',""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsK'"
406,"b'illed"":4,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
407,"b'""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""ba'"
408,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
409,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7756173098123978,""controlWardsPlaced"":2,""damagePerMinute""'"
410,"b':2172.3922094486056,""damageTakenOnTeamPercentage"":0.22784373846735195,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSki'"
411,"b'llShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1251.0471375,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
412,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enem'"
413,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
414,"b'icMonsterStolenWithoutSmite"":0,""fastestLegendary"":1415.3183634,""firstTurretKilled"":1,""firstTurretKilledTime"":792.0079604,""flawle'"
415,"b'ssAces"":1,""fullTeamTakedown"":0,""gameLength"":1420.2222205,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":819.339125'"
416,"b'9593378,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""ini'"
417,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""k'"
418,"b'da"":4.666666666666667,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6511627906976745,""killedChampTookFullTeamDamageSurvived""'"
419,"b':0,""killingSprees"":3,""killsNearEnemyTurret"":9,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
420,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":2,""laneMinionsFirst1'"
421,"b'0Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58,""maxKillDe'"
422,"b'ficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
423,"b'etRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes'"
424,"b'"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChamp'"
425,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
426,"b'romDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":18.02817909999999,""skillshotsDodged"":132,""skillshotsHit"":3'"
427,"b'4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
428,"b'zesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
429,"b'"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.4'"
430,"b'540242389491452,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedo'"
431,"b'wns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
432,"b'eAdvantageLaneOpponent"":1.502493143081665,""visionScorePerMinute"":1.3618665510852928,""wardTakedowns"":8,""wardTakedownsBefore20M"":7'"
433,"b',""wardsGuarded"":1},""champExperience"":13666,""champLevel"":15,""championId"":119,""championName"":""Draven"",""championTransform"":0,""comma'"
434,"b'ndPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":12035,""damageDealtToObjectives"":16946,""damageDealtToTurrets"":12035,'"
435,"b'""damageSelfMitigated"":11739,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":5,""dragonKills"":0,""eligibleForProgr'"
436,"b'ession"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
437,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19394,""gold'"
438,"b'Spent"":15583,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":30'"
439,"b'78,""item1"":3087,""item2"":1018,""item3"":3006,""item4"":6676,""item5"":3072,""item6"":3363,""itemsPurchased"":22,""killingSprees"":5,""kills"":2'"
440,"b'0,""lane"":""BOTTOM"",""largestCriticalStrike"":1087,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":412,""magicD'"
441,"b'amageDealt"":39076,""magicDamageDealtToChampions"":3141,""magicDamageTaken"":15375,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexu'"
442,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":9,'"
443,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
444,"b'ons"":[{""perk"":8008,""var1"":105,""var2"":16,""var3"":0},{""perk"":8009,""var1"":3672,""var2"":0,""var3"":0},{""perk"":9103,""var1"":12,""var2"":40,""'"
445,"b'var3"":0},{""perk"":8299,""var1"":1360,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":'"
446,"b'18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":163580,""physicalDamageDe'"
447,"b'altToChampions"":47457,""physicalDamageTaken"":9429,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
448,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF_0TF_ut9k'"
449,"b'6cviiICkWi9gM_HCveqwAAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cas'"
450,"b'ts"":72,""spell2Casts"":145,""spell3Casts"":21,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cas'"
451,"b'ts"":4,""summoner2Id"":1,""summonerId"":""lXr3as0uKN4dC7ko_QsSAY5x4dhHCOVU0UvR6pwWj4JEcP4"",""summonerLevel"":297,""summonerName"":""zenbuko'"
452,"b'rosu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":1420,""totalAllyJungleM'"
453,"b'inionsKilled"":4,""totalDamageDealt"":205305,""totalDamageDealtToChampions"":51421,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
454,"b'en"":25294,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9014,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDeal'"
455,"b't"":96,""totalTimeSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2648,""trueDamageDealtToChampions"":821,""tru'"
456,"b'eDamageTaken"":490,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""v'"
457,"b'isionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":23,""baitPings""'"
458,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":115,""acesBefore15Minutes"":0'"
459,"b',""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bou'"
460,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7405959322546736,""contro'"
461,"b'lWardsPlaced"":11,""damagePerMinute"":179.14280189268803,""damageTakenOnTeamPercentage"":0.15690226341750838,""dancedWithRiftHerald"":0'"
462,"b',""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":29,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1251.0471375,""earlie'"
463,"b'stDragonTakedown"":469.61628629999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1412.4688720703125,""elderD'"
464,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonst'"
465,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
466,"b'irstTurretKilled"":1,""firstTurretKilledTime"":792.0079604,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1420.2222205,""getTake'"
467,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.87894408185326,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initial'"
468,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
469,"b'ePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5581395348837209,""killedChampTookFullT'"
470,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
471,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""'"
472,"b'laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
473,"b't"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
474,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutes'"
475,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
476,"b'18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
477,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.02817909999999,""skillshotsDodged"":147,""s'"
478,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""surviv'"
479,"b'edThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
480,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
481,"b'Percentage"":0.03744037284740106,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
482,"b':0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
