,0
322,"b'rsEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEne'"
323,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
324,"b'1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
325,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
326,"b'lls"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
327,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplos'"
328,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills'"
329,"b'"":0,""shortestTimeToAceFromFirstTakedown"":18.748860400000012,""skillshotsDodged"":86,""skillshotsHit"":40,""snowballsHit"":0,""soloBaron'"
330,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirs'"
331,"b'tTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":'"
332,"b'7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.29946673177255817,""teamElderDra'"
333,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftH'"
334,"b'erald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38'"
335,"b'89288902282715,""visionScorePerMinute"":1.112635385108782,""wardTakedowns"":12,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champEx'"
336,"b'perience"":16447,""champLevel"":16,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":21,""consumablesPur'"
337,"b'chased"":9,""damageDealtToBuildings"":3163,""damageDealtToObjectives"":51456,""damageDealtToTurrets"":3163,""damageSelfMitigated"":57142,'"
338,"b'""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":3,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPi'"
339,"b'ngs"":19,""enemyVisionPings"":26,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
340,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18097,""goldSpent"":15425,""holdPings"":0,'"
341,"b'""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":315'"
342,"b'6,""item3"":3111,""item4"":4401,""item5"":3105,""item6"":3364,""itemsPurchased"":35,""killingSprees"":4,""kills"":18,""lane"":""JUNGLE"",""largestC'"
343,"b'riticalStrike"":714,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":698,""magicDamageDealt"":28602,""magicDama'"
344,"b'geDealtToChampions"":2898,""magicDamageTaken"":20141,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""n'"
345,"b'exusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":7,""pentaKills"":0,""perks"":{""s'"
346,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
347,"b'1104,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2641,""var2"":560,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""v'"
348,"b'ar1"":1059,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""p'"
349,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":157540,""physicalDamageDealtToChampions"":34727,""phys'"
350,"b'icalDamageTaken"":38490,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
351,"b'd"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""qua'"
352,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":251,""spell2Casts"":111,""spe'"
353,"b'll3Casts"":132,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":24,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
354,"b'monerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":369,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarl'"
355,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":2033,""totalAllyJungleMinionsKilled"":7'"
356,"b'9,""totalDamageDealt"":225135,""totalDamageDealtToChampions"":40009,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":62046,""tot'"
357,"b'alEnemyJungleMinionsKilled"":6,""totalHeal"":35159,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":300,""totalT'"
358,"b'imeSpentDead"":212,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":38992,""trueDamageDealtToChampions"":2383,""trueDamageTake'"
359,"b'n"":3414,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWards'"
360,"b'BoughtInGame"":7,""wardsKilled"":10,""wardsPlaced"":12,""win"":true},{""allInPings"":2,""assistMePings"":37,""assists"":25,""baitPings"":1,""bar'"
361,"b'onKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":514,""acesBefore15Minutes"":0,""allie'"
362,"b'dJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQu'"
363,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6433656067279776,""controlWardsPlaced"":3,""damagePerMinute"":602.8160677'"
364,"b'180106,""damageTakenOnTeamPercentage"":0.1309604324203113,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWi'"
365,"b'ndow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1244.9318971999999,""earliestDragonTakedown"":1651.2633256,""earlyLanin'"
366,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3266.71826171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
367,"b'ls"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
368,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTake'"
369,"b'down"":6,""gameLength"":2033.9133123,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.40314917833086,""hadOpenNexus""'"
370,"b':0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
371,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.771428571428'"
372,"b'5715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
373,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""la'"
374,"b'ndSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
375,"b'""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
376,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
377,"b'ed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
378,"b'ctGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
379,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":18.74886040000'"
380,"b'0012,""skillshotsDodged"":55,""skillshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survived'"
381,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAd'"
382,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
383,"b'eamBaronKills"":2,""teamDamagePercentage"":0.15295072921031294,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
384,"b'vived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneS'"
385,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7375774383544922,""visionScorePerMinute"":1.0674215310992812'"
386,"b',""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":18008,""champLevel"":17,""championId"":61,""champio'"
387,"b'nName"":""Orianna"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":5,""damageDealtToBuildings"":2685,""damageDealtToOb'"
388,"b'jectives"":4804,""damageDealtToTurrets"":2685,""damageSelfMitigated"":15700,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubl'"
389,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":11,""firstBloodAssist"":true,""fi'"
390,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
391,"b'se,""getBackPings"":46,""goldEarned"":12623,""goldSpent"":11925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibi'"
392,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":3135,""item2"":6655,""item3"":1082,""item4"":3102,""item5"":3111,""item6"":3363,""i'"
393,"b'temsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
394,"b'l"":1,""longestTimeSpentLiving"":460,""magicDamageDealt"":126341,""magicDamageDealtToChampions"":19497,""magicDamageTaken"":12066,""needVi'"
395,"b'sionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
396,"b'sts"":0,""onMyWayPings"":68,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styl'"
397,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1676,""'"
398,"b'var3"":0},{""perk"":8210,""var1"":23,""var2"":0,""var3"":0},{""perk"":8237,""var1"":709,""var2"":0,""var3"":0}],""style"":8200},{""description"":""sub'"
399,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
400,"b'lDamageDealt"":13490,""physicalDamageDealtToChampions"":937,""physicalDamageTaken"":9271,""placement"":0,""playerAugment1"":0,""playerAugm'"
401,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""7a1UxGBP5ydRjl5jwK_Ccj'"
402,"b's6zWOHw5LP1XGxPxwpf38RKP_29b5xeG3aRTnlg20NCy2UO3555_mc1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sight'"
403,"b'WardsBoughtInGame"":0,""spell1Casts"":241,""spell2Casts"":165,""spell3Casts"":95,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts""'"
404,"b':7,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zkqHcHxGxU0Y-yTStsBAbW3Lpu7FqsuFG0X2RvAUqBTpLNftnMmL0_aLcQ""'"
405,"b',""summonerLevel"":87,""summonerName"":""Jiri"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30'"
406,"b',""timePlayed"":2033,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":141371,""totalDamageDealtToChampions"":20434,""totalDamageSh'"
407,"b'ieldedOnTeammates"":3266,""totalDamageTaken"":22448,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2955,""totalHealsOnTeammates"":0,""t'"
408,"b'otalMinionsKilled"":202,""totalTimeCCDealt"":310,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15'"
409,"b'40,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1110,""turretKills"":2,""turretTakedowns"":7,""turretsLost"":7,""unrealKills"":0,""vi'"
410,"b'sionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":17,""win"":true},{""allInPings"":9,""a'"
411,"b'ssistMePings"":4,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""'"
412,"b'abilityUses"":498,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bo'"
413,"b'untyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15577521774598987,""co'"
414,"b'ntrolWardsPlaced"":2,""damagePerMinute"":792.7794551266333,""damageTakenOnTeamPercentage"":0.14918169164233214,""dancedWithRiftHerald""'"
415,"b':0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1244.9318971999999,'"
416,"b'""earliestDragonTakedown"":1651.2633256,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
417,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJ'"
418,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
419,"b':0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":2033.9133123,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
420,"b'431.73259862020126,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
421,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1666666666666665,""killAfterHidd'"
422,"b'enWithAlly"":2,""killParticipation"":0.5428571428571428,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
423,"b'Turret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
424,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdva'"
425,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1'"
426,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
427,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
428,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
429,"b'""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""ski'"
430,"b'llshotsDodged"":51,""skillshotsHit"":100,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDi'"
431,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage""'"
432,"b':0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
433,"b'Kills"":2,""teamDamagePercentage"":0.2011495749003412,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
434,"b'""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCo'"
435,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1607242226600647,""visionScorePerMinute"":0.6985091663904718,""wardT'"
436,"b'akedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":17288,""champLevel"":17,""championId"":81,""championName"":'"
437,"b'""Ezreal"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":7,""damageDealtToBuildings"":5034,""damageDealtToObjectives'"
438,"b'"":16700,""damageDealtToTurrets"":5034,""damageSelfMitigated"":11268,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills""'"
439,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodK'"
440,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
441,"b'ckPings"":5,""goldEarned"":14635,""goldSpent"":12083,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
442,"b'ns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3155,""item2"":3158,""item3"":6694,""item4"":3042,""item5"":1036,""item6"":3363,""itemsPurcha'"
443,"b'sed"":26,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""long'"
444,"b'estTimeSpentLiving"":591,""magicDamageDealt"":27367,""magicDamageDealtToChampions"":10338,""magicDamageTaken"":12524,""needVisionPings"":'"
445,"b'1,""neutralMinionsKilled"":31,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
446,"b'MyWayPings"":38,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
447,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":70,""var2"":0,""var3"":0},{""perk"":8009,""var1"":6209,""var2"":0,""var3"":0},{""p'"
448,"b'erk"":9103,""var1"":22,""var2"":30,""var3"":0},{""perk"":8017,""var1"":517,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
449,"b'ections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
450,"b'lt"":207224,""physicalDamageDealtToChampions"":16434,""physicalDamageTaken"":11490,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
451,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ug4AFlpbD-S8GU70ExBaR01zsb'"
452,"b'fCMw9hV18ul-518Zc2zqL0qfizPCYrnkf6WetYaP0EprzaEcx5ZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWa'"
453,"b'rdsBoughtInGame"":0,""spell1Casts"":378,""spell2Casts"":42,""spell3Casts"":61,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":5,'"
454,"b'""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""KNtz8g6wBZ4p386hfzwLtmV5Pw5AceRAixuiHcISYgRInAE"",""summonerLevel'"
455,"b'"":393,""summonerName"":""\xeb\x84\xa4\xec\x9d\xb4\xec\x8a\xa4\xec\xa2\x8b\xec\x95\x84\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,'"
456,"b'""timePlayed"":2033,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":239815,""totalDamageDealtToChampions"":26874,""totalDamageSh'"
457,"b'ieldedOnTeammates"":0,""totalDamageTaken"":25571,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":7586,""totalHealsOnTeammates"":0,""tota'"
458,"b'lMinionsKilled"":253,""totalTimeCCDealt"":123,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5223,'"
459,"b'""trueDamageDealtToChampions"":101,""trueDamageTaken"":1556,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""vis'"
460,"b'ionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":11,""win"":true},{""allInPings"":2,""as'"
461,"b'sistMePings"":27,""assists"":20,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
462,"b'abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bou'"
463,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.694265985359616,""control'"
464,"b'WardsPlaced"":13,""damagePerMinute"":176.56159884318438,""damageTakenOnTeamPercentage"":0.19443009768608008,""dancedWithRiftHerald"":0,'"
465,"b'""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1244.9318971999999,""e'"
466,"b'arliestDragonTakedown"":1651.2633256,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":11046.6640625,""elderDragonK'"
467,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":78,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
468,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
469,"b'rretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":2033.9133123,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
470,"b'PerMinute"":255.93319752224525,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
471,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenW'"
472,"b'ithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOn'"
473,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
474,"b'ockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendary'"
475,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
476,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
477,"b'essiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
478,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
479,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":124,'"
480,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""surv'"
481,"b'ivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
482,"b'JungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamag'"
