,0
322,"b'rees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
323,"b':2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""lan'"
324,"b'ingPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.349999994039536,""maxKillDef'"
325,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.500000089406967,""multiKillOneSp'"
326,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecut'"
327,"b'esBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
328,"b'"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
329,"b'ns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""skillshotsDodged"":10,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""s'"
330,"b'oloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,'"
331,"b'""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedown'"
332,"b'sInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19790788992539338,""teamElderDragonKills"":0'"
333,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
334,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3168595433235'"
335,"b'1685,""visionScorePerMinute"":1.1691708762622584,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
336,"b'13070,""champLevel"":15,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":10'"
337,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":23774,""damageDealtToTurrets"":0,""damageSelfMitigated"":18971,""dangerPings"":0'"
338,"b',""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyV'"
339,"b'isionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
340,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":12952,""goldSpent"":11975,""holdPings"":0,""individualPos'"
341,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3111,""item2"":6691,""item3"":3123'"
342,"b',""item4"":6694,""item5"":3814,""item6"":3364,""itemsPurchased"":30,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":'"
343,"b'0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":510,""magicDamageDealt"":877,""magicDamageDealtToChampions""'"
344,"b':877,""magicDamageTaken"":10494,""needVisionPings"":0,""neutralMinionsKilled"":161,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
345,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
346,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":680,""var2"":655,""var3'"
347,"b'"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
348,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":427,""var2"":0,""var3"":0},{""perk"":8105,""var1"":12,""var2""'"
349,"b':5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":167921,""physicalDamageDealtToChampions"":14499,""physicalDamageTaken"":18977,""p'"
350,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""'"
351,"b'pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdNam'"
352,"b'e"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":214,""spell2Casts"":93,""spell3Casts"":52,""spell4Cas'"
353,"b'ts"":14,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBH'"
354,"b'Vl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":484,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
355,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":203984,""totalDa'"
356,"b'mageDealtToChampions"":16820,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29717,""totalEnemyJungleMinionsKilled"":31,""tota'"
357,"b'lHeal"":11984,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":405,""totalTimeSpentDead"":172,""totalUnitsHealed'"
358,"b'"":1,""tripleKills"":1,""trueDamageDealt"":35184,""trueDamageDealtToChampions"":1442,""trueDamageTaken"":245,""turretKills"":0,""turretTaked'"
359,"b'owns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":9,""wardsKilled"":4,""war'"
360,"b'dsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
361,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns""'"
362,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""da'"
363,"b'magePerMinute"":838.2171138703306,""damageTakenOnTeamPercentage"":0.16596399558016142,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
364,"b'"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1207.0371889,""earlyLaningPhaseGol'"
365,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
366,"b'bilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
367,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":829.2853544,""flawlessAces"":0,""'"
368,"b'fullTeamTakedown"":0,""gameLength"":1670.9215032999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.74393488434'"
369,"b'08,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
370,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.2,""killAfterHiddenWithAlly"":0,""killParticipatio'"
371,"b'n"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
372,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
373,"b'landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0'"
374,"b',""maxCsAdvantageOnLaneOpponent"":55,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
375,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
376,"b'sed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
377,"b'ectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
378,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":48,""snowballs'"
379,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":'"
380,"b'8,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
381,"b'nsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27466034873051'"
382,"b'437,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""tu'"
383,"b'rretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
384,"b'visionScoreAdvantageLaneOpponent"":-0.3056860566139221,""visionScorePerMinute"":0.5894173182079803,""wardTakedowns"":3,""wardTakedowns'"
385,"b'Before20M"":2,""wardsGuarded"":0},""champExperience"":12289,""champLevel"":14,""championId"":518,""championName"":""Neeko"",""championTransfor'"
386,"b'm"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":2578,""damageDealtToObjectives"":5312,""damageDealtToTurret'"
387,"b's"":2578,""damageSelfMitigated"":11160,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligible'"
388,"b'ForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
389,"b't"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10714'"
390,"b',""goldSpent"":10875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""ite'"
391,"b'm0"":3157,""item1"":3152,""item2"":0,""item3"":3020,""item4"":1058,""item5"":1058,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills'"
392,"b'"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":592,""magicDa'"
393,"b'mageDealt"":106618,""magicDamageDealtToChampions"":22226,""magicDamageTaken"":7242,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexu'"
394,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""'"
395,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
396,"b'ns"":[{""perk"":8214,""var1"":1443,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":644,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""va'"
397,"b'r3"":0},{""perk"":8237,""var1"":587,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""'"
398,"b'var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15679,""physicalDamageDealtToCh'"
399,"b'ampions"":896,""physicalDamageTaken"":10533,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
400,"b':0,""playerSubteamId"":0,""profileIcon"":1393,""pushPings"":0,""puuid"":""ISuhoyF2DeLD7-Xu_jvyDqvQU07UL0fdpZHgfthKn3Y4_2g5ctKD-vzI7DH7Fcy'"
401,"b'Ra4tnCCXq2LTWjQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""s'"
402,"b'pell2Casts"":36,""spell3Casts"":47,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""sum'"
403,"b'moner2Id"":4,""summonerId"":""nQ01xBJhjkYMSnha8ij8ilYzGoh3GNdYg9r2ldtQNLOEUBA"",""summonerLevel"":400,""summonerName"":""DRX DRX 1"",""teamE'"
404,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":45,""timePlayed"":1670,""totalAllyJungleMinionsKilled'"
405,"b'"":4,""totalDamageDealt"":135182,""totalDamageDealtToChampions"":23343,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18347,""t'"
406,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":1698,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":166,""tota'"
407,"b'lTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12885,""trueDamageDealtToChampions"":220,""trueDamageTak'"
408,"b'en"":571,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWards'"
409,"b'BoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":1,""baronK'"
410,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJu'"
411,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuest'"
412,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6969524450430837,""controlWardsPlaced"":3,""damagePerMinute"":814.1551666629'"
413,"b'989,""damageTakenOnTeamPercentage"":0.15882262275816883,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWind'"
414,"b'ow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1207.0371889,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
415,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
416,"b'nsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
417,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":829.2853544,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
418,"b'h"":1670.9215032999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":467.1954208849758,""hadOpenNexus"":0,""immobiliz'"
419,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
420,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6818181818181818,""killedC'"
421,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRec'"
422,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
423,"b'arlyGame"":3,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
424,"b'eOnLaneOpponent"":22.599999964237213,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
425,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
426,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
427,"b'ithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":4,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
428,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKil'"
429,"b'ls"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
430,"b'rret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""'"
431,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26677592033870356,""teamElderDragon'"
432,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
433,"b'ld"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.23607'"
434,"b'42092132568,""visionScorePerMinute"":1.111819173996977,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperi'"
435,"b'ence"":11899,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":11,""consumablesPurchase'"
436,"b'd"":5,""damageDealtToBuildings"":1838,""damageDealtToObjectives"":10100,""damageDealtToTurrets"":1838,""damageSelfMitigated"":11586,""dang'"
437,"b'erPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
438,"b'7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
439,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":13010,""goldSpent"":11825,""holdPings"":0,""indivi'"
440,"b'dualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3020,""item1"":1055,""item2"":2420,""item'"
441,"b'3"":3124,""item4"":3115,""item5"":3087,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalS'"
442,"b'trike"":298,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":446,""magicDamageDealt"":88497,""magicDamageDealtT'"
443,"b'oChampions"":15962,""magicDamageTaken"":3442,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
444,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{'"
445,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":46,""var2"":8'"
446,"b'0,""var3"":0},{""perk"":8139,""var1"":867,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":'"
447,"b'5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":'"
448,"b'3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":79289,""physicalDamageDealtToChampions"":6461,""physicalDamageTaken"":13'"
449,"b'759,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
450,"b'4149,""pushPings"":0,""puuid"":""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""quadraKills"":0,""rio'"
451,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":53,""spell3Casts"":67,""spe'"
452,"b'll4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""CT_0bCU81SR'"
453,"b'_JsxZtCLKD3A77it3JquE0f2Eqbdju4ODgPYO6mDuX9T5nw"",""summonerLevel"":120,""summonerName"":""\xea\xb7\xb8\xeb\xa6\xb4\xeb\xb0\x94\xeb\xb2\xa0\xed\x81\x90\xec\x84\xa0\xed\x92\x8d\xea\xb8\xb0"",""teamEarlySurrend'"
454,"b'ered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":0,""totalDa'"
455,"b'mageDealt"":173405,""totalDamageDealtToChampions"":22673,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17557,""totalEnemyJun'"
456,"b'gleMinionsKilled"":0,""totalHeal"":2255,""totalHealsOnTeammates"":0,""totalMinionsKilled"":236,""totalTimeCCDealt"":12,""totalTimeSpentDea'"
457,"b'd"":151,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5619,""trueDamageDealtToChampions"":249,""trueDamageTaken"":355,""turre'"
458,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":'"
459,"b'3,""wardsKilled"":7,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""bas'"
460,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
461,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
462,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.8343118186262916,""controlWardsPlaced"":9,""damagePerMinute"":209.02406953900623,""damageTa'"
463,"b'kenOnTeamPercentage"":0.1570948490421451,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleA'"
464,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":642.2081909179688,""elderDragonKillsW'"
465,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":82,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
466,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
467,"b'illed"":1,""firstTurretKilledTime"":829.2853544,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1670.9215032999998,""getTakedowns'"
468,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":226.97583224532377,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffC'"
469,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
470,"b'esFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":'"
471,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
472,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10M'"
473,"b'inutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDefic'"
474,"b'it"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
475,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0'"
476,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSele'"
477,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
478,"b'eath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
479,"b'WardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":14,""tak'"
480,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""taked'"
481,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06849135251793007,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
482,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
