,0
1555,"b'type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3946,""y"":13518},""shutdownBounty"":0,""time'"
1556,"b'stamp"":716394,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":152,""name"":""Rumble"",""participantId"":1,""ph'"
1557,"b'ysicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""n'"
1558,"b'ame"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1559,"b'magicDamage"":78,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""t'"
1560,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
1561,"b'llSlot"":4,""trueDamage"":46,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
1562,"b'"":1,""physicalDamage"":382,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1563,"b'"":""Aatrox"",""participantId"":1,""physicalDamage"":115,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1564,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":90,""spellName"":""aatroxpassive"",""spellSlot"":63,""tru'"
1565,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":143,""spellName"":""aat'"
1566,"b'roxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
1567,"b'sicalDamage"":179,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
1568,"b'x"",""participantId"":1,""physicalDamage"":165,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1569,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":547,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1570,"b'THER""}],""victimId"":9},{""killerId"":7,""timestamp"":717625,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId""'"
1571,"b':10,""timestamp"":719292,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1572,"b'rmor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1573,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1068,""healthMax"":1612,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1574,"b'nt"":0,""magicResist"":55,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":6,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""'"
1575,"b'currentGold"":1246,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3321,""physicalDamageDone""'"
1576,"b':39554,""physicalDamageDoneToChampions"":4804,""physicalDamageTaken"":3127,""totalDamageDone"":39554,""totalDamageDoneToChampions"":4804'"
1577,"b',""totalDamageTaken"":6733,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinion'"
1578,"b'sKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":1,""position"":{""x"":3190,""y"":13072},""timeEnemySpentControlled"":83820,""to'"
1579,"b'talGold"":5231,""xp"":6772},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""at'"
1580,"b'tackDamage"":151,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
1581,"b'h"":1214,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":406,""o'"
1582,"b'mnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":558,""powerRegen"":73,""spellVamp"":0},""currentGold"":1264,""damageStats"":{""magicDa'"
1583,"b'mageDone"":148,""magicDamageDoneToChampions"":148,""magicDamageTaken"":2415,""physicalDamageDone"":50808,""physicalDamageDoneToChampions'"
1584,"b'"":2070,""physicalDamageTaken"":6572,""totalDamageDone"":67602,""totalDamageDoneToChampions"":2402,""totalDamageTaken"":8987,""trueDamageD'"
1585,"b'one"":16644,""trueDamageDoneToChampions"":183,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKil'"
1586,"b'led"":6,""participantId"":2,""position"":{""x"":9663,""y"":6088},""timeEnemySpentControlled"":83127,""totalGold"":4949,""xp"":4427},""3"":{""champ'"
1587,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""b'"
1588,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1373,""healthRegen"":'"
1589,"b'21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
1590,"b'2,""powerMax"":1169,""powerRegen"":26,""spellVamp"":0},""currentGold"":2075,""damageStats"":{""magicDamageDone"":29237,""magicDamageDoneToCha'"
1591,"b'mpions"":5827,""magicDamageTaken"":3174,""physicalDamageDone"":7172,""physicalDamageDoneToChampions"":1363,""physicalDamageTaken"":871,""t'"
1592,"b'otalDamageDone"":36647,""totalDamageDoneToChampions"":7428,""totalDamageTaken"":4067,""trueDamageDone"":237,""trueDamageDoneToChampions""'"
1593,"b':237,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":3,""position"":{'"
1594,"b'""x"":7407,""y"":7837},""timeEnemySpentControlled"":128602,""totalGold"":5085,""xp"":6006},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
1595,"b'Power"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1596,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""ma'"
1597,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":24,""'"
1598,"b'spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1160,""physi'"
1599,"b'calDamageDone"":24305,""physicalDamageDoneToChampions"":2170,""physicalDamageTaken"":2834,""totalDamageDone"":27025,""totalDamageDoneToC'"
1600,"b'hampions"":2170,""totalDamageTaken"":4184,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond'"
1601,"b'"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":77,""participantId"":4,""position"":{""x"":10350,""y"":1211},""timeEnemySpentContro'"
1602,"b'lled"":1066,""totalGold"":3801,""xp"":3975},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":55,""armorPen"":0,""armorPe'"
1603,"b'nPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownRedu'"
1604,"b'ction"":0,""health"":172,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
1605,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":628,""damageSta'"
1606,"b'ts"":{""magicDamageDone"":2110,""magicDamageDoneToChampions"":1128,""magicDamageTaken"":1709,""physicalDamageDone"":3919,""physicalDamageD'"
1607,"b'oneToChampions"":1711,""physicalDamageTaken"":4465,""totalDamageDone"":10275,""totalDamageDoneToChampions"":3082,""totalDamageTaken"":631'"
1608,"b'5,""trueDamageDone"":4245,""trueDamageDoneToChampions"":242,""trueDamageTaken"":141},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1609,"b'"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":7422,""y"":6280},""timeEnemySpentControlled"":15567,""totalGold"":3308,""xp"":2'"
1610,"b'416},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""att'"
1611,"b'ackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":'"
1612,"b'1363,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":435,""omnivamp"":0,""physical'"
1613,"b'Vamp"":0,""power"":650,""powerMax"":675,""powerRegen"":23,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":941,""magicD'"
1614,"b'amageDoneToChampions"":766,""magicDamageTaken"":1675,""physicalDamageDone"":3072,""physicalDamageDoneToChampions"":1183,""physicalDamage'"
1615,"b'Taken"":2565,""totalDamageDone"":9408,""totalDamageDoneToChampions"":2205,""totalDamageTaken"":4287,""trueDamageDone"":5394,""trueDamageDo'"
1616,"b'neToChampions"":256,""trueDamageTaken"":46},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId""'"
1617,"b':6,""position"":{""x"":13050,""y"":12361},""timeEnemySpentControlled"":74968,""totalGold"":3761,""xp"":2585},""7"":{""championStats"":{""abilityH'"
1618,"b'aste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":145,""bonusArmorPenPercent""'"
1619,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":1401,""healthRegen"":107,""lifesteal"":10'"
1620,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":146,""powerMax"":200,'"
1621,"b'""powerRegen"":100,""spellVamp"":10},""currentGold"":1801,""damageStats"":{""magicDamageDone"":13248,""magicDamageDoneToChampions"":521,""mag'"
1622,"b'icDamageTaken"":2409,""physicalDamageDone"":40042,""physicalDamageDoneToChampions"":3370,""physicalDamageTaken"":7361,""totalDamageDone""'"
1623,"b':68427,""totalDamageDoneToChampions"":4004,""totalDamageTaken"":9971,""trueDamageDone"":15137,""trueDamageDoneToChampions"":112,""trueDam'"
1624,"b'ageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":15,""participantId"":7,""position"":{""x"":8169,""y'"
1625,"b'"":8146},""timeEnemySpentControlled"":307664,""totalGold"":5136,""xp"":4881},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""'"
1626,"b'armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1627,"b',""ccReduction"":16,""cooldownReduction"":0,""health"":1642,""healthMax"":1642,""healthRegen"":38,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
1628,"b'cent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVam'"
1629,"b'p"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":30240,""magicDamageDoneToChampions"":3674,""magicDamageTaken"":3633,""physic'"
1630,"b'alDamageDone"":6019,""physicalDamageDoneToChampions"":481,""physicalDamageTaken"":4316,""totalDamageDone"":36260,""totalDamageDoneToCham'"
1631,"b'pions"":4155,""totalDamageTaken"":8295,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":344},""goldPerSecond"":0,""j'"
1632,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":8,""position"":{""x"":10160,""y"":9912},""timeEnemySpentControlled"":'"
1633,"b'38804,""totalGold"":3958,""xp"":5274},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":73,""armorPen"":0,""armorPenPerc'"
1634,"b'ent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1635,"b':0,""health"":1,""healthMax"":1552,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
1636,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magic'"
1637,"b'DamageDone"":24362,""magicDamageDoneToChampions"":3581,""magicDamageTaken"":85,""physicalDamageDone"":4983,""physicalDamageDoneToChampio'"
1638,"b'ns"":187,""physicalDamageTaken"":5837,""totalDamageDone"":29613,""totalDamageDoneToChampions"":4036,""totalDamageTaken"":5923,""trueDamage'"
1639,"b'Done"":268,""trueDamageDoneToChampions"":268,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1640,"b'd"":85,""participantId"":9,""position"":{""x"":3946,""y"":13518},""timeEnemySpentControlled"":101139,""totalGold"":3654,""xp"":5483},""10"":{""cha'"
1641,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":150,'"
1642,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRe'"
1643,"b'gen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power'"
1644,"b'"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":3473,""magicDamageDoneToCh'"
1645,"b'ampions"":1468,""magicDamageTaken"":184,""physicalDamageDone"":35261,""physicalDamageDoneToChampions"":3047,""physicalDamageTaken"":3248,'"
1646,"b'""totalDamageDone"":38734,""totalDamageDoneToChampions"":4516,""totalDamageTaken"":3503,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1647,"b':0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":10,""position"":{'"
1648,"b'""x"":14175,""y"":13526},""timeEnemySpentControlled"":0,""totalGold"":5664,""xp"":4801}},""timestamp"":720192},{""events"":[{""itemId"":1036,""pa'"
1649,"b'rticipantId"":10,""timestamp"":720259,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":721090,""type"":""ITEM_PUR'"
1650,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":721822,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":10'"
1651,"b',""skillSlot"":1,""timestamp"":722990,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":726722,""type"":""LEVEL_UP""},{""'"
1652,"b'itemId"":6029,""participantId"":7,""timestamp"":727156,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":727156,""'"
1653,"b'type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":727156,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participant'"
1654,"b'Id"":7,""timestamp"":727156,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":727356,""type"":""ITEM_DESTROYED""},{'"
1655,"b'""itemId"":3364,""participantId"":3,""timestamp"":727356,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":729091,'"
1656,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":729556,""type"":""SKILL_LEVEL_UP""},{""i'"
1657,"b'temId"":2055,""participantId"":7,""timestamp"":730393,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":732063,""t'"
1658,"b'ype"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":732063,""type'"
1659,"b'"":""TURRET_PLATE_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":732298,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""partici'"
1660,"b'pantId"":3,""timestamp"":732298,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":733301,""type"":""ITEM_DESTROYED'"
1661,"b'""},{""itemId"":3916,""participantId"":9,""timestamp"":733301,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":734335,""type"":""WARD_KI'"
1662,"b'LL"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":3,""timestamp"":737001,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":'"
1663,"b'737903,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":739407,'"
1664,"b'""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3916,""goldGain"":365,""participantId"":9,""timestamp"":739573,""type"":""ITEM_UNDO""},{""'"
1665,"b'afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":9,""timestamp"":739774,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId'"
1666,"b'"":9,""timestamp"":742169,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,""timestamp"":742169,""type"":""ITEM_PURCHASED""},{""k'"
1667,"b'illerId"":4,""timestamp"":742435,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,6],""bounty"":0,""killerI'"
1668,"b'd"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":7428'"
1669,"b'04,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3035,""participantId"":1,""timestamp"":749473,""type"":""ITEM_PURCHASED""},{""level"":9,""partici'"
1670,"b'pantId"":7,""timestamp"":757779,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":763283,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1671,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":765185,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantI'"
1672,"b'd"":2,""timestamp"":774419,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":774688,""type"":""ITEM_PURCHASED""},{""'"
1673,"b'itemId"":2055,""participantId"":2,""timestamp"":775157,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":775458,""'"
1674,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":775458,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participant'"
1675,"b'Id"":8,""timestamp"":776961,""type"":""ITEM_SOLD""},{""creatorId"":6,""timestamp"":777195,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
1676,"b'temId"":1026,""participantId"":8,""timestamp"":777865,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp"":779767,""type'"
1677,"b'"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPer'"
1678,"b'cent"":18,""attackDamage"":189,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
1679,"b'on"":0,""health"":1612,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementS'"
1680,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":241,""damageStats"":{""m'"
1681,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3321,""physicalDamageDone"":44012,""physicalDamageDoneToChampio'"
1682,"b'ns"":4804,""physicalDamageTaken"":3210,""totalDamageDone"":44012,""totalDamageDoneToChampions"":4804,""totalDamageTaken"":6816,""trueDamag'"
1683,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
1684,"b'd"":117,""participantId"":1,""position"":{""x"":1940,""y"":12476},""timeEnemySpentControlled"":85353,""totalGold"":5676,""xp"":7140},""2"":{""cham'"
1685,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":123,""'"
1686,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1136,""healthMax"":1214,""healthReg'"
1687,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power""'"
1688,"b':558,""powerMax"":558,""powerRegen"":20,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChamp'"
1689,"b'ions"":148,""magicDamageTaken"":2726,""physicalDamageDone"":59588,""physicalDamageDoneToChampions"":2070,""physicalDamageTaken"":8054,""to'"
1690,"b'talDamageDone"":78436,""totalDamageDoneToChampions"":2402,""totalDamageTaken"":10781,""trueDamageDone"":18699,""trueDamageDoneToChampion'"
1691,"b's"":183,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":8,""minionsKilled"":6,""participantId"":2,""position"":'"
1692,"b'{""x"":1642,""y"":2720},""timeEnemySpentControlled"":83127,""totalGold"":5245,""xp"":4839},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
1693,"b'Power"":119,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicP'"
1694,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1295,""healthMax"":1477,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""'"
1695,"b'magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":1509,""powerRegen"":2'"
1696,"b'8,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":37930,""magicDamageDoneToChampions"":7045,""magicDamageTaken"":3'"
1697,"b'428,""physicalDamageDone"":7462,""physicalDamageDoneToChampions"":1413,""physicalDamageTaken"":913,""totalDamageDone"":45863,""totalDamag'"
1698,"b'eDoneToChampions"":8827,""totalDamageTaken"":4363,""trueDamageDone"":469,""trueDamageDoneToChampions"":368,""trueDamageTaken"":21},""goldP'"
1699,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":3,""position"":{""x"":8046,""y"":8069},""timeEnemySp'"
1700,"b'entControlled"":155870,""totalGold"":5514,""xp"":6620},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":'"
1701,"b'0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
1702,"b'oldownReduction"":0,""health"":1206,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1703,"b'37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":415'"
1704,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1160,""physicalDamageDone"":29990,""physicalD'"
1705,"b'amageDoneToChampions"":2170,""physicalDamageTaken"":2980,""totalDamageDone"":32709,""totalDamageDoneToChampions"":2170,""totalDamageTake'"
1706,"b'n"":4330,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
1707,"b'vel"":8,""minionsKilled"":87,""participantId"":4,""position"":{""x"":8994,""y"":1434},""timeEnemySpentControlled"":1066,""totalGold"":4115,""xp""'"
1708,"b':4632},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""a'"
1709,"b'ttackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1377,""healthMa'"
1710,"b'x"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physi'"
1711,"b'calVamp"":0,""power"":353,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":2361,""ma'"
1712,"b'gicDamageDoneToChampions"":1379,""magicDamageTaken"":1738,""physicalDamageDone"":3968,""physicalDamageDoneToChampions"":1760,""physicalD'"
1713,"b'amageTaken"":4465,""totalDamageDone"":10575,""totalDamageDoneToChampions"":3381,""totalDamageTaken"":6344,""trueDamageDone"":4245,""trueDa'"
1714,"b'mageDoneToChampions"":242,""trueDamageTaken"":141},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""partici'"
1715,"b'pantId"":5,""position"":{""x"":7636,""y"":2546},""timeEnemySpentControlled"":18300,""totalGold"":3454,""xp"":2416},""6"":{""championStats"":{""abi'"
1716,"b'lityHaste"":0,""abilityPower"":30,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPer'"
1717,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1279,""healthMax"":1363,""healthRegen"":36,""lifestea'"
1718,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":'"
