,0
2273,"b'enPercent"":0,""attackDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2274,"b'ction"":0,""health"":1803,""healthMax"":1912,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""moveme'"
2275,"b'ntSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1382,""powerMax"":1479,""powerRegen"":28,""spellVamp"":0},""currentGold"":508,""damage'"
2276,"b'Stats"":{""magicDamageDone"":35502,""magicDamageDoneToChampions"":7647,""magicDamageTaken"":6119,""physicalDamageDone"":4363,""physicalDam'"
2277,"b'ageDoneToChampions"":270,""physicalDamageTaken"":6852,""totalDamageDone"":41561,""totalDamageDoneToChampions"":7917,""totalDamageTaken"":'"
2278,"b'13555,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":583},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2279,"b'l"":10,""minionsKilled"":107,""participantId"":8,""position"":{""x"":5561,""y"":13702},""timeEnemySpentControlled"":97253,""totalGold"":4848,""x'"
2280,"b'p"":6248},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,'"
2281,"b'""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthM'"
2282,"b'ax"":1667,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""phys'"
2283,"b'icalVamp"":0,""power"":1310,""powerMax"":1542,""powerRegen"":30,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":4964,'"
2284,"b'""magicDamageDoneToChampions"":3213,""magicDamageTaken"":1663,""physicalDamageDone"":46091,""physicalDamageDoneToChampions"":6963,""physi'"
2285,"b'calDamageTaken"":5383,""totalDamageDone"":51055,""totalDamageDoneToChampions"":10177,""totalDamageTaken"":7755,""trueDamageDone"":0,""true'"
2286,"b'DamageDoneToChampions"":0,""trueDamageTaken"":709},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""partici'"
2287,"b'pantId"":9,""position"":{""x"":8025,""y"":7730},""timeEnemySpentControlled"":0,""totalGold"":6330,""xp"":5531},""10"":{""championStats"":{""abilit'"
2288,"b'yHaste"":0,""abilityPower"":10,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPerce'"
2289,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":693,""healthMax"":1793,""healthRegen"":49,""lifesteal""'"
2290,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":34,""powerMax"":619'"
2291,"b',""powerRegen"":27,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":6550,""magicDamageDoneToChampions"":2947,""magic'"
2292,"b'DamageTaken"":3701,""physicalDamageDone"":4115,""physicalDamageDoneToChampions"":406,""physicalDamageTaken"":4778,""totalDamageDone"":163'"
2293,"b'81,""totalDamageDoneToChampions"":3542,""totalDamageTaken"":9238,""trueDamageDone"":5715,""trueDamageDoneToChampions"":188,""trueDamageTa'"
2294,"b'ken"":758},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":10,""position"":{""x"":13197,""y"":2'"
2295,"b'087},""timeEnemySpentControlled"":53919,""totalGold"":4634,""xp"":5441}},""timestamp"":960319},{""events"":[{""level"":10,""participantId"":7,'"
2296,"b'""timestamp"":961822,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":963054,""type"":""SKILL_L'"
2297,"b'EVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4584,""y"":10010},""timestamp"":964'"
2298,"b'789,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":965557,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""p'"
2299,"b'articipantId"":2,""timestamp"":966328,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":972398,""type"":""WARD_KILL"",""wardType"":""CONT'"
2300,"b'ROL_WARD""},{""creatorId"":4,""timestamp"":974928,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":976026,""t'"
2301,"b'ype"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10208,""y"":1539},""shu'"
2302,"b'tdownBounty"":0,""timestamp"":977869,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""p'"
2303,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":52,""type"":""OTHER""}],""victimId"":6},{""level"":8,""'"
2304,"b'participantId"":5,""timestamp"":977869,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":6,""timestamp"":980836,""type"":""ITEM_DESTROYE'"
2305,"b'D""},{""itemId"":1011,""participantId"":6,""timestamp"":980836,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":98'"
2306,"b'0836,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":6,""timestamp"":980836,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2307,"b'cipantId"":7,""timestamp"":984602,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":984602,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2308,"b'OL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":985103,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""ti'"
2309,"b'mestamp"":986105,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":988538,""type"":""WARD_KILL"",""wardType"":""SI'"
2310,"b'GHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3805,""y"":13180},""shutdo'"
2311,"b'wnBounty"":0,""timestamp"":992204,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":133,""name"":""Azir"",""parti'"
2312,"b'cipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name'"
2313,"b'"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2314,"b'Damage"":201,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2315,"b'{""basic"":false,""magicDamage"":197,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamag'"
2316,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2317,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2318,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""pa'"
2319,"b'rticipantId"":2,""physicalDamage"":38,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2320,"b'icDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":126,""spellName"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":'"
2321,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":259,""spellName"":""reksairwrap'"
2322,"b'per"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDama'"
2323,"b'ge"":196,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Leblanc"",""pa'"
2324,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2325,"b'e"":186,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2326,"b'c"":false,""magicDamage"":489,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDama'"
2327,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblan'"
2328,"b'ce"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamag'"
2329,"b'e"":92,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Leb'"
2330,"b'lanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2331,"b'age"":326,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2332,"b'""}],""victimId"":8},{""level"":13,""participantId"":3,""timestamp"":993472,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":993505,""type"":""'"
2333,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":995072,""type"":""SKILL_L'"
2334,"b'EVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":996408,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
2335,"b'ot"":3,""timestamp"":997603,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":1,'"
2336,"b'""position"":{""x"":11972,""y"":3858},""shutdownBounty"":0,""timestamp"":1004544,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true'"
2337,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":302,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDama'"
2338,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":103,""spellName"":"""",""spel'"
2339,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":197,""'"
2340,"b'spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Ezreal"",""participantId'"
2341,"b'"":1,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2342,"b'""Ezreal"",""participantId"":5,""physicalDamage"":187,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2343,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2344,"b'""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":190,""spellName"":""ezrealbasicattack"",""spellSlot"":'"
2345,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2346,"b'me"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Ezreal"",""participantId"":5,""ph'"
2347,"b'ysicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal'"
2348,"b'"",""participantId"":5,""physicalDamage"":196,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2349,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_ordermini'"
2350,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":'"
2351,"b'5,""physicalDamage"":166,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":'"
2352,"b'""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2353,"b'""magicDamage"":101,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type'"
2354,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":117,""spellName"":""gragasw"",""spellSlot'"
2355,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellN'"
2356,"b'ame"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""phy'"
2357,"b'sicalDamage"":117,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""'"
2358,"b'name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2359,"b'""magicDamage"":303,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2360,"b':""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot'"
2361,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":5,""timestamp"":1004544,""type"":""LEVEL_UP""},{""itemId"":'"
2362,"b'3513,""participantId"":2,""timestamp"":1005710,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""tim'"
2363,"b'estamp"":1007080,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":6,""timestamp"":1008210,""type"":""ITEM_PURCHASED""},{""creator'"
2364,"b'Id"":5,""timestamp"":1010787,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1082,""participantId"":6,""timestamp"":1011321,""ty'"
2365,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1013761,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""particip'"
2366,"b'antId"":10,""timestamp"":1014623,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_'"
2367,"b'LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1016227,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""crea'"
2368,"b'torId"":10,""timestamp"":1018364,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":1020092'"
2369,"b',""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":5,""timestamp"":1020239,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId'"
2370,"b'"":5,""timestamp"":1020239,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":1020239,""type"":""ITEM_PURCHASED""}],'"
2371,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""atta'"
2372,"b'ckDamage"":94,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2373,"b'1704,""healthMax"":1946,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":375,""omn'"
2374,"b'ivamp"":0,""physicalVamp"":0,""power"":1229,""powerMax"":1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":1007,""damageStats"":{""magicDa'"
2375,"b'mageDone"":57287,""magicDamageDoneToChampions"":8167,""magicDamageTaken"":9297,""physicalDamageDone"":9202,""physicalDamageDoneToChampio'"
2376,"b'ns"":1210,""physicalDamageTaken"":4153,""totalDamageDone"":73595,""totalDamageDoneToChampions"":9377,""totalDamageTaken"":13451,""trueDama'"
2377,"b'geDone"":7105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2378,"b'led"":118,""participantId"":1,""position"":{""x"":13631,""y"":4508},""timeEnemySpentControlled"":254992,""totalGold"":6382,""xp"":7930},""2"":{""c'"
2379,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":17'"
2380,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1968,""healthMax"":1968,""health'"
2381,"b'Regen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""pow'"
2382,"b'er"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1796,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
2383,"b'pions"":0,""magicDamageTaken"":2280,""physicalDamageDone"":85259,""physicalDamageDoneToChampions"":5632,""physicalDamageTaken"":10406,""to'"
2384,"b'talDamageDone"":118489,""totalDamageDoneToChampions"":7286,""totalDamageTaken"":12772,""trueDamageDone"":33229,""trueDamageDoneToChampio'"
2385,"b'ns"":1653,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":11,""minionsKilled"":8,""participantId"":2,""positi'"
2386,"b'on"":{""x"":6684,""y"":12723},""timeEnemySpentControlled"":256076,""totalGold"":8036,""xp"":7508},""3"":{""championStats"":{""abilityHaste"":0,""a'"
2387,"b'bilityPower"":120,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonu'"
2388,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1533,""healthMax"":1853,""healthRegen"":27,""lifesteal"":0,""magicPe'"
2389,"b'n"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1357,""powerMax"":1602,""power'"
2390,"b'Regen"":37,""spellVamp"":0},""currentGold"":1408,""damageStats"":{""magicDamageDone"":61230,""magicDamageDoneToChampions"":12087,""magicDama'"
2391,"b'geTaken"":9944,""physicalDamageDone"":32018,""physicalDamageDoneToChampions"":6312,""physicalDamageTaken"":2813,""totalDamageDone"":93767'"
2392,"b',""totalDamageDoneToChampions"":18692,""totalDamageTaken"":12841,""trueDamageDone"":518,""trueDamageDoneToChampions"":293,""trueDamageTak'"
2393,"b'en"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":157,""participantId"":3,""position"":{""x"":7506,""y"":1360'"
2394,"b'3},""timeEnemySpentControlled"":75166,""totalGold"":9778,""xp"":10298},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2395,"b':66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2396,"b'eduction"":0,""cooldownReduction"":0,""health"":1335,""healthMax"":1429,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0'"
2397,"b',""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""c'"
2398,"b'urrentGold"":527,""damageStats"":{""magicDamageDone"":6754,""magicDamageDoneToChampions"":2977,""magicDamageTaken"":1681,""physicalDamageD'"
2399,"b'one"":57324,""physicalDamageDoneToChampions"":4673,""physicalDamageTaken"":5403,""totalDamageDone"":65618,""totalDamageDoneToChampions"":'"
2400,"b'7650,""totalDamageTaken"":7162,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungle'"
2401,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":136,""participantId"":4,""position"":{""x"":9394,""y"":8702},""timeEnemySpentControlled"":0,""t'"
2402,"b'otalGold"":7212,""xp"":7231},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""a'"
2403,"b'ttackDamage"":197,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2404,"b'th"":1073,""healthMax"":1370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":583,""'"
2405,"b'omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":752,""powerRegen"":154,""spellVamp"":0},""currentGold"":766,""damageStats"":{""magicD'"
2406,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3559,""physicalDamageDone"":10014,""physicalDamageDoneToChampions"":3'"
2407,"b'837,""physicalDamageTaken"":6421,""totalDamageDone"":15002,""totalDamageDoneToChampions"":4796,""totalDamageTaken"":10272,""trueDamageDon'"
2408,"b'e"":4988,""trueDamageDoneToChampions"":959,""trueDamageTaken"":291},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
2409,"b'ed"":33,""participantId"":5,""position"":{""x"":601,""y"":544},""timeEnemySpentControlled"":63581,""totalGold"":5501,""xp"":5189},""6"":{""champio'"
2410,"b'nStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bo'"
2411,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2156,""healthMax"":2156,""healthRegen'"
2412,"b'"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2413,"b'40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":54423,""magicDamageDoneToChampi'"
2414,"b'ons"":9774,""magicDamageTaken"":7535,""physicalDamageDone"":6784,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":3487,""tota'"
2415,"b'lDamageDone"":63927,""totalDamageDoneToChampions"":10209,""totalDamageTaken"":11440,""trueDamageDone"":2720,""trueDamageDoneToChampions""'"
2416,"b':0,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":6,""position"":'"
2417,"b'{""x"":10733,""y"":13616},""timeEnemySpentControlled"":194017,""totalGold"":6305,""xp"":8293},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
2418,"b'ityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagi'"
2419,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1744,""healthMax"":1744,""healthRegen"":131,""lifesteal"":0,""magicPen"":0'"
2420,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":484,""powerMax"":725,""powerRegen"":'"
2421,"b'19,""spellVamp"":0},""currentGold"":1285,""damageStats"":{""magicDamageDone"":5335,""magicDamageDoneToChampions"":727,""magicDamageTaken"":3'"
2422,"b'683,""physicalDamageDone"":74106,""physicalDamageDoneToChampions"":4415,""physicalDamageTaken"":9459,""totalDamageDone"":98444,""totalDam'"
2423,"b'ageDoneToChampions"":5493,""totalDamageTaken"":13580,""trueDamageDone"":19001,""trueDamageDoneToChampions"":350,""trueDamageTaken"":438},'"
2424,"b'""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""minionsKilled"":17,""participantId"":7,""position"":{""x"":8972,""y"":13406},""time'"
2425,"b'EnemySpentControlled"":332541,""totalGold"":6230,""xp"":6736},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":60,""a'"
2426,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2427,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1915,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2428,"b'ist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1135,""powerMax"":1479,""powerRegen"":28,""spellVamp"":0},""currentGo'"
2429,"b'ld"":826,""damageStats"":{""magicDamageDone"":40641,""magicDamageDoneToChampions"":8753,""magicDamageTaken"":7431,""physicalDamageDone"":43'"
2430,"b'63,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":7566,""totalDamageDone"":46700,""totalDamageDoneToChampions"":9024,""tot'"
2431,"b'alDamageTaken"":15580,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":583},""goldPerSecond"":0,""jungleMinions'"
2432,"b'Killed"":0,""level"":10,""minionsKilled"":114,""participantId"":8,""position"":{""x"":3805,""y"":13180},""timeEnemySpentControlled"":103616,""to'"
2433,"b'talGold"":5106,""xp"":6586},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""at'"
2434,"b'tackDamage"":167,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2435,"b'h"":7,""healthMax"":1667,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omni'"
