,0
1497,"b'""UNDEFINED""},{""creatorId"":1,""timestamp"":609599,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":6124'"
1498,"b'72,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":612638,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
1499,"b'""level"":7,""participantId"":2,""timestamp"":612638,""type"":""LEVEL_UP""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6'"
1500,"b'396},""teamId"":100,""timestamp"":613704,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""t'"
1501,"b'imestamp"":613803,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":614305,""type"":""LEVEL_UP""},{""level"":7,""partici'"
1502,"b'pantId"":4,""timestamp"":614672,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":614972,""type'"
1503,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":616074,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":6160'"
1504,"b'74,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":1'"
1505,"b'00,""timestamp"":616208,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":61710'"
1506,"b'9,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":617342,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participan'"
1507,"b'tId"":5,""timestamp"":617873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":618572,""type"":""'"
1508,"b'SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":623743,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":631850'"
1509,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":10,""timestamp"":632650,""type"":""ITEM_DESTROYED""},{""i'"
1510,"b'temId"":3179,""participantId"":10,""timestamp"":632650,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":633286,'"
1511,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":634918,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""tim'"
1512,"b'estamp"":635020,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":638225,""type"":""WARD_PLACED"",""wardType"":""Y'"
1513,"b'ELLOW_TRINKET""},{""creatorId"":2,""timestamp"":643089,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""b'"
1514,"b'ounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4623,""y"":13445},""shutdownBounty"":150,""timestamp"":646459,""type"":""CHA'"
1515,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":108,""spellName""'"
1516,"b':""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Fiora"",""participantId""'"
1517,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora""'"
1518,"b',""participantId"":1,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1519,"b'"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":199,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1520,"b'sic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDa'"
1521,"b'mage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":175,""spellName"":""fiora'"
1522,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage""'"
1523,"b':0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":179,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,'"
1524,"b'""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1525,"b'""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":119,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamag'"
1526,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapa'"
1527,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Irelia"",""participantId"":1,""physical'"
1528,"b'Damage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""pa'"
1529,"b'rticipantId"":1,""physicalDamage"":128,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1530,"b'e"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":103,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1531,"b'""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":230,""spellName"":""ireliaq"",""spellSlot"":0,""trueDa'"
1532,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":75,""spellName"":""ivernbas'"
1533,"b'icattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""p'"
1534,"b'hysicalDamage"":91,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern'"
1535,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1536,"b'mage"":38,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1537,"b'THER""},{""basic"":false,""magicDamage"":19,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""t'"
1538,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ive'"
1539,"b'rnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Ivern"",""participantId"":2,""physicalDama'"
1540,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6],""bounty"":300,""k'"
1541,"b'illStreakLength"":2,""killerId"":7,""position"":{""x"":5088,""y"":13224},""shutdownBounty"":0,""timestamp"":647787,""type"":""CHAMPION_KILL"",""vi'"
1542,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDamage"":140,""spellName"":""ireliaw"",""s'"
1543,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId""'"
1544,"b':6,""physicalDamage"":108,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1545,"b'"":81,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1546,"b'alse,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1547,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":199,""spellName"":""fiorae"",""spellSlot"":2,'"
1548,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""f'"
1549,"b'iorapassive"",""spellSlot"":63,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""phy'"
1550,"b'sicalDamage"":175,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora""'"
1551,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":179,""type"":""OTHER""},{""basic"":true,""magicDa'"
1552,"b'mage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spell'"
1553,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physical'"
1554,"b'Damage"":21,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1555,"b'age"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionsiegebasicattack"",""spellS'"
1556,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalD'"
1557,"b'amage"":40,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1558,"b'age"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":569,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1559,"b'e"":""TOWER""},{""basic"":false,""magicDamage"":40,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1560,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1561,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Nidalee"",""participantId"":7,""physicalD'"
1562,"b'amage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Nidalee'"
1563,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1564,"b'age"":95,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1565,"b'{""basic"":false,""magicDamage"":217,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""tru'"
1566,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":7,""timestamp"":647787,""type"":""LEVEL_UP""},{""killerId"":0,""lane'"
1567,"b'Type"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":648254,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType""'"
1568,"b':""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":649220,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestam'"
1569,"b'p"":649420,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":649420,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""'"
1570,"b'participantId"":6,""timestamp"":649420,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":649420,""type"":""ITEM_PU'"
1571,"b'RCHASED""},{""creatorId"":2,""timestamp"":650760,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":652835,""type'"
1572,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timest'"
1573,"b'amp"":653636,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""'"
1574,"b'position"":{""x"":3880,""y"":12657},""shutdownBounty"":150,""timestamp"":653904,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1575,"b'e,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type""'"
1576,"b':""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spel'"
1577,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""Ivern"",""participantId"":'"
1578,"b'2,""physicalDamage"":245,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":'"
1579,"b'""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1580,"b'amage"":40,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1581,"b'OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,'"
1582,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":81,""spellName"":""i'"
1583,"b'vernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Ivern"",""participant'"
1584,"b'Id"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1585,"b'""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":11,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1586,"b'type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_krug'"
1587,"b'minibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participa'"
1588,"b'ntId"":0,""physicalDamage"":19,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true'"
1589,"b',""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":130,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""tru'"
1590,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":196,""spellName"":'"
1591,"b'""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participa'"
1592,"b'ntId"":1,""physicalDamage"":140,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1593,"b'name"":""Yasuo"",""participantId"":3,""physicalDamage"":164,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1594,"b'd"":7},{""level"":8,""participantId"":3,""timestamp"":653904,""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":654736,""type"":'"
1595,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":655845,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""'"
1596,"b'timestamp"":656976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":'"
1597,"b'1,""killerId"":3,""position"":{""x"":4074,""y"":13044},""shutdownBounty"":0,""timestamp"":659578,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1598,"b'[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonbasicattack"",""spellSl'"
1599,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":94,""sp'"
1600,"b'ellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participant'"
1601,"b'Id"":3,""physicalDamage"":260,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1602,"b'mage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1603,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonsliceanddice'"
1604,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamag'"
1605,"b'e"":0,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
1606,"b':162,""name"":""Ivern"",""participantId"":2,""physicalDamage"":149,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1607,"b'asic"":false,""magicDamage"":124,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage'"
1608,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissi'"
1609,"b'le"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ivern"",""participantId"":2,""physicalDama'"
1610,"b'ge"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Ivern"",""particip'"
1611,"b'antId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""n'"
1612,"b'ame"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1613,"b'agicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":209,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""t'"
1614,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":57,""spellName"":""yasuobasicattack2""'"
1615,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":'"
1616,"b'138,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participant'"
1617,"b'Id"":3,""physicalDamage"":106,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1618,"b'"":117,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1619,"b'true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":58,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDa'"
1620,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":170,""spellName"":""yasuoba'"
1621,"b'sicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physica'"
1622,"b'lDamage"":56,""spellName"":""yasuobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1623,"b'Yasuo"",""participantId"":3,""physicalDamage"":107,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1624,"b':true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":58,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueD'"
1625,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_d'"
1626,"b'ismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDam'"
1627,"b'age"":32,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rel'"
1628,"b'l"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1629,"b'mage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1630,"b'asic"":false,""magicDamage"":62,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0'"
1631,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":32,""spellName"":""rellbasicattack""'"
1632,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""positio'"
1633,"b'n"":{""x"":3710,""y"":12778},""timestamp"":659578,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
1634,"b'aste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":153,""bonusArmorPenPercent""'"
1635,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1505,""healthRegen"":36,""lifesteal"":7,""ma'"
1636,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":687,""pow'"
1637,"b'erRegen"":26,""spellVamp"":0},""currentGold"":1179,""damageStats"":{""magicDamageDone"":6900,""magicDamageDoneToChampions"":1309,""magicDama'"
1638,"b'geTaken"":1695,""physicalDamageDone"":33647,""physicalDamageDoneToChampions"":3210,""physicalDamageTaken"":5208,""totalDamageDone"":40547'"
1639,"b',""totalDamageDoneToChampions"":4519,""totalDamageTaken"":7827,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92'"
1640,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":1,""position"":{""x"":5088,""y"":13224},""ti'"
1641,"b'meEnemySpentControlled"":21559,""totalGold"":4304,""xp"":5862},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":49,""a'"
1642,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1643,"b'n"":0,""cooldownReduction"":0,""health"":448,""healthMax"":1433,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1644,"b'esist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":740,""powerRegen"":143,""spellVamp"":0},""currentG'"
1645,"b'old"":1343,""damageStats"":{""magicDamageDone"":2975,""magicDamageDoneToChampions"":2182,""magicDamageTaken"":1409,""physicalDamageDone"":1'"
1646,"b'940,""physicalDamageDoneToChampions"":1754,""physicalDamageTaken"":1568,""totalDamageDone"":42598,""totalDamageDoneToChampions"":4081,""t'"
1647,"b'otalDamageTaken"":3135,""trueDamageDone"":37681,""trueDamageDoneToChampions"":145,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMin'"
1648,"b'ionsKilled"":46,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":3253,""y"":12823},""timeEnemySpentControlled"":143762,""'"
1649,"b'totalGold"":3903,""xp"":3708},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""'"
1650,"b'attackDamage"":120,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1651,"b'lth"":1005,""healthMax"":1338,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,'"
1652,"b'""omnivamp"":2,""physicalVamp"":0,""power"":11,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":992,""damageStats"":{""magicDam'"
1653,"b'ageDone"":5562,""magicDamageDoneToChampions"":1270,""magicDamageTaken"":1106,""physicalDamageDone"":27351,""physicalDamageDoneToChampion'"
1654,"b's"":6084,""physicalDamageTaken"":6008,""totalDamageDone"":32933,""totalDamageDoneToChampions"":7364,""totalDamageTaken"":7350,""trueDamage'"
1655,"b'Done"":20,""trueDamageDoneToChampions"":10,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1656,"b'd"":64,""participantId"":3,""position"":{""x"":3883,""y"":12805},""timeEnemySpentControlled"":51036,""totalGold"":4742,""xp"":4201},""4"":{""champ'"
1657,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""'"
