,0
940,"b'te"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,'"
941,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1486,""healthMax"":1526,""healthRegen"":22,""lifesteal"":0,""ma'"
942,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":518,""pow'"
943,"b'erRegen"":19,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":3240,""magicDamageDoneToChampions"":802,""magicDamage'"
944,"b'Taken"":927,""physicalDamageDone"":14190,""physicalDamageDoneToChampions"":2326,""physicalDamageTaken"":1613,""totalDamageDone"":17577,""t'"
945,"b'otalDamageDoneToChampions"":3274,""totalDamageTaken"":2564,""trueDamageDone"":146,""trueDamageDoneToChampions"":146,""trueDamageTaken"":2'"
946,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":7072,""y"":7386},""time'"
947,"b'EnemySpentControlled"":107890,""totalGold"":2514,""xp"":2761},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""arm'"
948,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
949,"b':0,""cooldownReduction"":0,""health"":632,""healthMax"":969,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
950,"b'st"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":246,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
951,"b':1130,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":267,""physicalDamageDone"":8524,""physic'"
952,"b'alDamageDoneToChampions"":1725,""physicalDamageTaken"":1398,""totalDamageDone"":11434,""totalDamageDoneToChampions"":1825,""totalDamageT'"
953,"b'aken"":1770,""trueDamageDone"":2909,""trueDamageDoneToChampions"":100,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":'"
954,"b'0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":13852,""y"":3620},""timeEnemySpentControlled"":0,""totalGold"":2135,""'"
955,"b'xp"":2163},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62'"
956,"b',""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthM'"
957,"b'ax"":908,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physi'"
958,"b'calVamp"":0,""power"":299,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":631,""mag'"
959,"b'icDamageDoneToChampions"":409,""magicDamageTaken"":199,""physicalDamageDone"":1108,""physicalDamageDoneToChampions"":293,""physicalDamag'"
960,"b'eTaken"":2121,""totalDamageDone"":3757,""totalDamageDoneToChampions"":793,""totalDamageTaken"":2388,""trueDamageDone"":2017,""trueDamageDo'"
961,"b'neToChampions"":90,""trueDamageTaken"":67},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":1'"
962,"b'0,""position"":{""x"":13803,""y"":3583},""timeEnemySpentControlled"":17867,""totalGold"":1466,""xp"":1177}},""timestamp"":420148},{""events"":[{'"
963,"b'""itemId"":2403,""participantId"":10,""timestamp"":435469,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":438537,""type"":""WARD_PLAC'"
964,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":8,""timestamp"":439155,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timesta'"
965,"b'mp"":439320,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":440655,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
966,"b'INED""},{""creatorId"":1,""timestamp"":441457,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":442793,""type"":""'"
967,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":443595,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""'"
968,"b'participantId"":2,""timestamp"":444130,""type"":""LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""team'"
969,"b'Id"":200,""timestamp"":444646,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":444951,""type"":""WARD_PLACED"",""wardType"":""U'"
970,"b'NDEFINED""},{""level"":6,""participantId"":9,""timestamp"":445118,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":445753,""type"":""WARD_PLA'"
971,"b'CED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":445920,""type"":""SKILL_LEVEL_UP""}'"
972,"b',{""creatorId"":1,""timestamp"":447096,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":447897,""type"":""WARD_P'"
973,"b'LACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":3,""timestamp"":447930,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":449'"
974,"b'230,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":449495,""typ'"
975,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":450032,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":4'"
976,"b'51361,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":452163,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
977,"b'},{""creatorId"":10,""timestamp"":453195,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":453495,""type"":'"
978,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":453663,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
979,"b'7,""timestamp"":453663,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":454296,""type"":""WARD_PLACED"",""war'"
980,"b'dType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":454462,""type"":""SKILL_LEVEL_UP""},{""level""'"
981,"b':7,""participantId"":8,""timestamp"":454764,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":4'"
982,"b'55232,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":455633,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""ti'"
983,"b'mestamp"":457781,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":459919,""type"":""WARD_PLACED"",""wardType"":""'"
984,"b'UNDEFINED""},{""creatorId"":9,""timestamp"":460489,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""ti'"
985,"b'mestamp"":460721,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":462055,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType""'"
986,"b':""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":462888,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":463289,""type"":""W'"
987,"b'ARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":464189,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
988,"b'd"":1,""timestamp"":465791,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":466323,""type"":""WARD_PLACED"",""war'"
989,"b'dType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":467921,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5'"
990,"b'],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13599,""y"":4464},""shutdownBounty"":0,""timestamp"":468328,""type"":""C'"
991,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":109,""spellNa'"
992,"b'me"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""P'"
993,"b'yke"",""participantId"":5,""physicalDamage"":162,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
994,"b'icDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""b'"
995,"b'asic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":108,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":'"
996,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
997,"b'pellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":94,""'"
998,"b'spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""'"
999,"b'physicalDamage"":176,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Ze'"
1000,"b'ri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1001,"b'amage"":128,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1002,"b'ic"":false,""magicDamage"":19,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""'"
1003,"b'type"":""OTHER""}],""victimId"":9},{""creatorId"":1,""timestamp"":468461,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""partici'"
1004,"b'pantId"":6,""timestamp"":469127,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":470028,""type'"
1005,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":470595,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""laneType"":""BOT'"
1006,"b'_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":472565,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestam'"
1007,"b'p"":472731,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":474136,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1008,"b'_TRINKET""},{""itemId"":3006,""participantId"":9,""timestamp"":474301,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp""'"
1009,"b':474401,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":474867,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""partic'"
1010,"b'ipantId"":9,""timestamp"":475069,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":47530'"
1011,"b'3,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":475636,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""p'"
1012,"b'articipantId"":8,""timestamp"":475968,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":475968,""type"":""ITEM_PUR'"
1013,"b'CHASED""},{""creatorId"":1,""timestamp"":477003,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":477636,""type""'"
1014,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":479139,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ass'"
1015,"b'istingParticipantIds"":[4],""bounty"":219,""killStreakLength"":4,""killerId"":5,""position"":{""x"":13762,""y"":7147},""shutdownBounty"":0,""tim'"
1016,"b'estamp"":479905,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":4,""phys'"
1017,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bra'"
1018,"b'um"",""participantId"":4,""physicalDamage"":42,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTH'"
1019,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":37,""spellName"":""braumbasicattack"",""spellSlo'"
1020,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""ph'"
1021,"b'ysicalDamage"":98,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""'"
1022,"b'participantId"":4,""physicalDamage"":13,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1023,"b'e"":12,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1024,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedb'"
1025,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
1026,"b'pantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
1027,"b'asic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":121,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":'"
1028,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":176,""spellName"":""pykebasicattac'"
1029,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage""'"
1030,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""'"
1031,"b'physicalDamage"":92,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":6,""participantId"":5'"
1032,"b',""timestamp"":479905,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,'"
1033,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1034,"b'tion"":0,""cooldownReduction"":0,""health"":684,""healthMax"":1179,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1035,"b'icResist"":41,""movementSpeed"":544,""omnivamp"":2,""physicalVamp"":0,""power"":267,""powerMax"":449,""powerRegen"":20,""spellVamp"":0},""curren'"
1036,"b'tGold"":1485,""damageStats"":{""magicDamageDone"":4849,""magicDamageDoneToChampions"":1451,""magicDamageTaken"":0,""physicalDamageDone"":14'"
1037,"b'060,""physicalDamageDoneToChampions"":645,""physicalDamageTaken"":4378,""totalDamageDone"":18909,""totalDamageDoneToChampions"":2097,""to'"
1038,"b'talDamageTaken"":4565,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKil'"
1039,"b'led"":0,""level"":7,""minionsKilled"":63,""participantId"":1,""position"":{""x"":3008,""y"":12555},""timeEnemySpentControlled"":19768,""totalGol'"
1040,"b'd"":3010,""xp"":4025},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1041,"b'mage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1158'"
1042,"b',""healthMax"":1467,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp'"
1043,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1173,""damageStats"":{""magicDamageDone"":17'"
1044,"b'762,""magicDamageDoneToChampions"":502,""magicDamageTaken"":1909,""physicalDamageDone"":7416,""physicalDamageDoneToChampions"":179,""phys'"
1045,"b'icalDamageTaken"":3950,""totalDamageDone"":33314,""totalDamageDoneToChampions"":716,""totalDamageTaken"":6647,""trueDamageDone"":8135,""tr'"
1046,"b'ueDamageDoneToChampions"":34,""trueDamageTaken"":788},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":6,""minionsKilled"":4,""parti'"
1047,"b'cipantId"":2,""position"":{""x"":10305,""y"":4818},""timeEnemySpentControlled"":66808,""totalGold"":2713,""xp"":2549},""3"":{""championStats"":{""'"
1048,"b'abilityHaste"":0,""abilityPower"":33,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPen'"
1049,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":750,""healthMax"":1350,""healthRegen"":34,""lifes'"
1050,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMa'"
1051,"b'x"":729,""powerRegen"":23,""spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":10793,""magicDamageDoneToChampions"":2034'"
1052,"b',""magicDamageTaken"":1288,""physicalDamageDone"":2797,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":3319,""totalDamageDon'"
1053,"b'e"":13591,""totalDamageDoneToChampions"":2126,""totalDamageTaken"":4752,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1054,"b'aken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":3,""position"":{""x"":7192,""y"":731'"
1055,"b'5},""timeEnemySpentControlled"":68463,""totalGold"":2440,""xp"":3494},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1056,"b'46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1057,"b'uction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":1144,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""m'"
1058,"b'agicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":34,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""curre'"
1059,"b'ntGold"":1761,""damageStats"":{""magicDamageDone"":2387,""magicDamageDoneToChampions"":824,""magicDamageTaken"":386,""physicalDamageDone"":'"
1060,"b'15726,""physicalDamageDoneToChampions"":3374,""physicalDamageTaken"":2153,""totalDamageDone"":24761,""totalDamageDoneToChampions"":4198,'"
1061,"b'""totalDamageTaken"":2752,""trueDamageDone"":6648,""trueDamageDoneToChampions"":0,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMini'"
1062,"b'onsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":4,""position"":{""x"":13642,""y"":4016},""timeEnemySpentControlled"":34205,""to'"
1063,"b'talGold"":3871,""xp"":2532},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""at'"
1064,"b'tackDamage"":117,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1065,"b'h"":895,""healthMax"":1080,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""o'"
1066,"b'mnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":692,""powerRegen"":138,""spellVamp"":0},""currentGold"":1138,""damageStats"":{""magicD'"
1067,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":580,""physicalDamageDone"":5869,""physicalDamageDoneToChampions"":350'"
1068,"b'6,""physicalDamageTaken"":1927,""totalDamageDone"":8744,""totalDamageDoneToChampions"":3805,""totalDamageTaken"":2756,""trueDamageDone"":2'"
1069,"b'874,""trueDamageDoneToChampions"":299,""trueDamageTaken"":249},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1070,"b'11,""participantId"":5,""position"":{""x"":13783,""y"":7247},""timeEnemySpentControlled"":58631,""totalGold"":3834,""xp"":2405},""6"":{""champion'"
1071,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":116,""bonu'"
1072,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":711,""healthMax"":1114,""healthRegen"":2'"
1073,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
1074,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":947,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1075,"b'gicDamageTaken"":1451,""physicalDamageDone"":18686,""physicalDamageDoneToChampions"":2844,""physicalDamageTaken"":842,""totalDamageDone""'"
1076,"b':18873,""totalDamageDoneToChampions"":3031,""totalDamageTaken"":2293,""trueDamageDone"":187,""trueDamageDoneToChampions"":187,""trueDamag'"
1077,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":6,""position"":{""x"":4046,""y"":136'"
1078,"b'09},""timeEnemySpentControlled"":32069,""totalGold"":2197,""xp"":3371},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor'"
1079,"b'"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1080,"b'eduction"":12,""cooldownReduction"":0,""health"":1099,""healthMax"":1319,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1081,"b',""magicResist"":46,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":639,""powerMax"":907,""powerRegen"":216,""spellVamp"":0},""'"
1082,"b'currentGold"":461,""damageStats"":{""magicDamageDone"":18384,""magicDamageDoneToChampions"":1418,""magicDamageTaken"":2254,""physicalDamag'"
1083,"b'eDone"":8738,""physicalDamageDoneToChampions"":569,""physicalDamageTaken"":6414,""totalDamageDone"":44114,""totalDamageDoneToChampions"":'"
1084,"b'2882,""totalDamageTaken"":8686,""trueDamageDone"":16991,""trueDamageDoneToChampions"":894,""trueDamageTaken"":18},""goldPerSecond"":0,""jun'"
1085,"b'gleMinionsKilled"":46,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":2488,""y"":8586},""timeEnemySpentControlled"":145'"
1086,"b'837,""totalGold"":2851,""xp"":2466},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent'"
1087,"b'"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
1088,"b'""health"":1536,""healthMax"":1633,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":'"
1089,"b'503,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":65,""damageStats"":{""mag'"
1090,"b'icDamageDone"":4374,""magicDamageDoneToChampions"":973,""magicDamageTaken"":1157,""physicalDamageDone"":17665,""physicalDamageDoneToCham'"
1091,"b'pions"":2494,""physicalDamageTaken"":2408,""totalDamageDone"":25025,""totalDamageDoneToChampions"":3614,""totalDamageTaken"":3589,""trueDa'"
1092,"b'mageDone"":2986,""trueDamageDoneToChampions"":146,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
1093,"b'sKilled"":62,""participantId"":8,""position"":{""x"":13598,""y"":13004},""timeEnemySpentControlled"":134353,""totalGold"":2915,""xp"":3409},""9""'"
1094,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed""'"
1095,"b':176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1063,""health'"
1096,"b'Regen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""pow'"
1097,"b'er"":236,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1098,"b'pions"":0,""magicDamageTaken"":577,""physicalDamageDone"":10077,""physicalDamageDoneToChampions"":2015,""physicalDamageTaken"":2095,""tota'"
1099,"b'lDamageDone"":12986,""totalDamageDoneToChampions"":2115,""totalDamageTaken"":2825,""trueDamageDone"":2909,""trueDamageDoneToChampions"":1'"
1100,"b'00,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":9,""position"":{""'"
1101,"b'x"":13599,""y"":4464},""timeEnemySpentControlled"":0,""totalGold"":2438,""xp"":2483},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1102,"b'r"":5,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
