,0
1096,"b'Champions"":6834,""physicalDamageTaken"":3582,""totalDamageDone"":11626,""totalDamageDoneToChampions"":8740,""totalDamageTaken"":5565,""tr'"
1097,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1098,"b'illed"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":14449,""totalGold"":6400,""xp"":8000}},""timesta'"
1099,"b'mp"":360127},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":363598,""type"":""SKILL_LEVEL_UP""},{""lev'"
1100,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":371896,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1101,"b'antId"":1,""skillSlot"":2,""timestamp"":373129,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""time'"
1102,"b'stamp"":373795,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":376341,""type"":""SKILL_'"
1103,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":378245,""type"":""SKILL_LEVEL_UP""},{""itemId"":2142,""p'"
1104,"b'articipantId"":3,""timestamp"":380309,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":3,""timestamp"":383066,""type"":""ITEM_DES'"
1105,"b'TROYED""},{""creatorId"":8,""timestamp"":392565,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""killStreakLength"":0,""killer'"
1106,"b'Id"":7,""position"":{""x"":4775,""y"":13959},""shutdownBounty"":0,""timestamp"":397071,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1107,"b':false,""magicDamage"":0,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDam'"
1108,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandr""'"
1109,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,'"
1110,"b'""spellName"":""brandbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Brand"",""p'"
1111,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1112,"b'"":34,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1113,"b'mageReceived"":[{""basic"":false,""magicDamage"":377,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellS'"
1114,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":86,""spellN'"
1115,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":599,""name"":""Kaisa"",""participantId"":7,""physica'"
1116,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
1117,"b'"",""participantId"":7,""physicalDamage"":343,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1118,"b'Damage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":43,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
1119,"b'"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1120,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":86,""spellName"":""kai'"
1121,"b'sabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""ph'"
1122,"b'ysicalDamage"":86,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1123,"b'""Kaisa"",""participantId"":7,""physicalDamage"":86,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1124,"b'Id"":4},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4180,""y"":13197},""shutdownBoun'"
1125,"b'ty"":0,""timestamp"":407425,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Graves"",""participan'"
1126,"b'tId"":8,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1127,"b'age"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":68,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1128,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":426,""spellName"":""gravescritattack"",""sp'"
1129,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":783,'"
1130,"b'""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""pa'"
1131,"b'rticipantId"":8,""physicalDamage"":298,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1132,"b'magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":276,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":'"
1133,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":168,""name"":""Kalista"",""participantId"":8,""physicalDamage"":'"
1134,"b'0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,'"
1135,"b'""physicalDamage"":61,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1136,"b'name"":""Kalista"",""participantId"":8,""physicalDamage"":81,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1137,"b'""},{""basic"":false,""magicDamage"":123,""name"":""Kalista"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1138,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":321,""spellName"":""kalist'"
1139,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""p'"
1140,"b'hysicalDamage"":503,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1141,"b':0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1142,"b'""},{""basic"":false,""magicDamage"":343,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":6'"
1143,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName'"
1144,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamag'"
1145,"b'e"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
1146,"b'ticipantId"":7,""physicalDamage"":151,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1147,"b':0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":46,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1148,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":46,""spellName"":""kaisaeattack2"",""spellSlot""'"
1149,"b':68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1150,"b'me"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLe'"
1151,"b'ngth"":0,""killerId"":6,""position"":{""x"":4501,""y"":4285},""shutdownBounty"":0,""timestamp"":413203,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1152,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physicalDamage"":111,""spellName"":"""",""spellSlot"":62,""trueDa'"
1153,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spe'"
1154,"b'llSlot"":1161,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,'"
1155,"b'""spellName"":"""",""spellSlot"":91625,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Swain"",""participantId"":'"
1156,"b'5,""physicalDamage"":0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155'"
1157,"b',""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1158,"b'false,""magicDamage"":542,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1159,"b'""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3'"
1160,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":668,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1161,"b':""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physical'"
1162,"b'Damage"":3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swai'"
1163,"b'n"",""participantId"":5,""physicalDamage"":50,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1164,"b'alse,""magicDamage"":200,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""ty'"
1165,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1166,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
1167,"b'""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Swain"",""participantId"":6,""physical'"
1168,"b'Damage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Swain"",""par'"
1169,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1161,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1170,"b'"":false,""magicDamage"":581,""name"":""Volibear"",""participantId"":5,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDama'"
1171,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Volibear"",""participantId"":5,""physicalDamage"":0,""spellName"":""volib'"
1172,"b'earp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":5,""physical'"
1173,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""partic'"
1174,"b'ipantId"":5,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1175,"b'amage"":0,""name"":""Volibear"",""participantId"":5,""physicalDamage"":101,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":'"
1176,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":303,""spellName"":"""",""spellSlot"":'"
1177,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":146,""spellName""'"
1178,"b':""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""partici'"
1179,"b'pantId"":6,""physicalDamage"":104,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1180,"b'ame"":""Zed"",""participantId"":6,""physicalDamage"":150,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1181,"b'agicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":1249,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1182,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":62,""spellName"":""2v2championbuff"",""spellSlot"":-'"
1183,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":209,""spellName"":'"
1184,"b'""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""'"
1185,"b'physicalDamage"":128,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1186,"b'ame"":""Zed"",""participantId"":6,""physicalDamage"":104,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1187,"b',""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":247,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1188,"b'ER""}],""victimId"":1},{""assistingParticipantIds"":[6,0],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":4036,""y"":3176}'"
1189,"b',""shutdownBounty"":0,""timestamp"":416170,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot""'"
1190,"b',""participantId"":5,""physicalDamage"":136,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1191,"b'se,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":507,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":'"
1192,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":925,""spellName"":""urgotw"",""spe'"
1193,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":0,""spel'"
1194,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physica'"
1195,"b'lDamage"":76,""spellName"":""urgotr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1196,"b'ge"":0,""name"":""Naafiri"",""participantId"":0,""physicalDamage"":51,""spellName"":""2v2cameo_naafiriw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1197,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":5,""physicalDamage"":121,""spellName"":""2v2championbuff"",'"
1198,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":5,""physicalDamage""'"
1199,"b':73,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volib'"
1200,"b'ear"",""participantId"":5,""physicalDamage"":321,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1201,"b'""magicDamage"":0,""name"":""Volibear"",""participantId"":5,""physicalDamage"":867,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""t'"
1202,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":453,""name"":""Volibear"",""participantId"":5,""physicalDamage"":0,""spellName"":""volibeare"",""s'"
1203,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":5,""physicalDamage"":76'"
1204,"b',""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":574,""name"":""Volibear"",""parti'"
1205,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1206,"b'"":0,""name"":""Volibear"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":304,""type"":""OTHER""},{""basi'"
1207,"b'c"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":87,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot""'"
1208,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":83,""spellName""'"
1209,"b':""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDama'"
1210,"b'ge"":288,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participant'"
1211,"b'Id"":6,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1212,"b'e"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":139,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""O'"
1213,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_naafiriw"",""spe'"
1214,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":0,""timestamp"":418676,""type"":""LEVEL_UP""},{""le'"
1215,"b'vel"":11,""participantId"":0,""timestamp"":418676,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":418676,""type"":""LEVEL_U'"
1216,"b'P""},{""level"":11,""participantId"":0,""timestamp"":418676,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":418676,""type"":'"
1217,"b'""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":418676,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":418676'"
1218,"b',""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":418676,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp'"
1219,"b'"":418676,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":418676,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""t'"
1220,"b'imestamp"":418676,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":418676,""type"":""LEVEL_UP""},{""level"":10,""participant'"
1221,"b'Id"":4,""timestamp"":418676,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":418676,""type"":""LEVEL_UP""},{""level"":10,""par'"
1222,"b'ticipantId"":6,""timestamp"":418676,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":418676,""type"":""LEVEL_UP""},{""level""'"
1223,"b':10,""participantId"":8,""timestamp"":418676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":'"
1224,"b'419442,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":419840,""type"":""SKILL_LEVEL_U'"
1225,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":420007,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1'"
1226,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpe'"
1227,"b'ed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2791,""healthMax"":2791,""'"
1228,"b'healthRegen"":24,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":405,""omnivamp"":0,""physicalVamp""'"
1229,"b':0,""power"":1542,""powerMax"":1542,""powerRegen"":103,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":12700,""magicD'"
1230,"b'amageDoneToChampions"":8533,""magicDamageTaken"":4226,""physicalDamageDone"":1518,""physicalDamageDoneToChampions"":1385,""physicalDamag'"
1231,"b'eTaken"":9744,""totalDamageDone"":15452,""totalDamageDoneToChampions"":9919,""totalDamageTaken"":14062,""trueDamageDone"":1233,""trueDamag'"
1232,"b'eDoneToChampions"":0,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId""'"
1233,"b':1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":37693,""totalGold"":5700,""xp"":9500},""2"":{""championStats"":{""abilityHas'"
1234,"b'te"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":184,""bonusArmorPenPercent"":'"
1235,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2893,""healthMax"":2893,""healthRegen"":77,""lifesteal"":10,'"
1236,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":938,""powerMax"":938,""'"
1237,"b'powerRegen"":101,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
1238,"b'aken"":3516,""physicalDamageDone"":9683,""physicalDamageDoneToChampions"":6357,""physicalDamageTaken"":7762,""totalDamageDone"":9683,""tot'"
1239,"b'alDamageDoneToChampions"":6357,""totalDamageTaken"":11583,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":304},""'"
1240,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":2,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnem'"
1241,"b'ySpentControlled"":42304,""totalGold"":5720,""xp"":9500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen'"
1242,"b'"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1243,"b'cooldownReduction"":0,""health"":2010,""healthMax"":2010,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1244,"b't"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":884,""powerMax"":884,""powerRegen"":101,""spellVamp"":0},""currentGold""'"
1245,"b':710,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":329,""magicDamageTaken"":2782,""physicalDamageDone"":17728,""p'"
1246,"b'hysicalDamageDoneToChampions"":8709,""physicalDamageTaken"":5685,""totalDamageDone"":18058,""totalDamageDoneToChampions"":9039,""totalDa'"
1247,"b'mageTaken"":8516,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1248,"b',""level"":10,""minionsKilled"":1,""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":49454,""totalGold"":6410'"
1249,"b',""xp"":9500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1250,"b':80,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1944,""hea'"
1251,"b'lthMax"":1944,""healthRegen"":19,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":415,""omnivamp"":0,'"
1252,"b'""physicalVamp"":0,""power"":1481,""powerMax"":1481,""powerRegen"":125,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone'"
1253,"b'"":6821,""magicDamageDoneToChampions"":6272,""magicDamageTaken"":1674,""physicalDamageDone"":516,""physicalDamageDoneToChampions"":511,""p'"
1254,"b'hysicalDamageTaken"":4569,""totalDamageDone"":7337,""totalDamageDoneToChampions"":6783,""totalDamageTaken"":6244,""trueDamageDone"":0,""tr'"
1255,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""particip'"
1256,"b'antId"":4,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":32005,""totalGold"":6400,""xp"":9500},""5"":{""championStats"":{""abil'"
1257,"b'ityHaste"":0,""abilityPower"":98,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":160,""bonusArmorPenPerc'"
