,0
1260,"b'{""events"":[{""level"":8,""participantId"":6,""timestamp"":540580,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":541683,""type"":""WARD_PLA'"
1261,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":549525,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistin'"
1262,"b'gParticipantIds"":[3],""bounty"":219,""killStreakLength"":2,""killerId"":1,""position"":{""x"":4289,""y"":12495},""shutdownBounty"":0,""timestam'"
1263,"b'p"":550495,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Poppy"",""participantId"":1,""physical'"
1264,"b'Damage"":56,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy'"
1265,"b'"",""participantId"":1,""physicalDamage"":39,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1266,"b'amage"":124,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1267,"b'sic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":283,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage""'"
1268,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":174,""spellName"":""poppybasicat'"
1269,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Poppy"",""participantId"":1,""physicalDa'"
1270,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantI'"
1271,"b'd"":1,""physicalDamage"":63,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1272,"b':""Poppy"",""participantId"":3,""physicalDamage"":69,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1273,"b'""magicDamage"":10,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1274,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":231,""spellName"":""jaxbas'"
1275,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Jax"",""participantId"":1,""physical'"
1276,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantI'"
1277,"b'd"":1,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""'"
1278,"b'Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1279,"b',""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":117,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""'"
1280,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike""'"
1281,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,'"
1282,"b'""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physic'"
1283,"b'alDamage"":58,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participan'"
1284,"b'tId"":1,""physicalDamage"":40,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1285,"b':181,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1286,"b',{""basic"":false,""magicDamage"":140,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSl'"
1287,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":38,""spel'"
1288,"b'lName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Katarina"",""p'"
1289,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1290,"b'age"":178,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1291,"b'e"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":5,""timestamp"":559105,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
1292,"b'p"":559105,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":3,""'"
1293,"b'killerId"":1,""position"":{""x"":3524,""y"":10466},""shutdownBounty"":0,""timestamp"":565132,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1294,"b'basic"":false,""magicDamage"":175,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamag'"
1295,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylaspassi'"
1296,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Sylas"",""participantId"":2,""physicalDam'"
1297,"b'age"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Sylas"",""particip'"
1298,"b'antId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""'"
1299,"b'name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1300,"b'sic"":false,""magicDamage"":157,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage""'"
1301,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassiv'"
1302,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Sylas"",""participantId"":3,""physicalDamag'"
1303,"b'e"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participant'"
1304,"b'Id"":3,""physicalDamage"":50,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1305,"b'ge"":134,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1306,"b'sic"":false,""magicDamage"":40,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueD'"
1307,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":245,""name"":""Zac"",""participantId"":2,""physicalDamag'"
1308,"b'e"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Zac"",""participantId'"
1309,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zac""'"
1310,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1311,"b'e"":127,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1312,"b'"":false,""magicDamage"":55,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type'"
1313,"b'"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaedagger"",'"
1314,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage""'"
1315,"b':48,""spellName"":""katarinabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Kat'"
1316,"b'arina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1317,"b',""magicDamage"":308,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDama'"
1318,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katar'"
1319,"b'inaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Alistar"",""participantId"":5,""physicalD'"
1320,"b'amage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""p'"
1321,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1322,"b'ge"":81,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1323,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_riftheraldbasicat'"
1324,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":27,""name"":""Jax"",""participantId"":1,""physicalDa'"
1325,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId""'"
1326,"b':1,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Jax""'"
1327,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""'"
1328,"b'killerId"":1,""timestamp"":568236,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
1329,"b't"":3,""timestamp"":570407,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":570706,""type"":""ITEM_DESTROYED""},{'"
1330,"b'""creatorId"":10,""timestamp"":570706,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":3,""timestamp"":5'"
1331,"b'77944,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":579573,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""part'"
1332,"b'icipantId"":1,""timestamp"":579573,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":579839,""type"":""ITEM_PURCHA'"
1333,"b'SED""},{""level"":7,""participantId"":9,""timestamp"":581637,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1'"
1334,"b',""timestamp"":582335,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":588508,""type"":""ITEM_DESTROYED""},{""item'"
1335,"b'Id"":3802,""participantId"":8,""timestamp"":588508,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":589008,""type'"
1336,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":589443,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":'"
1337,"b'8,""timestamp"":589443,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":589810,""type"":""ITEM_DESTROYED""},{""ite'"
1338,"b'mId"":3340,""participantId"":8,""timestamp"":589810,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""positio'"
1339,"b'n"":{""x"":10508,""y"":1203},""shutdownBounty"":0,""timestamp"":593714,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1340,"b'amage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":126,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1341,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":86,""spellName"":""asheb'"
1342,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physi'"
1343,"b'calDamage"":209,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":9},{""level"":7,""particip'"
1344,"b'antId"":4,""timestamp"":593714,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":594876,""type""'"
1345,"b':""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":598569,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
1346,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":129,""bonusArmor'"
1347,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1579,""healthMax"":1620,""healthRegen"":31,""li'"
1348,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":748,""powe'"
1349,"b'rMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":8432,""magicDamageDoneToChampions"":22'"
1350,"b'89,""magicDamageTaken"":1236,""physicalDamageDone"":15935,""physicalDamageDoneToChampions"":2773,""physicalDamageTaken"":4762,""totalDama'"
1351,"b'geDone"":24367,""totalDamageDoneToChampions"":5062,""totalDamageTaken"":5999,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1352,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":54,""participantId"":1,""position"":{""x"":1298,""y"":'"
1353,"b'7229},""timeEnemySpentControlled"":45188,""totalGold"":4142,""xp"":5012},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""arm'"
1354,"b'or"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1355,"b'cReduction"":13,""cooldownReduction"":0,""health"":79,""healthMax"":1507,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1356,"b'0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
1357,"b'ntGold"":306,""damageStats"":{""magicDamageDone"":28299,""magicDamageDoneToChampions"":2080,""magicDamageTaken"":2238,""physicalDamageDone'"
1358,"b'"":9819,""physicalDamageDoneToChampions"":482,""physicalDamageTaken"":7173,""totalDamageDone"":52240,""totalDamageDoneToChampions"":2602,'"
1359,"b'""totalDamageTaken"":9412,""trueDamageDone"":14121,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1360,"b'onsKilled"":48,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":4027,""y"":9848},""timeEnemySpentControlled"":209098,""to'"
1361,"b'talGold"":3061,""xp"":2923},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""'"
1362,"b'attackDamage"":76,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""hea'"
1363,"b'lth"":1291,""healthMax"":1335,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":433'"
1364,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamag'"
1365,"b'eDone"":23653,""magicDamageDoneToChampions"":3749,""magicDamageTaken"":2915,""physicalDamageDone"":3348,""physicalDamageDoneToChampions""'"
1366,"b':588,""physicalDamageTaken"":1566,""totalDamageDone"":28541,""totalDamageDoneToChampions"":4338,""totalDamageTaken"":4481,""trueDamageDon'"
1367,"b'e"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":6'"
1368,"b'4,""participantId"":3,""position"":{""x"":6388,""y"":6467},""timeEnemySpentControlled"":5040,""totalGold"":4076,""xp"":4114},""4"":{""championSta'"
1369,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":181,""bonusAr'"
1370,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":161,""healthMax"":1209,""healthRegen"":12,""'"
1371,"b'lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":542,""po'"
1372,"b'werMax"":569,""powerRegen"":20,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":191,""magicDamageDoneToChampions"":1'"
1373,"b'46,""magicDamageTaken"":1361,""physicalDamageDone"":16621,""physicalDamageDoneToChampions"":5729,""physicalDamageTaken"":4429,""totalDama'"
1374,"b'geDone"":19418,""totalDamageDoneToChampions"":5876,""totalDamageTaken"":5971,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""tru'"
1375,"b'eDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":4,""position"":{""x"":1068'"
1376,"b'4,""y"":980},""timeEnemySpentControlled"":167374,""totalGold"":4200,""xp"":3370},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
1377,"b',""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1378,"b':0,""ccReduction"":20,""cooldownReduction"":0,""health"":513,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1379,"b'cent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":473,""powerRegen"":21,""spellVamp'"
1380,"b'"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":2566,""magicDamageDoneToChampions"":611,""magicDamageTaken"":2104,""physicalD'"
1381,"b'amageDone"":1503,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":3033,""totalDamageDone"":8052,""totalDamageDoneToChampion'"
1382,"b's"":863,""totalDamageTaken"":5137,""trueDamageDone"":3982,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
1383,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":4626,""y"":9661},""timeEnemySpentControlled"":101'"
1384,"b'107,""totalGold"":2632,""xp"":2113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent'"
1385,"b'"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
1386,"b'""health"":1639,""healthMax"":1639,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
1387,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":761,""powerRegen"":22,""spellVamp"":0},""currentGold"":389,""damageStats"":{""ma'"
1388,"b'gicDamageDone"":1400,""magicDamageDoneToChampions"":931,""magicDamageTaken"":2850,""physicalDamageDone"":21166,""physicalDamageDoneToCha'"
1389,"b'mpions"":3341,""physicalDamageTaken"":3366,""totalDamageDone"":22567,""totalDamageDoneToChampions"":4273,""totalDamageTaken"":6217,""trueD'"
1390,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1391,"b'ed"":59,""participantId"":6,""position"":{""x"":6879,""y"":9883},""timeEnemySpentControlled"":162731,""totalGold"":2839,""xp"":4126},""7"":{""cham'"
1392,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":108,'"
1393,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1108,""healthMax"":1108,""healthRe'"
1394,"b'gen"":15,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
1395,"b'"":494,""powerMax"":610,""powerRegen"":163,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":30629,""magicDamageDoneTo'"
1396,"b'Champions"":2794,""magicDamageTaken"":1339,""physicalDamageDone"":3200,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":3804,'"
1397,"b'""totalDamageDone"":42746,""totalDamageDoneToChampions"":2836,""totalDamageTaken"":5144,""trueDamageDone"":8917,""trueDamageDoneToChampio'"
1398,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{'"
1399,"b'""x"":4138,""y"":10015},""timeEnemySpentControlled"":233426,""totalGold"":3350,""xp"":2949},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
1400,"b'yPower"":88,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicP'"
1401,"b'enPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1310,""healthMax"":1310,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""'"
1402,"b'magicPenPercent"":0,""magicResist"":77,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1069,""powerMax"":1069,""powerRegen"":'"
1403,"b'23,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":17681,""magicDamageDoneToChampions"":3955,""magicDamageTaken"":3'"
1404,"b'829,""physicalDamageDone"":3821,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":2174,""totalDamageDone"":24222,""totalDamage'"
1405,"b'DoneToChampions"":4005,""totalDamageTaken"":6029,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPer'"
1406,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":8,""position"":{""x"":5393,""y"":9172},""timeEnemySpentC'"
1407,"b'ontrolled"":107449,""totalGold"":3373,""xp"":4007},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""a'"
1408,"b'rmorPenPercent"":0,""attackDamage"":152,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1409,"b'wnReduction"":0,""health"":0,""healthMax"":1203,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
1410,"b'ementSpeed"":381,""omnivamp"":2,""physicalVamp"":0,""power"":258,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":711,""damag'"
1411,"b'eStats"":{""magicDamageDone"":3181,""magicDamageDoneToChampions"":732,""magicDamageTaken"":1063,""physicalDamageDone"":17064,""physicalDam'"
1412,"b'ageDoneToChampions"":4812,""physicalDamageTaken"":3987,""totalDamageDone"":20246,""totalDamageDoneToChampions"":5544,""totalDamageTaken""'"
1413,"b':5065,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1414,"b',""minionsKilled"":61,""participantId"":9,""position"":{""x"":10508,""y"":1203},""timeEnemySpentControlled"":1692,""totalGold"":4291,""xp"":3182'"
1415,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attack'"
1416,"b'Speed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1080,""healthMax"":125'"
1417,"b'2,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":337,""omnivamp"":0,""physicalVam'"
1418,"b'p"":0,""power"":207,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":3515,""magicDam'"
1419,"b'ageDoneToChampions"":1107,""magicDamageTaken"":797,""physicalDamageDone"":2022,""physicalDamageDoneToChampions"":857,""physicalDamageTak'"
1420,"b'en"":2675,""totalDamageDone"":8314,""totalDamageDoneToChampions"":2145,""totalDamageTaken"":3545,""trueDamageDone"":2775,""trueDamageDoneT'"
1421,"b'oChampions"":180,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participantId"":10'"
1422,"b',""position"":{""x"":3760,""y"":9788},""timeEnemySpentControlled"":79796,""totalGold"":2628,""xp"":2400}},""timestamp"":600205},{""events"":[{""l'"
1423,"b'evel"":7,""participantId"":7,""timestamp"":601135,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5,7,7],""bounty"":0,""killerId"":10,""k'"
