,0
1363,"b',""totalDamageDoneToChampions"":8340,""totalDamageTaken"":8077,""trueDamageDone"":424,""trueDamageDoneToChampions"":194,""trueDamageTaken'"
1364,"b'"":1240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4784,""y"":4290},""'"
1365,"b'timeEnemySpentControlled"":109417,""totalGold"":6050,""xp"":8000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,'"
1366,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1367,"b'tion"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2873,""healthRegen"":162,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""ma'"
1368,"b'gicResist"":47,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1436,""powerRegen"":0,""spellVamp"":0},""current'"
1369,"b'Gold"":1050,""damageStats"":{""magicDamageDone"":260,""magicDamageDoneToChampions"":260,""magicDamageTaken"":1629,""physicalDamageDone"":94'"
1370,"b'93,""physicalDamageDoneToChampions"":6832,""physicalDamageTaken"":7135,""totalDamageDone"":10564,""totalDamageDoneToChampions"":7903,""to'"
1371,"b'talDamageTaken"":10582,""trueDamageDone"":810,""trueDamageDoneToChampions"":810,""trueDamageTaken"":1817},""goldPerSecond"":0,""jungleMini'"
1372,"b'onsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4402,""y"":4567},""timeEnemySpentControlled"":28027,""tota'"
1373,"b'lGold"":6050,""xp"":8000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""att'"
1374,"b'ackDamage"":250,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""healt'"
1375,"b'h"":0,""healthMax"":1756,""healthRegen"":18,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":411,""omn'"
1376,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDon'"
1377,"b'e"":5117,""magicDamageDoneToChampions"":2205,""magicDamageTaken"":1281,""physicalDamageDone"":14289,""physicalDamageDoneToChampions"":569'"
1378,"b'8,""physicalDamageTaken"":6039,""totalDamageDone"":19406,""totalDamageDoneToChampions"":7903,""totalDamageTaken"":7520,""trueDamageDone"":'"
1379,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""pa'"
1380,"b'rticipantId"":7,""position"":{""x"":14390,""y"":14150},""timeEnemySpentControlled"":28431,""totalGold"":6400,""xp"":8000},""8"":{""championStats'"
1381,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":185,""attackSpeed"":157,""bonusArmo'"
1382,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1334,""healthMax"":2665,""healthRegen"":24,""'"
1383,"b'lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":51,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":939,""p'"
1384,"b'owerMax"":939,""powerRegen"":201,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":4716,""magicDamageDoneToChampion'"
1385,"b's"":2732,""magicDamageTaken"":928,""physicalDamageDone"":15267,""physicalDamageDoneToChampions"":5988,""physicalDamageTaken"":7515,""total'"
1386,"b'DamageDone"":19983,""totalDamageDoneToChampions"":8721,""totalDamageTaken"":8917,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1387,"b'ueDamageTaken"":473},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":8,""position"":{""x"":1378'"
1388,"b'6,""y"":13877},""timeEnemySpentControlled"":13882,""totalGold"":6400,""xp"":8000}},""timestamp"":480115},{""events"":[{""bounty"":0,""killStrea'"
1389,"b'kLength"":4,""killerId"":8,""position"":{""x"":13843,""y"":14127},""shutdownBounty"":0,""timestamp"":482175,""type"":""CHAMPION_KILL"",""victimDam'"
1390,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":378,""spellName"":""2v2championbuff"",""spel'"
1391,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":167,""spel'"
1392,"b'lName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physical'"
1393,"b'Damage"":370,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantI'"
1394,"b'd"":8,""physicalDamage"":165,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1395,"b'age"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1396,"b'false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":242,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1'"
1397,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":680,""spellName"":""v'"
1398,"b'ie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":4'"
1399,"b'36,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""p'"
1400,"b'hysicalDamage"":116,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1401,"b'"":""Vi"",""participantId"":8,""physicalDamage"":297,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1402,"b'"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1403,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":94,""spellName"":""'"
1404,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""ph'"
1405,"b'ysicalDamage"":423,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""parti'"
1406,"b'cipantId"":8,""physicalDamage"":344,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1407,"b'cDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":243,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1408,"b'OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spell'"
1409,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellN'"
1410,"b'ame"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamag'"
1411,"b'e"":430,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,'"
1412,"b'""physicalDamage"":213,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,'"
1413,"b'""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1414,"b'ic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":43016,""trueD'"
1415,"b'amage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellN'"
1416,"b'ame"":"""",""spellSlot"":120920,""trueDamage"":105,""type"":""MONSTER""}],""victimId"":4},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x""'"
1417,"b':13803,""y"":14016},""timestamp"":482175,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":0,""timestamp"":484703,""type"":""LE'"
1418,"b'VEL_UP""},{""level"":11,""participantId"":0,""timestamp"":484703,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":484703,""t'"
1419,"b'ype"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":484703,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":4'"
1420,"b'84703,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":484703,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""time'"
1421,"b'stamp"":484703,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":484703,""type"":""LEVEL_UP""},{""level"":11,""participantId""'"
1422,"b':0,""timestamp"":484703,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":484703,""type"":""LEVEL_UP""},{""level"":10,""partic'"
1423,"b'ipantId"":2,""timestamp"":484703,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":484703,""type"":""LEVEL_UP""},{""level"":10'"
1424,"b',""participantId"":4,""timestamp"":484703,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":484703,""type"":""LEVEL_UP""},{""l'"
1425,"b'evel"":10,""participantId"":6,""timestamp"":484703,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":484703,""type"":""LEVEL_'"
1426,"b'UP""},{""level"":10,""participantId"":8,""timestamp"":484703,""type"":""LEVEL_UP""},{""itemId"":223119,""participantId"":2,""timestamp"":484968,""'"
1427,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":485567,""type"":""SKILL_LEVEL_UP""},{""le'"
1428,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":485835,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1429,"b'pantId"":6,""skillSlot"":2,""timestamp"":485868,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""tim'"
1430,"b'estamp"":485902,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":486836,""type"":""SKILL'"
1431,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":488434,""type"":""SKILL_LEVEL_UP""},{""itemId"":223153'"
1432,"b',""participantId"":1,""timestamp"":489131,""type"":""ITEM_PURCHASED""},{""itemId"":223153,""participantId"":8,""timestamp"":489364,""type"":""ITE'"
1433,"b'M_PURCHASED""},{""itemId"":223748,""participantId"":6,""timestamp"":490963,""type"":""ITEM_PURCHASED""},{""itemId"":223153,""participantId"":4,'"
1434,"b'""timestamp"":492697,""type"":""ITEM_PURCHASED""},{""itemId"":226676,""participantId"":3,""timestamp"":494991,""type"":""ITEM_PURCHASED""},{""lev'"
1435,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":496225,""type"":""SKILL_LEVEL_UP""},{""itemId"":226662,""participantId"":'"
1436,"b'2,""timestamp"":497925,""type"":""ITEM_PURCHASED""},{""itemId"":4010,""participantId"":5,""timestamp"":505283,""type"":""ITEM_PURCHASED""},{""ite'"
1437,"b'mId"":226632,""participantId"":7,""timestamp"":505549,""type"":""ITEM_PURCHASED""},{""itemId"":223508,""participantId"":7,""timestamp"":506883,'"
1438,"b'""type"":""ITEM_SOLD""},{""afterId"":0,""beforeId"":4010,""goldGain"":3000,""participantId"":5,""timestamp"":507819,""type"":""ITEM_UNDO""},{""item'"
1439,"b'Id"":223071,""participantId"":7,""timestamp"":509456,""type"":""ITEM_PURCHASED""},{""itemId"":223115,""participantId"":5,""timestamp"":511025,""'"
1440,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":511928,""type"":""SKILL_LEVEL_UP""},{""cr'"
1441,"b'eatorId"":5,""timestamp"":519373,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp"":520477,""type"":""WARD_P'"
1442,"b'LACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp"":521815,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""killer'"
1443,"b'Id"":8,""timestamp"":522686,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""killerId"":8,""timestamp"":523453,""type"":""WARD_KILL"",""wa'"
1444,"b'rdType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4192,""y"":1'"
1445,"b'3230},""shutdownBounty"":0,""timestamp"":530825,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""V'"
1446,"b'i"",""participantId"":1,""physicalDamage"":0,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1447,"b'alse,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":201,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1448,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1449,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":7,""spellName"":""srx_dragonsoul'"
1450,"b'buffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physic'"
1451,"b'alDamage"":17,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""particip'"
1452,"b'antId"":1,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1453,"b'ge"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":164,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
1454,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1455,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuff'"
1456,"b'infernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDa'"
1457,"b'mage"":0,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi""'"
1458,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1459,"b',""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1460,"b'""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
1461,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Taric"",""participantId"":2,""physicalDamage"":0,""spell'"
1462,"b'Name"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":'"
1463,"b'2,""physicalDamage"":36,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1464,"b'ame"":""Taric"",""participantId"":2,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1465,"b'se,""magicDamage"":0,""name"":""Taric"",""participantId"":2,""physicalDamage"":0,""spellName"":""taricr"",""spellSlot"":3,""trueDamage"":207,""type'"
1466,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":2,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spe'"
1467,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":2,""physicalDamage"":41,""s'"
1468,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""MasterYi"",""participantId"":1,'"
1469,"b'""physicalDamage"":342,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterY'"
1470,"b'i"",""participantId"":1,""physicalDamage"":124,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1471,"b'alse,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":4'"
1472,"b'88,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":254,""spellName"":""alphastr'"
1473,"b'ike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDa'"
1474,"b'mage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maste'"
1475,"b'rYi"",""participantId"":1,""physicalDamage"":82,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1476,"b'ic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":165,""spellName"":""masteryibasicattack2"",""spellSlot""'"
1477,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""p'"
1478,"b'osition"":{""x"":14148,""y"":4818},""shutdownBounty"":0,""timestamp"":531190,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1479,"b'magicDamage"":0,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":'"
1480,"b'150,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindingda'"
1481,"b'rt"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":8,""physicalDamage""'"
1482,"b':103,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Teemo"",""parti'"
1483,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1484,"b':372,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1485,"b'alse,""magicDamage"":521,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage""'"
1486,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""srx_dragons'"
1487,"b'oulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":8,""'"
1488,"b'physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1489,"b'0,""name"":""Teemo"",""participantId"":8,""physicalDamage"":38,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1490,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":106,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxr'"
1491,"b'apexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDa'"
1492,"b'mage"":192,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""'"
1493,"b'participantId"":8,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1494,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":345,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1495,"b',{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":199,""spellName"":""jaxbasicattack"",""spellSlot"":64,""'"
1496,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jax'"
1497,"b'empowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physi'"
1498,"b'calDamage"":116,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1499,"b'Rengar"",""participantId"":7,""physicalDamage"":79,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1500,"b'""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":'"
1501,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":78,""spellName"":"""",""spellSlot'"
1502,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":160,""spell'"
1503,"b'Name"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Rengar"",""participantId"":7,'"
1504,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""'"
1505,"b'participantId"":7,""physicalDamage"":192,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1506,"b'Damage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":92,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1507,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""spell'"
1508,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":2,""killerId"":'"
1509,"b'1,""position"":{""x"":3667,""y"":13075},""shutdownBounty"":0,""timestamp"":533426,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1510,"b'se,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type'"
1511,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":946,""spellName"":""lucianr"",""spellSlo'"
1512,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":636,""spell'"
1513,"b'Name"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""p'"
1514,"b'hysicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1515,"b'e"":""Lucian"",""participantId"":1,""physicalDamage"":161,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1516,"b'asic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":20,""spellName"":""lucianpassiveattack"",""spellSlot"":'"
1517,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":105,""spellNam'"
1518,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId'"
1519,"b'"":2,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1520,"b'name"":""Lucian"",""participantId"":2,""physicalDamage"":414,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1521,"b'{""basic"":false,""magicDamage"":58,""name"":""Lucian"",""participantId"":2,""physicalDamage"":457,""spellName"":""lucianpassiveattack"",""spellS'"
1522,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":143,""spe'"
1523,"b'llName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,'"
