,0
4257,"b':2055,""participantId"":10,""timestamp"":1842092,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1842092,""type"":""WARD_PLACED"",""'"
4258,"b'wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":3'"
4259,"b'020,""y"":9466},""shutdownBounty"":0,""timestamp"":1842293,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""'"
4260,"b'name"":""Leona"",""participantId"":6,""physicalDamage"":45,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
4261,"b'{""basic"":false,""magicDamage"":68,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlo'"
4262,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellN'"
4263,"b'ame"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Leona"",""participant'"
4264,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leo'"
4265,"b'na"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4266,"b'e"":0,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type""'"
4267,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":8,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spel'"
4268,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spel'"
4269,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physic'"
4270,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1'"
4271,"b'16,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""ty'"
4272,"b'pe"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":168,""spellName"":""renektonpree'"
4273,"b'xecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physica'"
4274,"b'lDamage"":155,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
4275,"b'nekton"",""participantId"":6,""physicalDamage"":57,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
4276,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":79,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""tru'"
4277,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ez'"
4278,"b'realr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDa'"
4279,"b'mage"":175,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participa'"
4280,"b'ntId"":9,""physicalDamage"":355,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127'"
4281,"b',""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4282,"b'"":false,""magicDamage"":158,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":'"
4283,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
4284,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellNa'"
4285,"b'me"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""JarvanIV"",""participantId"":7,""'"
4286,"b'physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4287,"b'e"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":61,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER'"
4288,"b'""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":142,""spellName"":""jarvanivdragonstrike"",""s'"
4289,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":4'"
4290,"b'3,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarva'"
4291,"b'nIV"",""participantId"":7,""physicalDamage"":90,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
4292,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""'"
4293,"b'spellSlot"":5,""trueDamage"":160,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage""'"
4294,"b':91,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarva'"
4295,"b'nIV"",""participantId"":7,""physicalDamage"":70,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4296,"b'ic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":30,""spellName"":""rakanbasicattackshort2"",""spellSlot"":'"
4297,"b'49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":10,""timestamp"":1844937,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
4298,"b'""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":2953,""y"":11010},""shutdow'"
4299,"b'nBounty"":0,""timestamp"":1845844,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":471,""name"":""FiddleSticks'"
4300,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
4301,"b'ceived"":[{""basic"":false,""magicDamage"":259,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
4302,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""ann'"
4303,"b'ieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Annie"",""participantId"":8,""physicalDam'"
4304,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Annie"",""participan'"
4305,"b'tId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":392,""na'"
4306,"b'me"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4307,"b'e,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":217,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""tru'"
4308,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":43,""spellName"":""j'"
4309,"b'arvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
4310,"b'tId"":7,""physicalDamage"":132,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4311,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
4312,"b'},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":171,""spellName"":""ezrealbasicattack"",""spellSlo'"
4313,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":15,""participantId"":8,""timestamp"":1845844,""type"":""LEVEL_UP""},{""level'"
4314,"b'"":13,""participantId"":10,""timestamp"":1845844,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestam'"
4315,"b'p"":1848113,""type"":""SKILL_LEVEL_UP""},{""itemId"":3076,""participantId"":5,""timestamp"":1848280,""type"":""ITEM_DESTROYED""},{""itemId"":1011'"
4316,"b',""participantId"":5,""timestamp"":1848280,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":5,""timestamp"":1848280,""type"":""ITE'"
4317,"b'M_PURCHASED""},{""itemId"":3158,""participantId"":2,""timestamp"":1849955,""type"":""ITEM_SOLD""},{""itemId"":3082,""participantId"":1,""timesta'"
4318,"b'mp"":1850752,""type"":""ITEM_DESTROYED""},{""itemId"":3110,""participantId"":1,""timestamp"":1850752,""type"":""ITEM_PURCHASED""},{""itemId"":302'"
4319,"b'0,""participantId"":2,""timestamp"":1851520,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":2,""timestamp"":1855394,""type"":""IT'"
4320,"b'EM_PURCHASED""},{""itemId"":3082,""participantId"":6,""timestamp"":1857032,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
4321,"b'tId"":10,""skillSlot"":3,""timestamp"":1857266,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1857565,""type"":""'"
4322,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1857731,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,'"
4323,"b'""timestamp"":1859067,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":2,""timestamp"":1859600,""type"":""ITEM_PURCHASED""},{""itemId"":'"
4324,"b'2055,""participantId"":2,""timestamp"":1859733,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
4325,"b',""abilityPower"":125,""armor"":263,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":287,""attackSpeed"":163,""bonusArmorPenPercent"":0,""'"
4326,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3026,""healthMax"":3104,""healthRegen"":34,""lifesteal"":0,""mag'"
4327,"b'icPen"":0,""magicPenPercent"":9,""magicResist"":64,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1676,""powerMax"":1676,""po'"
4328,"b'werRegen"":37,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":78897,""magicDamageDoneToChampions"":10522,""magicDa'"
4329,"b'mageTaken"":9092,""physicalDamageDone"":96086,""physicalDamageDoneToChampions"":12181,""physicalDamageTaken"":20446,""totalDamageDone"":1'"
4330,"b'77870,""totalDamageDoneToChampions"":23083,""totalDamageTaken"":30349,""trueDamageDone"":2885,""trueDamageDoneToChampions"":380,""trueDam'"
4331,"b'ageTaken"":810},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":17,""minionsKilled"":238,""participantId"":1,""position"":{""x"":3929,""'"
4332,"b'y"":3681},""timeEnemySpentControlled"":180111,""totalGold"":15038,""xp"":17789},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
4333,"b'33,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4334,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2306,""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPe'"
4335,"b'rcent"":0,""magicResist"":47,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":810,""powerMax"":871,""powerRegen"":52,""spellVam'"
4336,"b'p"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":130337,""magicDamageDoneToChampions"":10792,""magicDamageTaken"":10173,""phy'"
4337,"b'sicalDamageDone"":7190,""physicalDamageDoneToChampions"":64,""physicalDamageTaken"":19163,""totalDamageDone"":170788,""totalDamageDoneTo'"
4338,"b'Champions"":11514,""totalDamageTaken"":29789,""trueDamageDone"":33260,""trueDamageDoneToChampions"":657,""trueDamageTaken"":453},""goldPer'"
4339,"b'Second"":0,""jungleMinionsKilled"":136,""level"":15,""minionsKilled"":19,""participantId"":2,""position"":{""x"":2953,""y"":11010},""timeEnemySp'"
4340,"b'entControlled"":670064,""totalGold"":11049,""xp"":14148},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen'"
4341,"b'"":0,""armorPenPercent"":30,""attackDamage"":377,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33'"
4342,"b',""cooldownReduction"":0,""health"":2404,""healthMax"":2404,""healthRegen"":30,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
4343,"b'ist"":115,""movementSpeed"":644,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":794,""powerRegen"":29,""spellVamp"":0},""currentGol'"
4344,"b'd"":320,""damageStats"":{""magicDamageDone"":41615,""magicDamageDoneToChampions"":2742,""magicDamageTaken"":11270,""physicalDamageDone"":19'"
4345,"b'5764,""physicalDamageDoneToChampions"":37141,""physicalDamageTaken"":19927,""totalDamageDone"":244585,""totalDamageDoneToChampions"":405'"
4346,"b'99,""totalDamageTaken"":31642,""trueDamageDone"":7205,""trueDamageDoneToChampions"":715,""trueDamageTaken"":444},""goldPerSecond"":0,""jung'"
4347,"b'leMinionsKilled"":20,""level"":18,""minionsKilled"":253,""participantId"":3,""position"":{""x"":728,""y"":622},""timeEnemySpentControlled"":166'"
4348,"b'890,""totalGold"":16364,""xp"":19677},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":94,""armorPen"":0,""armorPenPerc'"
4349,"b'ent"":0,""attackDamage"":304,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
4350,"b'"":0,""health"":2201,""healthMax"":2201,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpe'"
4351,"b'ed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":924,""powerMax"":924,""powerRegen"":179,""spellVamp"":0},""currentGold"":1299,""damageStats'"
4352,"b'"":{""magicDamageDone"":28940,""magicDamageDoneToChampions"":5753,""magicDamageTaken"":4642,""physicalDamageDone"":206016,""physicalDamage'"
4353,"b'DoneToChampions"":12001,""physicalDamageTaken"":9242,""totalDamageDone"":236579,""totalDamageDoneToChampions"":17917,""totalDamageTaken""'"
4354,"b':14297,""trueDamageDone"":1623,""trueDamageDoneToChampions"":163,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":29,""'"
4355,"b'level"":16,""minionsKilled"":259,""participantId"":4,""position"":{""x"":5285,""y"":4790},""timeEnemySpentControlled"":100951,""totalGold"":140'"
4356,"b'78,""xp"":15690},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":241,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
4357,"b'e"":107,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""he'"
4358,"b'althMax"":2551,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":380,""omnivamp"":0,'"
4359,"b'""physicalVamp"":0,""power"":262,""powerMax"":740,""powerRegen"":29,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":522'"
4360,"b'7,""magicDamageDoneToChampions"":2378,""magicDamageTaken"":7642,""physicalDamageDone"":6128,""physicalDamageDoneToChampions"":1694,""phys'"
4361,"b'icalDamageTaken"":9981,""totalDamageDone"":19364,""totalDamageDoneToChampions"":4888,""totalDamageTaken"":18228,""trueDamageDone"":8008,""'"
4362,"b'trueDamageDoneToChampions"":815,""trueDamageTaken"":603},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":38,""'"
4363,"b'participantId"":5,""position"":{""x"":3020,""y"":9466},""timeEnemySpentControlled"":177151,""totalGold"":7662,""xp"":10464},""6"":{""championSta'"
4364,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":319,""attackSpeed"":147,""bonusA'"
4365,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":3166,""healthMax"":3166,""healthRegen"":3'"
4366,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":558,""omnivamp"":8,""physicalVamp"":0,""power"":27,""'"
4367,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":6334,""magicDamageDoneToChampions"":'"
4368,"b'2788,""magicDamageTaken"":11709,""physicalDamageDone"":174311,""physicalDamageDoneToChampions"":17037,""physicalDamageTaken"":28784,""tot'"
4369,"b'alDamageDone"":181170,""totalDamageDoneToChampions"":19925,""totalDamageTaken"":41183,""trueDamageDone"":524,""trueDamageDoneToChampions'"
4370,"b'"":99,""trueDamageTaken"":690},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":241,""participantId"":6,""position'"
4371,"b'"":{""x"":11690,""y"":14003},""timeEnemySpentControlled"":75991,""totalGold"":11988,""xp"":16140},""7"":{""championStats"":{""abilityHaste"":0,""a'"
4372,"b'bilityPower"":0,""armor"":207,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":294,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonus'"
4373,"b'MagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":4173,""healthMax"":4173,""healthRegen"":99,""lifesteal"":0,""magicPe'"
4374,"b'n"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":395,""omnivamp"":9,""physicalVamp"":0,""power"":764,""powerMax"":1635,""powerR'"
4375,"b'egen"":156,""spellVamp"":0},""currentGold"":1330,""damageStats"":{""magicDamageDone"":21419,""magicDamageDoneToChampions"":3460,""magicDamag'"
4376,"b'eTaken"":7635,""physicalDamageDone"":221700,""physicalDamageDoneToChampions"":21477,""physicalDamageTaken"":25467,""totalDamageDone"":287'"
4377,"b'334,""totalDamageDoneToChampions"":26699,""totalDamageTaken"":33882,""trueDamageDone"":44214,""trueDamageDoneToChampions"":1761,""trueDam'"
4378,"b'ageTaken"":778},""goldPerSecond"":0,""jungleMinionsKilled"":167,""level"":18,""minionsKilled"":80,""participantId"":7,""position"":{""x"":4753,'"
4379,"b'""y"":7508},""timeEnemySpentControlled"":1239171,""totalGold"":17070,""xp"":19217},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
4380,"b':287,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
4381,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1979,""healthMax"":2183,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicP'"
4382,"b'enPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":906,""powerMax"":1599,""powerRegen"":37,""spe'"
4383,"b'llVamp"":0},""currentGold"":873,""damageStats"":{""magicDamageDone"":78121,""magicDamageDoneToChampions"":21362,""magicDamageTaken"":3786,""'"
4384,"b'physicalDamageDone"":11238,""physicalDamageDoneToChampions"":1182,""physicalDamageTaken"":11762,""totalDamageDone"":101195,""totalDamage'"
4385,"b'DoneToChampions"":22965,""totalDamageTaken"":15820,""trueDamageDone"":11835,""trueDamageDoneToChampions"":420,""trueDamageTaken"":271},""g'"
4386,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":155,""participantId"":8,""position"":{""x"":7127,""y"":7596},""timeEne'"
4387,"b'mySpentControlled"":263554,""totalGold"":9513,""xp"":13262},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armor'"
4388,"b'Pen"":0,""armorPenPercent"":30,""attackDamage"":316,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
4389,"b':0,""cooldownReduction"":0,""health"":2418,""healthMax"":2418,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
4390,"b'sist"":47,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":2206,""powerMax"":2283,""powerRegen"":43,""spellVamp"":0},""currentG'"
4391,"b'old"":767,""damageStats"":{""magicDamageDone"":20375,""magicDamageDoneToChampions"":6173,""magicDamageTaken"":6578,""physicalDamageDone"":1'"
4392,"b'59360,""physicalDamageDoneToChampions"":9581,""physicalDamageTaken"":9852,""totalDamageDone"":189044,""totalDamageDoneToChampions"":1575'"
4393,"b'4,""totalDamageTaken"":16830,""trueDamageDone"":9308,""trueDamageDoneToChampions"":0,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleM'"
4394,"b'inionsKilled"":4,""level"":15,""minionsKilled"":273,""participantId"":9,""position"":{""x"":4790,""y"":9041},""timeEnemySpentControlled"":63290'"
4395,"b',""totalGold"":11960,""xp"":13541},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":89,""armorPen"":0,""armorPenPerce'"
4396,"b'nt"":0,""attackDamage"":105,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction'"
4397,"b'"":0,""health"":2694,""healthMax"":2694,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpe'"
4398,"b'ed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":862,""powerRegen"":56,""spellVamp"":0},""currentGold"":342,""damageStats"":'"
4399,"b'{""magicDamageDone"":7597,""magicDamageDoneToChampions"":4335,""magicDamageTaken"":4668,""physicalDamageDone"":5031,""physicalDamageDoneT'"
4400,"b'oChampions"":1116,""physicalDamageTaken"":9306,""totalDamageDone"":18483,""totalDamageDoneToChampions"":5893,""totalDamageTaken"":14567,""'"
4401,"b'trueDamageDone"":5854,""trueDamageDoneToChampions"":442,""trueDamageTaken"":592},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":1'"
4402,"b'3,""minionsKilled"":36,""participantId"":10,""position"":{""x"":4760,""y"":8391},""timeEnemySpentControlled"":55902,""totalGold"":6602,""xp"":10'"
4403,"b'000}},""timestamp"":1860604},{""events"":[{""creatorId"":10,""timestamp"":1862724,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assist'"
4404,"b'ingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4755,""y"":4174},""shutdownBounty"":0,""times'"
4405,"b'tamp"":1872987,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Rakan"",""participantId"":1,""phys'"
4406,"b'icalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Rakan"",'"
4407,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
4408,"b'e"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":14,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""typ'"
4409,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1435,""spel'"
4410,"b'lName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":58,""name"":""Kaisa"",""partici'"
4411,"b'pantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""'"
4412,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4413,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":298,""spellName"":""kaisacritattack"",""spellSlot"":73,""tr'"
4414,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":300,""spellName"":""ka'"
4415,"b'isaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Jax"",""participantId"":1,""physicalDama'"
4416,"b'ge"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""p'"
4417,"b'articipantId"":3,""physicalDamage"":878,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4418,"b'se,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":219,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
4419,"b'""OTHER""}],""victimId"":10},{""creatorId"":7,""timestamp"":1874626,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2420,""pa'"
4420,"b'rticipantId"":4,""timestamp"":1875667,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""ki'"
4421,"b'llerId"":1,""position"":{""x"":5284,""y"":3733},""shutdownBounty"":0,""timestamp"":1876542,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
