,0
1380,"b'n"":4110,""totalDamageDone"":41822,""totalDamageDoneToChampions"":5784,""totalDamageTaken"":4944,""trueDamageDone"":4847,""trueDamageDoneT'"
1381,"b'oChampions"":649,""trueDamageTaken"":794},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":6,'"
1382,"b'""position"":{""x"":1554,""y"":9180},""timeEnemySpentControlled"":54962,""totalGold"":4553,""xp"":5908},""7"":{""championStats"":{""abilityHaste""'"
1383,"b':0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""b'"
1384,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":117,""lifesteal"":0,""mag'"
1385,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":473,""powe'"
1386,"b'rRegen"":124,""spellVamp"":0},""currentGold"":942,""damageStats"":{""magicDamageDone"":3392,""magicDamageDoneToChampions"":303,""magicDamage'"
1387,"b'Taken"":2119,""physicalDamageDone"":35528,""physicalDamageDoneToChampions"":2417,""physicalDamageTaken"":4346,""totalDamageDone"":55547,""'"
1388,"b'totalDamageDoneToChampions"":2788,""totalDamageTaken"":6535,""trueDamageDone"":16626,""trueDamageDoneToChampions"":66,""trueDamageTaken""'"
1389,"b':70},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":2464,""y"":8367},""ti'"
1390,"b'meEnemySpentControlled"":401363,""totalGold"":4822,""xp"":3786},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":55,""'"
1391,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1392,"b'on"":0,""cooldownReduction"":0,""health"":1380,""healthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1393,"b'cResist"":46,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":1057,""powerMax"":1259,""powerRegen"":26,""spellVamp"":0},""curre'"
1394,"b'ntGold"":975,""damageStats"":{""magicDamageDone"":31302,""magicDamageDoneToChampions"":2848,""magicDamageTaken"":1315,""physicalDamageDone'"
1395,"b'"":4100,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":856,""totalDamageDone"":36912,""totalDamageDoneToChampions"":3174,""'"
1396,"b'totalDamageTaken"":2186,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinion'"
1397,"b'sKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":8,""position"":{""x"":12592,""y"":5347},""timeEnemySpentControlled"":75565,""tota'"
1398,"b'lGold"":4000,""xp"":5258},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""atta'"
1399,"b'ckDamage"":114,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1400,"b':383,""healthMax"":1214,""healthRegen"":95,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omni'"
1401,"b'vamp"":2,""physicalVamp"":0,""power"":289,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamage'"
1402,"b'Done"":2732,""magicDamageDoneToChampions"":1541,""magicDamageTaken"":2840,""physicalDamageDone"":17077,""physicalDamageDoneToChampions"":'"
1403,"b'2718,""physicalDamageTaken"":1735,""totalDamageDone"":22650,""totalDamageDoneToChampions"":4260,""totalDamageTaken"":4653,""trueDamageDon'"
1404,"b'e"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1405,"b'83,""participantId"":9,""position"":{""x"":12907,""y"":5439},""timeEnemySpentControlled"":0,""totalGold"":3777,""xp"":3181},""10"":{""championSta'"
1406,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArm'"
1407,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":243,""healthMax"":1302,""healthRegen"":26,""'"
1408,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":104,""po'"
1409,"b'werMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":2343,""magicDamageDoneToChampions"":'"
1410,"b'1842,""magicDamageTaken"":2080,""physicalDamageDone"":1480,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":2699,""totalDama'"
1411,"b'geDone"":9265,""totalDamageDoneToChampions"":2267,""totalDamageTaken"":4915,""trueDamageDone"":5440,""trueDamageDoneToChampions"":0,""true'"
1412,"b'DamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":131'"
1413,"b'79,""y"":5571},""timeEnemySpentControlled"":60000,""totalGold"":2567,""xp"":2536}},""timestamp"":660230},{""events"":[{""assistingParticipant'"
1414,"b'Ids"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":12354,""y"":5038},""shutdownBounty"":0,""timestamp"":660496'"
1415,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,'"
1416,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":10,""p'"
1417,"b'hysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""p'"
1418,"b'articipantId"":10,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1419,"b',""magicDamage"":36,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1420,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
1421,"b'4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1422,"b'e"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":1'"
1423,"b'0,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
1424,"b'agicDamage"":22,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1425,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1426,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":45,""spellName"":""kai'"
1427,"b'sabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
1428,"b'sicalDamage"":45,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1429,"b'aisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1430,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
1431,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":187,""spellName"":""turretbasicattac'"
1432,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,'"
1433,"b'""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1434,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicatt'"
1435,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId""'"
1436,"b':0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
1437,"b'se,""magicDamage"":94,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":'"
1438,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":39,""spellName"":""braumbasicatt'"
1439,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Braum"",""participantId"":10,""physicalD'"
1440,"b'amage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Azir""'"
1441,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
1442,"b'6,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1443,"b'asic"":false,""magicDamage"":54,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDa'"
1444,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
1445,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamI'"
1446,"b'd"":100,""timestamp"":663826,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""t'"
1447,"b'eamId"":100,""timestamp"":663826,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength""'"
1448,"b':2,""killerId"":8,""position"":{""x"":13237,""y"":5700},""shutdownBounty"":0,""timestamp"":665588,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1449,"b':[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":31,""spellName"":""6029active"",""spellSlot"":8'"
1450,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":8,""spellNam'"
1451,"b'e"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""parti'"
1452,"b'cipantId"":10,""physicalDamage"":57,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1453,"b'se,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":115,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""t'"
1454,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Braum"",""participantId"":10,""physic'"
1455,"b'alDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum'"
1456,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1457,"b'alse,""magicDamage"":146,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""t'"
1458,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""s'"
1459,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
1460,"b'calDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
1461,"b'amage"":193,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1462,"b'""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":47,""spellName"":""azirbasicattack2"",""spellSlot"":65,""'"
1463,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":47,""spellName"":""azi'"
1464,"b'rbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Azir"",""participantId"":8,""ph'"
1465,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1466,"b'cipantId"":9,""physicalDamage"":150,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1467,"b'141,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1468,"b',{""basic"":false,""magicDamage"":31,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1469,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":72,""spellName"":""kaisabasicatta'"
1470,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
1471,"b'e"":72,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
1472,"b'""participantId"":9,""physicalDamage"":72,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1473,"b'2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":13234,""y"":6184},""timestamp"":665588,""type"":""CHAMPION'"
1474,"b'_SPECIAL_KILL""},{""itemId"":1036,""participantId"":1,""timestamp"":670219,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""t'"
1475,"b'imestamp"":670219,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":670787,""type"":""ITEM_PURCHASED""},{""itemId""'"
1476,"b':3067,""participantId"":2,""timestamp"":674025,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":674225,""type"":""'"
1477,"b'ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":674225,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId'"
1478,"b'"":10,""timestamp"":675958,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":676999,""type"":""ITEM_PURCHASED""},{'"
1479,"b'""itemId"":1028,""participantId"":5,""timestamp"":677463,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":678233'"
1480,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":678468,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participa'"
1481,"b'ntId"":8,""timestamp"":680331,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":680331,""type"":""ITEM_DESTROYED""}'"
1482,"b',{""itemId"":6653,""participantId"":8,""timestamp"":680331,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x'"
1483,"b'"":981,""y"":10441},""teamId"":100,""timestamp"":680732,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""k'"
1484,"b'illerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":680732,""towerType"":""OUTER_TURRET"",""type'"
1485,"b'"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":8,""timestamp"":680931,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LA'"
1486,"b'NE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":681598,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340,""participantI'"
1487,"b'd"":8,""timestamp"":681862,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":681862,""type"":""ITEM_PURCHASED""},{""'"
1488,"b'itemId"":2031,""participantId"":10,""timestamp"":682791,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantI'"
1489,"b'd"":10,""timestamp"":683392,""type"":""ITEM_UNDO""},{""itemId"":1037,""participantId"":4,""timestamp"":683592,""type"":""ITEM_PURCHASED""},{""item'"
1490,"b'Id"":2055,""participantId"":8,""timestamp"":685058,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLe'"
1491,"b'ngth"":0,""killerId"":6,""position"":{""x"":842,""y"":9890},""shutdownBounty"":0,""timestamp"":685861,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1492,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":43,""spellName"":""camilleq2"",""spellSlot"":0'"
1493,"b',""trueDamage"":154,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":79,""spellNa'"
1494,"b'me"":""camilleedash2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":'"
1495,"b'6,""physicalDamage"":75,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1496,"b'e"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basi'"
1497,"b'c"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":77,""spellName"":""camillebasicattack3"",""spellSlot"":66,'"
1498,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":71,""spellName"":'"
1499,"b'""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantI'"
1500,"b'd"":6,""physicalDamage"":99,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1501,"b'e"":""Camille"",""participantId"":6,""physicalDamage"":58,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1502,"b'false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
1503,"b':84,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":109,""name"":""Yone"",""participantId"":6,""physicalDamage"":0'"
1504,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":157,""name"":""Yone"",""participantId"":6,""p'"
1505,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""part'"
1506,"b'icipantId"":6,""physicalDamage"":260,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1507,"b'0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":152,""type"":""OTHER""},{""basic""'"
1508,"b':true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":332,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage""'"
1509,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":134,""spellName"":""yoneq3"",""spe'"
1510,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physica'"
1511,"b'lDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1512,"b'amage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spe'"
1513,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":73,""'"
1514,"b'spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Poppy"",""participantId"":'"
1515,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Poppy""'"
1516,"b',""participantId"":7,""physicalDamage"":52,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1517,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":138,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type'"
1518,"b'"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":7,""timestamp"":685861,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""time'"
1519,"b'stamp"":687499,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":687799,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""pa'"
1520,"b'rticipantId"":9,""timestamp"":687799,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":687799,""type"":""ITEM_DEST'"
1521,"b'ROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":687799,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp'"
1522,"b'"":690000,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":693508,""type"":""SKILL_LEVEL'"
1523,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":696498,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""partic'"
1524,"b'ipantId"":7,""timestamp"":697329,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":7,""timestamp"":697329,""type"":""ITEM_PURCHASE'"
1525,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":697730,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":69'"
1526,"b'7863,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":702530,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""parti'"
1527,"b'cipantId"":6,""timestamp"":702530,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":702530,""type"":""ITEM_DESTROY'"
1528,"b'ED""},{""itemId"":1043,""participantId"":6,""timestamp"":702530,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":6,""timestamp"":7'"
1529,"b'02530,""type"":""ITEM_PURCHASED""},{""itemId"":3044,""participantId"":6,""timestamp"":706198,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""part'"
1530,"b'icipantId"":6,""timestamp"":706934,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":706934,""type"":""ITEM_PURCHA'"
1531,"b'SED""},{""itemId"":2055,""participantId"":6,""timestamp"":708368,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":716039,""type"":""WA'"
1532,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""ar'"
1533,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1534,"b'n"":0,""cooldownReduction"":0,""health"":1447,""healthMax"":1447,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1535,"b'Resist"":43,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":725,""powerMax"":759,""powerRegen"":24,""spellVamp"":0},""currentG'"
1536,"b'old"":387,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":39,""magicDamageTaken"":2027,""physicalDamageDone"":15474,'"
1537,"b'""physicalDamageDoneToChampions"":3018,""physicalDamageTaken"":4793,""totalDamageDone"":19382,""totalDamageDoneToChampions"":4277,""total'"
1538,"b'DamageTaken"":7539,""trueDamageDone"":3867,""trueDamageDoneToChampions"":1219,""trueDamageTaken"":718},""goldPerSecond"":0,""jungleMinions'"
1539,"b'Killed"":0,""level"":8,""minionsKilled"":63,""participantId"":1,""position"":{""x"":737,""y"":4588},""timeEnemySpentControlled"":61671,""totalGo'"
1540,"b'ld"":3317,""xp"":4910},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1541,"b'amage"":138,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11'"
1542,"b'27,""healthMax"":1402,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omniva'"
