,0
1174,"b'12,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":1259,""damageStats"":{""magicDamageDone"":11023,""magicDamageDoneToCha'"
1175,"b'mpions"":801,""magicDamageTaken"":1619,""physicalDamageDone"":31612,""physicalDamageDoneToChampions"":2462,""physicalDamageTaken"":946,""t'"
1176,"b'otalDamageDone"":42635,""totalDamageDoneToChampions"":3264,""totalDamageTaken"":2577,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1177,"b',""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":3,""position"":{""x"":'"
1178,"b'7267,""y"":6922},""timeEnemySpentControlled"":4168,""totalGold"":4409,""xp"":5258},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1179,"b':0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1180,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":821,""healthMax"":1014,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1181,"b'ercent"":0,""magicResist"":35,""movementSpeed"":292,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":1254,""powerRegen"":22,""spellV'"
1182,"b'amp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone"":1968,""magicDamageDoneToChampions"":1186,""magicDamageTaken"":424,""physic'"
1183,"b'alDamageDone"":21495,""physicalDamageDoneToChampions"":4502,""physicalDamageTaken"":2673,""totalDamageDone"":23598,""totalDamageDoneToCh'"
1184,"b'ampions"":5755,""totalDamageTaken"":3268,""trueDamageDone"":133,""trueDamageDoneToChampions"":66,""trueDamageTaken"":171},""goldPerSecond""'"
1185,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":12765,""y"":3116},""timeEnemySpentControl'"
1186,"b'led"":135092,""totalGold"":4517,""xp"":3066},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":41,""armorPen"":0,""armor'"
1187,"b'PenPercent"":0,""attackDamage"":69,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1188,"b'uction"":0,""health"":1357,""healthMax"":1426,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
1189,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":683,""powerMax"":834,""powerRegen"":33,""spellVamp"":0},""currentGold"":358,""damageS'"
1190,"b'tats"":{""magicDamageDone"":14325,""magicDamageDoneToChampions"":3551,""magicDamageTaken"":632,""physicalDamageDone"":2605,""physicalDamag'"
1191,"b'eDoneToChampions"":729,""physicalDamageTaken"":2045,""totalDamageDone"":16930,""totalDamageDoneToChampions"":4281,""totalDamageTaken"":27'"
1192,"b'95,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,'"
1193,"b'""minionsKilled"":14,""participantId"":5,""position"":{""x"":12606,""y"":3186},""timeEnemySpentControlled"":32644,""totalGold"":3613,""xp"":2615'"
1194,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackS'"
1195,"b'peed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":821,""healthMax"":1526'"
1196,"b',""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
1197,"b'"":0,""power"":178,""powerMax"":676,""powerRegen"":25,""spellVamp"":0},""currentGold"":1227,""damageStats"":{""magicDamageDone"":251,""magicDama'"
1198,"b'geDoneToChampions"":251,""magicDamageTaken"":860,""physicalDamageDone"":28061,""physicalDamageDoneToChampions"":2116,""physicalDamageTak'"
1199,"b'en"":2740,""totalDamageDone"":28313,""totalDamageDoneToChampions"":2368,""totalDamageTaken"":3888,""trueDamageDone"":0,""trueDamageDoneToC'"
1200,"b'hampions"":0,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":6,""pos'"
1201,"b'ition"":{""x"":1971,""y"":12010},""timeEnemySpentControlled"":129850,""totalGold"":3177,""xp"":4949},""7"":{""championStats"":{""abilityHaste"":0'"
1202,"b',""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
1203,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthMax"":1079,""healthRegen"":19,""lifesteal"":0,""magicP'"
1204,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":517,""powerRe'"
1205,"b'gen"":57,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":1662,""magicDamageDoneToChampions"":76,""magicDamageTaken""'"
1206,"b':1981,""physicalDamageDone"":28317,""physicalDamageDoneToChampions"":1417,""physicalDamageTaken"":5236,""totalDamageDone"":39550,""totalD'"
1207,"b'amageDoneToChampions"":1577,""totalDamageTaken"":7218,""trueDamageDone"":9570,""trueDamageDoneToChampions"":82,""trueDamageTaken"":0},""go'"
1208,"b'ldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":4823,""y"":9508},""timeEnemyS'"
1209,"b'pentControlled"":105415,""totalGold"":3800,""xp"":3071},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":55,""armorPen'"
1210,"b'"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1211,"b'ooldownReduction"":0,""health"":893,""healthMax"":1415,""healthRegen"":31,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist""'"
1212,"b':51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":919,""da'"
1213,"b'mageStats"":{""magicDamageDone"":16754,""magicDamageDoneToChampions"":1775,""magicDamageTaken"":826,""physicalDamageDone"":3822,""physical'"
1214,"b'DamageDoneToChampions"":151,""physicalDamageTaken"":2636,""totalDamageDone"":22176,""totalDamageDoneToChampions"":1926,""totalDamageTake'"
1215,"b'n"":3462,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1216,"b'l"":8,""minionsKilled"":71,""participantId"":8,""position"":{""x"":8545,""y"":8370},""timeEnemySpentControlled"":6239,""totalGold"":2949,""xp"":4'"
1217,"b'516},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""att'"
1218,"b'ackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":'"
1219,"b'1154,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physical'"
1220,"b'Vamp"":0,""power"":433,""powerMax"":533,""powerRegen"":48,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":0,""magicDam'"
1221,"b'ageDoneToChampions"":0,""magicDamageTaken"":1655,""physicalDamageDone"":24975,""physicalDamageDoneToChampions"":2600,""physicalDamageTak'"
1222,"b'en"":1528,""totalDamageDone"":24975,""totalDamageDoneToChampions"":2600,""totalDamageTaken"":3207,""trueDamageDone"":0,""trueDamageDoneToC'"
1223,"b'hampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":9,""posi'"
1224,"b'tion"":{""x"":11986,""y"":6682},""timeEnemySpentControlled"":23786,""totalGold"":3337,""xp"":3342},""10"":{""championStats"":{""abilityHaste"":0,'"
1225,"b'""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
1226,"b'MagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":'"
1227,"b'0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":545,""powerRegen""'"
1228,"b':20,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":1618,""magicDamageDoneToChampions"":838,""magicDamageTaken"":2'"
1229,"b'298,""physicalDamageDone"":1793,""physicalDamageDoneToChampions"":384,""physicalDamageTaken"":3083,""totalDamageDone"":5405,""totalDamage'"
1230,"b'DoneToChampions"":1462,""totalDamageTaken"":5425,""trueDamageDone"":1993,""trueDamageDoneToChampions"":240,""trueDamageTaken"":43},""goldP'"
1231,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":11847,""y"":2314},""timeEnemyS'"
1232,"b'pentControlled"":136948,""totalGold"":2144,""xp"":1825}},""timestamp"":600142},{""events"":[{""level"":7,""participantId"":4,""timestamp"":6037'"
1233,"b'13,""type"":""LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":605247,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1234,"b':4,""skillSlot"":1,""timestamp"":605447,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
1235,"b':605614,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":610747,""type"":""LEVEL_UP""},{""itemId"":2055,""participantI'"
1236,"b'd"":2,""timestamp"":612283,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":612283,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1237,"b'""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":613451,""type"":""TURRET_PLATE_DESTR'"
1238,"b'OYED""},{""creatorId"":5,""timestamp"":613585,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""posi'"
1239,"b'tion"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":614516,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":7,""timest'"
1240,"b'amp"":616818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":618284,""type"":""SKILL_LEVEL_UP'"
1241,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":619616,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":'"
1242,"b'""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":627881,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""part'"
1243,"b'icipantId"":10,""timestamp"":630448,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":630448,""type"":""ITEM_PURC'"
1244,"b'HASED""},{""killerId"":7,""timestamp"":634384,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":634384,""type"":""W'"
1245,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":8,""timestamp"":642725,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1246,"b'participantId"":8,""skillSlot"":1,""timestamp"":644294,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":644659,""type"":""WARD_KILL"",""'"
1247,"b'wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":644759,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""ti'"
1248,"b'mestamp"":645226,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":647626,""type"":""WARD_PLACED"",""wardTy'"
1249,"b'pe"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":649332,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participant'"
1250,"b'Id"":2,""timestamp"":652301,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":653869,""type"":""ITEM_DESTROYED""},{'"
1251,"b'""itemId"":1036,""participantId"":1,""timestamp"":653869,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":653869,'"
1252,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":654533,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participan'"
1253,"b'tId"":1,""timestamp"":655133,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":'"
1254,"b'200,""timestamp"":655435,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING'"
1255,"b'"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":655435,""towerType"":""OUTER_TURRET"",'"
1256,"b'""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":655535,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1257,"b'Id"":5,""timestamp"":657866,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":657866,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1258,"b'D""},{""killerId"":3,""timestamp"":658000,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":'"
1259,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":131,""bonusArmorP'"
1260,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1686,""healthMax"":1686,""healthRegen"":32,""lif'"
1261,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":880,""power'"
1262,"b'Max"":954,""powerRegen"":25,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":1210,""magicDamageDoneToChampions"":880'"
1263,"b',""magicDamageTaken"":290,""physicalDamageDone"":22098,""physicalDamageDoneToChampions"":2577,""physicalDamageTaken"":3924,""totalDamageD'"
1264,"b'one"":23665,""totalDamageDoneToChampions"":3814,""totalDamageTaken"":4215,""trueDamageDone"":356,""trueDamageDoneToChampions"":356,""trueD'"
1265,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":1,""position"":{""x"":730,""y"":'"
1266,"b'2213},""timeEnemySpentControlled"":30028,""totalGold"":3497,""xp"":5730},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
1267,"b'r"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1268,"b'Reduction"":5,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1269,"b'0,""magicResist"":40,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""'"
1270,"b'currentGold"":749,""damageStats"":{""magicDamageDone"":43200,""magicDamageDoneToChampions"":395,""magicDamageTaken"":923,""physicalDamageD'"
1271,"b'one"":10870,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":4083,""totalDamageDone"":69977,""totalDamageDoneToChampions"":48'"
1272,"b'5,""totalDamageTaken"":5031,""trueDamageDone"":15906,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMi'"
1273,"b'nionsKilled"":76,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":8209,""y"":7158},""timeEnemySpentControlled"":190930,""'"
1274,"b'totalGold"":3989,""xp"":4304},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""'"
1275,"b'attackDamage"":135,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1276,"b'lth"":751,""healthMax"":1357,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""'"
1277,"b'omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":1685,""damageStats"":{""magicD'"
1278,"b'amageDone"":15010,""magicDamageDoneToChampions"":994,""magicDamageTaken"":1768,""physicalDamageDone"":33278,""physicalDamageDoneToChampi'"
1279,"b'ons"":2462,""physicalDamageTaken"":946,""totalDamageDone"":48288,""totalDamageDoneToChampions"":3457,""totalDamageTaken"":2726,""trueDamag'"
1280,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1281,"b':110,""participantId"":3,""position"":{""x"":7678,""y"":7196},""timeEnemySpentControlled"":4168,""totalGold"":4840,""xp"":5784},""4"":{""champion'"
1282,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":129,""bonu'"
1283,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1005,""healthMax"":1108,""healthRegen"":'"
1284,"b'12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":641'"
1285,"b',""powerMax"":1301,""powerRegen"":23,""spellVamp"":0},""currentGold"":1965,""damageStats"":{""magicDamageDone"":2155,""magicDamageDoneToChamp'"
1286,"b'ions"":1186,""magicDamageTaken"":424,""physicalDamageDone"":28641,""physicalDamageDoneToChampions"":4502,""physicalDamageTaken"":2756,""to'"
1287,"b'talDamageDone"":30931,""totalDamageDoneToChampions"":5755,""totalDamageTaken"":3351,""trueDamageDone"":133,""trueDamageDoneToChampions"":'"
1288,"b'66,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":4,""position"":{""'"
1289,"b'x"":13117,""y"":4144},""timeEnemySpentControlled"":153766,""totalGold"":5690,""xp"":3461},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
1290,"b'Power"":113,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicP'"
1291,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":788,""healthMax"":1426,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""ma'"
1292,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":834,""powerRegen"":33,""'"
1293,"b'spellVamp"":0},""currentGold"":883,""damageStats"":{""magicDamageDone"":16332,""magicDamageDoneToChampions"":3551,""magicDamageTaken"":656,'"
1294,"b'""physicalDamageDone"":2816,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":2673,""totalDamageDone"":19148,""totalDamageDon'"
1295,"b'eToChampions"":4281,""totalDamageTaken"":3474,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":144},""goldPerSecon'"
1296,"b'd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":9647,""y"":6252},""timeEnemySpentContr'"
1297,"b'olled"":38845,""totalGold"":4138,""xp"":3011},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorP'"
1298,"b'enPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownRed'"
1299,"b'uction"":0,""health"":878,""healthMax"":1637,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""moveme'"
1300,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":734,""powerRegen"":27,""spellVamp"":0},""currentGold"":1621,""damageS'"
1301,"b'tats"":{""magicDamageDone"":290,""magicDamageDoneToChampions"":290,""magicDamageTaken"":880,""physicalDamageDone"":34509,""physicalDamageD'"
1302,"b'oneToChampions"":2350,""physicalDamageTaken"":3031,""totalDamageDone"":34800,""totalDamageDoneToChampions"":2641,""totalDamageTaken"":426'"
1303,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1304,"b'inionsKilled"":97,""participantId"":6,""position"":{""x"":2316,""y"":12270},""timeEnemySpentControlled"":145655,""totalGold"":3571,""xp"":5597}'"
1305,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackS'"
1306,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1179,""healthMax"":1190'"
1307,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
1308,"b'"":0,""power"":377,""powerMax"":562,""powerRegen"":46,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":1752,""magicDama'"
1309,"b'geDoneToChampions"":100,""magicDamageTaken"":1981,""physicalDamageDone"":29659,""physicalDamageDoneToChampions"":1985,""physicalDamageTa'"
1310,"b'ken"":5351,""totalDamageDone"":41011,""totalDamageDoneToChampions"":2196,""totalDamageTaken"":7333,""trueDamageDone"":9599,""trueDamageDon'"
1311,"b'eToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":3,""participantId"":7,'"
1312,"b'""position"":{""x"":9847,""y"":6104},""timeEnemySpentControlled"":110754,""totalGold"":3971,""xp"":3255},""8"":{""championStats"":{""abilityHaste'"
1313,"b'"":0,""abilityPower"":33,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""'"
1314,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":1519,""healthRegen"":32,""lifesteal"":0,""magi'"
1315,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
1316,"b'en"":0,""spellVamp"":0},""currentGold"":1323,""damageStats"":{""magicDamageDone"":20813,""magicDamageDoneToChampions"":1924,""magicDamageTak'"
1317,"b'en"":1019,""physicalDamageDone"":4565,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":2870,""totalDamageDone"":26978,""total'"
1318,"b'DamageDoneToChampions"":2075,""totalDamageTaken"":3890,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1319,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":8,""position"":{""x"":9076,""y"":7464},""timeEnemyS'"
1320,"b'pentControlled"":6239,""totalGold"":3353,""xp"":5072},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0'"
1321,"b',""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1322,"b'ldownReduction"":0,""health"":1109,""healthMax"":1154,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1323,"b'6,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":533,""powerRegen"":24,""spellVamp"":0},""currentGold"":780,'"
1324,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1655,""physicalDamageDone"":24979,""physicalDa'"
1325,"b'mageDoneToChampions"":2600,""physicalDamageTaken"":1528,""totalDamageDone"":24979,""totalDamageDoneToChampions"":2600,""totalDamageTaken'"
1326,"b'"":3207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1327,"b'7,""minionsKilled"":68,""participantId"":9,""position"":{""x"":10714,""y"":7477},""timeEnemySpentControlled"":23786,""totalGold"":3495,""xp"":33'"
1328,"b'96},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""atta'"
1329,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1'"
1330,"b'135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":435,""omnivamp"":0,""physicalV'"
1331,"b'amp"":0,""power"":545,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":1618,""magicDa'"
1332,"b'mageDoneToChampions"":838,""magicDamageTaken"":2298,""physicalDamageDone"":1793,""physicalDamageDoneToChampions"":384,""physicalDamageTa'"
1333,"b'ken"":3083,""totalDamageDone"":5405,""totalDamageDoneToChampions"":1462,""totalDamageTaken"":5425,""trueDamageDone"":1993,""trueDamageDone'"
1334,"b'ToChampions"":240,""trueDamageTaken"":43},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":1'"
1335,"b'0,""position"":{""x"":9655,""y"":6967},""timeEnemySpentControlled"":136948,""totalGold"":2279,""xp"":1825}},""timestamp"":660192},{""events"":[{'"
1336,"b'""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9140,""y"":6393},""shutdownBounty"":1'"
1337,"b'50,""timestamp"":663926,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Heimerdinger"",""partici'"
1338,"b'pantId"":7,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
