,0
1443,"b'ER""},{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
1444,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":87,""spellName""'"
1445,"b':""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
1446,"b',""physicalDamage"":87,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1447,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":81,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1448,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":164,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":'"
1449,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":87,""spellName"":""kaisaeattack4""'"
1450,"b',""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
1451,"b'80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[3,5],""bounty"":300,""ki'"
1452,"b'llStreakLength"":2,""killerId"":2,""position"":{""x"":8549,""y"":7664},""shutdownBounty"":0,""timestamp"":699102,""type"":""CHAMPION_KILL"",""vict'"
1453,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":73,""spellName"":""nautiluspass'"
1454,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Nautilus"",""participantId"":3,""physical'"
1455,"b'Damage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name""'"
1456,"b':""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1457,"b'""basic"":false,""magicDamage"":77,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot'"
1458,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":217,""name"":""Blitzcrank"",""participantId""'"
1459,"b':5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""na'"
1460,"b'me"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1461,"b'asic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":75,""spellName"":""jaycebasicattack"",""spellSlot"":64,""t'"
1462,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""j'"
1463,"b'aycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Elise"",""participantId""'"
1464,"b':2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,'"
1465,"b'""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1466,"b'rue,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":72,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""t'"
1467,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
1468,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":31'"
1469,"b',""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Eli'"
1470,"b'se"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1471,"b'lse,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""ty'"
1472,"b'pe"":""OTHER""}],""victimId"":10},{""level"":7,""participantId"":5,""timestamp"":699102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1473,"b'pantId"":5,""skillSlot"":1,""timestamp"":701704,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":8,""timestamp"":703140,""type"":""'"
1474,"b'ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":703140,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""'"
1475,"b'timestamp"":703140,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""time'"
1476,"b'stamp"":705212,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""'"
1477,"b'timestamp"":705212,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":6'"
1478,"b',""position"":{""x"":1661,""y"":10972},""shutdownBounty"":0,""timestamp"":709978,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1479,"b'e,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":383,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1480,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":59,""spellName"":""akshaneattack"",""sp'"
1481,"b'ellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":330,'"
1482,"b'""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""par'"
1483,"b'ticipantId"":6,""physicalDamage"":55,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1484,"b'cDamage"":155,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1485,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":79,""spellName"":""akshanr"",""spellSlo'"
1486,"b't"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""ph'"
1487,"b'ysicalDamage"":102,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1488,"b'e"":""Aatrox"",""participantId"":6,""physicalDamage"":209,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1489,"b'alse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":70,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""t'"
1490,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":260,""spellName"":""aatroxq2"",""spel'"
1491,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":95,""spe'"
1492,"b'llName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
1493,"b'tId"":6,""physicalDamage"":61,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1494,"b'"":43,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1495,"b'OTHER""}],""victimId"":1},{""level"":8,""participantId"":7,""timestamp"":709978,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""time'"
1496,"b'stamp"":712046,""type"":""ITEM_SOLD""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":71'"
1497,"b'2280,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":714078,""type"":""SKILL_L'"
1498,"b'EVEL_UP""},{""itemId"":1042,""participantId"":1,""timestamp"":714277,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timesta'"
1499,"b'mp"":714277,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":715042,""type"":""ITEM_DESTROYED""},{""itemId"":3363,'"
1500,"b'""participantId"":1,""timestamp"":715042,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":715407,""type"":""ITEM_P'"
1501,"b'URCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":715508,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSta'"
1502,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":175,""bonusAr'"
1503,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":65,""healthMax"":1424,""healthRegen"":16,""l'"
1504,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":18,""powe'"
1505,"b'rMax"":619,""powerRegen"":25,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":1836,""magicDamageDoneToChampions"":60'"
1506,"b'1,""magicDamageTaken"":131,""physicalDamageDone"":27277,""physicalDamageDoneToChampions"":4595,""physicalDamageTaken"":6849,""totalDamage'"
1507,"b'Done"":41192,""totalDamageDoneToChampions"":5196,""totalDamageTaken"":7027,""trueDamageDone"":12079,""trueDamageDoneToChampions"":0,""true'"
1508,"b'DamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":1,""position"":{""x"":1661,""'"
1509,"b'y"":10972},""timeEnemySpentControlled"":4004,""totalGold"":4158,""xp"":5691},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,'"
1510,"b'""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1511,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":984,""healthMax"":1469,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
1512,"b'ent"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":612,""powerRegen"":21,""spellVamp""'"
1513,"b':0},""currentGold"":1072,""damageStats"":{""magicDamageDone"":28519,""magicDamageDoneToChampions"":4292,""magicDamageTaken"":885,""physical'"
1514,"b'DamageDone"":12570,""physicalDamageDoneToChampions"":878,""physicalDamageTaken"":6244,""totalDamageDone"":57422,""totalDamageDoneToChamp'"
1515,"b'ions"":5316,""totalDamageTaken"":7304,""trueDamageDone"":16333,""trueDamageDoneToChampions"":145,""trueDamageTaken"":173},""goldPerSecond""'"
1516,"b':0,""jungleMinionsKilled"":54,""level"":8,""minionsKilled"":12,""participantId"":2,""position"":{""x"":8814,""y"":8330},""timeEnemySpentControl'"
1517,"b'led"":159502,""totalGold"":5212,""xp"":4558},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPe'"
1518,"b'nPercent"":0,""attackDamage"":173,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1519,"b'ction"":0,""health"":1163,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""moveme'"
1520,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":694,""powerMax"":1370,""powerRegen"":22,""spellVamp"":0},""currentGold"":1185,""damage'"
1521,"b'Stats"":{""magicDamageDone"":4914,""magicDamageDoneToChampions"":404,""magicDamageTaken"":815,""physicalDamageDone"":37594,""physicalDamag'"
1522,"b'eDoneToChampions"":3321,""physicalDamageTaken"":1974,""totalDamageDone"":42508,""totalDamageDoneToChampions"":3725,""totalDamageTaken"":2'"
1523,"b'790,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1524,"b'inionsKilled"":122,""participantId"":3,""position"":{""x"":8702,""y"":8902},""timeEnemySpentControlled"":30013,""totalGold"":5310,""xp"":5841},'"
1525,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSp'"
1526,"b'eed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1287,""healthMax"":1287,'"
1527,"b'""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp""'"
1528,"b':0,""power"":465,""powerMax"":548,""powerRegen"":24,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":1639,""magicDamag'"
1529,"b'eDoneToChampions"":514,""magicDamageTaken"":1482,""physicalDamageDone"":23943,""physicalDamageDoneToChampions"":3002,""physicalDamageTak'"
1530,"b'en"":2312,""totalDamageDone"":25582,""totalDamageDoneToChampions"":3516,""totalDamageTaken"":3808,""trueDamageDone"":0,""trueDamageDoneToC'"
1531,"b'hampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":4,""posi'"
1532,"b'tion"":{""x"":12526,""y"":2679},""timeEnemySpentControlled"":9943,""totalGold"":4138,""xp"":4266},""5"":{""championStats"":{""abilityHaste"":0,""a'"
1533,"b'bilityPower"":30,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusM'"
1534,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen""'"
1535,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""power"":830,""powerMax"":830,""powerRegen'"
1536,"b'"":24,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":3403,""magicDamageDoneToChampions"":1112,""magicDamageTaken""'"
1537,"b':753,""physicalDamageDone"":3365,""physicalDamageDoneToChampions"":1039,""physicalDamageTaken"":1705,""totalDamageDone"":9631,""totalDama'"
1538,"b'geDoneToChampions"":2307,""totalDamageTaken"":2561,""trueDamageDone"":2862,""trueDamageDoneToChampions"":156,""trueDamageTaken"":102},""go'"
1539,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":3198,""y"":2278},""timeEnemy'"
1540,"b'SpentControlled"":73603,""totalGold"":3342,""xp"":3202},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen""'"
1541,"b':0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""'"
1542,"b'cooldownReduction"":0,""health"":691,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1543,"b':45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1091,""d'"
1544,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1684,""physicalDamageDone"":30306,""physicalDama'"
1545,"b'geDoneToChampions"":4997,""physicalDamageTaken"":6008,""totalDamageDone"":30306,""totalDamageDoneToChampions"":4997,""totalDamageTaken"":'"
1546,"b'7702,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1547,"b'""minionsKilled"":85,""participantId"":6,""position"":{""x"":1944,""y"":12005},""timeEnemySpentControlled"":199857,""totalGold"":4141,""xp"":582'"
1548,"b'6},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attac'"
1549,"b'kSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthMax"":123'"
1550,"b'7,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
1551,"b'p"":0,""power"":556,""powerMax"":556,""powerRegen"":131,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":433,""magicDam'"
1552,"b'ageDoneToChampions"":267,""magicDamageTaken"":1665,""physicalDamageDone"":46149,""physicalDamageDoneToChampions"":2437,""physicalDamageT'"
1553,"b'aken"":5904,""totalDamageDone"":59267,""totalDamageDoneToChampions"":2827,""totalDamageTaken"":7570,""trueDamageDone"":12684,""trueDamageD'"
1554,"b'oneToChampions"":123,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":8,""minionsKilled"":6,""participantId"":'"
1555,"b'7,""position"":{""x"":2394,""y"":9077},""timeEnemySpentControlled"":315892,""totalGold"":4181,""xp"":4199},""8"":{""championStats"":{""abilityHas'"
1556,"b'te"":0,""abilityPower"":104,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":141,""bonusArmorPenPercent"":'"
1557,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1651,""healthRegen"":19,""lifesteal"":0,""mag'"
1558,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":855,""powerMax"":1195,""pow'"
1559,"b'erRegen"":26,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":31961,""magicDamageDoneToChampions"":1067,""magicDamag'"
1560,"b'eTaken"":1714,""physicalDamageDone"":7718,""physicalDamageDoneToChampions"":349,""physicalDamageTaken"":2962,""totalDamageDone"":43301,""t'"
1561,"b'otalDamageDoneToChampions"":1417,""totalDamageTaken"":4831,""trueDamageDone"":3621,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15'"
1562,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":8,""position"":{""x"":8020,""y"":7606},""time'"
1563,"b'EnemySpentControlled"":36242,""totalGold"":4649,""xp"":5568},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armo'"
1564,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1565,"b':0,""cooldownReduction"":0,""health"":651,""healthMax"":1339,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1566,"b'ist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":576,""powerRegen"":52,""spellVamp"":0},""currentGold'"
1567,"b'"":803,""damageStats"":{""magicDamageDone"":4626,""magicDamageDoneToChampions"":1347,""magicDamageTaken"":416,""physicalDamageDone"":29845,'"
1568,"b'""physicalDamageDoneToChampions"":2683,""physicalDamageTaken"":2370,""totalDamageDone"":34472,""totalDamageDoneToChampions"":4031,""total'"
1569,"b'DamageTaken"":2812,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled""'"
1570,"b':0,""level"":8,""minionsKilled"":103,""participantId"":9,""position"":{""x"":10256,""y"":10293},""timeEnemySpentControlled"":0,""totalGold"":460'"
1571,"b'3,""xp"":4210},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1572,"b'"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1342,""he'"
1573,"b'althMax"":1342,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":527,""omnivamp"":0,'"
1574,"b'""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":321'"
1575,"b'3,""magicDamageDoneToChampions"":770,""magicDamageTaken"":2059,""physicalDamageDone"":3304,""physicalDamageDoneToChampions"":546,""physic'"
1576,"b'alDamageTaken"":2925,""totalDamageDone"":10762,""totalDamageDoneToChampions"":1528,""totalDamageTaken"":5098,""trueDamageDone"":4243,""tru'"
1577,"b'eDamageDoneToChampions"":212,""trueDamageTaken"":113},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""part'"
1578,"b'icipantId"":10,""position"":{""x"":14050,""y"":11852},""timeEnemySpentControlled"":142178,""totalGold"":2548,""xp"":3002}},""timestamp"":720299'"
1579,"b'},{""events"":[{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":728541,""type"":""TURRET_P'"
1580,"b'LATE_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""p'"
1581,"b'osition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":728541,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""'"
1582,"b'participantId"":1,""timestamp"":729710,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":1,""time'"
1583,"b'stamp"":732685,""type"":""ITEM_UNDO""},{""afterId"":3363,""beforeId"":0,""goldGain"":0,""participantId"":1,""timestamp"":732818,""type"":""ITEM_UN'"
1584,"b'DO""},{""afterId"":0,""beforeId"":1043,""goldGain"":400,""participantId"":1,""timestamp"":733920,""type"":""ITEM_UNDO""},{""killerId"":4,""laneTyp'"
1585,"b'e"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":734851,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""la'"
1586,"b'neType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":735787,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":314'"
1587,"b'5,""participantId"":2,""timestamp"":736887,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":736887,""type"":""ITEM'"
1588,"b'_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp"":736887,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""time'"
1589,"b'stamp"":737354,""type"":""ITEM_PURCHASED""},{""itemId"":3123,""participantId"":1,""timestamp"":742152,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1590,"b'55,""participantId"":3,""timestamp"":742184,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":742184,""type"":""WARD_PLACED"",""wardTyp'"
1591,"b'e"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":742957,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":7'"
1592,"b'43557,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":745452,""type"":""ITEM_DESTROYED""}'"
1593,"b',{""creatorId"":5,""timestamp"":745452,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""'"
1594,"b'killStreakLength"":1,""killerId"":6,""position"":{""x"":3495,""y"":10668},""shutdownBounty"":250,""timestamp"":748557,""type"":""CHAMPION_KILL"",'"
1595,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":215,""spellName"":""jayceshoc'"
1596,"b'kblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDam'"
1597,"b'age"":158,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce'"
1598,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1599,"b'asic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":364,""spellName"":""gravesbasicattack"",""spellSlot"":63'"
1600,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1601,"b':""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId'"
1602,"b'"":7,""physicalDamage"":103,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1603,"b'"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":64,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1604,"b'asic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":109,""spellName"":""aatroxpassive"",""spellSlot"":63,""tr'"
1605,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":77,""spellName"":""aa'"
