,0
1576,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":48,""spellName"":""alistarbasicattack"",""sp'"
1577,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":246,'"
1578,"b'""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":'"
1579,"b'4,""physicalDamage"":69,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ni'"
1580,"b'lah"",""participantId"":4,""physicalDamage"":208,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1581,"b'gicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":132,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1582,"b'ER""}],""victimId"":9},{""level"":7,""participantId"":10,""timestamp"":746691,""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp""'"
1583,"b':747727,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRA'"
1584,"b'GON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":747727,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":3,""times'"
1585,"b'tamp"":748562,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
1586,"b'p"":749429,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":750634,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":10'"
1587,"b'28,""participantId"":9,""timestamp"":750700,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":752933,""type"":""LEVEL_'"
1588,"b'UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13144,""y"":3662},""shutdown'"
1589,"b'Bounty"":0,""timestamp"":759871,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":177,""name"":""Tristana"",""par'"
1590,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1591,"b'"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":83,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1592,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellN'"
1593,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Neeko"",""participantId"":3,""physical'"
1594,"b'Damage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""Neeko"",""par'"
1595,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1596,"b'63,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1597,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattac'"
1598,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":68,""name"":""Zac"",""participantId"":2,""physicalDamage'"
1599,"b'"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Zac"",""participantId""'"
1600,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zac"",'"
1601,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1602,"b'""name"":""Zac"",""participantId"":2,""physicalDamage"":97,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1603,"b'basic"":false,""magicDamage"":77,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,'"
1604,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":48,""spellName"":""zacbasicattack2"",""'"
1605,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Alistar"",""participantId"":5,""physicalDamage""'"
1606,"b':0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""partic'"
1607,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1608,"b'85,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1609,"b'asic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""spellSlot"":6'"
1610,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":197,""spellName""'"
1611,"b':""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physical'"
1612,"b'Damage"":119,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""par'"
1613,"b'ticipantId"":4,""physicalDamage"":69,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""'"
1614,"b'participantId"":3,""timestamp"":759871,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":759871,""type"":""LEVEL_UP""},{""crea'"
1615,"b'torId"":10,""timestamp"":760037,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
1616,"b':3,""timestamp"":763070,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":763236,""type"":""ITEM_DESTROYED""},{""le'"
1617,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":765865,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1618,"b'pantId"":10,""skillSlot"":3,""timestamp"":767701,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":8,""timestamp"":768068,""type"":'"
1619,"b'""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":768068,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,'"
1620,"b'""timestamp"":769237,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""ti'"
1621,"b'mestamp"":773802,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":20'"
1622,"b'0,""timestamp"":773903,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":775173,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
1623,"b'RD""},{""creatorId"":5,""timestamp"":776142,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":2,""killerI'"
1624,"b'd"":7,""position"":{""x"":7424,""y"":5953},""shutdownBounty"":0,""timestamp"":777613,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1625,"b'alse,""magicDamage"":218,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1626,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":192,""s'"
1627,"b'pellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""pa'"
1628,"b'rticipantId"":7,""physicalDamage"":887,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1629,"b'lse,""magicDamage"":57,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":'"
1630,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":154,""spellN'"
1631,"b'ame"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""particip'"
1632,"b'antId"":7,""physicalDamage"":300,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1633,"b':0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":83,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
1634,"b'],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenP'"
1635,"b'ercent"":0,""attackDamage"":136,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1636,"b'ion"":0,""health"":1508,""healthMax"":1654,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movement'"
1637,"b'Speed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":726,""damageStats"":{""'"
1638,"b'magicDamageDone"":5555,""magicDamageDoneToChampions"":515,""magicDamageTaken"":230,""physicalDamageDone"":32875,""physicalDamageDoneToCh'"
1639,"b'ampions"":4471,""physicalDamageTaken"":4026,""totalDamageDone"":38431,""totalDamageDoneToChampions"":4986,""totalDamageTaken"":4256,""true'"
1640,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
1641,"b'lled"":109,""participantId"":1,""position"":{""x"":2024,""y"":12438},""timeEnemySpentControlled"":36685,""totalGold"":4721,""xp"":6714},""2"":{""c'"
1642,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":1'"
1643,"b'09,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1752,""healthMax"":1870,""heal'"
1644,"b'thRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
1645,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":40016,""magicDamageDoneToCh'"
1646,"b'ampions"":2003,""magicDamageTaken"":2576,""physicalDamageDone"":12977,""physicalDamageDoneToChampions"":550,""physicalDamageTaken"":9842,'"
1647,"b'""totalDamageDone"":76073,""totalDamageDoneToChampions"":2682,""totalDamageTaken"":13066,""trueDamageDone"":23079,""trueDamageDoneToChamp'"
1648,"b'ions"":128,""trueDamageTaken"":647},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":10,""participantId"":2,""posi'"
1649,"b'tion"":{""x"":7896,""y"":5760},""timeEnemySpentControlled"":208001,""totalGold"":4245,""xp"":4810},""3"":{""championStats"":{""abilityHaste"":0,""'"
1650,"b'abilityPower"":104,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonu'"
1651,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1674,""healthRegen"":109,""lifesteal"":0,""magicPen""'"
1652,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":1052,""powerRege'"
1653,"b'n"":24,""spellVamp"":0},""currentGold"":1095,""damageStats"":{""magicDamageDone"":38748,""magicDamageDoneToChampions"":5540,""magicDamageTak'"
1654,"b'en"":638,""physicalDamageDone"":9662,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":5084,""totalDamageDone"":51586,""totalD'"
1655,"b'amageDoneToChampions"":6221,""totalDamageTaken"":5818,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""go'"
1656,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":3,""position"":{""x"":7424,""y"":5953},""timeEnem'"
1657,"b'ySpentControlled"":88302,""totalGold"":4375,""xp"":6244},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen'"
1658,"b'"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,'"
1659,"b'""cooldownReduction"":0,""health"":1035,""healthMax"":1233,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1660,"b't"":68,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":182,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":'"
1661,"b'1374,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3041,""physicalDamageDone"":29912,""physi'"
1662,"b'calDamageDoneToChampions"":5447,""physicalDamageTaken"":2311,""totalDamageDone"":33187,""totalDamageDoneToChampions"":5474,""totalDamage'"
1663,"b'Taken"":5533,""trueDamageDone"":3275,""trueDamageDoneToChampions"":26,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1664,"b'0,""level"":8,""minionsKilled"":88,""participantId"":4,""position"":{""x"":13524,""y"":4818},""timeEnemySpentControlled"":33683,""totalGold"":56'"
1665,"b'94,""xp"":4917},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1666,"b'e"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1152,""'"
1667,"b'healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":'"
1668,"b'0,""physicalVamp"":0,""power"":211,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":'"
1669,"b'5422,""magicDamageDoneToChampions"":2318,""magicDamageTaken"":2236,""physicalDamageDone"":2436,""physicalDamageDoneToChampions"":520,""ph'"
1670,"b'ysicalDamageTaken"":1698,""totalDamageDone"":12590,""totalDamageDoneToChampions"":3229,""totalDamageTaken"":4006,""trueDamageDone"":4730,'"
1671,"b'""trueDamageDoneToChampions"":390,""trueDamageTaken"":72},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""p'"
1672,"b'articipantId"":5,""position"":{""x"":10453,""y"":5032},""timeEnemySpentControlled"":103703,""totalGold"":3685,""xp"":4310},""6"":{""championStat'"
1673,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":133,""bonusArm'"
1674,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1570,""healthMax"":1749,""healthRegen"":35,""'"
1675,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":35,""pow'"
1676,"b'erMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1145,""damageStats"":{""magicDamageDone"":1611,""magicDamageDoneToChampions"":4'"
1677,"b'41,""magicDamageTaken"":1332,""physicalDamageDone"":53911,""physicalDamageDoneToChampions"":3756,""physicalDamageTaken"":5691,""totalDama'"
1678,"b'geDone"":55522,""totalDamageDoneToChampions"":4198,""totalDamageTaken"":7024,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1679,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":132,""participantId"":6,""position"":{""x"":1375,""y'"
1680,"b'"":8467},""timeEnemySpentControlled"":15972,""totalGold"":5400,""xp"":7267},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1681,"b'mor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1682,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1441,""healthMax"":1963,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1683,"b't"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":510,""powerRegen"":20,""spellVamp"":0}'"
1684,"b',""currentGold"":592,""damageStats"":{""magicDamageDone"":680,""magicDamageDoneToChampions"":302,""magicDamageTaken"":1776,""physicalDamage'"
1685,"b'Done"":77025,""physicalDamageDoneToChampions"":5030,""physicalDamageTaken"":9390,""totalDamageDone"":96125,""totalDamageDoneToChampions""'"
1686,"b':5627,""totalDamageTaken"":11306,""trueDamageDone"":18419,""trueDamageDoneToChampions"":293,""trueDamageTaken"":140},""goldPerSecond"":0,""'"
1687,"b'jungleMinionsKilled"":82,""level"":9,""minionsKilled"":18,""participantId"":7,""position"":{""x"":7236,""y"":6948},""timeEnemySpentControlled""'"
1688,"b':290757,""totalGold"":6247,""xp"":5851},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPer'"
1689,"b'cent"":0,""attackDamage"":131,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReducti'"
1690,"b'on"":0,""health"":0,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpee'"
1691,"b'd"":370,""omnivamp"":2,""physicalVamp"":0,""power"":217,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":22,""damageStats"":{""'"
1692,"b'magicDamageDone"":11748,""magicDamageDoneToChampions"":1030,""magicDamageTaken"":4557,""physicalDamageDone"":33583,""physicalDamageDoneT'"
1693,"b'oChampions"":2202,""physicalDamageTaken"":2687,""totalDamageDone"":47936,""totalDamageDoneToChampions"":3232,""totalDamageTaken"":7264,""t'"
1694,"b'rueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
1695,"b'nionsKilled"":104,""participantId"":8,""position"":{""x"":13144,""y"":3662},""timeEnemySpentControlled"":22243,""totalGold"":4462,""xp"":6184},'"
1696,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackS'"
1697,"b'peed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1670,""healthMax"":167'"
1698,"b'0,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
1699,"b'p"":0,""power"":1953,""powerMax"":1953,""powerRegen"":25,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":19870,""magic'"
1700,"b'DamageDoneToChampions"":4592,""magicDamageTaken"":1661,""physicalDamageDone"":4348,""physicalDamageDoneToChampions"":203,""physicalDamag'"
1701,"b'eTaken"":3361,""totalDamageDone"":26187,""totalDamageDoneToChampions"":5124,""totalDamageTaken"":5310,""trueDamageDone"":1969,""trueDamage'"
1702,"b'DoneToChampions"":329,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participant'"
1703,"b'Id"":9,""position"":{""x"":13784,""y"":8666},""timeEnemySpentControlled"":67054,""totalGold"":4389,""xp"":4110},""10"":{""championStats"":{""abili'"
1704,"b'tyHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPerce'"
1705,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""healthMax"":1374,""healthRegen"":29,""lifesteal"":'"
1706,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":109'"
1707,"b'1,""powerRegen"":24,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":2877,""magicDamageDoneToChampions"":1229,""magi'"
1708,"b'cDamageTaken"":1919,""physicalDamageDone"":4443,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":2908,""totalDamageDone"":12'"
1709,"b'069,""totalDamageDoneToChampions"":2418,""totalDamageTaken"":4848,""trueDamageDone"":4748,""trueDamageDoneToChampions"":294,""trueDamageT'"
1710,"b'aken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":10394,""y"":6'"
1711,"b'431},""timeEnemySpentControlled"":39709,""totalGold"":3454,""xp"":3183}},""timestamp"":780238},{""events"":[{""level"":9,""participantId"":4,""'"
1712,"b'timestamp"":781439,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":782606,""type"":""SKILL_LE'"
1713,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":786580,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""par'"
1714,"b'ticipantId"":6,""timestamp"":787080,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":787080,""type"":""ITEM_DESTR'"
1715,"b'OYED""},{""itemId"":1028,""participantId"":6,""timestamp"":787080,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp""'"
1716,"b':787080,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":788413,""type"":""ITEM_PURCHASED""},{""killerId"":0,""lan'"
1717,"b'eType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":794357,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":'"
1718,"b'4,""timestamp"":798456,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLe'"
1719,"b'ngth"":0,""killerId"":2,""position"":{""x"":7658,""y"":7512},""shutdownBounty"":0,""timestamp"":799691,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1720,"b'alt"":[{""basic"":false,""magicDamage"":36,""name"":""Taric"",""participantId"":2,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot""'"
1721,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Taric"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1722,"b'me"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":2,""physi'"
1723,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tari'"
1724,"b'c"",""participantId"":2,""physicalDamage"":36,""spellName"":""taricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1725,"b':true,""magicDamage"":0,""name"":""Taric"",""participantId"":5,""physicalDamage"":36,""spellName"":""taricpassiveattack"",""spellSlot"":45,""true'"
1726,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Taric"",""participantId"":5,""physicalDamage"":0,""spellName"":""taric'"
1727,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":5,""physicalD'"
1728,"b'amage"":36,""spellName"":""taricpassiveattack2"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
1729,"b',""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":75,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1730,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":'"
1731,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1732,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":75'"
1733,"b',""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Zac"",""parti'"
1734,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,'"
1735,"b'""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1736,"b',""magicDamage"":123,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1737,"b'ER""},{""basic"":false,""magicDamage"":65,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0'"
1738,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName'"
