,0
951,"b'd"",""participantId"":0,""physicalDamage"":421,""spellName"":""heraldspinattack"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
952,"b':true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":472,""spellName"":""sru_riftheraldbasicattack"",""sp'"
953,"b'ellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":115,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,'"
954,"b'""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Zac"",""participantId"":7,""'"
955,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Zac"",""pa'"
956,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
957,"b'79,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
958,"b'lse,""magicDamage"":253,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
959,"b'OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
960,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""trist'"
961,"b'anaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":8,""timestamp"":537330,""type"":""WARD_KILL"",""wardType""'"
962,"b':""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":539127,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
963,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":539193,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timesta'"
964,"b'mp"":539294,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":539294,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerI'"
965,"b'd"":8,""timestamp"":539658,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
966,"b':0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":121,""bonusArmorPenPercent"":0,""b'"
967,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":938,""healthMax"":1413,""healthRegen"":119,""lifesteal"":0,""magi'"
968,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":756,""power'"
969,"b'Regen"":22,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":6697,""magicDamageDoneToChampions"":521,""magicDamageTa'"
970,"b'ken"":170,""physicalDamageDone"":12927,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":3164,""totalDamageDone"":22229,""tota'"
971,"b'lDamageDoneToChampions"":953,""totalDamageTaken"":3335,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
972,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":1,""position"":{""x"":2048,""y"":12139},""timeEnemy'"
973,"b'SpentControlled"":143827,""totalGold"":2711,""xp"":4242},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen'"
974,"b'"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
975,"b'cooldownReduction"":0,""health"":0,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
976,"b'9,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":520,""powerRegen"":36,""spellVamp"":0},""currentGold"":520,'"
977,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1794,""physicalDamageDone"":38359,""physicalDa'"
978,"b'mageDoneToChampions"":289,""physicalDamageTaken"":5594,""totalDamageDone"":52779,""totalDamageDoneToChampions"":295,""totalDamageTaken"":'"
979,"b'7388,""trueDamageDone"":14420,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level'"
980,"b'"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":5204,""y"":10604},""timeEnemySpentControlled"":35548,""totalGold"":3535,""xp"":3'"
981,"b'329},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""att'"
982,"b'ackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":12'"
983,"b'95,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
984,"b'amp"":0,""power"":461,""powerMax"":1098,""powerRegen"":83,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":20260,""magi'"
985,"b'cDamageDoneToChampions"":1995,""magicDamageTaken"":2224,""physicalDamageDone"":8034,""physicalDamageDoneToChampions"":646,""physicalDama'"
986,"b'geTaken"":1343,""totalDamageDone"":28295,""totalDamageDoneToChampions"":2641,""totalDamageTaken"":3824,""trueDamageDone"":0,""trueDamageDo'"
987,"b'neToChampions"":0,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":3'"
988,"b',""position"":{""x"":5689,""y"":5919},""timeEnemySpentControlled"":184724,""totalGold"":2969,""xp"":4303},""4"":{""championStats"":{""abilityHast'"
989,"b'e"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":165,""bonusArmorPenPercent"":0,""'"
990,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,""healthMax"":1106,""healthRegen"":11,""lifesteal"":1,""magi'"
991,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":196,""powerMax"":523,""power'"
992,"b'Regen"":23,""spellVamp"":0},""currentGold"":1099,""damageStats"":{""magicDamageDone"":4900,""magicDamageDoneToChampions"":1641,""magicDamage'"
993,"b'Taken"":633,""physicalDamageDone"":10503,""physicalDamageDoneToChampions"":1269,""physicalDamageTaken"":1792,""totalDamageDone"":15403,""t'"
994,"b'otalDamageDoneToChampions"":2910,""totalDamageTaken"":2485,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""'"
995,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":4,""position"":{""x"":11011,""y"":1225},""timeEne'"
996,"b'mySpentControlled"":99886,""totalGold"":2749,""xp"":2508},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":44,""armorP'"
997,"b'en"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
998,"b'""cooldownReduction"":0,""health"":193,""healthMax"":1087,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
999,"b'"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":534,""powerRegen"":39,""spellVamp"":0},""currentGold"":7'"
1000,"b'99,""damageStats"":{""magicDamageDone"":221,""magicDamageDoneToChampions"":160,""magicDamageTaken"":1590,""physicalDamageDone"":2411,""phys'"
1001,"b'icalDamageDoneToChampions"":145,""physicalDamageTaken"":1167,""totalDamageDone"":4854,""totalDamageDoneToChampions"":305,""totalDamageTa'"
1002,"b'ken"":2757,""trueDamageDone"":2222,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
1003,"b'evel"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":10829,""y"":981},""timeEnemySpentControlled"":3775,""totalGold"":2024,""xp'"
1004,"b'"":2501},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""'"
1005,"b'attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":342,""healthMax'"
1006,"b'"":1352,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":378,""omnivamp"":0,""physi'"
1007,"b'calVamp"":0,""power"":739,""powerMax"":869,""powerRegen"":23,""spellVamp"":0},""currentGold"":915,""damageStats"":{""magicDamageDone"":19418,""m'"
1008,"b'agicDamageDoneToChampions"":2052,""magicDamageTaken"":1343,""physicalDamageDone"":8106,""physicalDamageDoneToChampions"":694,""physicalD'"
1009,"b'amageTaken"":1554,""totalDamageDone"":28574,""totalDamageDoneToChampions"":2935,""totalDamageTaken"":2898,""trueDamageDone"":1050,""trueDa'"
1010,"b'mageDoneToChampions"":188,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participan'"
1011,"b'tId"":6,""position"":{""x"":6456,""y"":8458},""timeEnemySpentControlled"":20662,""totalGold"":3320,""xp"":4206},""7"":{""championStats"":{""abilit'"
1012,"b'yHaste"":0,""abilityPower"":37,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusArmorPenPercen'"
1013,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1131,""healthMax"":1507,""healthRegen"":19,""lifesteal"":'"
1014,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
1015,"b'werRegen"":0,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":25436,""magicDamageDoneToChampions"":1083,""magicDam'"
1016,"b'ageTaken"":2566,""physicalDamageDone"":9295,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":5634,""totalDamageDone"":45380,""'"
1017,"b'totalDamageDoneToChampions"":1135,""totalDamageTaken"":8200,""trueDamageDone"":10647,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1018,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":4767,""y"":10174},""tim'"
1019,"b'eEnemySpentControlled"":132724,""totalGold"":2945,""xp"":3097},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""ar'"
1020,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1021,"b'n"":0,""cooldownReduction"":0,""health"":1288,""healthMax"":1339,""healthRegen"":95,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magic'"
1022,"b'Resist"":37,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":189,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentG'"
1023,"b'old"":786,""damageStats"":{""magicDamageDone"":8994,""magicDamageDoneToChampions"":234,""magicDamageTaken"":521,""physicalDamageDone"":2501'"
1024,"b'7,""physicalDamageDoneToChampions"":2694,""physicalDamageTaken"":862,""totalDamageDone"":34011,""totalDamageDoneToChampions"":2928,""tota'"
1025,"b'lDamageTaken"":1384,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1026,"b':0,""level"":8,""minionsKilled"":91,""participantId"":8,""position"":{""x"":4437,""y"":10157},""timeEnemySpentControlled"":6831,""totalGold"":36'"
1027,"b'96,""xp"":4751},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1028,"b':95,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":722,""heal'"
1029,"b'thMax"":1002,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":325,""omnivamp"":0,""p'"
1030,"b'hysicalVamp"":0,""power"":167,""powerMax"":1053,""powerRegen"":44,""spellVamp"":0},""currentGold"":1291,""damageStats"":{""magicDamageDone"":20'"
1031,"b'16,""magicDamageDoneToChampions"":569,""magicDamageTaken"":936,""physicalDamageDone"":20848,""physicalDamageDoneToChampions"":2100,""phys'"
1032,"b'icalDamageTaken"":1013,""totalDamageDone"":24464,""totalDamageDoneToChampions"":2670,""totalDamageTaken"":1950,""trueDamageDone"":1600,""t'"
1033,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":79,""partici'"
1034,"b'pantId"":9,""position"":{""x"":11862,""y"":2173},""timeEnemySpentControlled"":4077,""totalGold"":3056,""xp"":2991},""10"":{""championStats"":{""ab'"
1035,"b'ilityHaste"":0,""abilityPower"":34,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPe'"
1036,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1113,""healthMax"":1254,""healthRegen"":15,""lifeste'"
1037,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax""'"
1038,"b':691,""powerRegen"":44,""spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":5852,""magicDamageDoneToChampions"":1545,""m'"
1039,"b'agicDamageTaken"":523,""physicalDamageDone"":1435,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":1369,""totalDamageDone"":'"
1040,"b'7416,""totalDamageDoneToChampions"":1923,""totalDamageTaken"":1899,""trueDamageDone"":127,""trueDamageDoneToChampions"":127,""trueDamageT'"
1041,"b'aken"":6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":7,""participantId"":10,""position"":{""x"":5799,""y"":9228'"
1042,"b'},""timeEnemySpentControlled"":86734,""totalGold"":2300,""xp"":2750}},""timestamp"":540148},{""events"":[{""killerId"":10,""timestamp"":540548'"
1043,"b',""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3858,""participantId"":5,""timestamp"":543344,""type"":""ITEM_DESTROYED""},{""itemI'"
1044,"b'd"":1036,""participantId"":2,""timestamp"":543543,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":543810,""type""'"
1045,"b':""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":547915,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5'"
1046,"b',""timestamp"":547915,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":548248,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
1047,"b'emId"":2055,""participantId"":5,""timestamp"":548717,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":549986,""t'"
1048,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":549986,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1049,"b'Id"":10,""timestamp"":550551,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":552890,""type"":""LEVEL_UP""},{""levelUpT'"
1050,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":554955,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""time'"
1051,"b'stamp"":554955,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":555191,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
1052,"b'40,""participantId"":3,""timestamp"":555191,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":562531,""type"":""WARD_PLACED"",""wardTyp'"
1053,"b'e"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":6,""timestamp"":563431,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId""'"
1054,"b':6,""timestamp"":563431,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":563663,""type"":""ITEM_PURCHASED""},{""it'"
1055,"b'emId"":2010,""participantId"":1,""timestamp"":566265,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":566299,""type"":'"
1056,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":567231,""type"":""SKILL_LEVEL_UP""},{""level"":9,""part'"
1057,"b'icipantId"":8,""timestamp"":574662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":575495,""t'"
1058,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":576397,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""times'"
1059,"b'tamp"":582723,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":1,""timestamp"":589324,""type"":""ITEM_DESTR'"
1060,"b'OYED""},{""itemId"":2055,""participantId"":2,""timestamp"":589357,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":589357,""type"":""WA'"
1061,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":590557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assisting'"
1062,"b'ParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":6825,""y"":6211},""shutdownBounty"":0,""timesta'"
1063,"b'mp"":593751,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physica'"
1064,"b'lDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1065,"b':0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":115,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1066,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""sp'"
1067,"b'ellSlot"":5,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":11'"
1068,"b'0,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participant'"
1069,"b'Id"":10,""physicalDamage"":335,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1070,"b'sic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":188,""spellName"":""sru_redbasicattack"",""spellSlot"":6'"
1071,"b'4,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":467,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName'"
1072,"b'"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Zoe"",""participantId"":6,""phy'"
1073,"b'sicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe""'"
1074,"b',""participantId"":6,""physicalDamage"":155,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1075,"b'agicDamage"":88,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1076,"b'basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""'"
1077,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot""'"
1078,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1079,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Zac"",""participantId"":7,""physicalDamage""'"
1080,"b':0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,'"
1081,"b'""physicalDamage"":37,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,'"
1082,"b'""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1083,"b'd"":2},{""killerId"":6,""timestamp"":596987,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":598156,""type"":""W'"
1084,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
1085,"b'36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1086,"b'uction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":1417,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1087,"b'agicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":836,""powerRegen"":22,""spellVamp"":0},""curr'"
1088,"b'entGold"":1018,""damageStats"":{""magicDamageDone"":8221,""magicDamageDoneToChampions"":818,""magicDamageTaken"":170,""physicalDamageDone""'"
1089,"b':16075,""physicalDamageDoneToChampions"":693,""physicalDamageTaken"":4143,""totalDamageDone"":26902,""totalDamageDoneToChampions"":1512,'"
1090,"b'""totalDamageTaken"":4314,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1091,"b'sKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":1,""position"":{""x"":832,""y"":9768},""timeEnemySpentControlled"":168542,""total'"
1092,"b'Gold"":3043,""xp"":4887},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attac'"
1093,"b'kDamage"":151,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1094,"b'0,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":363,""omnivam'"
1095,"b'p"":0,""physicalVamp"":0,""power"":392,""powerMax"":520,""powerRegen"":20,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDon'"
1096,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2851,""physicalDamageDone"":39615,""physicalDamageDoneToChampions"":850,""phys'"
1097,"b'icalDamageTaken"":5974,""totalDamageDone"":54211,""totalDamageDoneToChampions"":958,""totalDamageTaken"":8826,""trueDamageDone"":14595,""t'"
1098,"b'rueDamageDoneToChampions"":108,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":5,""parti'"
1099,"b'cipantId"":2,""position"":{""x"":6825,""y"":6211},""timeEnemySpentControlled"":37643,""totalGold"":3719,""xp"":3329},""3"":{""championStats"":{""a'"
1100,"b'bilityHaste"":0,""abilityPower"":44,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenP'"
1101,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":620,""healthMax"":1295,""healthRegen"":103,""lifes'"
1102,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMa'"
1103,"b'x"":1123,""powerRegen"":83,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":24940,""magicDamageDoneToChampions"":272'"
1104,"b'6,""magicDamageTaken"":3080,""physicalDamageDone"":8652,""physicalDamageDoneToChampions"":910,""physicalDamageTaken"":1718,""totalDamageD'"
1105,"b'one"":33593,""totalDamageDoneToChampions"":3637,""totalDamageTaken"":5124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1106,"b'eTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":3,""position"":{""x"":6094,""y"":5'"
1107,"b'946},""timeEnemySpentControlled"":220828,""totalGold"":3224,""xp"":4733},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1108,"b'r"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1109,"b'Reduction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":1106,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
1110,"b',""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":94,""powerMax"":523,""powerRegen"":23,""spellVamp"":0},""cu'"
1111,"b'rrentGold"":1431,""damageStats"":{""magicDamageDone"":6927,""magicDamageDoneToChampions"":1641,""magicDamageTaken"":633,""physicalDamageDo'"
1112,"b'ne"":13016,""physicalDamageDoneToChampions"":1269,""physicalDamageTaken"":2034,""totalDamageDone"":19943,""totalDamageDoneToChampions"":2'"
1113,"b'910,""totalDamageTaken"":2727,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMini'"
1114,"b'onsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":4,""position"":{""x"":11379,""y"":1615},""timeEnemySpentControlled"":113215,""t'"
