,0
2150,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":3,""position"":{""x"":8926'"
2151,"b',""y"":3527},""timeEnemySpentControlled"":17314,""totalGold"":6186,""xp"":6948},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2152,"b'""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2153,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1176,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2154,"b'cent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":605,""powerMax"":696,""powerRegen"":24,""spellVamp'"
2155,"b'"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":16392,""magicDamageDoneToChampions"":2384,""magicDamageTaken"":1365,""physica'"
2156,"b'lDamageDone"":29573,""physicalDamageDoneToChampions"":4342,""physicalDamageTaken"":5049,""totalDamageDone"":45965,""totalDamageDoneToCha'"
2157,"b'mpions"":6727,""totalDamageTaken"":6592,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""'"
2158,"b'jungleMinionsKilled"":1,""level"":8,""minionsKilled"":99,""participantId"":4,""position"":{""x"":5868,""y"":6082},""timeEnemySpentControlled"":'"
2159,"b'766,""totalGold"":5473,""xp"":4800},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercen'"
2160,"b't"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0'"
2161,"b',""health"":1267,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed""'"
2162,"b':399,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":770,""damageStats"":{""m'"
2163,"b'agicDamageDone"":4119,""magicDamageDoneToChampions"":2378,""magicDamageTaken"":1738,""physicalDamageDone"":4128,""physicalDamageDoneToCh'"
2164,"b'ampions"":1296,""physicalDamageTaken"":3751,""totalDamageDone"":15035,""totalDamageDoneToChampions"":3974,""totalDamageTaken"":5705,""true'"
2165,"b'DamageDone"":6787,""trueDamageDoneToChampions"":300,""trueDamageTaken"":216},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mi'"
2166,"b'nionsKilled"":21,""participantId"":5,""position"":{""x"":6066,""y"":6362},""timeEnemySpentControlled"":43281,""totalGold"":3955,""xp"":3794},""6'"
2167,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpe'"
2168,"b'ed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1132,""healthMax"":1677,""'"
2169,"b'healthRegen"":21,""lifesteal"":6,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":'"
2170,"b'0,""power"":279,""powerMax"":773,""powerRegen"":23,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
2171,"b'eToChampions"":0,""magicDamageTaken"":1734,""physicalDamageDone"":41829,""physicalDamageDoneToChampions"":4659,""physicalDamageTaken"":78'"
2172,"b'01,""totalDamageDone"":44837,""totalDamageDoneToChampions"":5656,""totalDamageTaken"":10735,""trueDamageDone"":3007,""trueDamageDoneToCha'"
2173,"b'mpions"":997,""trueDamageTaken"":1199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":6,""po'"
2174,"b'sition"":{""x"":3270,""y"":12831},""timeEnemySpentControlled"":213259,""totalGold"":4447,""xp"":5502},""7"":{""championStats"":{""abilityHaste"":'"
2175,"b'0,""abilityPower"":132,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":126,""bonusArmorPenPercent"":0,""'"
2176,"b'bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1868,""healthMax"":2063,""healthRegen"":151,""lifesteal"":0,""m'"
2177,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""po'"
2178,"b'werRegen"":10,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":43997,""magicDamageDoneToChampions"":4588,""magicDam'"
2179,"b'ageTaken"":2147,""physicalDamageDone"":22424,""physicalDamageDoneToChampions"":1992,""physicalDamageTaken"":13505,""totalDamageDone"":955'"
2180,"b'62,""totalDamageDoneToChampions"":6776,""totalDamageTaken"":16328,""trueDamageDone"":29140,""trueDamageDoneToChampions"":196,""trueDamage'"
2181,"b'Taken"":675},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":7479,""y"":6'"
2182,"b'014},""timeEnemySpentControlled"":131848,""totalGold"":6290,""xp"":5351},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2183,"b'r"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2184,"b'cReduction"":6,""cooldownReduction"":0,""health"":1740,""healthMax"":1748,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent""'"
2185,"b':0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":259,""powerMax"":259,""powerRegen"":0,""spellVamp"":0},""'"
2186,"b'currentGold"":1005,""damageStats"":{""magicDamageDone"":9725,""magicDamageDoneToChampions"":1126,""magicDamageTaken"":1121,""physicalDamag'"
2187,"b'eDone"":52404,""physicalDamageDoneToChampions"":7991,""physicalDamageTaken"":5767,""totalDamageDone"":67309,""totalDamageDoneToChampions'"
2188,"b'"":9118,""totalDamageTaken"":6922,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jung'"
2189,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":110,""participantId"":8,""position"":{""x"":9414,""y"":1506},""timeEnemySpentControlled"":80'"
2190,"b'637,""totalGold"":6135,""xp"":7672},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent'"
2191,"b'"":0,""attackDamage"":205,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
2192,"b',""health"":1607,""healthMax"":1614,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
2193,"b':385,""omnivamp"":2,""physicalVamp"":0,""power"":504,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":732,""damageStats"":{""m'"
2194,"b'agicDamageDone"":1530,""magicDamageDoneToChampions"":164,""magicDamageTaken"":2516,""physicalDamageDone"":62342,""physicalDamageDoneToCh'"
2195,"b'ampions"":7767,""physicalDamageTaken"":4830,""totalDamageDone"":63872,""totalDamageDoneToChampions"":7932,""totalDamageTaken"":7607,""true'"
2196,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minions'"
2197,"b'Killed"":144,""participantId"":9,""position"":{""x"":6721,""y"":6909},""timeEnemySpentControlled"":9136,""totalGold"":7752,""xp"":7077},""10"":{""'"
2198,"b'championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":1'"
2199,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""heal'"
2200,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
2201,"b'ower"":494,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":929,""damageStats"":{""magicDamageDone"":3949,""magicDamageDone'"
2202,"b'ToChampions"":2010,""magicDamageTaken"":871,""physicalDamageDone"":4552,""physicalDamageDoneToChampions"":964,""physicalDamageTaken"":242'"
2203,"b'0,""totalDamageDone"":13738,""totalDamageDoneToChampions"":3335,""totalDamageTaken"":3312,""trueDamageDone"":5237,""trueDamageDoneToChamp'"
2204,"b'ions"":360,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":10,""posi'"
2205,"b'tion"":{""x"":6658,""y"":6990},""timeEnemySpentControlled"":37038,""totalGold"":3899,""xp"":3837}},""timestamp"":900307},{""events"":[{""killerI'"
2206,"b'd"":8,""timestamp"":904679,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakL'"
2207,"b'ength"":0,""killerId"":5,""position"":{""x"":7254,""y"":7180},""shutdownBounty"":0,""timestamp"":907720,""type"":""CHAMPION_KILL"",""victimDamageR'"
2208,"b'eceived"":[{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""'"
2209,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""sum'"
2210,"b'monerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rell"",""participantId"":5,""physica'"
2211,"b'lDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rel'"
2212,"b'l"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2213,"b'mage"":55,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2214,"b'"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDam'"
2215,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":""rellbasica'"
2216,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physica'"
2217,"b'lDamage"":156,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Hec'"
2218,"b'arim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2219,"b'ge"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":466,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type'"
2220,"b'"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSl'"
2221,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":120,""spell'"
2222,"b'Name"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
2223,"b'tId"":4,""physicalDamage"":80,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":'"
2224,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2225,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDam'"
2226,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasi'"
2227,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1029,""participantId"":10,""timestamp"":909023,""ty'"
2228,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":909023,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":['"
2229,"b'2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8240,""y"":7988},""shutdownBounty"":0,""timestamp"":915530,""type'"
2230,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":154,""spel'"
2231,"b'lName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
2232,"b'"":2,""physicalDamage"":70,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2233,"b'""name"":""Xayah"",""participantId"":2,""physicalDamage"":101,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2234,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2235,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot'"
2236,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2237,"b'e"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Trista'"
2238,"b'na"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2239,"b'icDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":304,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamag'"
2240,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":361,""spellName"":""tristan'"
2241,"b'acritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""ph'"
2242,"b'ysicalDamage"":98,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2243,"b',""name"":""Tristana"",""participantId"":3,""physicalDamage"":240,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2244,"b'false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":316,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage'"
2245,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName'"
2246,"b'"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":167,""name"":""Kais'"
2247,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2248,"b'"":16,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2249,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":""kaisabasicattack2"",""spellSlot""'"
2250,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellN'"
2251,"b'ame"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":5,""ph'"
2252,"b'ysicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2253,"b'Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2254,"b'age"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2255,"b'ctimId"":9},{""level"":9,""participantId"":4,""timestamp"":915530,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":915530,""t'"
2256,"b'ype"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":917297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
2257,"b'skillSlot"":3,""timestamp"":917660,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":918'"
2258,"b'197,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":918298,""type"":""SKILL_LEVEL_UP""}'"
2259,"b',{""itemId"":2055,""participantId"":10,""timestamp"":919802,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":921901,""type"":""WARD_KIL'"
2260,"b'L"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":923402,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1043,""partic'"
2261,"b'ipantId"":8,""timestamp"":923936,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":925827,""type"":""ITEM_PURCHASE'"
2262,"b'D""},{""creatorId"":6,""timestamp"":927161,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timest'"
2263,"b'amp"":932265,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":932265,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
2264,"b'Id"":5,""timestamp"":940031,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":941101,""type"":""'"
2265,"b'LEVEL_UP""},{""killerId"":7,""timestamp"":943104,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":'"
2266,"b'3,""skillSlot"":4,""timestamp"":947569,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":949098,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2267,"b'T_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId""'"
2268,"b':200,""timestamp"":952697,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":958303,""type"":""WARD_PLACE'"
2269,"b'D"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen""'"
2270,"b':0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2271,"b'ooldownReduction"":0,""health"":1953,""healthMax"":1963,""healthRegen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2272,"b':49,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":1076,""powerRegen"":28,""spellVamp"":0},""currentGold"":9'"
2273,"b'97,""damageStats"":{""magicDamageDone"":2712,""magicDamageDoneToChampions"":1612,""magicDamageTaken"":1174,""physicalDamageDone"":67277,""p'"
2274,"b'hysicalDamageDoneToChampions"":7727,""physicalDamageTaken"":8603,""totalDamageDone"":76598,""totalDamageDoneToChampions"":11078,""totalD'"
2275,"b'amageTaken"":10895,""trueDamageDone"":6608,""trueDamageDoneToChampions"":1738,""trueDamageTaken"":1117},""goldPerSecond"":0,""jungleMinion'"
2276,"b'sKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":1,""position"":{""x"":13752,""y"":6037},""timeEnemySpentControlled"":67605,""to'"
2277,"b'talGold"":8440,""xp"":8202},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""at'"
2278,"b'tackDamage"":184,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2279,"b'h"":608,""healthMax"":1292,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":520,""o'"
2280,"b'mnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":681,""powerRegen"":153,""spellVamp"":0},""currentGold"":1378,""damageStats"":{""magicD'"
2281,"b'amageDone"":7097,""magicDamageDoneToChampions"":832,""magicDamageTaken"":4063,""physicalDamageDone"":76008,""physicalDamageDoneToChampio'"
2282,"b'ns"":5010,""physicalDamageTaken"":11313,""totalDamageDone"":105504,""totalDamageDoneToChampions"":5992,""totalDamageTaken"":15418,""trueDa'"
2283,"b'mageDone"":22399,""trueDamageDoneToChampions"":149,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""mini'"
2284,"b'onsKilled"":11,""participantId"":2,""position"":{""x"":6989,""y"":4142},""timeEnemySpentControlled"":112236,""totalGold"":6008,""xp"":5918},""3""'"
2285,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed'"
2286,"b'"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""he'"
2287,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,'"
2288,"b'""power"":508,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":14294,""magicDamageD'"
2289,"b'oneToChampions"":849,""magicDamageTaken"":1415,""physicalDamageDone"":48670,""physicalDamageDoneToChampions"":5435,""physicalDamageTaken'"
2290,"b'"":7853,""totalDamageDone"":62964,""totalDamageDoneToChampions"":6284,""totalDamageTaken"":9288,""trueDamageDone"":0,""trueDamageDoneToCha'"
2291,"b'mpions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":3,""posi'"
2292,"b'tion"":{""x"":5056,""y"":12392},""timeEnemySpentControlled"":22523,""totalGold"":6600,""xp"":7482},""4"":{""championStats"":{""abilityHaste"":0,""'"
2293,"b'abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonus'"
2294,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1206,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen'"
2295,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":582,""omnivamp"":2,""physicalVamp"":0,""power"":698,""powerMax"":734,""powerRege'"
2296,"b'n"":25,""spellVamp"":0},""currentGold"":1433,""damageStats"":{""magicDamageDone"":19925,""magicDamageDoneToChampions"":2930,""magicDamageTak'"
2297,"b'en"":1677,""physicalDamageDone"":33931,""physicalDamageDoneToChampions"":5158,""physicalDamageTaken"":5605,""totalDamageDone"":53856,""tot'"
2298,"b'alDamageDoneToChampions"":8089,""totalDamageTaken"":7461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":178},""g'"
2299,"b'oldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":107,""participantId"":4,""position"":{""x"":394,""y"":461},""timeEnemyS'"
2300,"b'pentControlled"":766,""totalGold"":6233,""xp"":5434},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0'"
2301,"b',""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""coo'"
2302,"b'ldownReduction"":0,""health"":916,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65'"
2303,"b',""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":1491,'"
2304,"b'""damageStats"":{""magicDamageDone"":4699,""magicDamageDoneToChampions"":2689,""magicDamageTaken"":2180,""physicalDamageDone"":4398,""physi'"
2305,"b'calDamageDoneToChampions"":1416,""physicalDamageTaken"":4013,""totalDamageDone"":17095,""totalDamageDoneToChampions"":4481,""totalDamage'"
2306,"b'Taken"":6409,""trueDamageDone"":7997,""trueDamageDoneToChampions"":376,""trueDamageTaken"":216},""goldPerSecond"":30,""jungleMinionsKilled'"
2307,"b'"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":4985,""y"":6120},""timeEnemySpentControlled"":48280,""totalGold"":4'"
2308,"b'686,""xp"":4531},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2309,"b'e"":158,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1299,""'"
2310,"b'healthMax"":1677,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":395,""omnivamp"":'"
2311,"b'2,""physicalVamp"":0,""power"":178,""powerMax"":773,""powerRegen"":23,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":'"
2312,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1734,""physicalDamageDone"":47244,""physicalDamageDoneToChampions"":4659,""physic'"
2313,"b'alDamageTaken"":7844,""totalDamageDone"":50639,""totalDamageDoneToChampions"":5656,""totalDamageTaken"":10777,""trueDamageDone"":3395,""tr'"
