,0
1102,"b'132,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
1103,"b'Max"":1299,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":335,""omnivamp"":0,""phy'"
1104,"b'sicalVamp"":0,""power"":302,""powerMax"":1160,""powerRegen"":21,""spellVamp"":0},""currentGold"":1207,""damageStats"":{""magicDamageDone"":2226'"
1105,"b',""magicDamageDoneToChampions"":279,""magicDamageTaken"":2328,""physicalDamageDone"":26189,""physicalDamageDoneToChampions"":2054,""physi'"
1106,"b'calDamageTaken"":1256,""totalDamageDone"":30800,""totalDamageDoneToChampions"":2334,""totalDamageTaken"":3585,""trueDamageDone"":2385,""tr'"
1107,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""particip'"
1108,"b'antId"":8,""position"":{""x"":6748,""y"":7355},""timeEnemySpentControlled"":28704,""totalGold"":3562,""xp"":4393},""9"":{""championStats"":{""abil'"
1109,"b'ityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":181,""bonusArmorPenPerc'"
1110,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1465,""healthMax"":1465,""healthRegen"":13,""lifesteal'"
1111,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":555,""powerMax"":6'"
1112,"b'35,""powerRegen"":21,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
1113,"b'geTaken"":562,""physicalDamageDone"":23473,""physicalDamageDoneToChampions"":3963,""physicalDamageTaken"":1376,""totalDamageDone"":23473,'"
1114,"b'""totalDamageDoneToChampions"":3963,""totalDamageTaken"":1938,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
1115,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":9,""position"":{""x"":13564,""y"":4171},""timeEn'"
1116,"b'emySpentControlled"":9957,""totalGold"":5126,""xp"":2985},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorP'"
1117,"b'en"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25'"
1118,"b',""cooldownReduction"":0,""health"":54,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1119,"b'"":48,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":1'"
1120,"b'565,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1722,""physicalDamageDone"":4357,""physica'"
1121,"b'lDamageDoneToChampions"":1564,""physicalDamageTaken"":2100,""totalDamageDone"":8007,""totalDamageDoneToChampions"":1771,""totalDamageTak'"
1122,"b'en"":3837,""trueDamageDone"":3649,""trueDamageDoneToChampions"":207,""trueDamageTaken"":15},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1123,"b'""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":3706,""y"":11596},""timeEnemySpentControlled"":18523,""totalGold"":260'"
1124,"b'0,""xp"":2693}},""timestamp"":540143},{""events"":[{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""'"
1125,"b'position"":{""x"":4014,""y"":11607},""shutdownBounty"":0,""timestamp"":540895,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1126,"b'""magicDamage"":0,""name"":""Pyke"",""participantId"":2,""physicalDamage"":88,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1127,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":92,""spellName"":""pykee"",""spellSlot"":2,""trueD'"
1128,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":66,""spellName"":""pykebasi'"
1129,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Yuumi"",""pa'"
1130,"b'rticipantId"":5,""physicalDamage"":71,""spellName"":""yuumip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1131,"b'e"":185,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1132,"b'true,""magicDamage"":0,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":35,""spellName"":""yuumibasicattack"",""spellSlot"":64,""trueDam'"
1133,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spell'"
1134,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":141,""spe'"
1135,"b'llName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Xerath"",""participantId"":3,'"
1136,"b'""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1137,"b',""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot'"
1138,"b'"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1139,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Nunu"",""participantId"":2,""ph'"
1140,"b'ysicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nunu"",""'"
1141,"b'participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1142,"b'alse,""magicDamage"":61,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type""'"
1143,"b':""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1144,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq'"
1145,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":44'"
1146,"b',""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Nunu"",'"
1147,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1148,"b'"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":44,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":'"
1149,"b'""OTHER""}],""victimId"":10},{""itemId"":1036,""participantId"":8,""timestamp"":542603,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participan'"
1150,"b'tId"":8,""timestamp"":542603,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":542804,""type"":""ITEM_DESTROYED""},'"
1151,"b'{""itemId"":1042,""participantId"":4,""timestamp"":542804,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":542804'"
1152,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":543136,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId'"
1153,"b'"":7,""timestamp"":544606,""type"":""LEVEL_UP""},{""itemId"":3850,""participantId"":5,""timestamp"":546205,""type"":""ITEM_DESTROYED""},{""levelUp'"
1154,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":546406,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":10,""ti'"
1155,"b'mestamp"":551181,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":551414,""type"":""ITEM_PURCHASED""},{""level"":'"
1156,"b'8,""participantId"":1,""timestamp"":551816,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":552317,""type"":""ITEM_PURC'"
1157,"b'HASED""},{""creatorId"":5,""timestamp"":552418,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3400,""participantId"":6,""timest'"
1158,"b'amp"":552652,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":555820,""type"":""SKILL_LE'"
1159,"b'VEL_UP""},{""bounty"":219,""killStreakLength"":3,""killerId"":9,""position"":{""x"":10716,""y"":1891},""shutdownBounty"":0,""timestamp"":559400,""'"
1160,"b'type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":'"
1161,"b'169,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""parti'"
1162,"b'cipantId"":9,""physicalDamage"":74,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1163,"b'cDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1164,"b'""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":1074,""spellName"":""dravenbasicattack2"",""spellSlo'"
1165,"b't"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":9,""timestamp"":559400,""type"":""LEVEL_UP""},{""itemId""'"
1166,"b':1037,""participantId"":1,""timestamp"":566521,""type"":""ITEM_DESTROYED""},{""itemId"":3077,""participantId"":1,""timestamp"":566521,""type"":""'"
1167,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":569318,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
1168,"b'033,""participantId"":6,""timestamp"":571316,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":0,""killerId"":2,""kill'"
1169,"b'erTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4564,""y"":10030},""timestamp"":571680,""type"":""ELITE_MONSTER_KILL""},{""itemI'"
1170,"b'd"":3364,""participantId"":2,""timestamp"":573186,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":6,""timestamp"":576249,""type"":""LE'"
1171,"b'VEL_UP""},{""level"":8,""participantId"":9,""timestamp"":579087,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":579522,'"
1172,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":579522,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMA'"
1173,"b'L"",""participantId"":6,""skillSlot"":2,""timestamp"":580760,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
1174,"b'lot"":2,""timestamp"":582056,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":582222,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1175,"b'D""},{""killerId"":8,""timestamp"":585858,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""timestamp"":5876'"
1176,"b'62,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":588397,""type"":""SKILL_LEVEL_UP""},{""item'"
1177,"b'Id"":2055,""participantId"":8,""timestamp"":589839,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":589839,""type"":""WARD_PLACED"",""w'"
1178,"b'ardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":590340,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneTyp'"
1179,"b'e"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":591573,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""p'"
1180,"b'articipantId"":5,""timestamp"":594304,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":596372,""type"":""ITEM_PUR'"
1181,"b'CHASED""},{""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":1190,""y"":7933},""shutdownBounty"":0,""timestamp"":597438,""t'"
1182,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":330,""name"":""Xerath"",""participantId"":6,""physicalDamage"":0,'"
1183,"b'""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Xer'"
1184,"b'ath"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1185,"b'ge"":106,""name"":""Xerath"",""participantId"":6,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1186,"b'OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Xerath"",""participantId"":6,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",'"
1187,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantI'"
1188,"b'd"":6,""physicalDamage"":66,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1189,"b'Ornn"",""participantId"":6,""physicalDamage"":59,""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1190,"b'"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":119,""spellName"":""ornnbasicattack"",""spellSlot"":64,""trueDa'"
1191,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
1192,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":119,""spe'"
1193,"b'llName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participa'"
1194,"b'ntId"":6,""physicalDamage"":189,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":663,""'"
1195,"b'name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1196,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicatta'"
1197,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
1198,"b',""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1199,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack'"
1200,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""t'"
1201,"b'imestamp"":598335,""type"":""ITEM_UNDO""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""a'"
1202,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1203,"b'on"":0,""cooldownReduction"":0,""health"":1287,""healthMax"":1287,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1204,"b'cResist"":43,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1205,"b':83,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1410,""physicalDamageDone"":21121,""physic'"
1206,"b'alDamageDoneToChampions"":2845,""physicalDamageTaken"":4401,""totalDamageDone"":25541,""totalDamageDoneToChampions"":3035,""totalDamageT'"
1207,"b'aken"":5811,""trueDamageDone"":4420,""trueDamageDoneToChampions"":190,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1208,"b'""level"":8,""minionsKilled"":68,""participantId"":1,""position"":{""x"":5982,""y"":1757},""timeEnemySpentControlled"":41381,""totalGold"":2883,'"
1209,"b'""xp"":4060},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
1210,"b',""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":953,""health'"
1211,"b'Max"":1415,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""phy'"
1212,"b'sicalVamp"":0,""power"":329,""powerMax"":445,""powerRegen"":56,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":10220,'"
1213,"b'""magicDamageDoneToChampions"":1480,""magicDamageTaken"":2337,""physicalDamageDone"":8371,""physicalDamageDoneToChampions"":349,""physica'"
1214,"b'lDamageTaken"":5867,""totalDamageDone"":42626,""totalDamageDoneToChampions"":1875,""totalDamageTaken"":8237,""trueDamageDone"":24034,""tru'"
1215,"b'eDamageDoneToChampions"":45,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":4,""partici'"
1216,"b'pantId"":2,""position"":{""x"":2723,""y"":6003},""timeEnemySpentControlled"":151506,""totalGold"":2996,""xp"":2859},""3"":{""championStats"":{""ab'"
1217,"b'ilityHaste"":0,""abilityPower"":113,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":107,""bonusArmorPenP'"
1218,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1278,""healthRegen"":17,""lifesteal'"
1219,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":1'"
1220,"b'077,""powerRegen"":25,""spellVamp"":0},""currentGold"":1440,""damageStats"":{""magicDamageDone"":23071,""magicDamageDoneToChampions"":3638,""'"
1221,"b'magicDamageTaken"":1483,""physicalDamageDone"":4008,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":2511,""totalDamageDone'"
1222,"b'"":32012,""totalDamageDoneToChampions"":4088,""totalDamageTaken"":3994,""trueDamageDone"":4932,""trueDamageDoneToChampions"":0,""trueDamag'"
1223,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":3,""position"":{""x"":1190,""y"":793'"
1224,"b'3},""timeEnemySpentControlled"":97942,""totalGold"":4040,""xp"":4636},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1225,"b'46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1226,"b'uction"":0,""cooldownReduction"":0,""health"":854,""healthMax"":1091,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""m'"
1227,"b'agicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""curr'"
1228,"b'entGold"":537,""damageStats"":{""magicDamageDone"":3399,""magicDamageDoneToChampions"":459,""magicDamageTaken"":815,""physicalDamageDone"":'"
1229,"b'15597,""physicalDamageDoneToChampions"":1325,""physicalDamageTaken"":4549,""totalDamageDone"":25837,""totalDamageDoneToChampions"":1785,'"
1230,"b'""totalDamageTaken"":5597,""trueDamageDone"":6840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMini'"
1231,"b'onsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":4,""position"":{""x"":7501,""y"":7601},""timeEnemySpentControlled"":10059,""tot'"
1232,"b'alGold"":2887,""xp"":2468},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""at'"
1233,"b'tackDamage"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1234,"b'"":898,""healthMax"":977,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":330,""omni'"
1235,"b'vamp"":0,""physicalVamp"":0,""power"":804,""powerMax"":804,""powerRegen"":44,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamage'"
1236,"b'Done"":1556,""magicDamageDoneToChampions"":1468,""magicDamageTaken"":760,""physicalDamageDone"":834,""physicalDamageDoneToChampions"":519'"
1237,"b',""physicalDamageTaken"":2090,""totalDamageDone"":2391,""totalDamageDoneToChampions"":1988,""totalDamageTaken"":2876,""trueDamageDone"":0,'"
1238,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""part'"
1239,"b'icipantId"":5,""position"":{""x"":471,""y"":284},""timeEnemySpentControlled"":45861,""totalGold"":2231,""xp"":2129},""6"":{""championStats"":{""ab'"
1240,"b'ilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":130,""bonusArmorPenPer'"
1241,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":928,""healthMax"":2073,""healthRegen"":158,""lifestea'"
1242,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":'"
1243,"b'1029,""powerRegen"":24,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":11907,""magicDamageDoneToChampions"":3045,""'"
1244,"b'magicDamageTaken"":1363,""physicalDamageDone"":16040,""physicalDamageDoneToChampions"":2887,""physicalDamageTaken"":4409,""totalDamageDo'"
1245,"b'ne"":27947,""totalDamageDoneToChampions"":5933,""totalDamageTaken"":5988,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1246,"b'Taken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":75,""participantId"":6,""position"":{""x"":1415,""y"":92'"
1247,"b'58},""timeEnemySpentControlled"":177801,""totalGold"":3956,""xp"":5339},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armo'"
1248,"b'r"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1249,"b'Reduction"":0,""cooldownReduction"":0,""health"":1002,""healthMax"":1152,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1250,"b'0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":917,""powerRegen"":221,""spellVamp"":0},'"
1251,"b'""currentGold"":2044,""damageStats"":{""magicDamageDone"":53854,""magicDamageDoneToChampions"":2490,""magicDamageTaken"":1602,""physicalDam'"
1252,"b'ageDone"":4003,""physicalDamageDoneToChampions"":209,""physicalDamageTaken"":5905,""totalDamageDone"":72012,""totalDamageDoneToChampions'"
1253,"b'"":2782,""totalDamageTaken"":7507,""trueDamageDone"":14154,""trueDamageDoneToChampions"":82,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1254,"b'gleMinionsKilled"":78,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2516,""y"":8521},""timeEnemySpentControlled"":128'"
1255,"b'434,""totalGold"":4154,""xp"":3847},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent'"
1256,"b'"":0,""attackDamage"":160,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1257,"b',""health"":1299,""healthMax"":1299,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed""'"
1258,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":902,""powerMax"":1228,""powerRegen"":21,""spellVamp"":0},""currentGold"":667,""damageStats"":{""'"
1259,"b'magicDamageDone"":2291,""magicDamageDoneToChampions"":279,""magicDamageTaken"":2328,""physicalDamageDone"":30200,""physicalDamageDoneToC'"
1260,"b'hampions"":2675,""physicalDamageTaken"":1298,""totalDamageDone"":34877,""totalDamageDoneToChampions"":2955,""totalDamageTaken"":3627,""tru'"
1261,"b'eDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1262,"b'sKilled"":88,""participantId"":8,""position"":{""x"":3722,""y"":7360},""timeEnemySpentControlled"":28704,""totalGold"":3852,""xp"":4838},""9"":{""'"
1263,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":1'"
1264,"b'91,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1540,""healthMax"":1655,""healt'"
