,0
1802,"b'althRegen"":30,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,'"
1803,"b'""power"":375,""powerMax"":751,""powerRegen"":24,""spellVamp"":0},""currentGold"":907,""damageStats"":{""magicDamageDone"":52057,""magicDamageD'"
1804,"b'oneToChampions"":2391,""magicDamageTaken"":1843,""physicalDamageDone"":15832,""physicalDamageDoneToChampions"":645,""physicalDamageTaken'"
1805,"b'"":8412,""totalDamageDone"":87081,""totalDamageDoneToChampions"":3380,""totalDamageTaken"":10255,""trueDamageDone"":19192,""trueDamageDone'"
1806,"b'ToChampions"":343,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":20,""participantId"":7,'"
1807,"b'""position"":{""x"":14057,""y"":4340},""timeEnemySpentControlled"":236639,""totalGold"":6497,""xp"":5709},""8"":{""championStats"":{""abilityHast'"
1808,"b'e"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":122,""bonusArmorPenPercent"":0,'"
1809,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1486,""healthMax"":1501,""healthRegen"":28,""lifesteal"":0,""ma'"
1810,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":806,""powerMax"":936,""pow'"
1811,"b'erRegen"":27,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1812,"b'"":1770,""physicalDamageDone"":51570,""physicalDamageDoneToChampions"":3777,""physicalDamageTaken"":2714,""totalDamageDone"":52367,""total'"
1813,"b'DamageDoneToChampions"":3919,""totalDamageTaken"":4579,""trueDamageDone"":796,""trueDamageDoneToChampions"":141,""trueDamageTaken"":94},""'"
1814,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":8,""position"":{""x"":7441,""y"":7573},""timeEn'"
1815,"b'emySpentControlled"":67301,""totalGold"":5322,""xp"":6492},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorP'"
1816,"b'en"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1817,"b',""cooldownReduction"":0,""health"":518,""healthMax"":1267,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1818,"b't"":38,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
1819,"b'1710,""damageStats"":{""magicDamageDone"":868,""magicDamageDoneToChampions"":220,""magicDamageTaken"":1360,""physicalDamageDone"":41257,""p'"
1820,"b'hysicalDamageDoneToChampions"":8380,""physicalDamageTaken"":3557,""totalDamageDone"":47925,""totalDamageDoneToChampions"":8600,""totalDa'"
1821,"b'mageTaken"":5100,""trueDamageDone"":5800,""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKille'"
1822,"b'd"":0,""level"":9,""minionsKilled"":125,""participantId"":9,""position"":{""x"":14146,""y"":14040},""timeEnemySpentControlled"":43532,""totalGol'"
1823,"b'd"":6870,""xp"":5720},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attac'"
1824,"b'kDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":'"
1825,"b'0,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":463,""omnivam'"
1826,"b'p"":0,""physicalVamp"":0,""power"":134,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDon'"
1827,"b'e"":2629,""magicDamageDoneToChampions"":1968,""magicDamageTaken"":2850,""physicalDamageDone"":1834,""physicalDamageDoneToChampions"":347,'"
1828,"b'""physicalDamageTaken"":3673,""totalDamageDone"":9281,""totalDamageDoneToChampions"":2571,""totalDamageTaken"":6616,""trueDamageDone"":481'"
1829,"b'7,""trueDamageDoneToChampions"":255,""trueDamageTaken"":92},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,'"
1830,"b'""participantId"":10,""position"":{""x"":12918,""y"":1781},""timeEnemySpentControlled"":42510,""totalGold"":3972,""xp"":3684}},""timestamp"":840'"
1831,"b'271},{""events"":[{""itemId"":6670,""participantId"":9,""timestamp"":840704,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""t'"
1832,"b'imestamp"":841937,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":847765,""type"":""LEVEL_UP""},{""creatorId"":5,""tim'"
1833,"b'estamp"":849905,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp""'"
1834,"b':850305,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":'"
1835,"b'4318,""y"":13875},""teamId"":200,""timestamp"":859238,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId'"
1836,"b'"":9,""timestamp"":861143,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":861143,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1837,"b'},{""itemId"":1029,""participantId"":5,""timestamp"":863142,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":8633'"
1838,"b'77,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":863913,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1839,"b'pantId"":3,""timestamp"":864347,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":864711,""type"":""ITEM_DESTROYED'"
1840,"b'""},{""itemId"":3364,""participantId"":3,""timestamp"":864711,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":865'"
1841,"b'276,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":865276,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""partic'"
1842,"b'ipantId"":4,""timestamp"":865778,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":870754,""type"":""LEVEL_UP""},{""lev'"
1843,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":871490,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,'"
1844,"b'""timestamp"":871591,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":1,""timestamp"":871591,""type"":""ITEM_PURCHASED""},{""itemI'"
1845,"b'd"":2055,""participantId"":1,""timestamp"":871792,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":874224,""type"":""WARD_PLACED"",""w'"
1846,"b'ardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":876832,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId'"
1847,"b'"":6,""timestamp"":886001,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":887335,""type"":""ITEM_DESTROYED""},{""creator'"
1848,"b'Id"":5,""timestamp"":887335,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":889472,""ty'"
1849,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":889472,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",'"
1850,"b'""participantId"":6,""skillSlot"":4,""timestamp"":892774,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":893910,""type"":""WARD_PLACE'"
1851,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":897476,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""par'"
1852,"b'ticipantId"":3,""timestamp"":897542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":898212,""'"
1853,"b'type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":75,""armorPen"":0,'"
1854,"b'""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cool'"
1855,"b'downReduction"":0,""health"":1659,""healthMax"":1659,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":4'"
1856,"b'9,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":317,""dama'"
1857,"b'geStats"":{""magicDamageDone"":53271,""magicDamageDoneToChampions"":2338,""magicDamageTaken"":921,""physicalDamageDone"":5054,""physicalDa'"
1858,"b'mageDoneToChampions"":336,""physicalDamageTaken"":3644,""totalDamageDone"":60233,""totalDamageDoneToChampions"":2674,""totalDamageTaken""'"
1859,"b':4901,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1860,"b'l"":11,""minionsKilled"":145,""participantId"":1,""position"":{""x"":1597,""y"":10185},""timeEnemySpentControlled"":8228,""totalGold"":5777,""xp'"
1861,"b'"":8102},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""a'"
1862,"b'ttackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1834,""healthMax'"
1863,"b'"":1834,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":397,""omnivamp"":0,""physic'"
1864,"b'alVamp"":0,""power"":549,""powerMax"":549,""powerRegen"":128,""spellVamp"":0},""currentGold"":1176,""damageStats"":{""magicDamageDone"":5733,""m'"
1865,"b'agicDamageDoneToChampions"":473,""magicDamageTaken"":1859,""physicalDamageDone"":56014,""physicalDamageDoneToChampions"":2322,""physical'"
1866,"b'DamageTaken"":8223,""totalDamageDone"":82301,""totalDamageDoneToChampions"":2952,""totalDamageTaken"":10227,""trueDamageDone"":20553,""tru'"
1867,"b'eDamageDoneToChampions"":155,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":9,""parti'"
1868,"b'cipantId"":2,""position"":{""x"":4965,""y"":8368},""timeEnemySpentControlled"":421927,""totalGold"":4656,""xp"":5742},""3"":{""championStats"":{""'"
1869,"b'abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":137,""bonusArmorPe'"
1870,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1385,""healthMax"":2084,""healthRegen"":60,""life'"
1871,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":47,""powerMa'"
1872,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":4526,""magicDamageDoneToChampions"":1201,""'"
1873,"b'magicDamageTaken"":956,""physicalDamageDone"":65345,""physicalDamageDoneToChampions"":7241,""physicalDamageTaken"":12181,""totalDamageDo'"
1874,"b'ne"":72476,""totalDamageDoneToChampions"":8442,""totalDamageTaken"":13316,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDa'"
1875,"b'mageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":3,""position"":{""x"":11131'"
1876,"b',""y"":2005},""timeEnemySpentControlled"":16104,""totalGold"":5635,""xp"":7372},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35'"
1877,"b',""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1878,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1879,"b'rcent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":611,""powerMax"":696,""powerRegen"":24,""spellVam'"
1880,"b'p"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":7429,""magicDamageDoneToChampions"":1976,""magicDamageTaken"":879,""physical'"
1881,"b'DamageDone"":28442,""physicalDamageDoneToChampions"":3485,""physicalDamageTaken"":4733,""totalDamageDone"":38585,""totalDamageDoneToCham'"
1882,"b'pions"":5479,""totalDamageTaken"":5694,""trueDamageDone"":2713,""trueDamageDoneToChampions"":16,""trueDamageTaken"":82},""goldPerSecond"":0'"
1883,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":4,""position"":{""x"":6622,""y"":8187},""timeEnemySpentControlled'"
1884,"b'"":13918,""totalGold"":5695,""xp"":4763},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":103,""armorPen"":0,""armorPenP'"
1885,"b'ercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
1886,"b'on"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementS'"
1887,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":325,""damageStats'"
1888,"b'"":{""magicDamageDone"":3494,""magicDamageDoneToChampions"":1605,""magicDamageTaken"":1574,""physicalDamageDone"":2687,""physicalDamageDon'"
1889,"b'eToChampions"":468,""physicalDamageTaken"":3974,""totalDamageDone"":10291,""totalDamageDoneToChampions"":2288,""totalDamageTaken"":5711,""'"
1890,"b'trueDamageDone"":4109,""trueDamageDoneToChampions"":214,""trueDamageTaken"":162},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7'"
1891,"b',""minionsKilled"":17,""participantId"":5,""position"":{""x"":5553,""y"":8510},""timeEnemySpentControlled"":168137,""totalGold"":3215,""xp"":378'"
1892,"b'9},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""atta'"
1893,"b'ckSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1730,""healthMax"":'"
1894,"b'1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":416,""omnivamp"":0,""physical'"
1895,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":468,""magicDamage'"
1896,"b'DoneToChampions"":19,""magicDamageTaken"":1066,""physicalDamageDone"":53902,""physicalDamageDoneToChampions"":8067,""physicalDamageTaken'"
1897,"b'"":7819,""totalDamageDone"":59941,""totalDamageDoneToChampions"":8086,""totalDamageTaken"":8885,""trueDamageDone"":5570,""trueDamageDoneTo'"
1898,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":97,""participantId"":6,""pos'"
1899,"b'ition"":{""x"":4857,""y"":9662},""timeEnemySpentControlled"":64624,""totalGold"":4656,""xp"":7436},""7"":{""championStats"":{""abilityHaste"":0,""'"
1900,"b'abilityPower"":166,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonu'"
1901,"b'sMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1447,""healthMax"":1711,""healthRegen"":31,""lifesteal"":0,""magicP'"
1902,"b'en"":6,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powerMax"":821,""powerRe'"
1903,"b'gen"":172,""spellVamp"":0},""currentGold"":1367,""damageStats"":{""magicDamageDone"":64187,""magicDamageDoneToChampions"":3030,""magicDamage'"
1904,"b'Taken"":2105,""physicalDamageDone"":17399,""physicalDamageDoneToChampions"":696,""physicalDamageTaken"":9342,""totalDamageDone"":103560,""'"
1905,"b'totalDamageDoneToChampions"":4132,""totalDamageTaken"":11463,""trueDamageDone"":21974,""trueDamageDoneToChampions"":405,""trueDamageTake'"
1906,"b'n"":16},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":20,""participantId"":7,""position"":{""x"":6023,""y"":10105'"
1907,"b'},""timeEnemySpentControlled"":248635,""totalGold"":6957,""xp"":6410},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1908,"b'72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1909,"b'duction"":0,""cooldownReduction"":0,""health"":1402,""healthMax"":1501,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1910,"b',""magicResist"":54,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":936,""powerRegen"":27,""spellVamp"":0},""c'"
1911,"b'urrentGold"":779,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1770,""physicalDamageDone"":5'"
1912,"b'8383,""physicalDamageDoneToChampions"":5391,""physicalDamageTaken"":2983,""totalDamageDone"":59280,""totalDamageDoneToChampions"":5634,""'"
1913,"b'totalDamageTaken"":4848,""trueDamageDone"":897,""trueDamageDoneToChampions"":242,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinio'"
1914,"b'nsKilled"":0,""level"":10,""minionsKilled"":141,""participantId"":8,""position"":{""x"":10450,""y"":3081},""timeEnemySpentControlled"":73804,""t'"
1915,"b'otalGold"":5889,""xp"":7178},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""a'"
1916,"b'ttackDamage"":214,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1917,"b'th"":1258,""healthMax"":1267,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":420,""'"
1918,"b'omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDa'"
1919,"b'mageDone"":868,""magicDamageDoneToChampions"":220,""magicDamageTaken"":1360,""physicalDamageDone"":45928,""physicalDamageDoneToChampions'"
1920,"b'"":8380,""physicalDamageTaken"":3664,""totalDamageDone"":52596,""totalDamageDoneToChampions"":8600,""totalDamageTaken"":5208,""trueDamageD'"
1921,"b'one"":5800,""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1922,"b'd"":132,""participantId"":9,""position"":{""x"":7215,""y"":7274},""timeEnemySpentControlled"":43532,""totalGold"":7181,""xp"":6054},""10"":{""cham'"
1923,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,'"
1924,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1716,""healthMax"":1716,""healthRe'"
1925,"b'gen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power'"
1926,"b'"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":2629,""magicDamageDoneToCh'"
1927,"b'ampions"":1968,""magicDamageTaken"":2850,""physicalDamageDone"":1834,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":3673,""'"
1928,"b'totalDamageDone"":9281,""totalDamageDoneToChampions"":2571,""totalDamageTaken"":6616,""trueDamageDone"":4817,""trueDamageDoneToChampions'"
1929,"b'"":255,""trueDamageTaken"":92},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position'"
1930,"b'"":{""x"":7373,""y"":6321},""timeEnemySpentControlled"":42510,""totalGold"":4112,""xp"":3742}},""timestamp"":900273},{""events"":[{""assistingPa'"
1931,"b'rticipantIds"":[6,9],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":5280,""y"":8520},""shutdownBounty"":100,""timestam'"
1932,"b'p"":904346,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalD'"
1933,"b'amage"":68,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1934,"b'cipantId"":7,""physicalDamage"":93,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1935,"b'ic"":false,""magicDamage"":99,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":310,""spellName"":""aphelioscalibrumq"",""spellSlot"":'"
1936,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1937,"b':""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physic'"
1938,"b'alDamage"":53,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ekk'"
1939,"b'o"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1940,"b'magicDamage"":200,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1941,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Ekko"",""participantId"":7,""physicalDamage"":53,""spellName"":""ekkoe"",""spellSlot""'"
1942,"b':2,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1943,"b'e"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physic'"
1944,"b'alDamage"":207,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":9,""t'"
1945,"b'imestamp"":904346,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":905578,""type"":""SKILL_LEV'"
1946,"b'EL_UP""},{""creatorId"":10,""timestamp"":907208,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":909971,""typ'"
1947,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":911763,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
1948,"b'Id"":2055,""participantId"":1,""timestamp"":911998,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":911998,""type"":""WARD_PLACED"",""w'"
1949,"b'ardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":2754,""y'"
1950,"b'"":9760},""shutdownBounty"":0,""timestamp"":914597,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":142,""name'"
1951,"b'"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1952,"b'{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":'"
1953,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellN'"
1954,"b'ame"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partici'"
1955,"b'pantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1956,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":46,""spellName"":""aatroxw"",""spellSlot"":1,""trueDam'"
1957,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
1958,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":61,""sp'"
1959,"b'ellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participan'"
1960,"b'tId"":6,""physicalDamage"":130,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1961,"b'"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":77,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1962,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":154,""spellName"":""aatroxq2"",""spellSlot'"
1963,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":80,""spellNam'"
1964,"b'e"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
1965,"b'tId"":6,""physicalDamage"":301,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
