,0
1839,"b',{""basic"":false,""magicDamage"":57,""name"":""Zilean"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1840,"b':0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":5507,""y"":5485},""tim'"
1841,"b'estamp"":510891,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":510925,""type""'"
1842,"b':""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":9,""timestamp"":514568,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":9'"
1843,"b',""timestamp"":514568,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":514568,""type"":""ITEM_DESTROYED""},{""item'"
1844,"b'Id"":2421,""participantId"":9,""timestamp"":514568,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":9,""timestamp"":514568,""type'"
1845,"b'"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":515503,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp'"
1846,"b'"":517531,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5469'"
1847,"b',""y"":5559},""shutdownBounty"":0,""timestamp"":518261,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name'"
1848,"b'"":""Irelia"",""participantId"":3,""physicalDamage"":72,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""}'"
1849,"b',{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSl'"
1850,"b'ot"":4,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spell'"
1851,"b'Name"":""summonersnowball"",""spellSlot"":4,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participa'"
1852,"b'ntId"":3,""physicalDamage"":78,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1853,"b'ame"":""Irelia"",""participantId"":3,""physicalDamage"":64,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1854,"b'c"":false,""magicDamage"":53,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueD'"
1855,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":85,""spellName"":""irelia'"
1856,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""phy'"
1857,"b'sicalDamage"":96,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Ir'"
1858,"b'elia"",""participantId"":5,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1859,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""ha_orderm'"
1860,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged'"
1861,"b'"",""participantId"":0,""physicalDamage"":47,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1862,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""ha_ordermini'"
1863,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantI'"
1864,"b'd"":0,""physicalDamage"":705,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDam'"
1865,"b'age"":125,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1866,"b'R""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""'"
1867,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1868,"b'""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Alistar"",""participantId"":3,""phys'"
1869,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""parti'"
1870,"b'cipantId"":3,""physicalDamage"":49,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1871,"b'magicDamage"":17,""name"":""Samira"",""participantId"":4,""physicalDamage"":205,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1872,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":525,""spellName"":""samirar"",""spellSlot'"
1873,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":527,""name"":""Zilean"",""participantId"":5,""physicalDamage"":0,""spellN'"
1874,"b'ame"":""zileanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zilean"",""participantId"":5,""p'"
1875,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""pa'"
1876,"b'rticipantId"":5,""physicalDamage"":45,""spellName"":""zileanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1877,"b'""magicDamage"":78,""name"":""Zilean"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1878,"b'""}],""victimId"":6},{""itemId"":2403,""participantId"":8,""timestamp"":518929,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
1879,"b'antId"":1,""skillSlot"":2,""timestamp"":520662,""type"":""SKILL_LEVEL_UP""},{""itemId"":3916,""participantId"":2,""timestamp"":521032,""type"":""I'"
1880,"b'TEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":521032,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":2,""timestamp""'"
1881,"b':522598,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":523463,""type"":""ITEM_PURCHASED""},{""assistingPartici'"
1882,"b'pantIds"":[3,4],""bounty"":180,""killStreakLength"":2,""killerId"":5,""position"":{""x"":5375,""y"":5956},""shutdownBounty"":0,""timestamp"":5241'"
1883,"b'65,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":192,""name"":""Taliyah"",""participantId"":3,""physicalDama'"
1884,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":652,""name"":""Taliyah"",""participan'"
1885,"b'tId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1886,"b'me"":""Taliyah"",""participantId"":5,""physicalDamage"":54,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1887,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":375,""name"":""Zilean"",""participantId"":5,""physicalDamage"":0,""spellName"":""z'"
1888,"b'ileanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_ACE"",""killerId"":5,""position"":{""x"":5223,""y""'"
1889,"b':6133},""timestamp"":524165,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":5,""timestamp"":524165,""type"":""LEVEL_UP""},{""'"
1890,"b'level"":11,""participantId"":3,""timestamp"":524165,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""times'"
1891,"b'tamp"":524835,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":526548,""type"":""SKILL_L'"
1892,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":527718,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""pa'"
1893,"b'rticipantId"":4,""timestamp"":528987,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":4,""timestamp"":528987,""type"":""ITEM_PURC'"
1894,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":529288,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""part'"
1895,"b'icipantId"":7,""timestamp"":530154,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":531017,""type"":""ITEM_PURCHA'"
1896,"b'SED""},{""itemId"":1042,""participantId"":6,""timestamp"":531681,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":'"
1897,"b'531681,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorP'"
1898,"b'en"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1899,"b',""cooldownReduction"":0,""health"":2078,""healthMax"":2078,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1900,"b'st"":70,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":825,""powerRegen"":42,""spellVamp"":0},""currentGold""'"
1901,"b':764,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6445,""physicalDamageDone"":17637,""physi'"
1902,"b'calDamageDoneToChampions"":6486,""physicalDamageTaken"":4981,""totalDamageDone"":18239,""totalDamageDoneToChampions"":6811,""totalDamage'"
1903,"b'Taken"":11726,""trueDamageDone"":601,""trueDamageDoneToChampions"":325,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMinionsKilled""'"
1904,"b':0,""level"":10,""minionsKilled"":23,""participantId"":1,""position"":{""x"":6883,""y"":7234},""timeEnemySpentControlled"":40895,""totalGold"":6'"
1905,"b'614,""xp"":6347},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1906,"b'ge"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1620,""'"
1907,"b'healthMax"":1632,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":'"
1908,"b'0,""physicalVamp"":0,""power"":1423,""powerMax"":1501,""powerRegen"":51,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone'"
1909,"b'"":13709,""magicDamageDoneToChampions"":6280,""magicDamageTaken"":2751,""physicalDamageDone"":10338,""physicalDamageDoneToChampions"":329'"
1910,"b'7,""physicalDamageTaken"":2507,""totalDamageDone"":24266,""totalDamageDoneToChampions"":9577,""totalDamageTaken"":5749,""trueDamageDone"":'"
1911,"b'218,""trueDamageDoneToChampions"":0,""trueDamageTaken"":489},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":27'"
1912,"b',""participantId"":2,""position"":{""x"":7030,""y"":6629},""timeEnemySpentControlled"":136450,""totalGold"":6377,""xp"":7466},""3"":{""championSt'"
1913,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":118,""bonusA'"
1914,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1059,""healthMax"":2288,""healthRegen"":7'"
1915,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":128'"
1916,"b'7,""powerMax"":1287,""powerRegen"":49,""spellVamp"":0},""currentGold"":1188,""damageStats"":{""magicDamageDone"":5953,""magicDamageDoneToCham'"
1917,"b'pions"":2396,""magicDamageTaken"":5837,""physicalDamageDone"":2142,""physicalDamageDoneToChampions"":342,""physicalDamageTaken"":4777,""to'"
1918,"b'talDamageDone"":8325,""totalDamageDoneToChampions"":2968,""totalDamageTaken"":11075,""trueDamageDone"":230,""trueDamageDoneToChampions"":'"
1919,"b'230,""trueDamageTaken"":460},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":9,""participantId"":3,""position"":{'"
1920,"b'""x"":7097,""y"":6404},""timeEnemySpentControlled"":59567,""totalGold"":6038,""xp"":7768},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1921,"b'ower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1922,"b'Percent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1435,""healthMax"":1435,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
1923,"b'gicPenPercent"":0,""magicResist"":65,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":643,""powerRegen"":36,""'"
1924,"b'spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":2026,""magicDamageDoneToChampions"":1245,""magicDamageTaken"":3904,'"
1925,"b'""physicalDamageDone"":17523,""physicalDamageDoneToChampions"":5538,""physicalDamageTaken"":4584,""totalDamageDone"":19585,""totalDamageD'"
1926,"b'oneToChampions"":6820,""totalDamageTaken"":8785,""trueDamageDone"":35,""trueDamageDoneToChampions"":35,""trueDamageTaken"":297},""goldPerS'"
1927,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":16,""participantId"":4,""position"":{""x"":5446,""y"":5301},""timeEnemySpentC'"
1928,"b'ontrolled"":26351,""totalGold"":7735,""xp"":6961},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":73,""armorPen"":0,""'"
1929,"b'armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1930,"b'wnReduction"":0,""health"":1153,""healthMax"":1616,""healthRegen"":103,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41'"
1931,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1501,""powerMax"":2340,""powerRegen"":70,""spellVamp"":0},""currentGold"":149'"
1932,"b'9,""damageStats"":{""magicDamageDone"":22051,""magicDamageDoneToChampions"":7895,""magicDamageTaken"":3650,""physicalDamageDone"":1995,""ph'"
1933,"b'ysicalDamageDoneToChampions"":705,""physicalDamageTaken"":1906,""totalDamageDone"":24327,""totalDamageDoneToChampions"":8881,""totalDama'"
1934,"b'geTaken"":5647,""trueDamageDone"":280,""trueDamageDoneToChampions"":280,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled""'"
1935,"b':0,""level"":11,""minionsKilled"":24,""participantId"":5,""position"":{""x"":6409,""y"":6870},""timeEnemySpentControlled"":92097,""totalGold"":7'"
1936,"b'149,""xp"":7822},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1937,"b'"":190,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""hea'"
1938,"b'lthMax"":2007,""healthRegen"":30,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":360,""omnivamp"":8,""'"
1939,"b'physicalVamp"":0,""power"":502,""powerMax"":737,""powerRegen"":38,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":4014'"
1940,"b',""magicDamageDoneToChampions"":1461,""magicDamageTaken"":4314,""physicalDamageDone"":17780,""physicalDamageDoneToChampions"":5288,""phys'"
1941,"b'icalDamageTaken"":9208,""totalDamageDone"":22264,""totalDamageDoneToChampions"":7080,""totalDamageTaken"":13703,""trueDamageDone"":470,""t'"
1942,"b'rueDamageDoneToChampions"":330,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""pa'"
1943,"b'rticipantId"":6,""position"":{""x"":5469,""y"":5559},""timeEnemySpentControlled"":35260,""totalGold"":6178,""xp"":6510},""7"":{""championStats"":'"
1944,"b'{""abilityHaste"":0,""abilityPower"":170,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":123,""bonusArmor'"
1945,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1396,""healthRegen"":25,""li'"
1946,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1159,""pow'"
1947,"b'erMax"":1206,""powerRegen"":38,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":9910,""magicDamageDoneToChampions"":'"
1948,"b'5617,""magicDamageTaken"":1843,""physicalDamageDone"":1146,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":2407,""totalDama'"
1949,"b'geDone"":11461,""totalDamageDoneToChampions"":6140,""totalDamageTaken"":4280,""trueDamageDone"":405,""trueDamageDoneToChampions"":405,""tr'"
1950,"b'ueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8005'"
1951,"b',""y"":7537},""timeEnemySpentControlled"":152790,""totalGold"":5876,""xp"":7136},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1952,"b'59,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1953,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1504,""healthRegen"":23,""lifesteal"":0,""magicPen"":29,""magicPenPer'"
1954,"b'cent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":1302,""powerRegen"":67,""spellVam'"
1955,"b'p"":0},""currentGold"":1804,""damageStats"":{""magicDamageDone"":38586,""magicDamageDoneToChampions"":11230,""magicDamageTaken"":4717,""phys'"
1956,"b'icalDamageDone"":1572,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":2984,""totalDamageDone"":41711,""totalDamageDoneToCh'"
1957,"b'ampions"":11906,""totalDamageTaken"":8140,""trueDamageDone"":1552,""trueDamageDoneToChampions"":242,""trueDamageTaken"":438},""goldPerSeco'"
1958,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":42,""participantId"":8,""position"":{""x"":5375,""y"":5956},""timeEnemySpentCont'"
1959,"b'rolled"":258988,""totalGold"":7339,""xp"":7244},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":151,""armorPen"":0,""ar'"
1960,"b'morPenPercent"":3,""attackDamage"":140,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
1961,"b'wnReduction"":0,""health"":1887,""healthMax"":1887,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":72,""'"
1962,"b'movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":741,""powerRegen"":36,""spellVamp"":0},""currentGold"":279,""da'"
1963,"b'mageStats"":{""magicDamageDone"":5173,""magicDamageDoneToChampions"":3684,""magicDamageTaken"":4225,""physicalDamageDone"":7363,""physical'"
1964,"b'DamageDoneToChampions"":4666,""physicalDamageTaken"":4907,""totalDamageDone"":13012,""totalDamageDoneToChampions"":8710,""totalDamageTak'"
1965,"b'en"":9333,""trueDamageDone"":475,""trueDamageDoneToChampions"":360,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1966,"b'level"":10,""minionsKilled"":9,""participantId"":9,""position"":{""x"":7827,""y"":8103},""timeEnemySpentControlled"":40891,""totalGold"":7679,""'"
1967,"b'xp"":6508},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":22'"
1968,"b'5,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1444,""healt'"
1969,"b'hMax"":1444,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":365,""omnivamp"":0,""ph'"
1970,"b'ysicalVamp"":0,""power"":725,""powerMax"":725,""powerRegen"":30,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":914,""'"
1971,"b'magicDamageDoneToChampions"":595,""magicDamageTaken"":2716,""physicalDamageDone"":14994,""physicalDamageDoneToChampions"":6627,""physica'"
1972,"b'lDamageTaken"":3781,""totalDamageDone"":16259,""totalDamageDoneToChampions"":7523,""totalDamageTaken"":6521,""trueDamageDone"":350,""trueD'"
1973,"b'amageDoneToChampions"":300,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":9,""particip'"
1974,"b'antId"":10,""position"":{""x"":8220,""y"":7674},""timeEnemySpentControlled"":113940,""totalGold"":6042,""xp"":7166}},""timestamp"":540152},{""ev'"
1975,"b'ents"":[{""itemId"":1026,""participantId"":8,""timestamp"":544653,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp""'"
1976,"b':546087,""type"":""ITEM_SOLD""},{""itemId"":1011,""participantId"":8,""timestamp"":546585,""type"":""ITEM_PURCHASED""},{""level"":11,""participan'"
1977,"b'tId"":10,""timestamp"":551085,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":551518,""type"":""LEVEL_UP""},{""level"":11,""p'"
1978,"b'articipantId"":7,""timestamp"":552347,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":55301'"
1979,"b'4,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":553315,""type"":""SKILL_LEVEL_UP""},{'"
1980,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":554879,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7'"
1981,"b'],""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6051,""y"":5682},""shutdownBounty"":0,""timestamp"":562177,""type"":""C'"
1982,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":137,""name"":""MissFortune"",""participantId"":7,""physicalDamage"":0,""s'"
1983,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""MissFortune"",""participantId"":'"
1984,"b'7,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1985,"b'ge"":77,""name"":""MissFortune"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1986,"b'basic"":false,""magicDamage"":54,""name"":""MissFortune"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1987,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""s'"
1988,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""MissFortune"",""participantId"":9,""physicalDam'"
1989,"b'age"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":'"
1990,"b'""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1991,"b'magicDamage"":54,""name"":""MissFortune"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1992,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":10,""physicalDamage"":0,""spellName"":""missfortunescatte'"
1993,"b'rshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""p'"
1994,"b'articipantId"":10,""physicalDamage"":483,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1995,"b'alse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":87,""spellName"":""jarvanivmartialcadence"",""spellSlot"":6'"
1996,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":196,""spellN'"
1997,"b'ame"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""pa'"
1998,"b'rticipantId"":10,""physicalDamage"":494,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1999,"b',""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2000,"b'OTHER""},{""basic"":false,""magicDamage"":119,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":0,""spellName"":""jarvanivdemacianst'"
2001,"b'andard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDa'"
2002,"b'mage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Sha'"
