,0
2496,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":87,""spellName"":""kaisabasicattack"",""spellSlot'"
2497,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":87,""spellNam'"
2498,"b'e"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""partic'"
2499,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimId"":4},{""killType"":""K'"
2500,"b'ILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":7986,""y"":7478},""timestamp"":968047,""type"":""CHAMPION_SPECIAL_KILL""},{""'"
2501,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":971987,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,'"
2502,"b'4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":6879,""y"":6734},""shutdownBounty"":0,""timestamp"":972719,""type"":""C'"
2503,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":214,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2504,"b'me"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physic'"
2505,"b'alDamage"":132,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Kaisa"",""part'"
2506,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2507,"b'mage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":81,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2508,"b'""basic"":false,""magicDamage"":31,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2509,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":75,""spellName"":""kaisabasicattack'"
2510,"b'3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage""'"
2511,"b':75,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Kaisa"",""p'"
2512,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2513,"b'"":359,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2514,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":86,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
2515,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
2516,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":80,""spe'"
2517,"b'llName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
2518,"b'0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":204,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2519,"b'c"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":44,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDam'"
2520,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""participantId"":3,""physicalDamage"":97,""spellName"":""zileanba'"
2521,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Zilean"",""participantId"":3,""ph'"
2522,"b'ysicalDamage"":0,""spellName"":""zileanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
2523,"b'erMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
2524,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellNa'"
2525,"b'me"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rum'"
2526,"b'ble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2527,"b'e"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":53,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2528,"b':""OTHER""},{""basic"":false,""magicDamage"":429,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower""'"
2529,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Rumble"",""participantId"":1,""physicalDamage'"
2530,"b'"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""part'"
2531,"b'icipantId"":1,""physicalDamage"":106,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2532,"b'agicDamage"":269,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":'"
2533,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2534,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zilean"",""participantId"":2,""physicalDamage"":0,""spellN'"
2535,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLen'"
2536,"b'gth"":2,""position"":{""x"":7957,""y"":6953},""timestamp"":972719,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3067,""participantId"":7,""times'"
2537,"b'tamp"":974126,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":974293,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
2538,"b'8,""participantId"":4,""timestamp"":974361,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":974361,""type"":""ITEM'"
2539,"b'_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":974361,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""time'"
2540,"b'stamp"":974428,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":974428,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2541,"b'01,""participantId"":5,""timestamp"":974428,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":7,""'"
2542,"b'timestamp"":975462,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":7,""timestamp"":975863,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
2543,"b'5,""participantId"":7,""timestamp"":975964,""type"":""ITEM_PURCHASED""},{""itemId"":3113,""participantId"":8,""timestamp"":977205,""type"":""ITEM'"
2544,"b'_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":977205,""type"":""ITEM_DESTROYED""},{""itemId"":3100,""participantId"":8,""time'"
2545,"b'stamp"":977205,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":978007,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
2546,"b'mId"":3067,""participantId"":2,""timestamp"":978243,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":978575,""typ'"
2547,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":979537,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2548,"b':2,""timestamp"":980304,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":981801,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
2549,"b'itemId"":1043,""participantId"":9,""timestamp"":982102,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":9,""timestamp"":982102,""'"
2550,"b'type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":982102,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participant'"
2551,"b'Id"":9,""timestamp"":982102,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":983633,""type"":""ITEM_PURCHASED""},{'"
2552,"b'""itemId"":2055,""participantId"":5,""timestamp"":984366,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":984532,""type"":""WARD_PLAC'"
2553,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":9,""timestamp"":985368,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""partic'"
2554,"b'ipantId"":9,""timestamp"":985567,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":987830,""type"":""WARD_KILL"",""wardType"":""YELLOW_T'"
2555,"b'RINKET""},{""itemId"":3340,""participantId"":4,""timestamp"":992603,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestam'"
2556,"b'p"":992603,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1003252,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty'"
2557,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1'"
2558,"b'005737,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":10'"
2559,"b'06338,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":1006338,""type"":""SKILL_LEVEL_U'"
2560,"b'P""},{""level"":12,""participantId"":1,""timestamp"":1012231,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3'"
2561,"b',""timestamp"":1013596,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1017364,""type"":""ITEM_DESTROYED""},{""cr'"
2562,"b'eatorId"":2,""timestamp"":1017364,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":300,""kill'"
2563,"b'StreakLength"":0,""killerId"":2,""position"":{""x"":8479,""y"":6677},""shutdownBounty"":0,""timestamp"":1019426,""type"":""CHAMPION_KILL"",""victi'"
2564,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":1,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemdarkcry'"
2565,"b'stalflask"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""TwistedFate"",""participantId"":2,'"
2566,"b'""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""'"
2567,"b'TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2568,"b'alse,""magicDamage"":108,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamag'"
2569,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pic'"
2570,"b'kacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""TwistedFate"",""participantId"":3,""ph'"
2571,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""TwistedFat'"
2572,"b'e"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2573,"b'"":1,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":9,""trueDamage"":0,""t'"
2574,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards""'"
2575,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""TwistedFate"",""participantId"":5,""physicalDa'"
2576,"b'mage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",'"
2577,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2578,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
2579,"b'lot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""s'"
2580,"b'pellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId'"
2581,"b'"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,'"
2582,"b'""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":136,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""'"
2583,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":369,""spellName"":""hecarimrapids'"
2584,"b'lash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDa'"
2585,"b'mage"":277,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participa'"
2586,"b'ntId"":2,""physicalDamage"":309,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2587,"b'cDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":130,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":'"
2588,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":513,""name"":""Zilean"",""participantId"":3,""physicalDamage"":0,""spellName"":""zileanq"",""s'"
2589,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Zilean"",""participantId"":3,""physicalDamage"":0,'"
2590,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""participantId"":3,""ph'"
2591,"b'ysicalDamage"":49,""spellName"":""zileanbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""part'"
2592,"b'icipantId"":2,""timestamp"":1019426,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2593,"b'213,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2594,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2028,""healthMax"":2028,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPe'"
2595,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVa'"
2596,"b'mp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":64832,""magicDamageDoneToChampions"":8290,""magicDamageTaken"":2187,""physi'"
2597,"b'calDamageDone"":7146,""physicalDamageDoneToChampions"":768,""physicalDamageTaken"":8227,""totalDamageDone"":77996,""totalDamageDoneToCha'"
2598,"b'mpions"":9586,""totalDamageTaken"":10487,""trueDamageDone"":6018,""trueDamageDoneToChampions"":528,""trueDamageTaken"":71},""goldPerSecond'"
2599,"b'"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":128,""participantId"":1,""position"":{""x"":10926,""y"":3291},""timeEnemySpentCont'"
2600,"b'rolled"":151213,""totalGold"":7344,""xp"":8723},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""arm'"
2601,"b'orPenPercent"":0,""attackDamage"":206,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
2602,"b'nReduction"":0,""health"":2099,""healthMax"":2099,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""m'"
2603,"b'ovementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":707,""powerMax"":867,""powerRegen"":61,""spellVamp"":0},""currentGold"":681,""dam'"
2604,"b'ageStats"":{""magicDamageDone"":7806,""magicDamageDoneToChampions"":797,""magicDamageTaken"":4051,""physicalDamageDone"":105413,""physical'"
2605,"b'DamageDoneToChampions"":5052,""physicalDamageTaken"":13856,""totalDamageDone"":138956,""totalDamageDoneToChampions"":6270,""totalDamageT'"
2606,"b'aken"":17972,""trueDamageDone"":25736,""trueDamageDoneToChampions"":420,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled""'"
2607,"b':116,""level"":12,""minionsKilled"":15,""participantId"":2,""position"":{""x"":8494,""y"":6795},""timeEnemySpentControlled"":189945,""totalGold'"
2608,"b'"":8136,""xp"":8660},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2609,"b'amage"":81,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":248'"
2610,"b',""healthMax"":1879,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp'"
2611,"b'"":0,""physicalVamp"":0,""power"":1499,""powerMax"":2241,""powerRegen"":312,""spellVamp"":0},""currentGold"":1577,""damageStats"":{""magicDamage'"
2612,"b'Done"":62087,""magicDamageDoneToChampions"":7142,""magicDamageTaken"":5438,""physicalDamageDone"":14204,""physicalDamageDoneToChampions""'"
2613,"b':1118,""physicalDamageTaken"":7061,""totalDamageDone"":81869,""totalDamageDoneToChampions"":8383,""totalDamageTaken"":12708,""trueDamageD'"
2614,"b'one"":5577,""trueDamageDoneToChampions"":121,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKi'"
2615,"b'lled"":143,""participantId"":3,""position"":{""x"":7555,""y"":7014},""timeEnemySpentControlled"":174151,""totalGold"":7422,""xp"":9558},""4"":{""c'"
2616,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":16'"
2617,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""health'"
2618,"b'Regen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""pow'"
2619,"b'er"":729,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":1175,""magicDamageDoneTo'"
2620,"b'Champions"":155,""magicDamageTaken"":3902,""physicalDamageDone"":58730,""physicalDamageDoneToChampions"":8654,""physicalDamageTaken"":522'"
2621,"b'4,""totalDamageDone"":61914,""totalDamageDoneToChampions"":8860,""totalDamageTaken"":9233,""trueDamageDone"":2008,""trueDamageDoneToChamp'"
2622,"b'ions"":49,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":132,""participantId"":4,""posit'"
2623,"b'ion"":{""x"":6723,""y"":6253},""timeEnemySpentControlled"":60598,""totalGold"":7411,""xp"":6081},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
2624,"b'ilityPower"":28,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusM'"
2625,"b'agicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1767,""healthMax"":1843,""healthRegen"":42,""lifesteal"":0,""magicPen'"
2626,"b'"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerReg'"
2627,"b'en"":24,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":8730,""magicDamageDoneToChampions"":3677,""magicDamageTake'"
2628,"b'n"":2349,""physicalDamageDone"":5733,""physicalDamageDoneToChampions"":1238,""physicalDamageTaken"":5724,""totalDamageDone"":21130,""total'"
2629,"b'DamageDoneToChampions"":5460,""totalDamageTaken"":8175,""trueDamageDone"":6666,""trueDamageDoneToChampions"":543,""trueDamageTaken"":101}'"
2630,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":40,""participantId"":5,""position"":{""x"":7993,""y"":7000},""timeE'"
2631,"b'nemySpentControlled"":118666,""totalGold"":5012,""xp"":6095},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armo'"
2632,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2633,"b':42,""cooldownReduction"":0,""health"":1804,""healthMax"":1804,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2634,"b'esist"":86,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":704,""powerRegen"":25,""spellVamp"":0},""currentGo'"
2635,"b'ld"":692,""damageStats"":{""magicDamageDone"":7360,""magicDamageDoneToChampions"":1238,""magicDamageTaken"":7590,""physicalDamageDone"":326'"
2636,"b'07,""physicalDamageDoneToChampions"":5509,""physicalDamageTaken"":4750,""totalDamageDone"":39998,""totalDamageDoneToChampions"":6747,""to'"
2637,"b'talDamageTaken"":13047,""trueDamageDone"":30,""trueDamageDoneToChampions"":0,""trueDamageTaken"":707},""goldPerSecond"":0,""jungleMinionsK'"
2638,"b'illed"":0,""level"":9,""minionsKilled"":89,""participantId"":6,""position"":{""x"":2763,""y"":12876},""timeEnemySpentControlled"":42046,""totalG'"
2639,"b'old"":5062,""xp"":6109},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attac'"
2640,"b'kDamage"":192,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2641,"b'1731,""healthMax"":1998,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omni'"
2642,"b'vamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamage'"
2643,"b'Done"":1273,""magicDamageDoneToChampions"":313,""magicDamageTaken"":3468,""physicalDamageDone"":92279,""physicalDamageDoneToChampions"":8'"
2644,"b'534,""physicalDamageTaken"":13237,""totalDamageDone"":117148,""totalDamageDoneToChampions"":9048,""totalDamageTaken"":16732,""trueDamageD'"
2645,"b'one"":23595,""trueDamageDoneToChampions"":200,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsK'"
2646,"b'illed"":17,""participantId"":7,""position"":{""x"":8648,""y"":8262},""timeEnemySpentControlled"":315767,""totalGold"":7699,""xp"":7061},""8"":{""c'"
2647,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":209,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":1'"
2648,"b'51,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1917,""healthR'"
2649,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""powe'"
2650,"b'r"":1106,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":68700,""magicDamageDone'"
2651,"b'ToChampions"":8383,""magicDamageTaken"":3862,""physicalDamageDone"":9098,""physicalDamageDoneToChampions"":1281,""physicalDamageTaken"":4'"
2652,"b'684,""totalDamageDone"":81649,""totalDamageDoneToChampions"":9784,""totalDamageTaken"":8803,""trueDamageDone"":3849,""trueDamageDoneToCha'"
2653,"b'mpions"":120,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":8,""p'"
2654,"b'osition"":{""x"":8479,""y"":6677},""timeEnemySpentControlled"":104660,""totalGold"":8348,""xp"":9269},""9"":{""championStats"":{""abilityHaste"":'"
2655,"b'0,""abilityPower"":122,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":215,""bonusArmorPenPercent"":0,""'"
2656,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRegen"":15,""lifesteal"":0,""mag'"
2657,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":774,""powerMax"":774,""powe'"
2658,"b'rRegen"":27,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":25760,""magicDamageDoneToChampions"":4748,""magicDamag'"
