,0
1650,"b's"":[{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":724880,""type"":""TURRET_PLATE_DEST'"
1651,"b'ROYED""},{""killerId"":2,""timestamp"":727480,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6'"
1652,"b',""skillSlot"":3,""timestamp"":729679,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":737225,""type"":""ITEM_DEST'"
1653,"b'ROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":737225,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":74'"
1654,"b'1697,""type"":""LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":742530,""type'"
1655,"b'"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":742831,""type"":""SKILL_LEVEL_UP""},'"
1656,"b'{""itemId"":1036,""participantId"":1,""timestamp"":743097,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":743097'"
1657,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":743097,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp'"
1658,"b'"":743530,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":4,""timestamp"":744196,""type"":""ITEM_PURC'"
1659,"b'HASED""},{""itemId"":1029,""participantId"":5,""timestamp"":747771,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp'"
1660,"b'"":747771,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":748702,""type"":""ITEM_PURCHASED""},{""bounty"":0,""kill'"
1661,"b'erId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":7541'"
1662,"b'14,""type"":""ELITE_MONSTER_KILL""},{""level"":8,""participantId"":9,""timestamp"":755610,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":7'"
1663,"b'58013,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":761948,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1664,"b'RD""},{""itemId"":3067,""participantId"":3,""timestamp"":762482,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":7'"
1665,"b'62482,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":762482,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""part'"
1666,"b'icipantId"":3,""timestamp"":762646,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":763715,""type"":""ITEM_SOLD""}'"
1667,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":763881,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""T'"
1668,"b'OP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":764283,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""partici'"
1669,"b'pantId"":3,""timestamp"":764382,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":764382,""type"":""ITEM_DESTROYED'"
1670,"b'""},{""creatorId"":7,""timestamp"":764382,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp'"
1671,"b'"":764483,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":769162,""type"":""LEVEL_UP""},{""itemId"":6670,""participant'"
1672,"b'Id"":9,""timestamp"":769894,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":769894,""type"":""ITEM_DESTROYED""},{'"
1673,"b'""itemId"":6672,""participantId"":9,""timestamp"":769894,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":770656,'"
1674,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":770656,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1675,"b'tId"":9,""timestamp"":770822,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":2,""timestamp"":771692,""type"":""ITEM_PURCHASED""},'"
1676,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":772395,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantI'"
1677,"b'd"":2,""timestamp"":772596,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":774365,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1678,"b'ET""},{""creatorId"":5,""timestamp"":777321,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":777488,""type"":""W'"
1679,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":8,""timestamp"":777488,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1680,"b'AL"",""participantId"":8,""skillSlot"":1,""timestamp"":777993,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
1681,"b'lityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":152,""bonusArmorPenPer'"
1682,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1367,""healthMax"":1367,""healthRegen"":32,""lifestea'"
1683,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":'"
1684,"b'704,""powerRegen"":25,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":723,""magicDamageDoneToChampions"":393,""magi'"
1685,"b'cDamageTaken"":7213,""physicalDamageDone"":18297,""physicalDamageDoneToChampions"":2756,""physicalDamageTaken"":1301,""totalDamageDone"":'"
1686,"b'21555,""totalDamageDoneToChampions"":4084,""totalDamageTaken"":8549,""trueDamageDone"":2534,""trueDamageDoneToChampions"":934,""trueDamag'"
1687,"b'eTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":66,""participantId"":1,""position"":{""x"":1920,""y"":97'"
1688,"b'19},""timeEnemySpentControlled"":44185,""totalGold"":3341,""xp"":5112},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1689,"b':59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1690,"b'eduction"":30,""cooldownReduction"":0,""health"":1237,""healthMax"":1237,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1691,"b'0,""magicResist"":76,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":556,""powerRegen"":24,""spellVamp"":0},""'"
1692,"b'currentGold"":488,""damageStats"":{""magicDamageDone"":996,""magicDamageDoneToChampions"":266,""magicDamageTaken"":2546,""physicalDamageDo'"
1693,"b'ne"":46898,""physicalDamageDoneToChampions"":5840,""physicalDamageTaken"":5865,""totalDamageDone"":63596,""totalDamageDoneToChampions"":6'"
1694,"b'409,""totalDamageTaken"":8547,""trueDamageDone"":15702,""trueDamageDoneToChampions"":302,""trueDamageTaken"":135},""goldPerSecond"":0,""jun'"
1695,"b'gleMinionsKilled"":55,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":3555,""y"":2846},""timeEnemySpentControlled"":17'"
1696,"b'7742,""totalGold"":6153,""xp"":4454},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":170,""armor"":66,""armorPen"":0,""armorPenPerc'"
1697,"b'ent"":0,""attackDamage"":86,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1698,"b':0,""health"":1958,""healthMax"":1958,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpee'"
1699,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1369,""powerMax"":1369,""powerRegen"":28,""spellVamp"":0},""currentGold"":88,""damageStats"":'"
1700,"b'{""magicDamageDone"":43014,""magicDamageDoneToChampions"":3983,""magicDamageTaken"":1097,""physicalDamageDone"":2470,""physicalDamageDone'"
1701,"b'ToChampions"":175,""physicalDamageTaken"":6124,""totalDamageDone"":46935,""totalDamageDoneToChampions"":4159,""totalDamageTaken"":7237,""t'"
1702,"b'rueDamageDone"":1450,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1703,"b'ionsKilled"":98,""participantId"":3,""position"":{""x"":7118,""y"":1634},""timeEnemySpentControlled"":42540,""totalGold"":5438,""xp"":5906},""4""'"
1704,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed'"
1705,"b'"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""he'"
1706,"b'althRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,'"
1707,"b'""power"":509,""powerMax"":509,""powerRegen"":122,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":13608,""magicDamageD'"
1708,"b'oneToChampions"":2362,""magicDamageTaken"":752,""physicalDamageDone"":23249,""physicalDamageDoneToChampions"":3923,""physicalDamageTaken'"
1709,"b'"":2534,""totalDamageDone"":39802,""totalDamageDoneToChampions"":6316,""totalDamageTaken"":3469,""trueDamageDone"":2944,""trueDamageDoneTo'"
1710,"b'Champions"":30,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":111,""participantId"":4,""'"
1711,"b'position"":{""x"":6316,""y"":6821},""timeEnemySpentControlled"":27839,""totalGold"":6129,""xp"":4913},""5"":{""championStats"":{""abilityHaste"":'"
1712,"b'0,""abilityPower"":12,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bo'"
1713,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1522,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magic'"
1714,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":557,""powerR'"
1715,"b'egen"":22,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":1477,""magicDamageDoneToChampions"":902,""magicDamageTak'"
1716,"b'en"":1085,""physicalDamageDone"":3417,""physicalDamageDoneToChampions"":1454,""physicalDamageTaken"":3321,""totalDamageDone"":8879,""total'"
1717,"b'DamageDoneToChampions"":2677,""totalDamageTaken"":4619,""trueDamageDone"":3984,""trueDamageDoneToChampions"":320,""trueDamageTaken"":212}'"
1718,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":5336,""y"":7770},""timeE'"
1719,"b'nemySpentControlled"":38327,""totalGold"":4057,""xp"":3595},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":78,""arm'"
1720,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1721,"b':5,""cooldownReduction"":0,""health"":1634,""healthMax"":1657,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
1722,"b'esist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1723,"b'"":624,""damageStats"":{""magicDamageDone"":36827,""magicDamageDoneToChampions"":7862,""magicDamageTaken"":470,""physicalDamageDone"":7655,'"
1724,"b'""physicalDamageDoneToChampions"":749,""physicalDamageTaken"":3726,""totalDamageDone"":44483,""totalDamageDoneToChampions"":8611,""totalD'"
1725,"b'amageTaken"":5131,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":934},""goldPerSecond"":0,""jungleMinionsKilled""'"
1726,"b':0,""level"":10,""minionsKilled"":105,""participantId"":6,""position"":{""x"":3043,""y"":9147},""timeEnemySpentControlled"":114978,""totalGold""'"
1727,"b':4954,""xp"":6693},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1728,"b'mage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190'"
1729,"b',""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":401,""omnivamp'"
1730,"b'"":0,""physicalVamp"":0,""power"":896,""powerMax"":1243,""powerRegen"":70,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDon'"
1731,"b'e"":54780,""magicDamageDoneToChampions"":2421,""magicDamageTaken"":1522,""physicalDamageDone"":8899,""physicalDamageDoneToChampions"":532'"
1732,"b',""physicalDamageTaken"":5556,""totalDamageDone"":75814,""totalDamageDoneToChampions"":3157,""totalDamageTaken"":7332,""trueDamageDone"":1'"
1733,"b'2134,""trueDamageDoneToChampions"":204,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled""'"
1734,"b':12,""participantId"":7,""position"":{""x"":3361,""y"":9120},""timeEnemySpentControlled"":370397,""totalGold"":5174,""xp"":4698},""8"":{""champio'"
1735,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":209,""bon'"
1736,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":1450,""healthRegen""'"
1737,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":6,'"
1738,"b'""powerMax"":313,""powerRegen"":0,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":6812,""magicDamageDoneToChampions'"
1739,"b'"":457,""magicDamageTaken"":2979,""physicalDamageDone"":34445,""physicalDamageDoneToChampions"":6658,""physicalDamageTaken"":4857,""totalD'"
1740,"b'amageDone"":42953,""totalDamageDoneToChampions"":7115,""totalDamageTaken"":8091,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""'"
1741,"b'trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":8,""position"":{""x"":6'"
1742,"b'907,""y"":7376},""timeEnemySpentControlled"":59161,""totalGold"":4446,""xp"":5214},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1743,"b':0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1744,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPen'"
1745,"b'Percent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":556,""powerMax"":651,""powerRegen"":25,""spellV'"
1746,"b'amp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":555,""magicDamageDoneToChampions"":75,""magicDamageTaken"":1796,""physicalD'"
1747,"b'amageDone"":32535,""physicalDamageDoneToChampions"":4251,""physicalDamageTaken"":3178,""totalDamageDone"":34631,""totalDamageDoneToChamp'"
1748,"b'ions"":4327,""totalDamageTaken"":4995,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""'"
1749,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":9,""position"":{""x"":11665,""y"":12037},""timeEnemySpentControlled'"
1750,"b'"":2496,""totalGold"":4173,""xp"":4195},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenP'"
1751,"b'ercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
1752,"b'on"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementS'"
1753,"b'peed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":513,""damageStats'"
1754,"b'"":{""magicDamageDone"":2061,""magicDamageDoneToChampions"":1062,""magicDamageTaken"":1905,""physicalDamageDone"":2430,""physicalDamageDon'"
1755,"b'eToChampions"":395,""physicalDamageTaken"":5336,""totalDamageDone"":9591,""totalDamageDoneToChampions"":1834,""totalDamageTaken"":7364,""t'"
1756,"b'rueDamageDone"":5099,""trueDamageDoneToChampions"":376,""trueDamageTaken"":123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,'"
1757,"b'""minionsKilled"":23,""participantId"":10,""position"":{""x"":5325,""y"":9155},""timeEnemySpentControlled"":98094,""totalGold"":2893,""xp"":3298'"
1758,"b'}},""timestamp"":780243},{""events"":[{""killerId"":7,""timestamp"":780410,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""p'"
1759,"b'articipantId"":4,""timestamp"":786073,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":787475,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1760,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":788910,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timesta'"
1761,"b'mp"":789608,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":3,""timestamp"":793379,""type"":""LEVEL_UP""},{""k'"
1762,"b'illerId"":8,""timestamp"":794345,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
1763,"b'2,""timestamp"":795110,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":797614,""type"":""ITEM_DESTROYED""},{""cre'"
1764,"b'atorId"":2,""timestamp"":797614,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":800352,""type"":""WARD_PLA'"
1765,"b'CED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":44'"
1766,"b'10,""y"":7086},""shutdownBounty"":0,""timestamp"":804279,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
1767,"b'ame"":""Yasuo"",""participantId"":4,""physicalDamage"":91,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1768,"b'asic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":171,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""tr'"
1769,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":""yasuo'"
1770,"b'critattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""phys'"
1771,"b'icalDamage"":120,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",'"
1772,"b'""participantId"":5,""physicalDamage"":164,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1773,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":363,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,'"
1774,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":52,""spellName"":""yasuobasicattack'"
1775,"b'4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Yasuo"",""participantId"":5,""physicalDamag'"
1776,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Yasuo"",""participantId""'"
1777,"b':5,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ya'"
1778,"b'suo"",""participantId"":5,""physicalDamage"":58,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1779,"b':true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":58,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueD'"
1780,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
1781,"b'""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1782,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionmeleebasicattack""'"
1783,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
1784,"b'hysicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
1785,"b'""magicDamage"":143,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1786,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":4,""spellName"":""zeriw"",""spellSlot"":1,""trueDamag'"
1787,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":250,""spellName"":""zeriq"",""sp'"
1788,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Zeri"",""participantId"":4,""physicalDamage"":18,""'"
1789,"b'spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Zeri"",""participantId"":4'"
1790,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""'"
1791,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1792,"b'e"":149,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1793,"b'asic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDam'"
1794,"b'age"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq'"
1795,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":'"
1796,"b'114,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves""'"
1797,"b',""participantId"":2,""physicalDamage"":233,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1798,"b'8},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5720,""y"":9254},""shutdownBounty""'"
1799,"b':0,""timestamp"":806990,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":'"
1800,"b'9,""physicalDamage"":115,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1801,"b'Fiora"",""participantId"":9,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":238,""type"":""OTHER""},{""basic"":true,""m'"
1802,"b'agicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":101,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":'"
1803,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":284,""spellName"":""fiorae"",""spe'"
1804,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":120,""sp'"
1805,"b'ellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1806,"b'451,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1807,"b'basic"":false,""magicDamage"":33,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1808,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1809,"b'"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spe'"
1810,"b'llName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":'"
1811,"b'7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""mag'"
1812,"b'icDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":490,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
