,0
2562,"b'"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13037,""y"":3621},""shutdownBounty"":0,""timestamp"":1130332,""type"":""CHAMPION_'"
2563,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":13,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2564,"b'""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":445,""name"":""Cassiopeia"",""participantId"":'"
2565,"b'8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""na'"
2566,"b'me"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2567,"b'asic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""t'"
2568,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2569,"b'me"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Cassiopeia"",""participantI'"
2570,"b'd"":10,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
2571,"b'"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2572,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":70,""spellName"":""rengare"",""spellSlo'"
2573,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":243,""spell'"
2574,"b'Name"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId'"
2575,"b'"":6,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""n'"
2576,"b'ame"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2577,"b'""magicDamage"":225,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0'"
2578,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":469,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusfall'"
2579,"b'enone2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDa'"
2580,"b'mage"":516,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partic'"
2581,"b'ipantId"":8,""physicalDamage"":344,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2582,"b'mage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":31,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
2583,"b'""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":3,""position"":{""x"":13023,""y"":2588},""timestamp"":1130332,""typ'"
2584,"b'e"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":114'"
2585,"b'16,""y"":4964},""shutdownBounty"":0,""timestamp"":1131599,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,'"
2586,"b'""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2587,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":88,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2588,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":354,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""sp'"
2589,"b'ellName"":""karthusfallenone2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""'"
2590,"b'multiKillLength"":4,""position"":{""x"":13023,""y"":2588},""timestamp"":1131599,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantI'"
2591,"b'd"":8,""timestamp"":1131599,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":4,""timestamp"":1133000,""type"":""ITEM_DESTROYED""},{""item'"
2592,"b'Id"":1011,""participantId"":4,""timestamp"":1133000,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":4,""timestamp"":1133000,""ty'"
2593,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":4,""timestamp"":1133000,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
2594,"b'ticipantId"":8,""skillSlot"":4,""timestamp"":1133467,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":2,""timestamp"":1136798,""t'"
2595,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":1136798,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participant'"
2596,"b'Id"":2,""timestamp"":1136798,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1137497,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2597,"b'RD""},{""itemId"":2055,""participantId"":10,""timestamp"":1138995,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1138995,""type"":""'"
2598,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1139061,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""par'"
2599,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2600,"b'age"":159,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""'"
2601,"b'healthMax"":2136,""healthRegen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":'"
2602,"b'0,""physicalVamp"":0,""power"":131,""powerMax"":962,""powerRegen"":31,""spellVamp"":0},""currentGold"":1031,""damageStats"":{""magicDamageDone""'"
2603,"b':8967,""magicDamageDoneToChampions"":2452,""magicDamageTaken"":4524,""physicalDamageDone"":75593,""physicalDamageDoneToChampions"":8135,'"
2604,"b'""physicalDamageTaken"":14388,""totalDamageDone"":86895,""totalDamageDoneToChampions"":10587,""totalDamageTaken"":19622,""trueDamageDone""'"
2605,"b':2335,""trueDamageDoneToChampions"":0,""trueDamageTaken"":709},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":'"
2606,"b'162,""participantId"":1,""position"":{""x"":13208,""y"":2946},""timeEnemySpentControlled"":41174,""totalGold"":6851,""xp"":8917},""2"":{""champio'"
2607,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":174,""bo'"
2608,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1852,""healthRegen"":2'"
2609,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":501,'"
2610,"b'""powerMax"":1032,""powerRegen"":20,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":6613,""magicDamageDoneToChampio'"
2611,"b'ns"":354,""magicDamageTaken"":6973,""physicalDamageDone"":82048,""physicalDamageDoneToChampions"":5442,""physicalDamageTaken"":8144,""tota'"
2612,"b'lDamageDone"":116880,""totalDamageDoneToChampions"":6042,""totalDamageTaken"":15357,""trueDamageDone"":28218,""trueDamageDoneToChampions'"
2613,"b'"":245,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":8,""participantId"":2,""positio'"
2614,"b'n"":{""x"":13512,""y"":3401},""timeEnemySpentControlled"":309120,""totalGold"":7058,""xp"":7875},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
2615,"b'ilityPower"":212,""armor"":221,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonus'"
2616,"b'MagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":366,""healthMax"":2284,""healthRegen"":159,""lifesteal"":0,""magicPe'"
2617,"b'n"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":773,""powerRe'"
2618,"b'gen"":155,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":66782,""magicDamageDoneToChampions"":7164,""magicDamageT'"
2619,"b'aken"":4691,""physicalDamageDone"":3859,""physicalDamageDoneToChampions"":493,""physicalDamageTaken"":9552,""totalDamageDone"":71237,""tot'"
2620,"b'alDamageDoneToChampions"":8253,""totalDamageTaken"":14534,""trueDamageDone"":596,""trueDamageDoneToChampions"":596,""trueDamageTaken"":29'"
2621,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":120,""participantId"":3,""position"":{""x"":13420,""y"":1270},""t'"
2622,"b'imeEnemySpentControlled"":289356,""totalGold"":7088,""xp"":8844},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":65'"
2623,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2624,"b'tion"":19,""cooldownReduction"":0,""health"":58,""healthMax"":2084,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2625,"b'icResist"":45,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":1883,""powerMax"":2264,""powerRegen"":28,""spellVamp"":0},""curr'"
2626,"b'entGold"":361,""damageStats"":{""magicDamageDone"":48281,""magicDamageDoneToChampions"":9164,""magicDamageTaken"":3168,""physicalDamageDon'"
2627,"b'e"":3440,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":6990,""totalDamageDone"":51722,""totalDamageDoneToChampions"":9249,'"
2628,"b'""totalDamageTaken"":10219,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinions'"
2629,"b'Killed"":0,""level"":10,""minionsKilled"":147,""participantId"":4,""position"":{""x"":13037,""y"":3621},""timeEnemySpentControlled"":222872,""to'"
2630,"b'talGold"":6451,""xp"":7115},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""'"
2631,"b'attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""hea'"
2632,"b'lth"":0,""healthMax"":1793,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""om'"
2633,"b'nivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDama'"
2634,"b'geDone"":4475,""magicDamageDoneToChampions"":1727,""magicDamageTaken"":3888,""physicalDamageDone"":2199,""physicalDamageDoneToChampions""'"
2635,"b':200,""physicalDamageTaken"":5719,""totalDamageDone"":15795,""totalDamageDoneToChampions"":2287,""totalDamageTaken"":9806,""trueDamageDon'"
2636,"b'e"":9120,""trueDamageDoneToChampions"":360,""trueDamageTaken"":198},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
2637,"b'ed"":29,""participantId"":5,""position"":{""x"":11416,""y"":4964},""timeEnemySpentControlled"":89643,""totalGold"":4609,""xp"":5117},""6"":{""cham'"
2638,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":157,'"
2639,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2173,""healthRegen'"
2640,"b'"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":432,""omnivamp"":2,""physicalVamp"":0,""power"":0'"
2641,"b',""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":9754,""magicDamageDoneToChampions""'"
2642,"b':1424,""magicDamageTaken"":7943,""physicalDamageDone"":51438,""physicalDamageDoneToChampions"":9431,""physicalDamageTaken"":7048,""totalD'"
2643,"b'amageDone"":63299,""totalDamageDoneToChampions"":11422,""totalDamageTaken"":15409,""trueDamageDone"":2106,""trueDamageDoneToChampions"":5'"
2644,"b'66,""trueDamageTaken"":416},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId"":6,""position"":'"
2645,"b'{""x"":12910,""y"":2628},""timeEnemySpentControlled"":37251,""totalGold"":7481,""xp"":9236},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
2646,"b'yPower"":267,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagic'"
2647,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1942,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""ma'"
2648,"b'gicPenPercent"":0,""magicResist"":42,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powerMax"":1372,""powerRegen"":31,'"
2649,"b'""spellVamp"":0},""currentGold"":1891,""damageStats"":{""magicDamageDone"":135614,""magicDamageDoneToChampions"":14648,""magicDamageTaken"":'"
2650,"b'5301,""physicalDamageDone"":5952,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":9494,""totalDamageDone"":163874,""totalDam'"
2651,"b'ageDoneToChampions"":15906,""totalDamageTaken"":15233,""trueDamageDone"":22308,""trueDamageDoneToChampions"":962,""trueDamageTaken"":437}'"
2652,"b',""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":12,""minionsKilled"":49,""participantId"":7,""position"":{""x"":13023,""y"":2588},""ti'"
2653,"b'meEnemySpentControlled"":232394,""totalGold"":10191,""xp"":9771},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""'"
2654,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2655,"b'ion"":0,""cooldownReduction"":0,""health"":537,""healthMax"":1640,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
2656,"b'cResist"":54,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""current'"
2657,"b'Gold"":1341,""damageStats"":{""magicDamageDone"":829,""magicDamageDoneToChampions"":109,""magicDamageTaken"":4896,""physicalDamageDone"":72'"
2658,"b'837,""physicalDamageDoneToChampions"":10273,""physicalDamageTaken"":1334,""totalDamageDone"":76999,""totalDamageDoneToChampions"":10382,'"
2659,"b'""totalDamageTaken"":6601,""trueDamageDone"":3333,""trueDamageDoneToChampions"":0,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMini'"
2660,"b'onsKilled"":4,""level"":11,""minionsKilled"":124,""participantId"":8,""position"":{""x"":12141,""y"":2236},""timeEnemySpentControlled"":13668,""'"
2661,"b'totalGold"":7466,""xp"":7300},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""'"
2662,"b'attackDamage"":188,""attackSpeed"":317,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2663,"b'lth"":1790,""healthMax"":1850,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,'"
2664,"b'""omnivamp"":2,""physicalVamp"":0,""power"":450,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1271,""damageStats"":{""magic'"
2665,"b'DamageDone"":17947,""magicDamageDoneToChampions"":1512,""magicDamageTaken"":2919,""physicalDamageDone"":70467,""physicalDamageDoneToCham'"
2666,"b'pions"":9110,""physicalDamageTaken"":7730,""totalDamageDone"":88414,""totalDamageDoneToChampions"":10622,""totalDamageTaken"":10675,""true'"
2667,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsK'"
2668,"b'illed"":147,""participantId"":9,""position"":{""x"":1312,""y"":4674},""timeEnemySpentControlled"":18612,""totalGold"":8351,""xp"":9213},""10"":{""'"
2669,"b'championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":'"
2670,"b'123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":263,""healthMax"":2008,""heal'"
2671,"b'thRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""p'"
2672,"b'ower"":91,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":1153,""damageStats"":{""magicDamageDone"":7333,""magicDamageDone'"
2673,"b'ToChampions"":4261,""magicDamageTaken"":2524,""physicalDamageDone"":2837,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":20'"
2674,"b'92,""totalDamageDone"":14246,""totalDamageDoneToChampions"":4790,""totalDamageTaken"":4617,""trueDamageDone"":4075,""trueDamageDoneToCham'"
2675,"b'pions"":20,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""posit'"
2676,"b'ion"":{""x"":13092,""y"":2877},""timeEnemySpentControlled"":62468,""totalGold"":5753,""xp"":6007}},""timestamp"":1140342},{""events"":[{""killer'"
2677,"b'Id"":10,""timestamp"":1143641,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":1,""timestamp"":1144177,""t'"
2678,"b'ype"":""ITEM_PURCHASED""},{""level"":10,""participantId"":10,""timestamp"":1145841,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_B'"
2679,"b'UILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1148376,""towerType"":""BASE_TU'"
2680,"b'RRET"",""type"":""BUILDING_KILL""},{""itemId"":2031,""participantId"":6,""timestamp"":1149543,""type"":""ITEM_SOLD""},{""itemId"":1028,""participa'"
2681,"b'ntId"":6,""timestamp"":1150178,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1151140,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
2682,"b'TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":1152608,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":7,""timest'"
2683,"b'amp"":1155649,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1156684,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2684,"b'023,""participantId"":10,""timestamp"":1156684,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1156950,""type""'"
2685,"b':""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":1157218,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":'"
2686,"b'8,""timestamp"":1157218,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1157218,""type"":""ITEM_DESTROYED""},{""i'"
2687,"b'temId"":6675,""participantId"":8,""timestamp"":1157218,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1158049'"
2688,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1158083,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2689,"b'antId"":10,""timestamp"":1158217,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""timestamp"":1159182,""type"":""ITEM_PURCHAS'"
2690,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1159517,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""parti'"
2691,"b'cipantId"":2,""timestamp"":1168747,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1175417,""type"":""WARD_PLACED"",""wardType"":""BLU'"
2692,"b'E_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1180221,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1180221,""'"
2693,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":7,""timestamp"":1181219,""type"":""LEVEL_UP""},{""levelUpTyp'"
2694,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1182919,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1185351,""typ'"
2695,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1187560,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""le'"
2696,"b'vel"":11,""participantId"":4,""timestamp"":1189502,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timest'"
2697,"b'amp"":1192840,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1198415,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
2698,"b'18,""participantId"":9,""timestamp"":1198415,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1198415,""type"":""I'"
2699,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1198877,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""'"
2700,"b'timestamp"":1199310,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1199310,""type"":""ITEM_PURCHASED""},{""crea'"
2701,"b'torId"":10,""timestamp"":1199880,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
2702,"b'Haste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":159,""bonusArmorPenPercen'"
2703,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2136,""healthMax"":2136,""healthRegen"":41,""lifesteal""'"
2704,"b':8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":801,""powerMax"":96'"
2705,"b'2,""powerRegen"":31,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":9321,""magicDamageDoneToChampions"":2452,""magi'"
2706,"b'cDamageTaken"":4524,""physicalDamageDone"":79492,""physicalDamageDoneToChampions"":8135,""physicalDamageTaken"":14388,""totalDamageDone""'"
2707,"b':91149,""totalDamageDoneToChampions"":10587,""totalDamageTaken"":19622,""trueDamageDone"":2335,""trueDamageDoneToChampions"":0,""trueDama'"
2708,"b'geTaken"":709},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":168,""participantId"":1,""position"":{""x"":10982,""'"
2709,"b'y"":2150},""timeEnemySpentControlled"":41174,""totalGold"":7147,""xp"":9288},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2710,"b'rmor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2711,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1772,""healthMax"":1852,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2712,"b'ent"":0,""magicResist"":80,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":729,""powerMax"":1032,""powerRegen"":75,""spellVamp'"
2713,"b'"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":6773,""magicDamageDoneToChampions"":354,""magicDamageTaken"":7203,""physicalD'"
2714,"b'amageDone"":85366,""physicalDamageDoneToChampions"":5442,""physicalDamageTaken"":8144,""totalDamageDone"":120839,""totalDamageDoneToCham'"
2715,"b'pions"":6042,""totalDamageTaken"":15587,""trueDamageDone"":28700,""trueDamageDoneToChampions"":245,""trueDamageTaken"":239},""goldPerSecon'"
2716,"b'd"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":8,""participantId"":2,""position"":{""x"":2812,""y"":8306},""timeEnemySpentCont'"
2717,"b'rolled"":313657,""totalGold"":7180,""xp"":7875},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":151,""armorPen"":0,""a'"
2718,"b'rmorPenPercent"":0,""attackDamage"":96,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
2719,"b'wnReduction"":0,""health"":2284,""healthMax"":2284,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""'"
2720,"b'movementSpeed"":633,""omnivamp"":0,""physicalVamp"":0,""power"":773,""powerMax"":773,""powerRegen"":25,""spellVamp"":0},""currentGold"":1299,""d'"
2721,"b'amageStats"":{""magicDamageDone"":76955,""magicDamageDoneToChampions"":7164,""magicDamageTaken"":4691,""physicalDamageDone"":3960,""physic'"
2722,"b'alDamageDoneToChampions"":493,""physicalDamageTaken"":9749,""totalDamageDone"":81511,""totalDamageDoneToChampions"":8253,""totalDamageTa'"
2723,"b'ken"":14731,""trueDamageDone"":596,""trueDamageDoneToChampions"":596,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
2724,"b',""level"":12,""minionsKilled"":138,""participantId"":3,""position"":{""x"":777,""y"":736},""timeEnemySpentControlled"":364946,""totalGold"":766'"
2725,"b'4,""xp"":9802},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
