,0
2097,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":160,""spellName""'"
2098,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":'"
2099,"b'264,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""parti'"
2100,"b'cipantId"":1,""physicalDamage"":132,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2101,"b'Damage"":134,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2102,"b'THER""}],""victimId"":8},{""creatorId"":9,""timestamp"":951602,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLe'"
2103,"b'ngth"":5,""killerId"":2,""position"":{""x"":6296,""y"":1236},""shutdownBounty"":0,""timestamp"":951768,""type"":""CHAMPION_KILL"",""victimDamageRe'"
2104,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_ord'"
2105,"b'erminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
2106,"b'Ranged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2107,"b'"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplaye'"
2108,"b'rganker"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physica'"
2109,"b'lDamage"":231,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""itemId"":1028,""partic'"
2110,"b'ipantId"":5,""timestamp"":953671,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":954040,""type"":""ITEM_PURCHASE'"
2111,"b'D""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":4,""killerId"":1,""position"":{""x"":8908,""y"":8159},""shutdownBounty'"
2112,"b'"":0,""timestamp"":956379,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Karma"",""participantId'"
2113,"b'"":3,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2114,"b'1,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2115,"b':false,""magicDamage"":40,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2116,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":3,""physicalDamage"":40,""spellName"":""karmabasicattack2"",""spe'"
2117,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantI'"
2118,"b'd"":3,""physicalDamage"":0,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2119,"b'"":""Naafiri"",""participantId"":3,""physicalDamage"":178,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2120,"b':false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":256,""spellName"":"""",""spellSlot"":0,""trueDamage"":6,""type'"
2121,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":0,""spellName"":""naafirip"",""spellSlo'"
2122,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":161,""spel'"
2123,"b'lName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Jax"",""partici'"
2124,"b'pantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2125,"b'"":147,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2126,"b'R""},{""basic"":false,""magicDamage"":159,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage""'"
2127,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxleapstrike"",'"
2128,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":96,""'"
2129,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physic'"
2130,"b'alDamage"":270,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name""'"
2131,"b':""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2132,"b':10},{""level"":11,""participantId"":3,""timestamp"":956379,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4'"
2133,"b',""timestamp"":957415,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":8,""timestamp"":959714,""type"":""ITEM_PURCHASED""}],""part'"
2134,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2135,"b'ge"":220,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1386'"
2136,"b',""healthMax"":2275,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":395,""omniva'"
2137,"b'mp"":0,""physicalVamp"":0,""power"":766,""powerMax"":850,""powerRegen"":222,""spellVamp"":0},""currentGold"":947,""damageStats"":{""magicDamageD'"
2138,"b'one"":29484,""magicDamageDoneToChampions"":6063,""magicDamageTaken"":1435,""physicalDamageDone"":44656,""physicalDamageDoneToChampions"":'"
2139,"b'9599,""physicalDamageTaken"":11877,""totalDamageDone"":76636,""totalDamageDoneToChampions"":15663,""totalDamageTaken"":13407,""trueDamage'"
2140,"b'Done"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
2141,"b'ed"":139,""participantId"":1,""position"":{""x"":7470,""y"":7442},""timeEnemySpentControlled"":83174,""totalGold"":8817,""xp"":9421},""2"":{""cham'"
2142,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":131,""'"
2143,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1611,""healthReg'"
2144,"b'en"":190,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power'"
2145,"b'"":345,""powerMax"":848,""powerRegen"":287,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
2146,"b'pions"":0,""magicDamageTaken"":2818,""physicalDamageDone"":102731,""physicalDamageDoneToChampions"":6770,""physicalDamageTaken"":10022,""t'"
2147,"b'otalDamageDone"":118950,""totalDamageDoneToChampions"":7395,""totalDamageTaken"":12860,""trueDamageDone"":16219,""trueDamageDoneToChampi'"
2148,"b'ons"":624,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":19,""participantId"":2,""posi'"
2149,"b'tion"":{""x"":8370,""y"":2551},""timeEnemySpentControlled"":191771,""totalGold"":8118,""xp"":8067},""3"":{""championStats"":{""abilityHaste"":0,""'"
2150,"b'abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonus'"
2151,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":305,""healthMax"":1703,""healthRegen"":33,""lifesteal"":10,""magicPen'"
2152,"b'"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":1002,""powerReg'"
2153,"b'en"":32,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":743'"
2154,"b'9,""physicalDamageDone"":47878,""physicalDamageDoneToChampions"":11418,""physicalDamageTaken"":4406,""totalDamageDone"":51844,""totalDama'"
2155,"b'geDoneToChampions"":11832,""totalDamageTaken"":11846,""trueDamageDone"":3966,""trueDamageDoneToChampions"":414,""trueDamageTaken"":0},""go'"
2156,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":104,""participantId"":3,""position"":{""x"":9443,""y"":5733},""timeEnem'"
2157,"b'ySpentControlled"":16662,""totalGold"":6418,""xp"":7343},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":70,""armorPe'"
2158,"b'n"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2159,"b'""cooldownReduction"":0,""health"":1483,""healthMax"":1483,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2160,"b't"":48,""movementSpeed"":549,""omnivamp"":2,""physicalVamp"":0,""power"":594,""powerMax"":594,""powerRegen"":26,""spellVamp"":0},""currentGold"":'"
2161,"b'148,""damageStats"":{""magicDamageDone"":19327,""magicDamageDoneToChampions"":4659,""magicDamageTaken"":2110,""physicalDamageDone"":24267,'"
2162,"b'""physicalDamageDoneToChampions"":2878,""physicalDamageTaken"":5682,""totalDamageDone"":49025,""totalDamageDoneToChampions"":8464,""total'"
2163,"b'DamageTaken"":7904,""trueDamageDone"":5431,""trueDamageDoneToChampions"":926,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsK'"
2164,"b'illed"":0,""level"":9,""minionsKilled"":107,""participantId"":4,""position"":{""x"":987,""y"":1126},""timeEnemySpentControlled"":142554,""totalG'"
2165,"b'old"":6098,""xp"":5718},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""atta'"
2166,"b'ckDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
2167,"b'1760,""healthMax"":1760,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":554,""omni'"
2168,"b'vamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamage'"
2169,"b'Done"":6833,""magicDamageDoneToChampions"":1352,""magicDamageTaken"":2976,""physicalDamageDone"":3228,""physicalDamageDoneToChampions"":6'"
2170,"b'72,""physicalDamageTaken"":4725,""totalDamageDone"":16337,""totalDamageDoneToChampions"":2259,""totalDamageTaken"":7927,""trueDamageDone""'"
2171,"b':6275,""trueDamageDoneToChampions"":234,""trueDamageTaken"":226},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2172,"b'"":35,""participantId"":5,""position"":{""x"":1908,""y"":1410},""timeEnemySpentControlled"":108485,""totalGold"":4713,""xp"":5357},""6"":{""champi'"
2173,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":137,""b'"
2174,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1819,""healthRegen""'"
2175,"b':27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":30'"
2176,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":2857,""magicDamageDoneToChampio'"
2177,"b'ns"":750,""magicDamageTaken"":3966,""physicalDamageDone"":70231,""physicalDamageDoneToChampions"":9194,""physicalDamageTaken"":14095,""tot'"
2178,"b'alDamageDone"":74086,""totalDamageDoneToChampions"":9944,""totalDamageTaken"":18779,""trueDamageDone"":997,""trueDamageDoneToChampions"":'"
2179,"b'0,""trueDamageTaken"":716},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":110,""participantId"":6,""position"":{'"
2180,"b'""x"":6296,""y"":1236},""timeEnemySpentControlled"":32227,""totalGold"":5766,""xp"":6991},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2181,"b'ower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2182,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1496,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""mag'"
2183,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":19,""s'"
2184,"b'pellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":4198,""magicDamageDoneToChampions"":712,""magicDamageTaken"":3336,""ph'"
2185,"b'ysicalDamageDone"":46423,""physicalDamageDoneToChampions"":5956,""physicalDamageTaken"":13361,""totalDamageDone"":65140,""totalDamageDon'"
2186,"b'eToChampions"":6783,""totalDamageTaken"":17405,""trueDamageDone"":14518,""trueDamageDoneToChampions"":114,""trueDamageTaken"":707},""goldP'"
2187,"b'erSecond"":0,""jungleMinionsKilled"":52,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":10188,""y"":13785},""timeEnemySp'"
2188,"b'entControlled"":49491,""totalGold"":4733,""xp"":4422},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":66,""armorPen""'"
2189,"b':0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2190,"b'oldownReduction"":0,""health"":7,""healthMax"":2345,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41'"
2191,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":44,""damage'"
2192,"b'Stats"":{""magicDamageDone"":57986,""magicDamageDoneToChampions"":9037,""magicDamageTaken"":495,""physicalDamageDone"":12264,""physicalDam'"
2193,"b'ageDoneToChampions"":1282,""physicalDamageTaken"":10719,""totalDamageDone"":71790,""totalDamageDoneToChampions"":10320,""totalDamageTake'"
2194,"b'n"":11524,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2195,"b'evel"":11,""minionsKilled"":143,""participantId"":8,""position"":{""x"":11667,""y"":6096},""timeEnemySpentControlled"":80335,""totalGold"":5794'"
2196,"b',""xp"":8014},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2197,"b'81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healt'"
2198,"b'hMax"":1376,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":398,""omnivamp"":0,""ph'"
2199,"b'ysicalVamp"":0,""power"":414,""powerMax"":637,""powerRegen"":54,""spellVamp"":0},""currentGold"":1227,""damageStats"":{""magicDamageDone"":5500'"
2200,"b',""magicDamageDoneToChampions"":513,""magicDamageTaken"":2629,""physicalDamageDone"":44975,""physicalDamageDoneToChampions"":5135,""physi'"
2201,"b'calDamageTaken"":3397,""totalDamageDone"":50476,""totalDamageDoneToChampions"":5649,""totalDamageTaken"":6266,""trueDamageDone"":0,""trueD'"
2202,"b'amageDoneToChampions"":0,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""particip'"
2203,"b'antId"":9,""position"":{""x"":9278,""y"":9079},""timeEnemySpentControlled"":101710,""totalGold"":5082,""xp"":5687},""10"":{""championStats"":{""ab'"
2204,"b'ilityHaste"":0,""abilityPower"":78,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPe'"
2205,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1458,""healthRegen"":17,""lifesteal'"
2206,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":6'"
2207,"b'62,""powerRegen"":63,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":9990,""magicDamageDoneToChampions"":4851,""mag'"
2208,"b'icDamageTaken"":2343,""physicalDamageDone"":2072,""physicalDamageDoneToChampions"":723,""physicalDamageTaken"":5211,""totalDamageDone"":1'"
2209,"b'2376,""totalDamageDoneToChampions"":5888,""totalDamageTaken"":7758,""trueDamageDone"":314,""trueDamageDoneToChampions"":314,""trueDamageT'"
2210,"b'aken"":203},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":4,""participantId"":10,""position"":{""x"":8908,""y"":81'"
2211,"b'59},""timeEnemySpentControlled"":114919,""totalGold"":3783,""xp"":4171}},""timestamp"":960249},{""events"":[{""itemId"":1102,""participantId""'"
2212,"b':2,""timestamp"":962020,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":963086,""type"":""ITEM_PURCHASED""},{""i'"
2213,"b'temId"":2055,""participantId"":10,""timestamp"":963186,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":963720,'"
2214,"b'""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":963720,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp""'"
2215,"b':967492,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":9,""timestamp"":969157,""type"":""ITEM_DESTROYED'"
2216,"b'""},{""itemId"":1018,""participantId"":9,""timestamp"":969157,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":969'"
2217,"b'157,""type"":""ITEM_DESTROYED""},{""itemId"":3095,""participantId"":9,""timestamp"":969157,""type"":""ITEM_PURCHASED""},{""assistingParticipant'"
2218,"b'Ids"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":2'"
2219,"b'00,""timestamp"":973051,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1018,""participantId"":9,""timestamp"":973317,""ty'"
2220,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":974584,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
2221,"b'"":5,""timestamp"":974717,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":974717,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
2222,"b'},{""itemId"":3340,""participantId"":9,""timestamp"":974849,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":9748'"
2223,"b'49,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":974984,""type"":""ITEM_PURCHASED""},{""level"":12,""participan'"
2224,"b'tId"":2,""timestamp"":978783,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":979718,""type"":""'"
2225,"b'SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":983421,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":1,""'"
2226,"b'timestamp"":983421,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":983421,""type"":""ITEM_DESTROYED""},{""itemId'"
2227,"b'"":3161,""participantId"":1,""timestamp"":983421,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":983824,""type"":""WARD_PLACED"",""war'"
2228,"b'dType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":3,""timestamp"":984026,""type"":""ITEM_SOLD""},{""itemId"":3134,""participantId"":3,""t'"
2229,"b'imestamp"":985828,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":985828,""type"":""ITEM_DESTROYED""},{""itemId""'"
2230,"b':6691,""participantId"":3,""timestamp"":985828,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":1,""timestamp"":988190,""type"":""'"
2231,"b'ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":995922,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":99995'"
2232,"b'6,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":6,""killerId"":2,""position"":{""x"":9662,""y"":9442},""s'"
2233,"b'hutdownBounty"":0,""timestamp"":1001360,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim""'"
2234,"b',""participantId"":2,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2235,"b'"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":280,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2236,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":100,""spellName"":""hecarimramp"",""spell'"
2237,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spe'"
2238,"b'llName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Hec'"
2239,"b'arim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2240,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":128,""spellName"":""sru_razorbeakba'"
2241,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":'"
2242,"b'0,""physicalDamage"":84,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""mag'"
2243,"b'icDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":146,""spellName"":""sru_razorbeakminibasicattack2"",""spell'"
2244,"b'Slot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDa'"
2245,"b'mage"":73,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage""'"
2246,"b':0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2247,"b'lse,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":302,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2248,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
2249,"b',""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":167,""spellName"":'"
2250,"b'""kaynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""p'"
2251,"b'hysicalDamage"":173,""spellName"":""kaynbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2252,"b'name"":""Kayn"",""participantId"":2,""physicalDamage"":497,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2253,"b'lse,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":215,""spellName"":""kaynr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2254,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":167,""spellName"":""kaynbasicattack2"",""spe'"
2255,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":9,""timestamp"":1002259,""type"":""WARD_PLACED"",""wardType"":""UND'"
2256,"b'EFINED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9355,""y"":8539},""shut'"
2257,"b'downBounty"":700,""timestamp"":1008195,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""pa'"
2258,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2259,"b'e"":0,""name"":""Kayn"",""participantId"":9,""physicalDamage"":184,""spellName"":""kaynbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
2260,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":9,""physicalDamage"":480,""spellName"":""kaynq"",""spellSlot"":0,""tr'"
