,0
2088,"b'ge"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId""'"
2089,"b':2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2090,"b':""Jinx"",""participantId"":2,""physicalDamage"":134,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2091,"b'agicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":88,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type'"
2092,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":169,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
2093,"b'ame"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kaisa"",""participantId"":4,""phy'"
2094,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
2095,"b'isa"",""participantId"":4,""physicalDamage"":135,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2096,"b':false,""magicDamage"":101,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2097,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":181,""spellName"":""kaisaq"",""spellSlot"":'"
2098,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":239,""spellNa'"
2099,"b'me"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Nocturne"",""par'"
2100,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2101,"b'alse,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":142,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""tru'"
2102,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":87,""spellName"":""6'"
2103,"b'631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""phys'"
2104,"b'icalDamage"":154,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId""'"
2105,"b':4,""timestamp"":971803,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":973002,""type"":""SKIL'"
2106,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":6519,""y"":6094},""sh'"
2107,"b'utdownBounty"":0,""timestamp"":978543,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",'"
2108,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""'"
2109,"b'basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":80,""spellName"":""6631active"",""spellSlot"":6,""tru'"
2110,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":284,""spellName"":""'"
2111,"b'nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""phy'"
2112,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Noctur'"
2113,"b'ne"",""participantId"":7,""physicalDamage"":119,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2114,"b'ic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":10,""physicalDamage"":68,""spellName"":""6631active"",""spellSlot"":6,""trueD'"
2115,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":10,""physicalDamage"":119,""spellName"":""n'"
2116,"b'octurnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":2,""name"":""Rumble"",'"
2117,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2118,"b'""name"":""Rumble"",""participantId"":7,""physicalDamage"":80,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
2119,"b'ER""},{""basic"":false,""magicDamage"":1019,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""sp'"
2120,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,'"
2121,"b'""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""particip'"
2122,"b'antId"":7,""physicalDamage"":39,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2123,"b'amage"":149,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""ty'"
2124,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":67,""spellName"":""rellbasicattack2"",""'"
2125,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rell"",""participantId"":10,""physicalDamage"":0'"
2126,"b',""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9'"
2127,"b',""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""'"
2128,"b'participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDa'"
2129,"b'mage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":134,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2130,"b'basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":88,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueD'"
2131,"b'amage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":6805,""y"":6344}'"
2132,"b',""timestamp"":978543,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":5,""killerI'"
2133,"b'd"":6,""position"":{""x"":5429,""y"":6267},""shutdownBounty"":0,""timestamp"":981957,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2134,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":109,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2135,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spe'"
2136,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":71,""sp'"
2137,"b'ellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Kaisa"",""partic'"
2138,"b'ipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2139,"b'""Kaisa"",""participantId"":6,""physicalDamage"":71,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2140,"b'sic"":false,""magicDamage"":107,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2141,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
2142,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":73,""s'"
2143,"b'pellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2144,"b'cipantId"":7,""physicalDamage"":111,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2145,"b'0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2146,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spell'"
2147,"b'Slot"":5,""trueDamage"":290,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":104,""s'"
2148,"b'pellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId'"
2149,"b'"":6,""physicalDamage"":87,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2150,"b'""name"":""Riven"",""participantId"":6,""physicalDamage"":162,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2151,"b'{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":151,""spellName"":""rivenmartyr"",""spellSlot"":1,""tr'"
2152,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":201,""spellName"":""riv'"
2153,"b'enbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""ph'"
2154,"b'ysicalDamage"":174,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,'"
2155,"b'""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":fals'"
2156,"b'e,""magicDamage"":168,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDam'"
2157,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_di'"
2158,"b'smount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":10,""timestamp"":984520,""type"":'"
2159,"b'""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":984520,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
2160,"b'Id"":1,""timestamp"":985391,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":985391,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2161,"b'D""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4766,""y"":6734},""shutdownBoun'"
2162,"b'ty"":500,""timestamp"":991558,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participan'"
2163,"b'tId"":1,""physicalDamage"":99,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2164,"b'""name"":""Riven"",""participantId"":1,""physicalDamage"":240,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2165,"b'""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":160,""spellName"":""riventricleave"",""spellSlot"":0,""'"
2166,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":157,""spellName"":""'"
2167,"b'rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physic'"
2168,"b'alDamage"":148,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2169,"b':""Riven"",""participantId"":1,""physicalDamage"":123,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
2170,"b'basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":159,""spellName"":""rivenbasicattack"",""spellSlot"":64,'"
2171,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physica'"
2172,"b'lDamage"":933,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name""'"
2173,"b':""Kaisa"",""participantId"":4,""physicalDamage"":109,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2174,"b',""magicDamage"":31,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
2175,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":71,""spellName"":""kaisabasicattack""'"
2176,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
2177,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
2178,"b'physicalDamage"":71,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2179,"b'""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic'"
2180,"b'"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":43,""spellName"":""lissandrabasicattack2"",""spellSlot"":'"
2181,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spel'"
2182,"b'lName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Lissandra"",""participant'"
2183,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Li'"
2184,"b'ssandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2185,"b',""magicDamage"":198,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0'"
2186,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandra'"
2187,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
2188,"b'hysicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
2189,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",'"
2190,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
2191,"b'ysicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
2192,"b'gicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":273,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2193,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":89,""spellName"":""gnarq"",""spellSlot"":0,""true'"
2194,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":231,""spellName"":"""",""sp'"
2195,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":108,""s'"
2196,"b'pellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""partic'"
2197,"b'ipantId"":1,""physicalDamage"":76,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2198,"b'amage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":104,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2199,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":0,""spellName"":""gnarr"",""spellSlot"":'"
2200,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2201,"b'gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":5,""timestamp"":993031,""type""'"
2202,"b':""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4460,""y"":7'"
2203,"b'032},""shutdownBounty"":0,""timestamp"":993963,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gn'"
2204,"b'ar"",""participantId"":10,""physicalDamage"":33,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2205,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
2206,"b'ueDamage"":105,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
2207,"b'ellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participantId"":10,""physicalDam'"
2208,"b'age"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participa'"
2209,"b'ntId"":6,""physicalDamage"":99,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2210,"b',""name"":""Riven"",""participantId"":6,""physicalDamage"":240,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2211,"b'{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":160,""spellName"":""riventricleave"",""spellSlot"":0,'"
2212,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":157,""spellName"":'"
2213,"b'""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physi'"
2214,"b'calDamage"":148,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2215,"b'"":""Riven"",""participantId"":6,""physicalDamage"":123,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
2216,"b'""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":159,""spellName"":""rivenbasicattack"",""spellSlot"":64'"
2217,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":69,""spellName""'"
2218,"b':""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physic'"
2219,"b'alDamage"":58,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""'"
2220,"b'Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2221,"b'magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":434,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2222,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":194,""spellName"":""qiyanaq_grass"",""spel'"
2223,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":96,""sp'"
2224,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physi'"
2225,"b'calDamage"":105,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""n'"
2226,"b'ame"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":34,""type"":""OTHER""},{""b'"
2227,"b'asic"":false,""magicDamage"":94,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2228,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethr'"
2229,"b'ower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":7,""timestamp"":993963,""type"":""LEVEL'"
2230,"b'_UP""},{""level"":9,""participantId"":10,""timestamp"":993963,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
2231,"b'4,""timestamp"":995093,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":995396,""type""'"
2232,"b':""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":6,""timestamp"":997469,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":4'"
2233,"b',""timestamp"":998033,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":999036,""type"":""ITEM_SOLD""},{""itemId"":1'"
2234,"b'043,""participantId"":4,""timestamp"":999538,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1000474,""type"":""I'"
2235,"b'TEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1000474,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""'"
2236,"b'timestamp"":1002080,""type"":""ITEM_SOLD""},{""killerId"":10,""timestamp"":1002215,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId'"
2237,"b'"":2055,""participantId"":9,""timestamp"":1002714,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1005016,""type"":""WARD_PLACED"",""'"
2238,"b'wardType"":""SIGHT_WARD""},{""itemId"":3191,""participantId"":7,""timestamp"":1008353,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participan'"
2239,"b'tId"":2,""timestamp"":1012689,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":1012689,""type"":""ITEM_PURCHASED""'"
2240,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":1013158,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":101'"
2241,"b'3491,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":1,""timestamp"":1013792,""type"":""ITEM_SOLD""},{""itemId"":3067,""participa'"
2242,"b'ntId"":1,""timestamp"":1014427,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":1016328,""type"":""ITEM_DESTROYED'"
2243,"b'""},{""itemId"":3363,""participantId"":4,""timestamp"":1016328,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3067,""goldGain"":800,""pa'"
2244,"b'rticipantId"":1,""timestamp"":1016564,""type"":""ITEM_UNDO""},{""afterId"":3047,""beforeId"":0,""goldGain"":-770,""participantId"":1,""timestamp'"
2245,"b'"":1016697,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":1,""timestamp"":1018531,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp'"
2246,"b'"":1018663,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":1,""timestamp"":1019065,""type"":""ITEM_PURCHA'"
2247,"b'SED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,'"
2248,"b'""attackDamage"":138,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""h'"
