,0
3078,"b'mage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1943'"
3079,"b',""healthMax"":1943,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":439,""omnivamp'"
3080,"b'"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone'"
3081,"b'"":6280,""magicDamageDoneToChampions"":3574,""magicDamageTaken"":4033,""physicalDamageDone"":2371,""physicalDamageDoneToChampions"":440,""'"
3082,"b'physicalDamageTaken"":11248,""totalDamageDone"":15344,""totalDamageDoneToChampions"":4711,""totalDamageTaken"":15491,""trueDamageDone"":6'"
3083,"b'693,""trueDamageDoneToChampions"":697,""trueDamageTaken"":210},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
3084,"b'18,""participantId"":10,""position"":{""x"":10593,""y"":10572},""timeEnemySpentControlled"":127961,""totalGold"":5654,""xp"":5964}},""timestamp'"
3085,"b'"":1200290},{""events"":[{""itemId"":1103,""participantId"":2,""timestamp"":1202058,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantI'"
3086,"b'd"":7,""timestamp"":1202958,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1202958,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
3087,"b'RD""},{""creatorId"":6,""timestamp"":1203724,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1058,""participantId"":3,""timest'"
3088,"b'amp"":1203757,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":10,""timestamp"":1206332,""type"":""LEVEL_UP""},{""itemId"":3133,""part'"
3089,"b'icipantId"":4,""timestamp"":1207399,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1207765,""type"":""ITEM_PURC'"
3090,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1210000,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""pa'"
3091,"b'rticipantId"":1,""timestamp"":1210700,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1210700,""type"":""ITEM_DE'"
3092,"b'STROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1210700,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timest'"
3093,"b'amp"":1210700,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":1211401,""type"":""ITEM_SOLD""},{""itemId"":1058,""p'"
3094,"b'articipantId"":8,""timestamp"":1212002,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1212638,""type"":""WARD_PLACED"",""wardType"":'"
3095,"b'""BLUE_TRINKET""},{""itemId"":3155,""participantId"":1,""timestamp"":1215271,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""'"
3096,"b'timestamp"":1215469,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1216036,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""cr'"
3097,"b'eatorId"":1,""timestamp"":1216970,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1217071,""type"":""WARD_PLA'"
3098,"b'CED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1224107,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":1,""times'"
3099,"b'tamp"":1227638,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1227671,""type"":""WARD_PLACED"",""wardType"":""'"
3100,"b'SIGHT_WARD""},{""level"":13,""participantId"":2,""timestamp"":1231099,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1231199,""type"":""WAR'"
3101,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":1232067,""type"":""ITEM_DESTROYED""},{""levelUpType"":'"
3102,"b'""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1233332,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1233433,""type"":'"
3103,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1236768,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId'"
3104,"b'"":10,""timestamp"":1237900,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1238302,""type"":""WARD_PLACED"",""'"
3105,"b'wardType"":""UNDEFINED""},{""itemId"":1102,""participantId"":7,""timestamp"":1239908,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId""'"
3106,"b':7,""timestamp"":1239908,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1240875,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""leve'"
3107,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1241810,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":8,""ti'"
3108,"b'mestamp"":1244106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1244943,""type"":""SKILL_LE'"
3109,"b'VEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1248612,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1248612,""type""'"
3110,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1250312,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
3111,"b'torId"":5,""timestamp"":1252278,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
3112,"b'aste"":0,""abilityPower"":0,""armor"":185,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":130,""bonusArmorPenPercent'"
3113,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":1779,""healthMax"":2823,""healthRegen"":38,""lifesteal"":'"
3114,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":115'"
3115,"b'4,""powerRegen"":33,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":766,""magicDamageDoneToChampions"":615,""magicD'"
3116,"b'amageTaken"":5915,""physicalDamageDone"":139807,""physicalDamageDoneToChampions"":14993,""physicalDamageTaken"":12846,""totalDamageDone""'"
3117,"b':144787,""totalDamageDoneToChampions"":15669,""totalDamageTaken"":18777,""trueDamageDone"":4213,""trueDamageDoneToChampions"":60,""trueDa'"
3118,"b'mageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":14,""minionsKilled"":189,""participantId"":1,""position"":{""x"":8324,""'"
3119,"b'y"":810},""timeEnemySpentControlled"":1454917,""totalGold"":9647,""xp"":11868},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3120,"b'""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3121,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":2532,""healthMax"":2753,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3122,"b'cent"":0,""magicResist"":82,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":466,""powerMax"":902,""powerRegen"":120,""spellVam'"
3123,"b'p"":0},""currentGold"":1026,""damageStats"":{""magicDamageDone"":8060,""magicDamageDoneToChampions"":1022,""magicDamageTaken"":7187,""physic'"
3124,"b'alDamageDone"":80642,""physicalDamageDoneToChampions"":7025,""physicalDamageTaken"":10572,""totalDamageDone"":117407,""totalDamageDoneTo'"
3125,"b'Champions"":8323,""totalDamageTaken"":17975,""trueDamageDone"":28705,""trueDamageDoneToChampions"":275,""trueDamageTaken"":214},""goldPerS'"
3126,"b'econd"":0,""jungleMinionsKilled"":103,""level"":13,""minionsKilled"":18,""participantId"":2,""position"":{""x"":5124,""y"":10243},""timeEnemySpe'"
3127,"b'ntControlled"":430261,""totalGold"":10136,""xp"":10178},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":83,""armorPe'"
3128,"b'n"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
3129,"b'""cooldownReduction"":0,""health"":1950,""healthMax"":2239,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
3130,"b'st"":56,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":901,""powerMax"":1064,""powerRegen"":196,""spellVamp"":0},""currentGol'"
3131,"b'd"":635,""damageStats"":{""magicDamageDone"":95193,""magicDamageDoneToChampions"":12825,""magicDamageTaken"":7928,""physicalDamageDone"":37'"
3132,"b'026,""physicalDamageDoneToChampions"":6149,""physicalDamageTaken"":6005,""totalDamageDone"":136522,""totalDamageDoneToChampions"":19390,'"
3133,"b'""totalDamageTaken"":14144,""trueDamageDone"":4301,""trueDamageDoneToChampions"":414,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleM'"
3134,"b'inionsKilled"":0,""level"":14,""minionsKilled"":201,""participantId"":3,""position"":{""x"":5309,""y"":10737},""timeEnemySpentControlled"":1379'"
3135,"b'43,""totalGold"":12435,""xp"":12333},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercen'"
3136,"b't"":0,""attackDamage"":264,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
3137,"b'0,""health"":1990,""healthMax"":2069,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
3138,"b'"":403,""omnivamp"":2,""physicalVamp"":0,""power"":1727,""powerMax"":2041,""powerRegen"":36,""spellVamp"":0},""currentGold"":482,""damageStats"":'"
3139,"b'{""magicDamageDone"":12073,""magicDamageDoneToChampions"":2921,""magicDamageTaken"":3471,""physicalDamageDone"":90989,""physicalDamageDon'"
3140,"b'eToChampions"":9346,""physicalDamageTaken"":4317,""totalDamageDone"":103221,""totalDamageDoneToChampions"":12268,""totalDamageTaken"":820'"
3141,"b'4,""trueDamageDone"":158,""trueDamageDoneToChampions"":0,""trueDamageTaken"":414},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12'"
3142,"b',""minionsKilled"":174,""participantId"":4,""position"":{""x"":4644,""y"":9985},""timeEnemySpentControlled"":5968,""totalGold"":9549,""xp"":9752'"
3143,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attack'"
3144,"b'Speed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":2111,""healthMax"":22'"
3145,"b'76,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":390,""omnivamp"":0,""physical'"
3146,"b'Vamp"":0,""power"":547,""powerMax"":659,""powerRegen"":24,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":7228,""magic'"
3147,"b'DamageDoneToChampions"":3937,""magicDamageTaken"":3169,""physicalDamageDone"":5229,""physicalDamageDoneToChampions"":1244,""physicalDama'"
3148,"b'geTaken"":6380,""totalDamageDone"":20420,""totalDamageDoneToChampions"":5625,""totalDamageTaken"":9767,""trueDamageDone"":7961,""trueDamag'"
3149,"b'eDoneToChampions"":443,""trueDamageTaken"":218},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participa'"
3150,"b'ntId"":5,""position"":{""x"":5261,""y"":10428},""timeEnemySpentControlled"":96567,""totalGold"":6445,""xp"":7048},""6"":{""championStats"":{""abil'"
3151,"b'ityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":298,""bonusArmorPenPerc'"
3152,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1673,""healthMax"":1673,""healthRegen"":21,""lifesteal'"
3153,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":543,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":6'"
3154,"b'13,""powerRegen"":21,""spellVamp"":0},""currentGold"":1494,""damageStats"":{""magicDamageDone"":18855,""magicDamageDoneToChampions"":1517,""m'"
3155,"b'agicDamageTaken"":1902,""physicalDamageDone"":57337,""physicalDamageDoneToChampions"":11662,""physicalDamageTaken"":12670,""totalDamageD'"
3156,"b'one"":78808,""totalDamageDoneToChampions"":13249,""totalDamageTaken"":14949,""trueDamageDone"":2615,""trueDamageDoneToChampions"":70,""tru'"
3157,"b'eDamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":6,""position"":{""x"":81'"
3158,"b'06,""y"":1129},""timeEnemySpentControlled"":103166,""totalGold"":7629,""xp"":9288},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3159,"b':0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3160,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2066,""healthMax"":2066,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPe'"
3161,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":482,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spel'"
3162,"b'lVamp"":0},""currentGold"":773,""damageStats"":{""magicDamageDone"":20638,""magicDamageDoneToChampions"":1587,""magicDamageTaken"":5991,""ph'"
3163,"b'ysicalDamageDone"":59393,""physicalDamageDoneToChampions"":4879,""physicalDamageTaken"":13660,""totalDamageDone"":101005,""totalDamageDo'"
3164,"b'neToChampions"":6712,""totalDamageTaken"":20040,""trueDamageDone"":20972,""trueDamageDoneToChampions"":245,""trueDamageTaken"":388},""gold'"
3165,"b'PerSecond"":0,""jungleMinionsKilled"":87,""level"":11,""minionsKilled"":15,""participantId"":7,""position"":{""x"":7835,""y"":10570},""timeEnemy'"
3166,"b'SpentControlled"":385247,""totalGold"":6683,""xp"":7579},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":324,""armor"":88,""armorP'"
3167,"b'en"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3168,"b'""cooldownReduction"":0,""health"":1973,""healthMax"":1988,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3169,"b't"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":995,""powerMax"":1403,""powerRegen"":35,""spellVamp"":0},""currentGold""'"
3170,"b':373,""damageStats"":{""magicDamageDone"":117622,""magicDamageDoneToChampions"":14167,""magicDamageTaken"":6004,""physicalDamageDone"":494'"
3171,"b'8,""physicalDamageDoneToChampions"":519,""physicalDamageTaken"":8236,""totalDamageDone"":122687,""totalDamageDoneToChampions"":14720,""to'"
3172,"b'talDamageTaken"":14392,""trueDamageDone"":115,""trueDamageDoneToChampions"":33,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinion'"
3173,"b'sKilled"":0,""level"":14,""minionsKilled"":194,""participantId"":8,""position"":{""x"":8569,""y"":1504},""timeEnemySpentControlled"":120719,""to'"
3174,"b'talGold"":9918,""xp"":11555},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":70,""armorPen"":0,""armorPenPercent"":0,'"
3175,"b'""attackDamage"":141,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
3176,"b'alth"":1698,""healthMax"":1700,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360'"
3177,"b',""omnivamp"":2,""physicalVamp"":0,""power"":570,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magic'"
3178,"b'DamageDone"":39087,""magicDamageDoneToChampions"":5038,""magicDamageTaken"":4210,""physicalDamageDone"":55051,""physicalDamageDoneToCham'"
3179,"b'pions"":5930,""physicalDamageTaken"":7226,""totalDamageDone"":106393,""totalDamageDoneToChampions"":10968,""totalDamageTaken"":11504,""tru'"
3180,"b'eDamageDone"":12254,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""min'"
3181,"b'ionsKilled"":176,""participantId"":9,""position"":{""x"":7608,""y"":7283},""timeEnemySpentControlled"":835,""totalGold"":7824,""xp"":8390},""10""'"
3182,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpee'"
3183,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2063,""healthMax"":2063,""h'"
3184,"b'ealthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0'"
3185,"b',""power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":6773,""magicDamageD'"
3186,"b'oneToChampions"":3574,""magicDamageTaken"":4033,""physicalDamageDone"":2567,""physicalDamageDoneToChampions"":440,""physicalDamageTaken""'"
3187,"b':11332,""totalDamageDone"":17029,""totalDamageDoneToChampions"":4711,""totalDamageTaken"":15575,""trueDamageDone"":7688,""trueDamageDoneT'"
3188,"b'oChampions"":697,""trueDamageTaken"":210},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":19,""participantId"":'"
3189,"b'10,""position"":{""x"":8043,""y"":10051},""timeEnemySpentControlled"":128429,""totalGold"":5885,""xp"":6372}},""timestamp"":1260310},{""events""'"
3190,"b':[{""creatorId"":1,""timestamp"":1260476,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1260476,""type"":""WAR'"
3191,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3004,""participantId"":4,""timestamp"":1263411,""type"":""ITEM_DESTROYED""},{""assistingParti'"
3192,"b'cipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8274,""y"":1257},""shutdownBounty"":250,""timestamp"":12'"
3193,"b'64113,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDama'"
3194,"b'ge"":170,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""parti'"
3195,"b'cipantId"":6,""physicalDamage"":342,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3196,"b'Damage"":5,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""'"
3197,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":8,""physicalDamage"":158,""spellName"":""illaoir"",""spel'"
3198,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":8,""physicalDamage"":73,""sp'"
3199,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":8,""phys'"
3200,"b'icalDamage"":602,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Illao'"
3201,"b'i"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3202,"b'"":11,""name"":""Illaoi"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type""'"
3203,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":8,""physicalDamage"":570,""spellName"":""illaoipassive"",""spe'"
3204,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":8,""physicalDamage"":338,'"
3205,"b'""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
3206,"b':""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":8,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""MONST'"
3207,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_krugminibasicatt'"
3208,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""phy'"
3209,"b'sicalDamage"":11,""spellName"":""sru_krugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
3210,"b'e"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDama'"
3211,"b'ge"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_'"
3212,"b'krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId'"
3213,"b'"":0,""physicalDamage"":51,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicD'"
3214,"b'amage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0'"
3215,"b',""type"":""MONSTER""},{""basic"":false,""magicDamage"":1353,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3216,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3217,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Azir"",""participantId"":8,""physicalDa'"
3218,"b'mage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""par'"
3219,"b'ticipantId"":8,""physicalDamage"":29,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3220,"b'agicDamage"":341,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3221,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":47,""spellName"":""quinnr"",""spellSlot"":3,""true'"
3222,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
3223,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":21,'"
3224,"b'""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6'"
3225,"b',""physicalDamage"":55,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3226,"b'me"":""Quinn"",""participantId"":6,""physicalDamage"":448,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3227,"b'sic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":313,""spellName"":""quinncritattack"",""spellSlot"":73,""tr'"
3228,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":59,""spellName"":""quin'"
3229,"b'nbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""phy'"
3230,"b'sicalDamage"":106,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
3231,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
3232,"b'"":0,""type"":""MINION""}],""victimId"":1},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":'"
3233,"b'""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1264380,""type"":""ELITE_MONSTER_KILL""},{""level"":15,""participantId"":3,""t'"
3234,"b'imestamp"":1264380,""type"":""LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":1264380,""type"":""LEVEL_UP""},{""level"":11,""participa'"
3235,"b'ntId"":5,""timestamp"":1264380,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1264948,""type"":""ITEM_DESTROYED""},{""'"
3236,"b'creatorId"":10,""timestamp"":1264948,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
3237,"b'llSlot"":3,""timestamp"":1267815,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":12682'"
3238,"b'16,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":1,""timestamp"":1272518,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""partic'"
3239,"b'ipantId"":1,""timestamp"":1272518,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":1272785,""type"":""ITEM_DESTRO'"
3240,"b'YED""},{""itemId"":3364,""participantId"":1,""timestamp"":1272785,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1273088,""type"":""W'"
