,0
1661,"b',""physicalDamage"":277,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ni'"
1662,"b'lah"",""participantId"":4,""physicalDamage"":219,""spellName"":""nilahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1663,"b':true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":125,""spellName"":""nilahbasicattack"",""spellSlot"":64,""trueD'"
1664,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spell'"
1665,"b'Name"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ali'"
1666,"b'star"",""participantId"":5,""physicalDamage"":51,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1667,"b'ic"":false,""magicDamage"":114,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDama'"
1668,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulveriz'"
1669,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage'"
1670,"b'"":102,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Al'"
1671,"b'istar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1672,"b'agicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":52,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamag'"
1673,"b'e"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13354,""y"":2476},""'"
1674,"b'timestamp"":827933,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":10,""timestamp"":830899,""type"":""ITEM_PURCHASED""},'"
1675,"b'{""itemId"":3863,""participantId"":10,""timestamp"":833725,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":8351'"
1676,"b'62,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":837959,'"
1677,"b'""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":838259,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""pa'"
1678,"b'rticipantId"":5,""timestamp"":838259,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":839527,""type"":""ITEM_PURC'"
1679,"b'HASED""},{""level"":11,""participantId"":1,""timestamp"":840127,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1680,"b'Haste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":155,""bonusArmorPenPercent'"
1681,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1366,""healthMax"":2081,""healthRegen"":166,""lifesteal""'"
1682,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":91'"
1683,"b'5,""powerRegen"":27,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":20405,""magicDamageDoneToChampions"":2572,""mag'"
1684,"b'icDamageTaken"":5577,""physicalDamageDone"":29516,""physicalDamageDoneToChampions"":3082,""physicalDamageTaken"":2635,""totalDamageDone""'"
1685,"b':49922,""totalDamageDoneToChampions"":5654,""totalDamageTaken"":8213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1686,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":118,""participantId"":1,""position"":{""x"":3017,""y"":12700'"
1687,"b'},""timeEnemySpentControlled"":65748,""totalGold"":5205,""xp"":7306},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor""'"
1688,"b':66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1689,"b'duction"":0,""cooldownReduction"":0,""health"":1119,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1690,"b'""magicResist"":37,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":554,""powerRegen"":107,""spellVamp"":0},""c'"
1691,"b'urrentGold"":1109,""damageStats"":{""magicDamageDone"":43183,""magicDamageDoneToChampions"":3513,""magicDamageTaken"":1788,""physicalDamag'"
1692,"b'eDone"":10275,""physicalDamageDoneToChampions"":865,""physicalDamageTaken"":9192,""totalDamageDone"":71614,""totalDamageDoneToChampions""'"
1693,"b':4463,""totalDamageTaken"":10995,""trueDamageDone"":18156,""trueDamageDoneToChampions"":84,""trueDamageTaken"":15},""goldPerSecond"":0,""ju'"
1694,"b'ngleMinionsKilled"":71,""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":10128,""y"":5721},""timeEnemySpentControlled"":6'"
1695,"b'5741,""totalGold"":5094,""xp"":4735},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":64,""armorPen"":0,""armorPenPerce'"
1696,"b'nt"":0,""attackDamage"":132,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1697,"b':0,""health"":1472,""healthMax"":1647,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
1698,"b'd"":365,""omnivamp"":0,""physicalVamp"":0,""power"":985,""powerMax"":1075,""powerRegen"":31,""spellVamp"":0},""currentGold"":853,""damageStats"":'"
1699,"b'{""magicDamageDone"":35284,""magicDamageDoneToChampions"":3196,""magicDamageTaken"":1686,""physicalDamageDone"":22027,""physicalDamageDon'"
1700,"b'eToChampions"":2678,""physicalDamageTaken"":4780,""totalDamageDone"":58882,""totalDamageDoneToChampions"":5875,""totalDamageTaken"":6713,'"
1701,"b'""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
1702,"b'""minionsKilled"":129,""participantId"":3,""position"":{""x"":8029,""y"":7112},""timeEnemySpentControlled"":17277,""totalGold"":5488,""xp"":6624'"
1703,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":137,""attack'"
1704,"b'Speed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":1233'"
1705,"b',""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp'"
1706,"b'"":0,""power"":132,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":1568,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1707,"b'DoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":21373,""physicalDamageDoneToChampions"":3895,""physicalDamageTaken"":5'"
1708,"b'141,""totalDamageDone"":21458,""totalDamageDoneToChampions"":3945,""totalDamageTaken"":5375,""trueDamageDone"":84,""trueDamageDoneToChamp'"
1709,"b'ions"":49,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":4,""positi'"
1710,"b'on"":{""x"":13480,""y"":3683},""timeEnemySpentControlled"":41629,""totalGold"":5308,""xp"":4625},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
1711,"b'ilityPower"":19,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
1712,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":'"
1713,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":543,""powerRegen""'"
1714,"b':24,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":1195,""magicDamageDoneToChampions"":837,""magicDamageTaken"":62'"
1715,"b'9,""physicalDamageDone"":2442,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":4852,""totalDamageDone"":10410,""totalDamageD'"
1716,"b'oneToChampions"":1356,""totalDamageTaken"":5482,""trueDamageDone"":6772,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPer'"
1717,"b'Second"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":733,""y"":1089},""timeEnemySpentC'"
1718,"b'ontrolled"":73315,""totalGold"":3177,""xp"":4034},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":81,""armorPen"":0,""'"
1719,"b'armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1720,"b'wnReduction"":0,""health"":476,""healthMax"":1833,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""m'"
1721,"b'ovementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":850,""powerMax"":1733,""powerRegen"":24,""spellVamp"":0},""currentGold"":953,""da'"
1722,"b'mageStats"":{""magicDamageDone"":48000,""magicDamageDoneToChampions"":5245,""magicDamageTaken"":2162,""physicalDamageDone"":9057,""physica'"
1723,"b'lDamageDoneToChampions"":394,""physicalDamageTaken"":4943,""totalDamageDone"":60062,""totalDamageDoneToChampions"":5640,""totalDamageTak'"
1724,"b'en"":7106,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1725,"b'el"":10,""minionsKilled"":111,""participantId"":6,""position"":{""x"":3495,""y"":13412},""timeEnemySpentControlled"":209909,""totalGold"":4678,'"
1726,"b'""xp"":6962},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1727,"b'77,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1738,""hea'"
1728,"b'lthMax"":1738,""healthRegen"":128,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,'"
1729,"b'""physicalVamp"":0,""power"":479,""powerMax"":543,""powerRegen"":47,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":68'"
1730,"b'883,""magicDamageDoneToChampions"":2480,""magicDamageTaken"":2284,""physicalDamageDone"":17137,""physicalDamageDoneToChampions"":374,""ph'"
1731,"b'ysicalDamageTaken"":7372,""totalDamageDone"":105081,""totalDamageDoneToChampions"":2869,""totalDamageTaken"":9656,""trueDamageDone"":1906'"
1732,"b'0,""trueDamageDoneToChampions"":15,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""minionsKilled"":8,""pa'"
1733,"b'rticipantId"":7,""position"":{""x"":6624,""y"":8307},""timeEnemySpentControlled"":133248,""totalGold"":5010,""xp"":5634},""8"":{""championStats""'"
1734,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":214,""bonusArmor'"
1735,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1038,""healthMax"":1627,""healthRegen"":34,""li'"
1736,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powe'"
1737,"b'rMax"":220,""powerRegen"":0,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":8013,""magicDamageDoneToChampions"":101'"
1738,"b'1,""magicDamageTaken"":3258,""physicalDamageDone"":41949,""physicalDamageDoneToChampions"":4475,""physicalDamageTaken"":3946,""totalDamag'"
1739,"b'eDone"":50379,""totalDamageDoneToChampions"":5903,""totalDamageTaken"":7205,""trueDamageDone"":416,""trueDamageDoneToChampions"":416,""tru'"
1740,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":8,""position"":{""x"":7862'"
1741,"b',""y"":8121},""timeEnemySpentControlled"":48201,""totalGold"":5165,""xp"":6400},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1742,"b'""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1743,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax"":1249,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercen'"
1744,"b't"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":193,""powerMax"":590,""powerRegen"":17,""spellVamp"":0'"
1745,"b'},""currentGold"":506,""damageStats"":{""magicDamageDone"":1292,""magicDamageDoneToChampions"":238,""magicDamageTaken"":1229,""physicalDama'"
1746,"b'geDone"":35406,""physicalDamageDoneToChampions"":3903,""physicalDamageTaken"":2189,""totalDamageDone"":45089,""totalDamageDoneToChampion'"
1747,"b's"":4141,""totalDamageTaken"":3468,""trueDamageDone"":8390,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jun'"
1748,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":121,""participantId"":9,""position"":{""x"":13576,""y"":3713},""timeEnemySpentControlled"":3'"
1749,"b'9984,""totalGold"":4661,""xp"":4921},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPerce'"
1750,"b'nt"":0,""attackDamage"":178,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1751,"b':0,""health"":0,""healthMax"":1036,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1752,"b'355,""omnivamp"":0,""physicalVamp"":0,""power"":177,""powerMax"":688,""powerRegen"":59,""spellVamp"":0},""currentGold"":98,""damageStats"":{""mag'"
1753,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2076,""physicalDamageDone"":14493,""physicalDamageDoneToChampions'"
1754,"b'"":7024,""physicalDamageTaken"":3160,""totalDamageDone"":16197,""totalDamageDoneToChampions"":7024,""totalDamageTaken"":5541,""trueDamageD'"
1755,"b'one"":1703,""trueDamageDoneToChampions"":0,""trueDamageTaken"":304},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1756,"b'ed"":13,""participantId"":10,""position"":{""x"":13308,""y"":2002},""timeEnemySpentControlled"":109108,""totalGold"":3878,""xp"":3723}},""timest'"
1757,"b'amp"":840260},{""events"":[{""creatorId"":2,""timestamp"":840625,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""'"
1758,"b'participantId"":1,""skillSlot"":4,""timestamp"":841153,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":841920,""'"
1759,"b'type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":841920,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participant'"
1760,"b'Id"":9,""timestamp"":841920,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":846750,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1761,"b',{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8064,""y"":7019},""shutdownBounty"":0'"
1762,"b',""timestamp"":848053,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":'"
1763,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Leblan'"
1764,"b'c"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1765,"b':0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":77,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1766,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":77,""spellName"":""leblancbasicattack3"",'"
1767,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Leblanc"",""participantId"":8,""physicalDamag'"
1768,"b'e"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Leblanc"",""parti'"
1769,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1770,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionranged'"
1771,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
1772,"b'pantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1773,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedb'"
1774,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""phy'"
1775,"b'sicalDamage"":179,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo""'"
1776,"b',""participantId"":8,""physicalDamage"":336,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1777,"b',""magicDamage"":107,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""ty'"
1778,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""sp'"
1779,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":46,""sp'"
1780,"b'ellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Diana"",""parti'"
1781,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1782,"b':0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""ba'"
1783,"b'sic"":false,""magicDamage"":230,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage""'"
1784,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersm'"
1785,"b'iteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Diana"",""participantId"":7'"
1786,"b',""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Dian'"
1787,"b'a"",""participantId"":7,""physicalDamage"":50,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1788,"b'd"":3},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8155,""y"":7967},""shutdownBoun'"
1789,"b'ty"":0,""timestamp"":853837,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
1790,"b'ee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1791,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_order'"
1792,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
1793,"b'e"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
1794,"b'INION""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1795,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":108,""spellName"":""leb'"
1796,"b'lanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Leblanc"",""participantId"":3'"
1797,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",'"
1798,"b'""participantId"":3,""physicalDamage"":77,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1799,"b'ue,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":77,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""true'"
1800,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""le'"
1801,"b'blancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Leblanc"",""participantId"":3,""physica'"
1802,"b'lDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""'"
1803,"b'participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1804,"b'sic"":false,""magicDamage"":398,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""true'"
1805,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""nidal'"
1806,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""'"
1807,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Nidalee""'"
1808,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1809,"b'ge"":189,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1810,"b'}],""victimId"":8},{""level"":9,""participantId"":2,""timestamp"":853837,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
1811,"b'killSlot"":1,""timestamp"":854736,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":856674,""type"":""ITEM_DESTROY'"
1812,"b'ED""},{""itemId"":1028,""participantId"":3,""timestamp"":856674,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":8'"
1813,"b'56674,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":4065,""y"":14052},""shutdownBounty"":'"
1814,"b'0,""timestamp"":857408,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":373,""name"":""Gragas"",""participantId'"
1815,"b'"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name""'"
1816,"b':""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1817,"b'cDamage"":100,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1818,"b'ER""},{""basic"":false,""magicDamage"":75,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""'"
1819,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1820,"b'""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""par'"
1821,"b'ticipantId"":1,""physicalDamage"":52,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1822,"b'Damage"":127,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type""'"
1823,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""true'"
1824,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":83,""spellName"":""jaxbasic'"
