,0
2156,"b'stamp"":1049463,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1053643,""type"":""ITEM_DEST'"
2157,"b'ROYED""},{""creatorId"":3,""timestamp"":1053643,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1055184,""t'"
2158,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":5,""timestamp"":1055617,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2159,"b'NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1056419,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp'"
2160,"b'"":1057018,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1057018,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId'"
2161,"b'"":5,""timestamp"":1059046,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLengt'"
2162,"b'h"":0,""killerId"":2,""position"":{""x"":3265,""y"":11535},""shutdownBounty"":0,""timestamp"":1061887,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2163,"b'lt"":[{""basic"":false,""magicDamage"":152,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellS'"
2164,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spell'"
2165,"b'Name"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participant'"
2166,"b'Id"":3,""physicalDamage"":315,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2167,"b'e"":90,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2168,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":152,""spellName"":""jaycestancegth"",""spellSlot""'"
2169,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2170,"b'e"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":342,'"
2171,"b'""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2172,"b'basic"":false,""magicDamage"":89,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""tr'"
2173,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2174,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Lissandra"",""participantId"":3,""physicalD'"
2175,"b'amage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""p'"
2176,"b'articipantId"":3,""physicalDamage"":37,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2177,"b'alse,""magicDamage"":196,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamag'"
2178,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpas'"
2179,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDa'"
2180,"b'mage"":46,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":63,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""par'"
2181,"b'ticipantId"":2,""physicalDamage"":139,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2182,"b'ame"":""Khazix"",""participantId"":2,""physicalDamage"":749,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2183,"b'sic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":108,""spellName"":""khazixbasicattack"",""spellSlot"":64,'"
2184,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""p'"
2185,"b'osition"":{""x"":5954,""y"":6701},""shutdownBounty"":350,""timestamp"":1066528,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2186,"b',""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":133,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2187,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":120,""spellName"":""volley"",""spellSlot"":1,""'"
2188,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""Zeri"",""participantId"":7,""physical'"
2189,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Zeri"",""participan'"
2190,"b'tId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2191,"b':""Zeri"",""participantId"":7,""physicalDamage"":146,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2192,"b'magicDamage"":199,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2193,"b'ER""},{""basic"":false,""magicDamage"":114,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""'"
2194,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2195,"b'braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Sylas"",""participantId"":8,""p'"
2196,"b'hysicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Syla'"
2197,"b's"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2198,"b'amage"":239,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2199,"b'OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""staticfield"",""spe'"
2200,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":1,""k'"
2201,"b'illerId"":7,""position"":{""x"":6305,""y"":6844},""shutdownBounty"":0,""timestamp"":1068989,""type"":""CHAMPION_KILL"",""victimDamageReceived"":['"
2202,"b'{""basic"":false,""magicDamage"":139,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
2203,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSl'"
2204,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":571,""spellN'"
2205,"b'ame"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Zeri"",""participantId"":7,""phys'"
2206,"b'icalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Blitzcra'"
2207,"b'nk"",""participantId"":9,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2208,"b'magicDamage"":26,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0'"
2209,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":56,""spellName"":""blitzcrank'"
2210,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Blitzcrank"",""participantId"":'"
2211,"b'9,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""nam'"
2212,"b'e"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2213,"b'"":false,""magicDamage"":207,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0'"
2214,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacw"",""spellSl'"
2215,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2216,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Zeri"",""participantId"":10,""'"
2217,"b'physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Zeri"",'"
2218,"b'""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2219,"b',""name"":""Zeri"",""participantId"":10,""physicalDamage"":39,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
2220,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminion'"
2221,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""p'"
2222,"b'articipantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
2223,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionr'"
2224,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKil'"
2225,"b'lLength"":2,""position"":{""x"":6668,""y"":6624},""timestamp"":1068989,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":2,""timestamp"":1069957,'"
2226,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1069957,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
2227,"b'emId"":2055,""participantId"":5,""timestamp"":1073388,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""timestamp"":1075283,""'"
2228,"b'type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":1075283,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId'"
2229,"b'"":2,""timestamp"":1079355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1079589,""type"":""S'"
2230,"b'KILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":2,""timestamp"":1079924,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
2231,"b'102,""participantId"":2,""timestamp"":1079991,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":1080290,""type"":""WARD_KILL"",""wardTyp'"
2232,"b'e"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armor'"
2233,"b'PenPercent"":18,""attackDamage"":212,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
2234,"b'eduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""mov'"
2235,"b'ementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":114,""damageStat'"
2236,"b's"":{""magicDamageDone"":308,""magicDamageDoneToChampions"":308,""magicDamageTaken"":4894,""physicalDamageDone"":68241,""physicalDamageDon'"
2237,"b'eToChampions"":6848,""physicalDamageTaken"":7274,""totalDamageDone"":75188,""totalDamageDoneToChampions"":7156,""totalDamageTaken"":12538'"
2238,"b',""trueDamageDone"":6638,""trueDamageDoneToChampions"":0,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12'"
2239,"b',""minionsKilled"":151,""participantId"":1,""position"":{""x"":4519,""y"":13682},""timeEnemySpentControlled"":142732,""totalGold"":6484,""xp"":8'"
2240,"b'935},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""att'"
2241,"b'ackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1511,""healthMax"":'"
2242,"b'1511,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":405,""omnivamp"":0,""physical'"
2243,"b'Vamp"":0,""power"":512,""powerMax"":678,""powerRegen"":212,""spellVamp"":0},""currentGold"":948,""damageStats"":{""magicDamageDone"":465,""magic'"
2244,"b'DamageDoneToChampions"":379,""magicDamageTaken"":5103,""physicalDamageDone"":74962,""physicalDamageDoneToChampions"":5405,""physicalDama'"
2245,"b'geTaken"":9462,""totalDamageDone"":95095,""totalDamageDoneToChampions"":6407,""totalDamageTaken"":14643,""trueDamageDone"":19667,""trueDam'"
2246,"b'ageDoneToChampions"":622,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":11,""minionsKilled"":8,""participa'"
2247,"b'ntId"":2,""position"":{""x"":2842,""y"":8216},""timeEnemySpentControlled"":154258,""totalGold"":7074,""xp"":7357},""3"":{""championStats"":{""abil'"
2248,"b'ityHaste"":0,""abilityPower"":124,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""bonusArmorPenPer'"
2249,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1139,""healthMax"":1905,""healthRegen"":23,""lifestea'"
2250,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1001,""powerMax""'"
2251,"b':1708,""powerRegen"":23,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":62288,""magicDamageDoneToChampions"":8681,'"
2252,"b'""magicDamageTaken"":6405,""physicalDamageDone"":9577,""physicalDamageDoneToChampions"":2065,""physicalDamageTaken"":4885,""totalDamageDo'"
2253,"b'ne"":71997,""totalDamageDoneToChampions"":10878,""totalDamageTaken"":11596,""trueDamageDone"":131,""trueDamageDoneToChampions"":131,""true'"
2254,"b'DamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":3,""position"":{""x"":467'"
2255,"b'3,""y"":13477},""timeEnemySpentControlled"":393070,""totalGold"":6227,""xp"":8334},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2256,"b':0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2257,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1701,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPer'"
2258,"b'cent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":640,""powerMax"":670,""powerRegen"":24,""spellVamp'"
2259,"b'"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":493,""magicDamageDoneToChampions"":397,""magicDamageTaken"":5212,""physicalDam'"
2260,"b'ageDone"":60581,""physicalDamageDoneToChampions"":10528,""physicalDamageTaken"":3367,""totalDamageDone"":61377,""totalDamageDoneToChampi'"
2261,"b'ons"":11007,""totalDamageTaken"":8605,""trueDamageDone"":303,""trueDamageDoneToChampions"":81,""trueDamageTaken"":26},""goldPerSecond"":0,""'"
2262,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":152,""participantId"":4,""position"":{""x"":5954,""y"":6701},""timeEnemySpentControlled'"
2263,"b'"":459168,""totalGold"":7482,""xp"":7147},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenP'"
2264,"b'ercent"":0,""attackDamage"":91,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduct'"
2265,"b'ion"":0,""health"":0,""healthMax"":2039,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSp'"
2266,"b'eed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":614,""powerRegen"":22,""spellVamp"":0},""currentGold"":128,""damageStats""'"
2267,"b':{""magicDamageDone"":3630,""magicDamageDoneToChampions"":2301,""magicDamageTaken"":6019,""physicalDamageDone"":3265,""physicalDamageDone'"
2268,"b'ToChampions"":543,""physicalDamageTaken"":3809,""totalDamageDone"":15084,""totalDamageDoneToChampions"":3269,""totalDamageTaken"":10184,""'"
2269,"b'trueDamageDone"":8188,""trueDamageDoneToChampions"":424,""trueDamageTaken"":355},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9'"
2270,"b',""minionsKilled"":27,""participantId"":5,""position"":{""x"":6305,""y"":6844},""timeEnemySpentControlled"":59963,""totalGold"":4697,""xp"":5111'"
2271,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attack'"
2272,"b'Speed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1743,""'"
2273,"b'healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":'"
2274,"b'0,""power"":1665,""powerMax"":1767,""powerRegen"":27,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":6841,""magicDama'"
2275,"b'geDoneToChampions"":2134,""magicDamageTaken"":1273,""physicalDamageDone"":61501,""physicalDamageDoneToChampions"":5786,""physicalDamageT'"
2276,"b'aken"":8226,""totalDamageDone"":68343,""totalDamageDoneToChampions"":7921,""totalDamageTaken"":9563,""trueDamageDone"":0,""trueDamageDoneT'"
2277,"b'oChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":144,""participantId"":6,""'"
2278,"b'position"":{""x"":3265,""y"":11535},""timeEnemySpentControlled"":74119,""totalGold"":6383,""xp"":9118},""7"":{""championStats"":{""abilityHaste""'"
2279,"b':0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":197,""bonusArmorPenPercent"":0,""b'"
2280,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":17,""lifesteal"":4,""magi'"
2281,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":598,""power'"
2282,"b'Regen"":24,""spellVamp"":0},""currentGold"":1342,""damageStats"":{""magicDamageDone"":26240,""magicDamageDoneToChampions"":4799,""magicDamag'"
2283,"b'eTaken"":1590,""physicalDamageDone"":39152,""physicalDamageDoneToChampions"":7328,""physicalDamageTaken"":7164,""totalDamageDone"":71927,'"
2284,"b'""totalDamageDoneToChampions"":12187,""totalDamageTaken"":8969,""trueDamageDone"":6534,""trueDamageDoneToChampions"":58,""trueDamageTaken'"
2285,"b'"":213},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":153,""participantId"":7,""position"":{""x"":5960,""y"":7054}'"
2286,"b',""timeEnemySpentControlled"":54156,""totalGold"":8757,""xp"":7296},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":207,""armor"":'"
2287,"b'99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2288,"b'uction"":42,""cooldownReduction"":0,""health"":1580,""healthMax"":2205,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2289,"b'""magicResist"":90,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1013,""powerMax"":1719,""powerRegen"":31,""spellVamp"":0},""'"
2290,"b'currentGold"":850,""damageStats"":{""magicDamageDone"":66893,""magicDamageDoneToChampions"":11223,""magicDamageTaken"":4237,""physicalDama'"
2291,"b'geDone"":5078,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":7942,""totalDamageDone"":73959,""totalDamageDoneToChampions""'"
2292,"b':11641,""totalDamageTaken"":12576,""trueDamageDone"":1986,""trueDamageDoneToChampions"":290,""trueDamageTaken"":396},""goldPerSecond"":0,""'"
2293,"b'jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":8,""position"":{""x"":5755,""y"":7299},""timeEnemySpentControlled'"
2294,"b'"":314670,""totalGold"":7520,""xp"":9506},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":79,""armorPen"":0,""armorPenP'"
2295,"b'ercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduct'"
2296,"b'ion"":0,""health"":1562,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movement'"
2297,"b'Speed"":293,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":498,""powerRegen"":39,""spellVamp"":0},""currentGold"":749,""damageStat'"
2298,"b's"":{""magicDamageDone"":3361,""magicDamageDoneToChampions"":2026,""magicDamageTaken"":2069,""physicalDamageDone"":2523,""physicalDamageDo'"
2299,"b'neToChampions"":797,""physicalDamageTaken"":2918,""totalDamageDone"":11636,""totalDamageDoneToChampions"":3256,""totalDamageTaken"":5065,'"
2300,"b'""trueDamageDone"":5751,""trueDamageDoneToChampions"":432,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8'"
2301,"b',""minionsKilled"":22,""participantId"":9,""position"":{""x"":4374,""y"":9278},""timeEnemySpentControlled"":83038,""totalGold"":4044,""xp"":4661'"
2302,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attac'"
2303,"b'kSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1492,""healthMax"":2'"
2304,"b'178,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
2305,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":61771,""magicDamag'"
2306,"b'eDoneToChampions"":5578,""magicDamageTaken"":4722,""physicalDamageDone"":16658,""physicalDamageDoneToChampions"":501,""physicalDamageTak'"
2307,"b'en"":14057,""totalDamageDone"":105464,""totalDamageDoneToChampions"":6432,""totalDamageTaken"":19288,""trueDamageDone"":27033,""trueDamage'"
2308,"b'DoneToChampions"":352,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":7,""participant'"
2309,"b'Id"":10,""position"":{""x"":4586,""y"":10493},""timeEnemySpentControlled"":273177,""totalGold"":6167,""xp"":6806}},""timestamp"":1080323},{""eve'"
2310,"b'nts"":[{""creatorId"":9,""timestamp"":1081158,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""timesta'"
2311,"b'mp"":1083160,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""lan'"
2312,"b'eType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1083363,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KI'"
2313,"b'LL""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x'"
2314,"b'"":4318,""y"":13875},""teamId"":200,""timestamp"":1084129,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participan'"
2315,"b'tId"":9,""timestamp"":1084658,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1084658,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2316,"b'WARD""},{""killerId"":2,""timestamp"":1090425,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1090425,""type"":""'"
2317,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1092325,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId'"
2318,"b'"":8,""timestamp"":1092657,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":3,""timestamp"":1097903,""type"":""'"
