,0
1138,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":782,""healthRegen"":14,""lifesteal"":0,""magi'"
1139,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":867,""power'"
1140,"b'Regen"":40,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamageDone"":1545,""magicDamageDoneToChampions"":1545,""magicDamageT'"
1141,"b'aken"":10,""physicalDamageDone"":131,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":595,""totalDamageDone"":1807,""totalDam'"
1142,"b'ageDoneToChampions"":1803,""totalDamageTaken"":606,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldP'"
1143,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11614,""y"":1457},""timeEnemySpe'"
1144,"b'ntControlled"":60344,""totalGold"":2103,""xp"":2777},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":50,""armorPen"":'"
1145,"b'0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1146,"b'ldownReduction"":0,""health"":1350,""healthMax"":1382,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
1147,"b'39,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1195,""powerMax"":1232,""powerRegen"":25,""spellVamp"":0},""currentGold"":3'"
1148,"b'18,""damageStats"":{""magicDamageDone"":17341,""magicDamageDoneToChampions"":4456,""magicDamageTaken"":1423,""physicalDamageDone"":5715,""p'"
1149,"b'hysicalDamageDoneToChampions"":782,""physicalDamageTaken"":3028,""totalDamageDone"":23057,""totalDamageDoneToChampions"":5239,""totalDam'"
1150,"b'ageTaken"":4847,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":395},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1151,"b',""level"":8,""minionsKilled"":60,""participantId"":5,""position"":{""x"":6567,""y"":7055},""timeEnemySpentControlled"":124448,""totalGold"":402'"
1152,"b'8,""xp"":4181},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1153,"b':72,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1274,""hea'"
1154,"b'lthMax"":1274,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""'"
1155,"b'physicalVamp"":0,""power"":770,""powerMax"":836,""powerRegen"":22,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":554'"
1156,"b'5,""magicDamageDoneToChampions"":2390,""magicDamageTaken"":3410,""physicalDamageDone"":1926,""physicalDamageDoneToChampions"":117,""physi'"
1157,"b'calDamageTaken"":3281,""totalDamageDone"":7472,""totalDamageDoneToChampions"":2507,""totalDamageTaken"":6784,""trueDamageDone"":0,""trueDa'"
1158,"b'mageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":28,""participant'"
1159,"b'Id"":6,""position"":{""x"":8271,""y"":2900},""timeEnemySpentControlled"":47421,""totalGold"":2213,""xp"":2780},""7"":{""championStats"":{""ability'"
1160,"b'Haste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":125,""bonusArmorPenPercent'"
1161,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""'"
1162,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""pow'"
1163,"b'erRegen"":0,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1164,"b':2940,""physicalDamageDone"":18124,""physicalDamageDoneToChampions"":1423,""physicalDamageTaken"":2993,""totalDamageDone"":25993,""totalD'"
1165,"b'amageDoneToChampions"":1818,""totalDamageTaken"":6031,""trueDamageDone"":7869,""trueDamageDoneToChampions"":395,""trueDamageTaken"":97},""'"
1166,"b'goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7934,""y"":3545},""timeEnem'"
1167,"b'ySpentControlled"":38364,""totalGold"":2853,""xp"":2702},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":43,""armorPe'"
1168,"b'n"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1169,"b'cooldownReduction"":0,""health"":723,""healthMax"":723,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1170,"b'28,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":679,""powerRegen"":28,""spellVamp"":0},""currentGold"":668'"
1171,"b',""damageStats"":{""magicDamageDone"":558,""magicDamageDoneToChampions"":321,""magicDamageTaken"":0,""physicalDamageDone"":4,""physicalDama'"
1172,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":692,""totalDamageDoneToChampions"":451,""totalDamageTaken"":0,""trueDa'"
1173,"b'mageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minions'"
1174,"b'Killed"":1,""participantId"":8,""position"":{""x"":12721,""y"":2361},""timeEnemySpentControlled"":24622,""totalGold"":1733,""xp"":1909},""9"":{""c'"
1175,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":11'"
1176,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":915,""healthRe'"
1177,"b'gen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
1178,"b'"":903,""powerMax"":1011,""powerRegen"":23,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDamageDone"":235,""magicDamageDoneToCh'"
1179,"b'ampions"":152,""magicDamageTaken"":1383,""physicalDamageDone"":8480,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":1018,""t'"
1180,"b'otalDamageDone"":8715,""totalDamageDoneToChampions"":616,""totalDamageTaken"":2531,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1181,"b'trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":9,""position"":{""x"":1'"
1182,"b'2721,""y"":2361},""timeEnemySpentControlled"":0,""totalGold"":2399,""xp"":2164},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1183,"b',""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1184,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1478,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1185,"b'ercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":719,""powerMax"":1142,""powerRegen"":22,""spellV'"
1186,"b'amp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":6013,""magicDamageDoneToChampions"":1065,""magicDamageTaken"":1014,""physi'"
1187,"b'calDamageDone"":28358,""physicalDamageDoneToChampions"":5793,""physicalDamageTaken"":3477,""totalDamageDone"":34372,""totalDamageDoneToC'"
1188,"b'hampions"":6858,""totalDamageTaken"":4618,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0'"
1189,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":10,""position"":{""x"":1370,""y"":11484},""timeEnemySpentControll'"
1190,"b'ed"":57051,""totalGold"":4009,""xp"":5285}},""timestamp"":600158},{""events"":[{""level"":7,""participantId"":1,""timestamp"":602189,""type"":""LE'"
1191,"b'VEL_UP""},{""bounty"":0,""killerId"":1,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5068,""y"":9440},""timestamp"":60218'"
1192,"b'9,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":602927,""type"":""SKILL_LEVEL_UP'"
1193,"b'""},{""itemId"":3340,""participantId"":1,""timestamp"":603727,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""kil'"
1194,"b'lStreakLength"":2,""killerId"":1,""position"":{""x"":1909,""y"":11812},""shutdownBounty"":0,""timestamp"":620297,""type"":""CHAMPION_KILL"",""vict'"
1195,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":145,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderin'"
1196,"b'gblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDama'"
1197,"b'ge"":297,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Jayce""'"
1198,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1199,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":272,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":'"
1200,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":288,""spellName"":"""",""spellSlot'"
1201,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partic'"
1202,"b'ipantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1203,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionmelee'"
1204,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partic'"
1205,"b'ipantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1206,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrang'"
1207,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":2,""ph'"
1208,"b'ysicalDamage"":94,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Shen"",'"
1209,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1210,"b'e"":0,""name"":""Shen"",""participantId"":2,""physicalDamage"":47,""spellName"":""shenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1211,"b'ER""},{""basic"":false,""magicDamage"":31,""name"":""Shen"",""participantId"":2,""physicalDamage"":16,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1212,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summon'"
1213,"b'ersmiteplayerganker"",""spellSlot"":4,""trueDamage"":115,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantI'"
1214,"b'd"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""na'"
1215,"b'me"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1216,"b'lse,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":450,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""t'"
1217,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":194,""spellName"":""rengarpassive"",'"
1218,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":'"
1219,"b'76,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participant'"
1220,"b'Id"":1,""physicalDamage"":93,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1221,"b'age"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":148,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1222,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":97,""spellName"":""rengarbasicattack2"",""spellS'"
1223,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3134,""participantId"":10,""timestamp"":622290,""type"":""ITEM_DESTROY'"
1224,"b'ED""},{""itemId"":3133,""participantId"":10,""timestamp"":622290,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":10,""timestamp""'"
1225,"b':622290,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":623521,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""'"
1226,"b'timestamp"":632022,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":9,""timestamp"":633289,""type"":""LEVEL_UP""'"
1227,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":634049,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp""'"
1228,"b':638111,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":2,""timestamp"":640280,""type"":""LEVEL_UP""},{""levelU'"
1229,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":641081,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":642946,""t'"
1230,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":644814,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1231,"b'""level"":7,""participantId"":3,""timestamp"":645445,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":645445,""type"":""LEVEL_'"
1232,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":646446,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1233,"b',""participantId"":3,""skillSlot"":1,""timestamp"":646743,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":648581,""type"":""WARD_PLAC'"
1234,"b'ED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":11757,'"
1235,"b'""y"":2540},""shutdownBounty"":0,""timestamp"":650082,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""nam'"
1236,"b'e"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1237,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":64,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDama'"
1238,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":400,""name"":""Yuumi"",""participantId"":4,""physicalDamage'"
1239,"b'"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Yuumi"",""participantId"":4'"
1240,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yuumi"",""'"
1241,"b'participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magic'"
1242,"b'Damage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":53,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""ty'"
1243,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1244,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":44,""spellName"":""""'"
1245,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":1'"
1246,"b'05,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Yasuo"",""'"
1247,"b'participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1248,"b'e"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":140,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1249,"b'asic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":240,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""tr'"
1250,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""sp'"
1251,"b'ellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""level"":7,""participant'"
1252,"b'Id"":7,""timestamp"":656355,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSu'"
1253,"b'bType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":656355,""type"":""ELITE_MONSTER_KILL""},{""le'"
1254,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":657290,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""'"
1255,"b'bounty"":219,""killStreakLength"":2,""killerId"":3,""position"":{""x"":11742,""y"":2415},""shutdownBounty"":0,""timestamp"":658120,""type"":""CHAM'"
1256,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":160,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1257,"b':""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Sylas"",""participantId"":3,""physic'"
1258,"b'alDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syla'"
1259,"b's"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1260,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":129,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":""yuumir"",""spe'"
1261,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""s'"
1262,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Yuumi"",""participantId"":4,""phys'"
1263,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""partic'"
1264,"b'ipantId"":3,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1265,"b':""Yasuo"",""participantId"":3,""physicalDamage"":104,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
1266,"b'basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":104,""spellName"":""yasuobasicattack"",""spellSlot"":49,'"
1267,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":52,""spellName"":""y'"
1268,"b'asuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Yasuo"",""participantId"":3'"
1269,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""p'"
1270,"b'articipantId"":3,""physicalDamage"":52,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1271,"b',""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":116,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0'"
1272,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":233,""spellName"":""yasuoq3wrappe'"
1273,"b'r"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage""'"
1274,"b':116,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId'"
1275,"b'"":3,""multiKillLength"":2,""position"":{""x"":11884,""y"":2408},""timestamp"":658120,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":'"
1276,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackS'"
1277,"b'peed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":718,""healthMax"":1123,'"
1278,"b'""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":496,""omnivamp"":0,""physicalVamp""'"
1279,"b':0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1235,""damageStats"":{""magicDamageDone"":10039,""magicDamageDo'"
1280,"b'neToChampions"":260,""magicDamageTaken"":1844,""physicalDamageDone"":34130,""physicalDamageDoneToChampions"":4428,""physicalDamageTaken""'"
1281,"b':6185,""totalDamageDone"":59964,""totalDamageDoneToChampions"":5034,""totalDamageTaken"":8029,""trueDamageDone"":15795,""trueDamageDoneTo'"
1282,"b'Champions"":346,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":8,""participantId"":1,""po'"
1283,"b'sition"":{""x"":8982,""y"":4107},""timeEnemySpentControlled"":174016,""totalGold"":4915,""xp"":3829},""2"":{""championStats"":{""abilityHaste"":0'"
1284,"b',""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonu'"
1285,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":1549,""healthRegen"":35,""lifesteal"":0,""magicPen'"
1286,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRege'"
1287,"b'n"":100,""spellVamp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":3404,""magicDamageDoneToChampions"":1014,""magicDamageTake'"
1288,"b'n"":1065,""physicalDamageDone"":8892,""physicalDamageDoneToChampions"":1323,""physicalDamageTaken"":6529,""totalDamageDone"":16508,""total'"
1289,"b'DamageDoneToChampions"":2464,""totalDamageTaken"":7594,""trueDamageDone"":4210,""trueDamageDoneToChampions"":125,""trueDamageTaken"":0},""'"
1290,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":51,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemyS'"
1291,"b'pentControlled"":85747,""totalGold"":3150,""xp"":5212},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":'"
1292,"b'0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":306,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1293,"b'ldownReduction"":0,""health"":812,""healthMax"":1202,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46'"
1294,"b',""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":19,""powerMax"":273,""powerRegen"":0,""spellVamp"":0},""currentGold"":1672,""d'"
1295,"b'amageStats"":{""magicDamageDone"":6735,""magicDamageDoneToChampions"":624,""magicDamageTaken"":886,""physicalDamageDone"":21397,""physical'"
1296,"b'DamageDoneToChampions"":2726,""physicalDamageTaken"":1615,""totalDamageDone"":28132,""totalDamageDoneToChampions"":3351,""totalDamageTak'"
1297,"b'en"":2662,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1298,"b'l"":7,""minionsKilled"":90,""participantId"":3,""position"":{""x"":12011,""y"":2177},""timeEnemySpentControlled"":34987,""totalGold"":4327,""xp""'"
1299,"b':3384},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""a'"
1300,"b'ttackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":844,""healthMax""'"
