,0
2390,"b'icDamage"":156,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage""'"
2391,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluss'"
2392,"b'plashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nautilus"",""participantId"":5,""phy'"
2393,"b'sicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2394,"b'me"":""Nautilus"",""participantId"":5,""physicalDamage"":47,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2395,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":80,""spellName"":""nautiluspassive"",""spell'"
2396,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""s'"
2397,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Gragas"",""participantId"":4,""p'"
2398,"b'hysicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas'"
2399,"b'"",""participantId"":4,""physicalDamage"":55,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2400,"b'Damage"":266,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2401,"b'R""},{""basic"":false,""magicDamage"":102,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2402,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":389,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragas'"
2403,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":2,""timestamp"":987344,""type"":""WARD_PLACED"",""wardType""'"
2404,"b':""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":988579,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
2405,"b'""timestamp"":991451,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":991451,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2406,"b'itemId"":1001,""participantId"":6,""timestamp"":995152,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":995152,""'"
2407,"b'type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":995651,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2408,"b'Id"":3,""skillSlot"":1,""timestamp"":999053,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":999319,""type"":""LEVEL_U'"
2409,"b'P""},{""itemId"":3004,""participantId"":3,""timestamp"":1001888,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1002355,""type"":""WA'"
2410,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":1002355,""type"":""LEVEL_UP""},{""creatorId"":5,""timesta'"
2411,"b'mp"":1002989,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":10'"
2412,"b'03955,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1004424,""type"":""SKILL_LEVEL_U'"
2413,"b'P""},{""killerId"":10,""timestamp"":1009062,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp""'"
2414,"b':1010396,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1010396,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorI'"
2415,"b'd"":10,""timestamp"":1011998,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0'"
2416,"b',""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1012831,""towerType"":""OUTER_TURRET"",""type"":""BUILD'"
2417,"b'ING_KILL""},{""bounty"":175,""killStreakLength"":0,""killerId"":1,""position"":{""x"":9720,""y"":2492},""shutdownBounty"":0,""timestamp"":1013031'"
2418,"b',""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
2419,"b'hysicalDamage"":76,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
2420,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_orderminionsiegebasicattack"",'"
2421,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
2422,"b'ysicalDamage"":106,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2423,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack2""'"
2424,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage'"
2425,"b'"":270,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
2426,"b'pantId"":1,""physicalDamage"":109,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2427,"b'""name"":""Aatrox"",""participantId"":1,""physicalDamage"":133,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2428,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":319,""spellName"":""aatroxq2"",""spellSlot"":0'"
2429,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":128,""spellName""'"
2430,"b':""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,'"
2431,"b'""physicalDamage"":105,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2432,"b'ame"":""Aatrox"",""participantId"":1,""physicalDamage"":501,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2433,"b'mId"":8},{""level"":12,""participantId"":1,""timestamp"":1013031,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":101336'"
2434,"b'4,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1013364,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NO'"
2435,"b'RMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1014697,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":8,""timestamp"":'"
2436,"b'1015997,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":1015997,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""p'"
2437,"b'articipantId"":8,""timestamp"":1015997,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1016764,""type"":""WARD_KILL"",""wardType"":""CO'"
2438,"b'NTROL_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1017230,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":4,""timest'"
2439,"b'amp"":1018934,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterType"":""RIFTHER'"
2440,"b'ALD"",""position"":{""x"":4556,""y"":10040},""timestamp"":1018934,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1101,""participantId"":7,""timestam'"
2441,"b'p"":1019400,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":7,""timestamp"":1019400,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2442,"b',""participantId"":7,""skillSlot"":4,""timestamp"":1020098,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
2443,"b'tyHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":142,""bonusArmorPenPerc'"
2444,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2002,""healthMax"":2002,""healthRegen"":33,""lifesteal'"
2445,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
2446,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
2447,"b'en"":2642,""physicalDamageDone"":53115,""physicalDamageDoneToChampions"":8275,""physicalDamageTaken"":5722,""totalDamageDone"":53115,""tot'"
2448,"b'alDamageDoneToChampions"":8275,""totalDamageTaken"":8470,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""g'"
2449,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":124,""participantId"":1,""position"":{""x"":8145,""y"":1321},""timeEne'"
2450,"b'mySpentControlled"":82576,""totalGold"":6410,""xp"":8985},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPe'"
2451,"b'n"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2452,"b'""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2453,"b't"":43,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":846,""powerMax"":1534,""powerRegen"":32,""spellVamp"":0},""currentGold""'"
2454,"b':483,""damageStats"":{""magicDamageDone"":6233,""magicDamageDoneToChampions"":3261,""magicDamageTaken"":3019,""physicalDamageDone"":48011,'"
2455,"b'""physicalDamageDoneToChampions"":6463,""physicalDamageTaken"":5103,""totalDamageDone"":60286,""totalDamageDoneToChampions"":9843,""total'"
2456,"b'DamageTaken"":8133,""trueDamageDone"":6041,""trueDamageDoneToChampions"":117,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKi'"
2457,"b'lled"":0,""level"":10,""minionsKilled"":117,""participantId"":2,""position"":{""x"":7165,""y"":6993},""timeEnemySpentControlled"":114973,""total'"
2458,"b'Gold"":7086,""xp"":6309},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":4,""attac'"
2459,"b'kDamage"":276,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2460,"b'1743,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omni'"
2461,"b'vamp"":2,""physicalVamp"":0,""power"":1400,""powerMax"":2048,""powerRegen"":27,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDam'"
2462,"b'ageDone"":8361,""magicDamageDoneToChampions"":1720,""magicDamageTaken"":1514,""physicalDamageDone"":81401,""physicalDamageDoneToChampion'"
2463,"b's"":8803,""physicalDamageTaken"":5965,""totalDamageDone"":89762,""totalDamageDoneToChampions"":10524,""totalDamageTaken"":7564,""trueDamag'"
2464,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled'"
2465,"b'"":165,""participantId"":3,""position"":{""x"":5540,""y"":13386},""timeEnemySpentControlled"":65476,""totalGold"":8231,""xp"":9168},""4"":{""champ'"
2466,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":211,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":127,""'"
2467,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1966,""healthMax"":1966,""healthReg'"
2468,"b'en"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
2469,"b'"":457,""powerMax"":812,""powerRegen"":108,""spellVamp"":0},""currentGold"":1540,""damageStats"":{""magicDamageDone"":76006,""magicDamageDoneT'"
2470,"b'oChampions"":8134,""magicDamageTaken"":3774,""physicalDamageDone"":16287,""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":10'"
2471,"b'953,""totalDamageDone"":120886,""totalDamageDoneToChampions"":9083,""totalDamageTaken"":15032,""trueDamageDone"":28592,""trueDamageDoneTo'"
2472,"b'Champions"":140,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":15,""participantId"":4'"
2473,"b',""position"":{""x"":4606,""y"":10004},""timeEnemySpentControlled"":243070,""totalGold"":8670,""xp"":7680},""5"":{""championStats"":{""abilityHas'"
2474,"b'te"":0,""abilityPower"":20,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":'"
2475,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1601,""healthMax"":1673,""healthRegen"":46,""lifesteal"":0,'"
2476,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":671,'"
2477,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":3251,""magicDamageDoneToChampions"":1809,""magicD'"
2478,"b'amageTaken"":4089,""physicalDamageDone"":5295,""physicalDamageDoneToChampions"":1095,""physicalDamageTaken"":5664,""totalDamageDone"":152'"
2479,"b'59,""totalDamageDoneToChampions"":3211,""totalDamageTaken"":9997,""trueDamageDone"":6713,""trueDamageDoneToChampions"":306,""trueDamageTa'"
2480,"b'ken"":242},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{""x"":5680,""y"":881'"
2481,"b'9},""timeEnemySpentControlled"":151657,""totalGold"":5003,""xp"":4789},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2482,"b':106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2483,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2014,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2484,"b'magicResist"":49,""movementSpeed"":416,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
2485,"b'ntGold"":289,""damageStats"":{""magicDamageDone"":719,""magicDamageDoneToChampions"":170,""magicDamageTaken"":2747,""physicalDamageDone"":6'"
2486,"b'5482,""physicalDamageDoneToChampions"":5380,""physicalDamageTaken"":9022,""totalDamageDone"":67199,""totalDamageDoneToChampions"":5550,""'"
2487,"b'totalDamageTaken"":11769,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
2488,"b'Killed"":0,""level"":11,""minionsKilled"":138,""participantId"":6,""position"":{""x"":2276,""y"":9938},""timeEnemySpentControlled"":17162,""tota'"
2489,"b'lGold"":6044,""xp"":7686},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""at'"
2490,"b'tackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2491,"b'"":1868,""healthMax"":2196,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""o'"
2492,"b'mnivamp"":0,""physicalVamp"":0,""power"":124,""powerMax"":924,""powerRegen"":320,""spellVamp"":0},""currentGold"":1795,""damageStats"":{""magicD'"
2493,"b'amageDone"":75132,""magicDamageDoneToChampions"":8339,""magicDamageTaken"":4371,""physicalDamageDone"":8008,""physicalDamageDoneToChampi'"
2494,"b'ons"":0,""physicalDamageTaken"":11781,""totalDamageDone"":111403,""totalDamageDoneToChampions"":8607,""totalDamageTaken"":16464,""trueDama'"
2495,"b'geDone"":28262,""trueDamageDoneToChampions"":267,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""mini'"
2496,"b'onsKilled"":16,""participantId"":7,""position"":{""x"":12368,""y"":6402},""timeEnemySpentControlled"":277897,""totalGold"":7995,""xp"":7376},""8'"
2497,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpee'"
2498,"b'd"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1645,""heal'"
2499,"b'thRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""p'"
2500,"b'ower"":406,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":16833,""magicDamageDone'"
2501,"b'ToChampions"":1217,""magicDamageTaken"":3625,""physicalDamageDone"":38380,""physicalDamageDoneToChampions"":5012,""physicalDamageTaken"":'"
2502,"b'10906,""totalDamageDone"":63398,""totalDamageDoneToChampions"":6229,""totalDamageTaken"":14557,""trueDamageDone"":8183,""trueDamageDoneTo'"
2503,"b'Champions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":8,""p'"
2504,"b'osition"":{""x"":9720,""y"":2492},""timeEnemySpentControlled"":26094,""totalGold"":5439,""xp"":7493},""9"":{""championStats"":{""abilityHaste"":0'"
2505,"b',""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bon'"
2506,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1515,""healthMax"":1614,""healthRegen"":114,""lifesteal"":12,""magi'"
2507,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":756,""powerMax"":769,""power'"
2508,"b'Regen"":155,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
2509,"b':2808,""physicalDamageDone"":84219,""physicalDamageDoneToChampions"":11164,""physicalDamageTaken"":4180,""totalDamageDone"":84346,""total'"
2510,"b'DamageDoneToChampions"":11175,""totalDamageTaken"":7072,""trueDamageDone"":127,""trueDamageDoneToChampions"":11,""trueDamageTaken"":83},""'"
2511,"b'goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":141,""participantId"":9,""position"":{""x"":7817,""y"":7629},""timeEn'"
2512,"b'emySpentControlled"":18272,""totalGold"":9758,""xp"":6678},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":140,""arm'"
2513,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2514,"b':5,""cooldownReduction"":0,""health"":2158,""healthMax"":2158,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2515,"b'sist"":81,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGol'"
2516,"b'd"":116,""damageStats"":{""magicDamageDone"":5060,""magicDamageDoneToChampions"":3765,""magicDamageTaken"":2668,""physicalDamageDone"":3827'"
2517,"b',""physicalDamageDoneToChampions"":814,""physicalDamageTaken"":6899,""totalDamageDone"":14280,""totalDamageDoneToChampions"":5047,""total'"
2518,"b'DamageTaken"":9712,""trueDamageDone"":5393,""trueDamageDoneToChampions"":468,""trueDamageTaken"":144},""goldPerSecond"":30,""jungleMinions'"
2519,"b'Killed"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7872,""y"":7628},""timeEnemySpentControlled"":69841,""total'"
2520,"b'Gold"":5916,""xp"":5419}},""timestamp"":1020246},{""events"":[{""itemId"":3364,""participantId"":4,""timestamp"":1020445,""type"":""ITEM_DESTROY'"
2521,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1020644,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timest'"
2522,"b'amp"":1022345,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":4,""timestamp"":1027882,""type"":""ITEM_DES'"
2523,"b'TROYED""},{""itemId"":2420,""participantId"":4,""timestamp"":1027882,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":4,""timesta'"
2524,"b'mp"":1027882,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1028816,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
2525,"b':2055,""participantId"":4,""timestamp"":1029051,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1034950,""type""'"
2526,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1035918,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":10359'"
2527,"b'84,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1037517,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
2528,"b'T""},{""killerId"":2,""timestamp"":1039953,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[4],""bounty"":300,'"
2529,"b'""killStreakLength"":1,""killerId"":1,""position"":{""x"":8063,""y"":3467},""shutdownBounty"":0,""timestamp"":1044819,""type"":""CHAMPION_KILL"",""'"
2530,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":117,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2531,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spell'"
2532,"b'Name"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Sylas"",""participantI'"
2533,"b'd"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""S'"
2534,"b'ylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2535,"b'gicDamage"":293,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2536,"b'HER""},{""basic"":false,""magicDamage"":240,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""t'"
2537,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""s'"
2538,"b'ylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":4,""phys'"
2539,"b'icalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDam'"
2540,"b'age"":76,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2541,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":168,""spellName"":""aatroxrattac'"
2542,"b'k1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDama'"
2543,"b'ge"":255,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
2544,"b'cipantId"":1,""physicalDamage"":171,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2545,"b'0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":121,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2546,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":128,""spellName"":""aatroxpassive"",""spellSlot""'"
2547,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":248,""spellN'"
2548,"b'ame"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""p'"
2549,"b'hysicalDamage"":619,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""'"
2550,"b'Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2551,"b'amage"":250,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2552,"b'""},{""basic"":false,""magicDamage"":343,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""tr'"
