,0
1222,"b'ons"":2697,""totalDamageTaken"":3169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jun'"
1223,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":9,""position"":{""x"":7156,""y"":7558},""timeEnemySpentControlled"":700'"
1224,"b'6,""totalGold"":3724,""xp"":1925},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":45,""armorPen"":0,""armorPenPercent'"
1225,"b'"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
1226,"b'""health"":1051,""healthMax"":1051,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
1227,"b'355,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":493,""powerRegen"":15,""spellVamp"":0},""currentGold"":119,""damageStats"":{""ma'"
1228,"b'gicDamageDone"":1957,""magicDamageDoneToChampions"":1141,""magicDamageTaken"":557,""physicalDamageDone"":1387,""physicalDamageDoneToCham'"
1229,"b'pions"":302,""physicalDamageTaken"":3520,""totalDamageDone"":4135,""totalDamageDoneToChampions"":1579,""totalDamageTaken"":4133,""trueDama'"
1230,"b'geDone"":791,""trueDamageDoneToChampions"":136,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
1231,"b'illed"":10,""participantId"":10,""position"":{""x"":7391,""y"":7496},""timeEnemySpentControlled"":27760,""totalGold"":1694,""xp"":1594}},""times'"
1232,"b'tamp"":480119},{""events"":[{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7672,""y'"
1233,"b'"":5646},""shutdownBounty"":0,""timestamp"":485457,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name""'"
1234,"b':""Yone"",""participantId"":3,""physicalDamage"":48,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1235,"b'agicDamage"":17,""name"":""Yone"",""participantId"":5,""physicalDamage"":43,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1236,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":110,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1237,"b'maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalD'"
1238,"b'amage"":48,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":'"
1239,"b'""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1240,"b'""magicDamage"":162,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1241,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""blitzcrankbasicatt'"
1242,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Blitzcrank"",""participantId"":5,""phys'"
1243,"b'icalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitz'"
1244,"b'crank"",""participantId"":5,""physicalDamage"":80,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1245,"b',""magicDamage"":43,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1246,"b'R""},{""basic"":false,""magicDamage"":18,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot""'"
1247,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":211,""spellNa'"
1248,"b'me"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId""'"
1249,"b':3,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Luci'"
1250,"b'an"",""participantId"":3,""physicalDamage"":81,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1251,"b'"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":144,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":'"
1252,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""spellName"":""lucianw"",""spe'"
1253,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participantId"":5,""timestamp"":485457,""type"":""LEVEL_UP""},{""lev'"
1254,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":486092,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,'"
1255,"b'""timestamp"":492385,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""ti'"
1256,"b'mestamp"":494359,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":497125,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1257,"b'ET""},{""creatorId"":7,""timestamp"":498561,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3047,""participantId"":1,""timestamp""'"
1258,"b':500556,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":501088,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
1259,"b'rticipantId"":1,""timestamp"":501088,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":501088,""type"":""ITEM_PURC'"
1260,"b'HASED""},{""itemId"":2055,""participantId"":1,""timestamp"":502323,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp'"
1261,"b'"":502624,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":502624,""type"":""ITEM_PURCHASED""},{""killerId"":5,""ti'"
1262,"b'mestamp"":505329,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":507531,""type"":""WARD_PLACED"",""wardType'"
1263,"b'"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":508529,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timest'"
1264,"b'amp"":510801,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":510801,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUp'"
1265,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":511135,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timest'"
1266,"b'amp"":511403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":512002,""type"":""SKILL_LEVEL_UP'"
1267,"b'""},{""creatorId"":7,""timestamp"":515366,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":518008,""type"":""WARD_'"
1268,"b'KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":520645,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""pa'"
1269,"b'rticipantId"":8,""timestamp"":521681,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":522783,'"
1270,"b'""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":526519,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1271,"b'Id"":4,""skillSlot"":1,""timestamp"":527317,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":528514,""type"":""WARD_PLACED"",""wardType'"
1272,"b'"":""UNDEFINED""},{""itemId"":6670,""participantId"":3,""timestamp"":532408,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""ti'"
1273,"b'mestamp"":532408,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":532408,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1274,"b'1036,""participantId"":3,""timestamp"":533676,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":533710,""type"":""WARD_KILL"",""wardType'"
1275,"b'"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":3,""timestamp"":535877,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,'"
1276,"b'""timestamp"":535877,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":536043,""type"":""ITEM_DESTROYED""},{""itemI'"
1277,"b'd"":3340,""participantId"":3,""timestamp"":536043,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":536409,""type"":""LE'"
1278,"b'VEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4798,""y"":9888},""timestamp"":53640'"
1279,"b'9,""type"":""ELITE_MONSTER_KILL""},{""killerId"":7,""timestamp"":537875,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""ti'"
1280,"b'mestamp"":537875,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3364,""participantId"":2,""timestamp"":538110,""type"":""ITEM_DE'"
1281,"b'STROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent'"
1282,"b'"":0,""attackDamage"":138,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0'"
1283,"b',""health"":1261,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
1284,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicD'"
1285,"b'amageDone"":215,""magicDamageDoneToChampions"":215,""magicDamageTaken"":594,""physicalDamageDone"":19841,""physicalDamageDoneToChampions'"
1286,"b'"":3537,""physicalDamageTaken"":2655,""totalDamageDone"":21626,""totalDamageDoneToChampions"":3752,""totalDamageTaken"":3260,""trueDamageD'"
1287,"b'one"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1288,"b'"":74,""participantId"":1,""position"":{""x"":1716,""y"":11298},""timeEnemySpentControlled"":87576,""totalGold"":3292,""xp"":4534},""2"":{""champi'"
1289,"b'onStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bo'"
1290,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1565,""healthMax"":1565,""healthRegen'"
1291,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1292,"b'01,""powerMax"":544,""powerRegen"":85,""spellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":16487,""magicDamageDoneToCham'"
1293,"b'pions"":1957,""magicDamageTaken"":1539,""physicalDamageDone"":7236,""physicalDamageDoneToChampions"":859,""physicalDamageTaken"":4997,""to'"
1294,"b'talDamageDone"":35887,""totalDamageDoneToChampions"":2860,""totalDamageTaken"":6569,""trueDamageDone"":12162,""trueDamageDoneToChampions'"
1295,"b'"":43,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{'"
1296,"b'""x"":4577,""y"":9971},""timeEnemySpentControlled"":142397,""totalGold"":3169,""xp"":2589},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
1297,"b'Power"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1298,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1125,""healthMax"":1125,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""ma'"
1299,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":608,""powerRegen"":21,""'"
1300,"b'spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":3163,""magicDamageDoneToChampions"":561,""magicDamageTaken"":1417,""'"
1301,"b'physicalDamageDone"":20976,""physicalDamageDoneToChampions"":4296,""physicalDamageTaken"":2318,""totalDamageDone"":24140,""totalDamageDo'"
1302,"b'neToChampions"":4858,""totalDamageTaken"":3990,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":253},""goldPerSeco'"
1303,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":3,""position"":{""x"":1532,""y"":1164},""timeEnemySpentContr'"
1304,"b'olled"":4029,""totalGold"":3794,""xp"":4035},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPe'"
1305,"b'nPercent"":0,""attackDamage"":135,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1306,"b'ction"":0,""health"":984,""healthMax"":1194,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
1307,"b'tSpeed"":280,""omnivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":502,""powerRegen"":47,""spellVamp"":0},""currentGold"":307,""damageSta'"
1308,"b'ts"":{""magicDamageDone"":822,""magicDamageDoneToChampions"":207,""magicDamageTaken"":1628,""physicalDamageDone"":25596,""physicalDamageDo'"
1309,"b'neToChampions"":4980,""physicalDamageTaken"":2025,""totalDamageDone"":26418,""totalDamageDoneToChampions"":5187,""totalDamageTaken"":3673'"
1310,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
1311,"b'ionsKilled"":64,""participantId"":4,""position"":{""x"":12828,""y"":2978},""timeEnemySpentControlled"":12449,""totalGold"":4642,""xp"":3242},""5'"
1312,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed'"
1313,"b'"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":677,""healthMax"":1149,""he'"
1314,"b'althRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
1315,"b'""power"":232,""powerMax"":510,""powerRegen"":21,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":868,""magicDamageDon'"
1316,"b'eToChampions"":757,""magicDamageTaken"":809,""physicalDamageDone"":2386,""physicalDamageDoneToChampions"":926,""physicalDamageTaken"":241'"
1317,"b'7,""totalDamageDone"":5032,""totalDamageDoneToChampions"":1910,""totalDamageTaken"":3322,""trueDamageDone"":1777,""trueDamageDoneToChampi'"
1318,"b'ons"":226,""trueDamageTaken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""positio'"
1319,"b'n"":{""x"":13328,""y"":3124},""timeEnemySpentControlled"":58854,""totalGold"":2664,""xp"":2141},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1320,"b'lityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMag'"
1321,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":232,""healthMax"":1198,""healthRegen"":101,""lifesteal"":0,""magicPen"":0'"
1322,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":899,""powerMax"":1243,""powerRegen""'"
1323,"b':19,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":1586,""magicDamageDoneToChampions"":664,""magicDamageTaken"":3'"
1324,"b'26,""physicalDamageDone"":17023,""physicalDamageDoneToChampions"":2091,""physicalDamageTaken"":4002,""totalDamageDone"":18610,""totalDama'"
1325,"b'geDoneToChampions"":2756,""totalDamageTaken"":4352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerS'"
1326,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":6,""position"":{""x"":4181,""y"":14011},""timeEnemySpentC'"
1327,"b'ontrolled"":30816,""totalGold"":2665,""xp"":3580},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":57,""armorPen"":0,""a'"
1328,"b'rmorPenPercent"":0,""attackDamage"":71,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1329,"b'nReduction"":0,""health"":1230,""healthMax"":1230,""healthRegen"":90,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""'"
1330,"b'movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":473,""powerRegen"":156,""spellVamp"":0},""currentGold"":768,""d'"
1331,"b'amageStats"":{""magicDamageDone"":29651,""magicDamageDoneToChampions"":2384,""magicDamageTaken"":560,""physicalDamageDone"":7126,""physica'"
1332,"b'lDamageDoneToChampions"":1063,""physicalDamageTaken"":6934,""totalDamageDone"":47189,""totalDamageDoneToChampions"":3541,""totalDamageTa'"
1333,"b'ken"":7504,""trueDamageDone"":10411,""trueDamageDoneToChampions"":93,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":51'"
1334,"b',""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":12088,""y"":4895},""timeEnemySpentControlled"":99712,""totalGold"":4003'"
1335,"b',""xp"":2918},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1336,"b'5,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1211,""healt'"
1337,"b'hMax"":1235,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""ph'"
1338,"b'ysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":3136,""ma'"
1339,"b'gicDamageDoneToChampions"":828,""magicDamageTaken"":1527,""physicalDamageDone"":15747,""physicalDamageDoneToChampions"":2348,""physicalD'"
1340,"b'amageTaken"":3953,""totalDamageDone"":19067,""totalDamageDoneToChampions"":3361,""totalDamageTaken"":5490,""trueDamageDone"":183,""trueDam'"
1341,"b'ageDoneToChampions"":183,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participan'"
1342,"b'tId"":8,""position"":{""x"":7228,""y"":7389},""timeEnemySpentControlled"":30062,""totalGold"":3066,""xp"":3504},""9"":{""championStats"":{""abilit'"
1343,"b'yHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":148,""bonusArmorPenPercen'"
1344,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":238,""healthMax"":1276,""healthRegen"":7,""lifesteal"":1'"
1345,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":148,""powerMax"":481,'"
1346,"b'""powerRegen"":38,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
1347,"b'aken"":727,""physicalDamageDone"":14837,""physicalDamageDoneToChampions"":3061,""physicalDamageTaken"":3457,""totalDamageDone"":14837,""to'"
1348,"b'talDamageDoneToChampions"":3061,""totalDamageTaken"":4354,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""'"
1349,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""x"":13702,""y"":3785},""timeEne'"
1350,"b'mySpentControlled"":7809,""totalGold"":4073,""xp"":2383},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":102,""armor'"
1351,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7'"
1352,"b',""cooldownReduction"":0,""health"":1047,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1353,"b'st"":83,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
1354,"b':373,""damageStats"":{""magicDamageDone"":2311,""magicDamageDoneToChampions"":1328,""magicDamageTaken"":557,""physicalDamageDone"":1832,""p'"
1355,"b'hysicalDamageDoneToChampions"":344,""physicalDamageTaken"":3670,""totalDamageDone"":5525,""totalDamageDoneToChampions"":1808,""totalDama'"
1356,"b'geTaken"":4284,""trueDamageDone"":1381,""trueDamageDoneToChampions"":136,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKille'"
1357,"b'd"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13583,""y"":3724},""timeEnemySpentControlled"":29535,""totalGold'"
1358,"b'"":1948,""xp"":2020}},""timestamp"":540169},{""events"":[{""itemId"":2003,""participantId"":9,""timestamp"":540606,""type"":""ITEM_DESTROYED""},{'"
1359,"b'""level"":6,""participantId"":9,""timestamp"":542978,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":544012,""type"":""IT'"
1360,"b'EM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":544643,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9'"
1361,"b',""skillSlot"":4,""timestamp"":544677,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":544843,""type"":""ITEM_DEST'"
1362,"b'ROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":544843,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp'"
1363,"b'"":545679,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":546648,""type"":""SKILL_LEVEL'"
1364,"b'_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11122,""y"":1266},""shutdown'"
1365,"b'Bounty"":0,""timestamp"":553122,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""par'"
1366,"b'ticipantId"":7,""physicalDamage"":81,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1367,"b'ge"":148,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1368,"b'THER""},{""basic"":false,""magicDamage"":9,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlo'"
1369,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":46,""sp'"
1370,"b'ellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
1371,"b'ge"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
1372,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDa'"
1373,"b'mage"":27,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1374,"b'e"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlo'"
1375,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDam'"
1376,"b'age"":37,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
1377,"b'ge"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":446,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1378,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueD'"
1379,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":153,""spellName"":""drav'"
1380,"b'enrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Thresh"",""participantId"":10,""physi'"
1381,"b'calDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Thresh"",'"
1382,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1383,"b'agicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":42,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage""'"
1384,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""s'"
1385,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,'"
