,0
1809,"b'neToChampions"":7321,""totalDamageTaken"":5924,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":262},""goldPerS'"
1810,"b'econd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":102,""participantId"":3,""position"":{""x"":11833,""y"":1642},""timeEnemySpen'"
1811,"b'tControlled"":76683,""totalGold"":4741,""xp"":7420},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""'"
1812,"b'armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
1813,"b'ownReduction"":0,""health"":1119,""healthMax"":1267,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
1814,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":421,""d'"
1815,"b'amageStats"":{""magicDamageDone"":746,""magicDamageDoneToChampions"":369,""magicDamageTaken"":1395,""physicalDamageDone"":51924,""physical'"
1816,"b'DamageDoneToChampions"":7869,""physicalDamageTaken"":5239,""totalDamageDone"":54211,""totalDamageDoneToChampions"":8238,""totalDamageTak'"
1817,"b'en"":6972,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1818,"b'evel"":9,""minionsKilled"":123,""participantId"":4,""position"":{""x"":6824,""y"":7185},""timeEnemySpentControlled"":71236,""totalGold"":7046,""'"
1819,"b'xp"":5760},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78'"
1820,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1389,""healt'"
1821,"b'hMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""ph'"
1822,"b'ysicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":3065,'"
1823,"b'""magicDamageDoneToChampions"":2566,""magicDamageTaken"":1675,""physicalDamageDone"":3988,""physicalDamageDoneToChampions"":650,""physica'"
1824,"b'lDamageTaken"":3197,""totalDamageDone"":11052,""totalDamageDoneToChampions"":3527,""totalDamageTaken"":5210,""trueDamageDone"":3998,""true'"
1825,"b'DamageDoneToChampions"":310,""trueDamageTaken"":336},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""parti'"
1826,"b'cipantId"":5,""position"":{""x"":6159,""y"":10189},""timeEnemySpentControlled"":23378,""totalGold"":4336,""xp"":3661},""6"":{""championStats"":{""'"
1827,"b'abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":119,""bonusArmorPe'"
1828,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":250,""healthMax"":2020,""healthRegen"":102,""life'"
1829,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":69,""powerMa'"
1830,"b'x"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":833,""damageStats"":{""magicDamageDone"":2143,""magicDamageDoneToChampions"":1629,'"
1831,"b'""magicDamageTaken"":4607,""physicalDamageDone"":42635,""physicalDamageDoneToChampions"":8038,""physicalDamageTaken"":5536,""totalDamageD'"
1832,"b'one"":44779,""totalDamageDoneToChampions"":9668,""totalDamageTaken"":10144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1833,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":90,""participantId"":6,""position"":{""x"":4807,""y"":1'"
1834,"b'3828},""timeEnemySpentControlled"":460989,""totalGold"":5163,""xp"":7295},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1835,"b'or"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1836,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":1384,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1837,"b't"":0,""magicResist"":45,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":596,""powerRegen"":131,""spellVamp"":'"
1838,"b'0},""currentGold"":346,""damageStats"":{""magicDamageDone"":387,""magicDamageDoneToChampions"":387,""magicDamageTaken"":3178,""physicalDama'"
1839,"b'geDone"":60860,""physicalDamageDoneToChampions"":4942,""physicalDamageTaken"":10108,""totalDamageDone"":75676,""totalDamageDoneToChampio'"
1840,"b'ns"":5740,""totalDamageTaken"":13387,""trueDamageDone"":14427,""trueDamageDoneToChampions"":409,""trueDamageTaken"":100},""goldPerSecond"":'"
1841,"b'0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":3,""participantId"":7,""position"":{""x"":4797,""y"":12596},""timeEnemySpentControll'"
1842,"b'ed"":77897,""totalGold"":5971,""xp"":5305},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":72,""armorPen"":0,""armorPe'"
1843,"b'nPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownRedu'"
1844,"b'ction"":0,""health"":1913,""healthMax"":2186,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""moveme'"
1845,"b'ntSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1374,""powerMax"":1644,""powerRegen"":30,""spellVamp"":0},""currentGold"":558,""damage'"
1846,"b'Stats"":{""magicDamageDone"":46942,""magicDamageDoneToChampions"":6246,""magicDamageTaken"":5579,""physicalDamageDone"":4083,""physicalDam'"
1847,"b'ageDoneToChampions"":60,""physicalDamageTaken"":4298,""totalDamageDone"":53011,""totalDamageDoneToChampions"":6513,""totalDamageTaken"":9'"
1848,"b'967,""trueDamageDone"":1985,""trueDamageDoneToChampions"":206,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1849,"b'"":11,""minionsKilled"":134,""participantId"":8,""position"":{""x"":13361,""y"":2320},""timeEnemySpentControlled"":217882,""totalGold"":5938,""x'"
1850,"b'p"":7994},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,'"
1851,"b'""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1278,""healthM'"
1852,"b'ax"":1371,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""phys'"
1853,"b'icalVamp"":0,""power"":522,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":20895,""'"
1854,"b'magicDamageDoneToChampions"":1994,""magicDamageTaken"":649,""physicalDamageDone"":34619,""physicalDamageDoneToChampions"":3751,""physica'"
1855,"b'lDamageTaken"":3916,""totalDamageDone"":70558,""totalDamageDoneToChampions"":5767,""totalDamageTaken"":4765,""trueDamageDone"":15043,""tru'"
1856,"b'eDamageDoneToChampions"":21,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":133,""parti'"
1857,"b'cipantId"":9,""position"":{""x"":8210,""y"":7944},""timeEnemySpentControlled"":41876,""totalGold"":6254,""xp"":5474},""10"":{""championStats"":{""'"
1858,"b'abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPen'"
1859,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifes'"
1860,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMa'"
1861,"b'x"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":2626,""magicDamageDoneToChampions"":1212,'"
1862,"b'""magicDamageTaken"":1465,""physicalDamageDone"":1453,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":4540,""totalDamageDon'"
1863,"b'e"":8192,""totalDamageDoneToChampions"":1942,""totalDamageTaken"":6116,""trueDamageDone"":4112,""trueDamageDoneToChampions"":416,""trueDam'"
1864,"b'ageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":7294,""'"
1865,"b'y"":9108},""timeEnemySpentControlled"":87441,""totalGold"":3112,""xp"":3822}},""timestamp"":900283},{""events"":[{""killerId"":8,""timestamp"":'"
1866,"b'900783,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":0,""killerId"":7'"
1867,"b',""position"":{""x"":4048,""y"":13513},""shutdownBounty"":0,""timestamp"":902847,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":t'"
1868,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_chaosminionrangedbasica'"
1869,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
1870,"b'"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1871,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicatt'"
1872,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
1873,"b'0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
1874,"b'lse,""magicDamage"":147,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1875,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":532,""spellName"":""poppyq"",""spellSlot'"
1876,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":52,""spellNam'"
1877,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Poppy"",""participantId"":6,""physicalDa'"
1878,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Poppy"",""participant'"
1879,"b'Id"":6,""physicalDamage"":63,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1880,"b',""name"":""Turret"",""participantId"":0,""physicalDamage"":932,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TO'"
1881,"b'WER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":162,""spellName"":""khazixw"",""spellSlot"":1,'"
1882,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1883,"b'burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physic'"
1884,"b'alDamage"":443,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Kh'"
1885,"b'azix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1886,"b'ue,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":114,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueD'"
1887,"b'amage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":6,""timestamp"":902847,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1888,"b'AL"",""participantId"":6,""skillSlot"":4,""timestamp"":903973,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":908781,""type"":""WARD_KI'"
1889,"b'LL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":908781,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""pa'"
1890,"b'rticipantId"":1,""timestamp"":910047,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":910410,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
1891,"b'_WARD""},{""creatorId"":5,""timestamp"":910410,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timesta'"
1892,"b'mp"":918049,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":918180,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
1893,"b'""participantId"":9,""timestamp"":918514,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":918514,""type"":""ITEM_P'"
1894,"b'URCHASED""},{""killerId"":8,""timestamp"":923750,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""tim'"
1895,"b'estamp"":925021,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":925021,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
1896,"b'mId"":3076,""participantId"":6,""timestamp"":930255,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":930623,""typ'"
1897,"b'e"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":930623,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantI'"
1898,"b'd"":4,""timestamp"":931526,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":934765,""type"":""SK'"
1899,"b'ILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":937827,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""times'"
1900,"b'tamp"":939192,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":1'"
1901,"b'0941,""y"":900},""shutdownBounty"":0,""timestamp"":941260,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":119'"
1902,"b',""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1903,"b'false,""magicDamage"":66,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1904,"b'OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,'"
1905,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1906,"b'""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Neeko"",""participantId"":10,""physic'"
1907,"b'alDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""part'"
1908,"b'icipantId"":10,""physicalDamage"":15,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1909,"b'agicDamage"":98,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1910,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1911,"b'6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Sylas"",""participantId"":8,""physica'"
1912,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Sylas"",""partici'"
1913,"b'pantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,'"
1914,"b'""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":45,""type"":""OTHER""},{""basic""'"
1915,"b':false,""magicDamage"":222,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDama'"
1916,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":152,""spellName"":""sylasbasi'"
1917,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":470,""name"":""Sylas"",""participantId"":8,""physic'"
1918,"b'alDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Sylas"",""p'"
1919,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1920,"b'"":42,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1921,"b'{""basic"":false,""magicDamage"":122,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""t'"
1922,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1923,"b':""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""phys'"
1924,"b'icalDamage"":48,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""partic'"
1925,"b'ipantId"":8,""timestamp"":941260,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":943327,""ty'"
1926,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":943361,""type"":""SKILL_LEVEL_UP""},{""item'"
1927,"b'Id"":1028,""participantId"":5,""timestamp"":949127,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":949596,""type'"
1928,"b'"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE'"
1929,"b'"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":950466,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assisting'"
1930,"b'ParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4828,""y"":9882},""timest'"
1931,"b'amp"":952499,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":953905,""type"":""ITEM_DESTROYED""},{""itemId""'"
1932,"b':1029,""participantId"":10,""timestamp"":953905,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":953905,""type""'"
1933,"b':""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":2,""timestamp"":954038,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":1'"
1934,"b'0,""timestamp"":954505,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":10,""timestamp"":955434,'"
1935,"b'""type"":""ITEM_UNDO""},{""level"":10,""participantId"":7,""timestamp"":955634,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""times'"
1936,"b'tamp"":955969,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":956069,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
1937,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":956603,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp'"
1938,"b'"":956904,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":958877,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantI'"
1939,"b'd"":8,""timestamp"":959209,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":959277,""typ'"
1940,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":959643,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":959'"
1941,"b'775,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1942,"b'0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1943,"b't"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2142,""healthMax"":2142,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPen'"
1944,"b'Percent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":725,""powerMax"":915,""powerRegen"":27,""spellV'"
1945,"b'amp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":21123,""magicDamageDoneToChampions"":4607,""magicDamageTaken"":2087,""phys'"
1946,"b'icalDamageDone"":30390,""physicalDamageDoneToChampions"":4112,""physicalDamageTaken"":13310,""totalDamageDone"":54863,""totalDamageDoneT'"
1947,"b'oChampions"":8720,""totalDamageTaken"":15521,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":123},""goldPerSec'"
1948,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":1,""position"":{""x"":9225,""y"":1130},""timeEnemySpentCo'"
1949,"b'ntrolled"":93636,""totalGold"":5129,""xp"":7483},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0,""ar'"
1950,"b'morPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldow'"
1951,"b'nReduction"":0,""health"":2070,""healthMax"":2070,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""m'"
1952,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":694,""powerRegen"":66,""spellVamp"":0},""currentGold"":352,""dam'"
1953,"b'ageStats"":{""magicDamageDone"":6236,""magicDamageDoneToChampions"":447,""magicDamageTaken"":3146,""physicalDamageDone"":62199,""physicalD'"
1954,"b'amageDoneToChampions"":2586,""physicalDamageTaken"":8801,""totalDamageDone"":101147,""totalDamageDoneToChampions"":3222,""totalDamageTak'"
1955,"b'en"":12022,""trueDamageDone"":32712,""trueDamageDoneToChampions"":189,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":8'"
1956,"b'9,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":6276,""y"":8199},""timeEnemySpentControlled"":311848,""totalGold"":540'"
1957,"b'7,""xp"":5643},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1958,"b'"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healt'"
1959,"b'hMax"":1742,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""ph'"
1960,"b'ysicalVamp"":0,""power"":357,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":3957'"
1961,"b'4,""magicDamageDoneToChampions"":7963,""magicDamageTaken"":5925,""physicalDamageDone"":10195,""physicalDamageDoneToChampions"":1305,""phy'"
1962,"b'sicalDamageTaken"":1808,""totalDamageDone"":52610,""totalDamageDoneToChampions"":9268,""totalDamageTaken"":8041,""trueDamageDone"":2840,""'"
1963,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":307},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":105,""pa'"
1964,"b'rticipantId"":3,""position"":{""x"":10941,""y"":900},""timeEnemySpentControlled"":81425,""totalGold"":4905,""xp"":7791},""4"":{""championStats"":'"
1965,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":203,""bonusArmorP'"
1966,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lif'"
1967,"b'esteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":553,""power'"
1968,"b'Max"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":948,""damageStats"":{""magicDamageDone"":844,""magicDamageDoneToChampions"":467,'"
1969,"b'""magicDamageTaken"":1395,""physicalDamageDone"":61135,""physicalDamageDoneToChampions"":8616,""physicalDamageTaken"":5239,""totalDamageD'"
1970,"b'one"":64944,""totalDamageDoneToChampions"":9083,""totalDamageTaken"":6972,""trueDamageDone"":2965,""trueDamageDoneToChampions"":0,""trueDa'"
1971,"b'mageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":136,""participantId"":4,""position"":{""x"":5791,'"
1972,"b'""y"":7234},""timeEnemySpentControlled"":84350,""totalGold"":7583,""xp"":6233},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,'"
