,0
1084,"b'e"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participant'"
1085,"b'Id"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1086,"b'Rell"",""participantId"":5,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1087,"b'"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":38,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDam'"
1088,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":96,""spellName"":""aatroxpa'"
1089,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalD'"
1090,"b'amage"":45,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
1091,"b'x"",""participantId"":1,""physicalDamage"":123,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""ki'"
1092,"b'llerId"":8,""timestamp"":534906,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":8,""timestamp"":534906,""type'"
1093,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":535710,""type"":""SKILL_LEVEL_UP""},{""assistingPar'"
1094,"b'ticipantIds"":[5],""bounty"":219,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8307,""y"":1630},""shutdownBounty"":0,""timestamp"":53'"
1095,"b'9537,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":23,""name"":""Samira"",""participantId"":1,""physicalDama'"
1096,"b'ge"":169,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Samira"",""parti'"
1097,"b'cipantId"":1,""physicalDamage"":33,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1098,"b'47,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1099,"b'ic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":136,""spellName"":""samirar"",""spellSlot"":3,""trueDamage'"
1100,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":40,""spellName"":""samirabasic'"
1101,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physical'"
1102,"b'Damage"":120,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""pa'"
1103,"b'rticipantId"":5,""physicalDamage"":27,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1104,"b',""magicDamage"":10,""name"":""Samira"",""participantId"":5,""physicalDamage"":75,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type'"
1105,"b'"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot'"
1106,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1107,"b'me"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":'"
1108,"b'5,""physicalDamage"":139,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26'"
1109,"b',""name"":""Samira"",""participantId"":5,""physicalDamage"":74,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1110,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spell'"
1111,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
1112,"b'mage"":58,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1113,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlo'"
1114,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
1115,"b'age"":23,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1116,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":191,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""O'"
1117,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":123,""spellName"":""aatroxq"",""spellSlot"":0'"
1118,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":95,""spellName"":'"
1119,"b'""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,'"
1120,"b'""physicalDamage"":246,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1121,"b'Aatrox"",""participantId"":1,""physicalDamage"":293,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1122,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":58,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type'"
1123,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":95,""spellName"":""aatroxpassive"",""spel'"
1124,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":50,""s'"
1125,"b'pellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}],""participantFrames"":{""1"":{""championStats'"
1126,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":112,""bonusArmo'"
1127,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1231,""healthMax"":1282,""healthRegen"":33,""l'"
1128,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":519,""omnivamp"":0,""physicalVamp"":0,""power"":9,""power'"
1129,"b'Max"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":149,""magicDamageDoneToChampions"":149,""m'"
1130,"b'agicDamageTaken"":315,""physicalDamageDone"":18136,""physicalDamageDoneToChampions"":2942,""physicalDamageTaken"":3309,""totalDamageDone'"
1131,"b'"":18285,""totalDamageDoneToChampions"":3091,""totalDamageTaken"":3624,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1132,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":1,""position"":{""x"":8814,""y"":1646},'"
1133,"b'""timeEnemySpentControlled"":32585,""totalGold"":2896,""xp"":3622},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,'"
1134,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1135,"b'tion"":0,""cooldownReduction"":0,""health"":1352,""healthMax"":1352,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1136,"b'gicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":566,""powerRegen"":94,""spellVamp"":0},""curre'"
1137,"b'ntGold"":516,""damageStats"":{""magicDamageDone"":3076,""magicDamageDoneToChampions"":252,""magicDamageTaken"":1524,""physicalDamageDone"":'"
1138,"b'39649,""physicalDamageDoneToChampions"":2718,""physicalDamageTaken"":4231,""totalDamageDone"":58129,""totalDamageDoneToChampions"":3000,'"
1139,"b'""totalDamageTaken"":5929,""trueDamageDone"":15403,""trueDamageDoneToChampions"":30,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMi'"
1140,"b'nionsKilled"":52,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4598,""y"":9997},""timeEnemySpentControlled"":195966,""'"
1141,"b'totalGold"":3566,""xp"":3214},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":64,""armorPen"":0,""armorPenPercent"":0,'"
1142,"b'""attackDamage"":80,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""he'"
1143,"b'alth"":949,""healthMax"":1203,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390'"
1144,"b',""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1193,""damageStats"":{""magicD'"
1145,"b'amageDone"":19928,""magicDamageDoneToChampions"":1423,""magicDamageTaken"":252,""physicalDamageDone"":3017,""physicalDamageDoneToChampio'"
1146,"b'ns"":0,""physicalDamageTaken"":1947,""totalDamageDone"":27147,""totalDamageDoneToChampions"":1553,""totalDamageTaken"":2223,""trueDamageDo'"
1147,"b'ne"":4201,""trueDamageDoneToChampions"":130,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKille'"
1148,"b'd"":66,""participantId"":3,""position"":{""x"":7688,""y"":4929},""timeEnemySpentControlled"":109040,""totalGold"":3313,""xp"":3898},""4"":{""champ'"
1149,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":122,""b'"
1150,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1174,""healthRegen"":'"
1151,"b'14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":580'"
1152,"b',""powerMax"":1157,""powerRegen"":26,""spellVamp"":0},""currentGold"":2605,""damageStats"":{""magicDamageDone"":2381,""magicDamageDoneToChamp'"
1153,"b'ions"":991,""magicDamageTaken"":416,""physicalDamageDone"":23321,""physicalDamageDoneToChampions"":2759,""physicalDamageTaken"":2436,""tot'"
1154,"b'alDamageDone"":25702,""totalDamageDoneToChampions"":3750,""totalDamageTaken"":3143,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1155,"b'trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":76,""participantId"":4,""position"":{""x"":7'"
1156,"b'201,""y"":856},""timeEnemySpentControlled"":0,""totalGold"":4630,""xp"":3439},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
1157,"b'rmor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1158,"b'""ccReduction"":20,""cooldownReduction"":0,""health"":516,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1159,"b't"":0,""magicResist"":40,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":489,""powerRegen"":14,""spellVamp"":0'"
1160,"b'},""currentGold"":1218,""damageStats"":{""magicDamageDone"":2772,""magicDamageDoneToChampions"":846,""magicDamageTaken"":402,""physicalDama'"
1161,"b'geDone"":2327,""physicalDamageDoneToChampions"":856,""physicalDamageTaken"":1516,""totalDamageDone"":7340,""totalDamageDoneToChampions"":'"
1162,"b'1880,""totalDamageTaken"":1918,""trueDamageDone"":2241,""trueDamageDoneToChampions"":178,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
1163,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":9321,""y"":2163},""timeEnemySpentControlled"":8362'"
1164,"b'5,""totalGold"":3198,""xp"":2383},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":'"
1165,"b'0,""attackDamage"":108,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1166,"b'health"":0,""healthMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""'"
1167,"b'omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":407,""powerRegen"":17,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDa'"
1168,"b'mageDone"":875,""magicDamageDoneToChampions"":395,""magicDamageTaken"":443,""physicalDamageDone"":13693,""physicalDamageDoneToChampions""'"
1169,"b':4085,""physicalDamageTaken"":3461,""totalDamageDone"":17260,""totalDamageDoneToChampions"":4787,""totalDamageTaken"":3904,""trueDamageDo'"
1170,"b'ne"":2691,""trueDamageDoneToChampions"":306,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1171,"b'"":44,""participantId"":6,""position"":{""x"":9548,""y"":1200},""timeEnemySpentControlled"":41482,""totalGold"":2469,""xp"":2984},""7"":{""champio'"
1172,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonu'"
1173,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1046,""healthMax"":1046,""healthRegen"":'"
1174,"b'83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":627'"
1175,"b',""powerMax"":687,""powerRegen"":136,""spellVamp"":0},""currentGold"":1562,""damageStats"":{""magicDamageDone"":534,""magicDamageDoneToChampi'"
1176,"b'ons"":534,""magicDamageTaken"":362,""physicalDamageDone"":512,""physicalDamageDoneToChampions"":507,""physicalDamageTaken"":1480,""totalDa'"
1177,"b'mageDone"":47874,""totalDamageDoneToChampions"":1102,""totalDamageTaken"":1993,""trueDamageDone"":46826,""trueDamageDoneToChampions"":59,'"
1178,"b'""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":'"
1179,"b'9284,""y"":3209},""timeEnemySpentControlled"":53667,""totalGold"":3092,""xp"":2950},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1180,"b'"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1181,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1405,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
1182,"b'nPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":265,""powerMax"":434,""powerRegen"":19,""spell'"
1183,"b'Vamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":8125,""magicDamageDoneToChampions"":315,""magicDamageTaken"":1201,""physi'"
1184,"b'calDamageDone"":18699,""physicalDamageDoneToChampions"":2299,""physicalDamageTaken"":1994,""totalDamageDone"":26825,""totalDamageDoneToC'"
1185,"b'hampions"":2615,""totalDamageTaken"":3205,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,'"
1186,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":8,""position"":{""x"":8225,""y"":5434},""timeEnemySpentControlled""'"
1187,"b':40614,""totalGold"":3076,""xp"":4071},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPerc'"
1188,"b'ent"":0,""attackDamage"":143,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1189,"b'"":0,""health"":0,""healthMax"":1106,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
1190,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":635,""damageStats"":{""m'"
1191,"b'agicDamageDone"":1728,""magicDamageDoneToChampions"":264,""magicDamageTaken"":1151,""physicalDamageDone"":17102,""physicalDamageDoneToCh'"
1192,"b'ampions"":1394,""physicalDamageTaken"":2595,""totalDamageDone"":23030,""totalDamageDoneToChampions"":1658,""totalDamageTaken"":3924,""true'"
1193,"b'DamageDone"":4200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
1194,"b'nsKilled"":71,""participantId"":9,""position"":{""x"":8307,""y"":1630},""timeEnemySpentControlled"":696,""totalGold"":2735,""xp"":3003},""10"":{""'"
1195,"b'championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
1196,"b'19,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1068,""healthMax"":1095,""healt'"
1197,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""po'"
1198,"b'wer"":346,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":1253,""damageStats"":{""magicDamageDone"":707,""magicDamageDoneT'"
1199,"b'oChampions"":414,""magicDamageTaken"":504,""physicalDamageDone"":2271,""physicalDamageDoneToChampions"":735,""physicalDamageTaken"":2482,'"
1200,"b'""totalDamageDone"":5696,""totalDamageDoneToChampions"":1269,""totalDamageTaken"":2987,""trueDamageDone"":2716,""trueDamageDoneToChampion'"
1201,"b's"":120,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""position'"
1202,"b'"":{""x"":9372,""y"":2361},""timeEnemySpentControlled"":32671,""totalGold"":2553,""xp"":2157}},""timestamp"":540196},{""events"":[{""bounty"":0,""'"
1203,"b'killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4496,""y"":10126},""timestamp"":540230,""type"":""ELITE_MONST'"
1204,"b'ER_KILL""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":540295,""type"":""TURRET_PLA'"
1205,"b'TE_DESTROYED""},{""itemId"":3057,""participantId"":4,""timestamp"":541362,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""ti'"
1206,"b'mestamp"":541362,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":541362,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1207,"b'3340,""participantId"":2,""timestamp"":541896,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":4,""timestamp"":542198,""type"":""I'"
1208,"b'TEM_PURCHASED""},{""creatorId"":7,""timestamp"":544298,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9,10]'"
1209,"b',""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10174,""y"":2331},""shutdownBounty"":150,""timestamp"":545867,""type"":""'"
1210,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1211,"b'e"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalD'"
1212,"b'amage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""R'"
1213,"b'ell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1214,"b'Damage"":58,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1215,"b'{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""tr'"
1216,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":"""",""'"
1217,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,'"
1218,"b'""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
1219,"b'""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1220,"b'agicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":75,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0'"
1221,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spel'"
1222,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":40,""spe'"
1223,"b'llName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""partic'"
1224,"b'ipantId"":9,""physicalDamage"":120,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1225,"b',""name"":""Samira"",""participantId"":9,""physicalDamage"":27,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1226,"b'HER""},{""basic"":false,""magicDamage"":10,""name"":""Samira"",""participantId"":9,""physicalDamage"":75,""spellName"":""samiraq"",""spellSlot"":0,'"
1227,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
1228,"b'""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participantId"":9,""physic'"
1229,"b'alDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sami'"
1230,"b'ra"",""participantId"":9,""physicalDamage"":139,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1231,"b'lse,""magicDamage"":26,""name"":""Samira"",""participantId"":9,""physicalDamage"":74,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""t'"
1232,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlo'"
1233,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1234,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDa'"
1235,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""parti'"
1236,"b'cipantId"":7,""physicalDamage"":98,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1237,"b'e,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":76,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1238,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerg'"
1239,"b'anker"",""spellSlot"":5,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Ivern"",""participantId"":7,""physicalD'"
1240,"b'amage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Ivern'"
1241,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId'"
1242,"b'"":1036,""participantId"":9,""timestamp"":549863,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":549863,""type"":'"
1243,"b'""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":551664,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,'"
1244,"b'""timestamp"":556062,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":556062,""type"":""ITEM_PURCHASED""},{""itemI'"
1245,"b'd"":1052,""participantId"":3,""timestamp"":559030,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":559030,""type""'"
1246,"b':""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":559164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId""'"
1247,"b':3,""timestamp"":559198,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":560659,""type"":""ITEM_PURCHASED""},{""cr'"
