,0
2380,"b'Damage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":102,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueD'"
2381,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2382,"b'""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""TwistedFate"",""participantId"":8,""'"
2383,"b'physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingPart'"
2384,"b'icipantIds"":[6,8],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":6662,""y"":4802},""shutdownBounty"":0,""timestamp"":1'"
2385,"b'063987,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Renekton"",""participantId"":6,""physical'"
2386,"b'Damage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2387,"b'me"":""Renekton"",""participantId"":6,""physicalDamage"":45,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2388,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":43,""spellName"":""renektonsliceanddice"",""spellSlo'"
2389,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":125,""spe'"
2390,"b'llName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Renekton"",""participant'"
2391,"b'Id"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2392,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":366,""spellName"":""zeriw"",""spellSlot"":1,""tru'"
2393,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":475,""spellName"":""zeri'"
2394,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Zeri"",""participantId"":9,""physicalDamage'"
2395,"b'"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Zeri"",""participant'"
2396,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zer'"
2397,"b'i"",""participantId"":9,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2398,"b'ge"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":307,""type"":'"
2399,"b'""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spe'"
2400,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""TwistedFate"",""participantId"":8,""physicalDamage""'"
2401,"b':0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""parti'"
2402,"b'cipantId"":8,""physicalDamage"":49,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2403,"b'e,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":54,""spellName"":""twistedfatebasicattack"",""spellSlot"":64'"
2404,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spell'"
2405,"b'Name"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""pa'"
2406,"b'rticipantId"":8,""physicalDamage"":45,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2407,"b'false,""magicDamage"":203,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDam'"
2408,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""ca'"
2409,"b'rdmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""p'"
2410,"b'hysicalDamage"":49,""spellName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2411,"b'98,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2412,"b'false,""magicDamage"":325,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage'"
2413,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
2414,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,'"
2415,"b'""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Vladimir"",""partici'"
2416,"b'pantId"":6,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""kill'"
2417,"b'Type"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":7546,""y"":5778},""timestamp"":1063987,""type"":""CHAMPION_SPECIAL_'"
2418,"b'KILL""},{""creatorId"":1,""timestamp"":1064053,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""t'"
2419,"b'imestamp"":1066779,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1068349,""type"":""ITEM_PURCHASED""},{""itemI'"
2420,"b'd"":1001,""participantId"":4,""timestamp"":1071256,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":1071256,""typ'"
2421,"b'e"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1071988,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1'"
2422,"b'072983,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":1073885,""type"":""ITEM_PURCHASED""}'"
2423,"b',{""itemId"":2055,""participantId"":2,""timestamp"":1074619,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1079'"
2424,"b'179,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1079179,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2425,"b'cipantId"":5,""timestamp"":1079314,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1079314,""type"":""ITEM_PURCH'"
2426,"b'ASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0'"
2427,"b',""attackDamage"":150,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
2428,"b'ealth"":1658,""healthMax"":1720,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":35'"
2429,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":1427,""damageStats"":{""mag'"
2430,"b'icDamageDone"":23908,""magicDamageDoneToChampions"":3064,""magicDamageTaken"":6965,""physicalDamageDone"":35819,""physicalDamageDoneToCh'"
2431,"b'ampions"":3705,""physicalDamageTaken"":3124,""totalDamageDone"":59728,""totalDamageDoneToChampions"":6769,""totalDamageTaken"":10557,""tru'"
2432,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2433,"b'sKilled"":128,""participantId"":1,""position"":{""x"":8518,""y"":2493},""timeEnemySpentControlled"":63161,""totalGold"":6542,""xp"":8224},""2"":{'"
2434,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed""'"
2435,"b':111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1702,""health'"
2436,"b'Regen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
2437,"b'wer"":976,""powerMax"":1333,""powerRegen"":79,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":102491,""magicDamageDo'"
2438,"b'neToChampions"":12687,""magicDamageTaken"":3164,""physicalDamageDone"":9824,""physicalDamageDoneToChampions"":1070,""physicalDamageTaken'"
2439,"b'"":6953,""totalDamageDone"":134697,""totalDamageDoneToChampions"":14572,""totalDamageTaken"":10439,""trueDamageDone"":22381,""trueDamageDo'"
2440,"b'neToChampions"":813,""trueDamageTaken"":321},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":11,""minionsKilled"":18,""participant'"
2441,"b'Id"":2,""position"":{""x"":7056,""y"":5234},""timeEnemySpentControlled"":352001,""totalGold"":8804,""xp"":7845},""3"":{""championStats"":{""abilit'"
2442,"b'yHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":147,""bonusArmorPenPercen'"
2443,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":0,""healthMax"":2532,""healthRegen"":38,""lifesteal"":0,'"
2444,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":100,""p'"
2445,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":3730,""magicDamageDoneToChampions"":945,""magicDamag'"
2446,"b'eTaken"":8252,""physicalDamageDone"":80929,""physicalDamageDoneToChampions"":8696,""physicalDamageTaken"":10287,""totalDamageDone"":84729'"
2447,"b',""totalDamageDoneToChampions"":9691,""totalDamageTaken"":19475,""trueDamageDone"":69,""trueDamageDoneToChampions"":49,""trueDamageTaken""'"
2448,"b':935},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":143,""participantId"":3,""position"":{""x"":6662,""y"":4802},'"
2449,"b'""timeEnemySpentControlled"":115038,""totalGold"":8336,""xp"":9054},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69'"
2450,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2451,"b'ction"":0,""cooldownReduction"":0,""health"":20,""healthMax"":1944,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""mag'"
2452,"b'icResist"":40,""movementSpeed"":378,""omnivamp"":2,""physicalVamp"":0,""power"":415,""powerMax"":662,""powerRegen"":26,""spellVamp"":0},""curren'"
2453,"b'tGold"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3572,""physicalDamageDone"":71284,'"
2454,"b'""physicalDamageDoneToChampions"":9824,""physicalDamageTaken"":5862,""totalDamageDone"":71322,""totalDamageDoneToChampions"":9859,""total'"
2455,"b'DamageTaken"":9803,""trueDamageDone"":38,""trueDamageDoneToChampions"":35,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKill'"
2456,"b'ed"":0,""level"":10,""minionsKilled"":135,""participantId"":4,""position"":{""x"":6419,""y"":6103},""timeEnemySpentControlled"":22195,""totalGol'"
2457,"b'd"":8215,""xp"":6781},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2458,"b'amage"":101,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0'"
2459,"b',""healthMax"":2015,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":435,""omnivamp'"
2460,"b'"":0,""physicalVamp"":0,""power"":361,""powerMax"":656,""powerRegen"":69,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone'"
2461,"b'"":7702,""magicDamageDoneToChampions"":2057,""magicDamageTaken"":3812,""physicalDamageDone"":10801,""physicalDamageDoneToChampions"":1837'"
2462,"b',""physicalDamageTaken"":6418,""totalDamageDone"":29629,""totalDamageDoneToChampions"":4442,""totalDamageTaken"":10300,""trueDamageDone"":'"
2463,"b'11124,""trueDamageDoneToChampions"":548,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
2464,"b':31,""participantId"":5,""position"":{""x"":7109,""y"":6127},""timeEnemySpentControlled"":107737,""totalGold"":5891,""xp"":5497},""6"":{""champio'"
2465,"b'nStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":119,""bo'"
2466,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1412,""healthMax"":2289,""healthRegen'"
2467,"b'"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2468,"b'0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1381,""damageStats"":{""magicDamageDone"":48675,""magicDamageDoneToChampio'"
2469,"b'ns"":10504,""magicDamageTaken"":3814,""physicalDamageDone"":7659,""physicalDamageDoneToChampions"":979,""physicalDamageTaken"":7882,""tota'"
2470,"b'lDamageDone"":57033,""totalDamageDoneToChampions"":12179,""totalDamageTaken"":11697,""trueDamageDone"":698,""trueDamageDoneToChampions"":'"
2471,"b'695,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":135,""participantId"":6,""position"":{'"
2472,"b'""x"":10383,""y"":4821},""timeEnemySpentControlled"":56097,""totalGold"":6721,""xp"":9757},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
2473,"b'Power"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2474,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2111,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magi'"
2475,"b'cPenPercent"":0,""magicResist"":78,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":582,""powerRegen"":21,""sp'"
2476,"b'ellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":655,""magicDamageDoneToChampions"":575,""magicDamageTaken"":3971,""phy'"
2477,"b'sicalDamageDone"":98765,""physicalDamageDoneToChampions"":5936,""physicalDamageTaken"":13695,""totalDamageDone"":120707,""totalDamageDon'"
2478,"b'eToChampions"":6987,""totalDamageTaken"":18031,""trueDamageDone"":21286,""trueDamageDoneToChampions"":475,""trueDamageTaken"":364},""goldP'"
2479,"b'erSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":16,""participantId"":7,""position"":{""x"":7309,""y"":6737},""timeEnemyS'"
2480,"b'pentControlled"":324986,""totalGold"":6512,""xp"":7995},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":69,""armorPe'"
2481,"b'n"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,'"
2482,"b'""cooldownReduction"":0,""health"":1381,""healthMax"":1957,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2483,"b't"":67,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold""'"
2484,"b':1496,""damageStats"":{""magicDamageDone"":60228,""magicDamageDoneToChampions"":7051,""magicDamageTaken"":2086,""physicalDamageDone"":6922'"
2485,"b',""physicalDamageDoneToChampions"":1536,""physicalDamageTaken"":6680,""totalDamageDone"":68479,""totalDamageDoneToChampions"":8895,""tota'"
2486,"b'lDamageTaken"":8896,""trueDamageDone"":1328,""trueDamageDoneToChampions"":307,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinions'"
2487,"b'Killed"":0,""level"":12,""minionsKilled"":124,""participantId"":8,""position"":{""x"":10176,""y"":5191},""timeEnemySpentControlled"":149633,""to'"
2488,"b'talGold"":6831,""xp"":9223},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""at'"
2489,"b'tackDamage"":167,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2490,"b'h"":1675,""healthMax"":1675,""healthRegen"":102,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":386,'"
2491,"b'""omnivamp"":2,""physicalVamp"":0,""power"":212,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":2182,""damageStats"":{""magic'"
2492,"b'DamageDone"":11074,""magicDamageDoneToChampions"":3299,""magicDamageTaken"":3871,""physicalDamageDone"":69700,""physicalDamageDoneToCham'"
2493,"b'pions"":9267,""physicalDamageTaken"":6008,""totalDamageDone"":89017,""totalDamageDoneToChampions"":12756,""totalDamageTaken"":10009,""true'"
2494,"b'DamageDone"":8243,""trueDamageDoneToChampions"":189,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""mi'"
2495,"b'nionsKilled"":149,""participantId"":9,""position"":{""x"":9814,""y"":5436},""timeEnemySpentControlled"":114233,""totalGold"":9952,""xp"":8117},'"
2496,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attack'"
2497,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1943,'"
2498,"b'""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":463,""omnivamp"":0,""physicalVamp""'"
2499,"b':0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":5652,""magicDamag'"
2500,"b'eDoneToChampions"":3572,""magicDamageTaken"":6751,""physicalDamageDone"":3781,""physicalDamageDoneToChampions"":1165,""physicalDamageTak'"
2501,"b'en"":8436,""totalDamageDone"":14724,""totalDamageDoneToChampions"":5233,""totalDamageTaken"":16011,""trueDamageDone"":5290,""trueDamageDon'"
2502,"b'eToChampions"":495,""trueDamageTaken"":823},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId""'"
2503,"b':10,""position"":{""x"":8999,""y"":6081},""timeEnemySpentControlled"":59413,""totalGold"":4925,""xp"":5303}},""timestamp"":1080320},{""events"":'"
2504,"b'[{""assistingParticipantIds"":[8,9],""bounty"":0,""killerId"":6,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""D'"
2505,"b'RAGON"",""position"":{""x"":9985,""y"":4782},""timestamp"":1084011,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1052,""participantId"":8,""timesta'"
2506,"b'mp"":1093022,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1093022,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
2507,"b'2,""participantId"":6,""timestamp"":1098627,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":1098627,""type"":""IT'"
2508,"b'EM_PURCHASED""},{""itemId"":3113,""participantId"":6,""timestamp"":1099362,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3113,""goldG'"
2509,"b'ain"":850,""participantId"":6,""timestamp"":1100199,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3108,""goldGain"":465,""participantId"":6'"
2510,"b',""timestamp"":1100333,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":6,""timestamp"":1101601,""type"":""ITEM_DESTROYED""},{""itemId""'"
2511,"b':4630,""participantId"":6,""timestamp"":1101601,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":1101769,""type"":""L'"
2512,"b'EVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":1102369,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":'"
2513,"b'1102603,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1103070,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""p'"
2514,"b'articipantId"":9,""timestamp"":1104068,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp""'"
2515,"b':1104101,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1107066,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingP'"
2516,"b'articipantIds"":[4,5],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6419,""y"":7164},""shutdownBounty"":0,""timestamp'"
2517,"b'"":1120498,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":83,""name"":""Alistar"",""participantId"":4,""physic'"
2518,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Alistar"",""part'"
2519,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2520,"b':94,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2521,"b'basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":56,""spellName"":""alistarbasicattack2"",""spellSlot""'"
2522,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spell'"
2523,"b'Name"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Alistar"",""participantId"":'"
2524,"b'5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":'"
2525,"b'""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2526,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":46,""spellName"":""blitzcrankbasicattack2'"
2527,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Blitzcrank"",""participantId"":5,""physical'"
2528,"b'Damage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Blitzcra'"
2529,"b'nk"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2530,"b'agicDamage"":127,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0'"
2531,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":65,""spellName"":""powerfist'"
2532,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDama'"
2533,"b'ge"":81,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
2534,"b'urret"",""participantId"":0,""physicalDamage"":202,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""ba'"
2535,"b'sic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2536,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":50,""spellName"":""dravendoubleshot'"
2537,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage""'"
2538,"b':446,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""pa'"
2539,"b'rticipantId"":4,""physicalDamage"":202,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2540,"b',""magicDamage"":108,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":58,""type"":""O'"
2541,"b'THER""},{""basic"":false,""magicDamage"":314,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot""'"
2542,"b':0,""trueDamage"":26,""type"":""OTHER""}],""victimId"":10},{""creatorId"":5,""timestamp"":1125042,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2543,"b'D""},{""level"":13,""participantId"":6,""timestamp"":1130036,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":1130805,""type"":""WARD_PLACED""'"
