,0
1567,"b':397,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":608,""powerRegen"":24,""spellVamp"":0},""currentGold"":152,""damageStats"":{""m'"
1568,"b'agicDamageDone"":2020,""magicDamageDoneToChampions"":509,""magicDamageTaken"":4333,""physicalDamageDone"":30322,""physicalDamageDoneToCh'"
1569,"b'ampions"":7004,""physicalDamageTaken"":2928,""totalDamageDone"":35157,""totalDamageDoneToChampions"":7833,""totalDamageTaken"":7277,""true'"
1570,"b'DamageDone"":2815,""trueDamageDoneToChampions"":320,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1571,"b'onsKilled"":65,""participantId"":3,""position"":{""x"":8326,""y"":8282},""timeEnemySpentControlled"":21116,""totalGold"":4132,""xp"":4541},""4"":'"
1572,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed""'"
1573,"b':193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""hea'"
1574,"b'lthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""'"
1575,"b'power"":615,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":125,""magicDamageDone'"
1576,"b'ToChampions"":35,""magicDamageTaken"":2623,""physicalDamageDone"":29854,""physicalDamageDoneToChampions"":7183,""physicalDamageTaken"":41'"
1577,"b'15,""totalDamageDone"":29980,""totalDamageDoneToChampions"":7219,""totalDamageTaken"":7052,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1578,"b'ns"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":4,""position""'"
1579,"b':{""x"":11181,""y"":1417},""timeEnemySpentControlled"":5377,""totalGold"":4907,""xp"":3512},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
1580,"b'yPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
1581,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""'"
1582,"b'magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24'"
1583,"b',""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":3643,""magicDamageDoneToChampions"":1807,""magicDamageTaken"":305'"
1584,"b'0,""physicalDamageDone"":1743,""physicalDamageDoneToChampions"":691,""physicalDamageTaken"":2555,""totalDamageDone"":9049,""totalDamageDo'"
1585,"b'neToChampions"":2722,""totalDamageTaken"":5764,""trueDamageDone"":3663,""trueDamageDoneToChampions"":224,""trueDamageTaken"":159},""goldPe'"
1586,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":5176,""y"":758},""timeEnemySpent'"
1587,"b'Controlled"":100267,""totalGold"":3525,""xp"":3279},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""'"
1588,"b'armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cool'"
1589,"b'downReduction"":0,""health"":1055,""healthMax"":1388,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1590,"b'3,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":346,""dama'"
1591,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":169,""physicalDamageDone"":24070,""physicalDamageDo'"
1592,"b'neToChampions"":2598,""physicalDamageTaken"":5360,""totalDamageDone"":24070,""totalDamageDoneToChampions"":2598,""totalDamageTaken"":6009'"
1593,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":479},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1594,"b'nionsKilled"":78,""participantId"":6,""position"":{""x"":5178,""y"":13158},""timeEnemySpentControlled"":85645,""totalGold"":3201,""xp"":4319},""'"
1595,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
1596,"b'd"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1052,""healthMax"":1660,""'"
1597,"b'healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":'"
1598,"b'0,""power"":532,""powerMax"":609,""powerRegen"":127,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":39791,""magicDama'"
1599,"b'geDoneToChampions"":2067,""magicDamageTaken"":1148,""physicalDamageDone"":10108,""physicalDamageDoneToChampions"":697,""physicalDamageTa'"
1600,"b'ken"":4085,""totalDamageDone"":61556,""totalDamageDoneToChampions"":2870,""totalDamageTaken"":5391,""trueDamageDone"":11656,""trueDamageDo'"
1601,"b'neToChampions"":104,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":13,""participantId'"
1602,"b'"":7,""position"":{""x"":8144,""y"":8330},""timeEnemySpentControlled"":209058,""totalGold"":4555,""xp"":4158},""8"":{""championStats"":{""abilityH'"
1603,"b'aste"":0,""abilityPower"":109,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent'"
1604,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":376,""healthMax"":1714,""healthRegen"":86,""lifesteal"":0'"
1605,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":902,""powerMax"":1081'"
1606,"b',""powerRegen"":61,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":25625,""magicDamageDoneToChampions"":6197,""magi'"
1607,"b'cDamageTaken"":1403,""physicalDamageDone"":4680,""physicalDamageDoneToChampions"":673,""physicalDamageTaken"":7453,""totalDamageDone"":30'"
1608,"b'306,""totalDamageDoneToChampions"":6871,""totalDamageTaken"":9648,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1609,"b':792},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":8,""position"":{""x"":8300,""y"":8786},""t'"
1610,"b'imeEnemySpentControlled"":114638,""totalGold"":4400,""xp"":5368},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""'"
1611,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1612,"b'ion"":6,""cooldownReduction"":0,""health"":843,""healthMax"":1134,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1613,"b'cResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":249,""powerMax"":249,""powerRegen"":0,""spellVamp"":0},""currentG'"
1614,"b'old"":1214,""damageStats"":{""magicDamageDone"":2764,""magicDamageDoneToChampions"":318,""magicDamageTaken"":1282,""physicalDamageDone"":12'"
1615,"b'353,""physicalDamageDoneToChampions"":3091,""physicalDamageTaken"":4843,""totalDamageDone"":15118,""totalDamageDoneToChampions"":3409,""t'"
1616,"b'otalDamageTaken"":6323,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKi'"
1617,"b'lled"":0,""level"":6,""minionsKilled"":52,""participantId"":9,""position"":{""x"":11929,""y"":2409},""timeEnemySpentControlled"":18052,""totalGo'"
1618,"b'ld"":3514,""xp"":2834},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attac'"
1619,"b'kDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
1620,"b'400,""healthMax"":1400,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omni'"
1621,"b'vamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":955,""powerRegen"":18,""spellVamp"":0},""currentGold"":1048,""damageStats"":{""magicDamag'"
1622,"b'eDone"":6460,""magicDamageDoneToChampions"":3924,""magicDamageTaken"":1254,""physicalDamageDone"":2359,""physicalDamageDoneToChampions"":'"
1623,"b'1008,""physicalDamageTaken"":4256,""totalDamageDone"":12223,""totalDamageDoneToChampions"":5317,""totalDamageTaken"":5626,""trueDamageDon'"
1624,"b'e"":3403,""trueDamageDoneToChampions"":384,""trueDamageTaken"":115},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
1625,"b'ed"":18,""participantId"":10,""position"":{""x"":7725,""y"":8559},""timeEnemySpentControlled"":98133,""totalGold"":3533,""xp"":2673}},""timestam'"
1626,"b'p"":660167},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":663566,""type"":""SKILL_LEVEL_UP""},{""crea'"
1627,"b'torId"":10,""timestamp"":664367,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":668300,""type"":""WARD_PLACED'"
1628,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":2,""timestamp"":669468,""type"":""ITEM_PURCHASED""},{""level"":10,""partici'"
1629,"b'pantId"":1,""timestamp"":669900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":670831,""type'"
1630,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":8,""timestamp"":677825,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":'"
1631,"b'8,""timestamp"":677825,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":677825,""type"":""ITEM_PURCHASED""},{""ite'"
1632,"b'mId"":2055,""participantId"":8,""timestamp"":678854,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":679255,""typ'"
1633,"b'e"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":679255,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1634,"b':3,""timestamp"":680054,""type"":""ITEM_PURCHASED""},{""itemId"":4642,""participantId"":10,""timestamp"":680588,""type"":""ITEM_PURCHASED""},{""c'"
1635,"b'reatorId"":1,""timestamp"":681791,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":6'"
1636,"b'82157,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":683457,""type"":""ITEM_UND'"
1637,"b'O""},{""creatorId"":4,""timestamp"":683491,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":4642,""goldGain"":'"
1638,"b'950,""participantId"":10,""timestamp"":683991,""type"":""ITEM_UNDO""},{""itemId"":3067,""participantId"":10,""timestamp"":684857,""type"":""ITEM_'"
1639,"b'SOLD""},{""creatorId"":5,""timestamp"":685628,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":10,""timest'"
1640,"b'amp"":685694,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":685994,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1641,"b'5,""participantId"":10,""timestamp"":686827,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":692811,""type"":""WARD_KILL"",""wardType"":'"
1642,"b'""SIGHT_WARD""},{""creatorId"":4,""timestamp"":700693,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":9,""'"
1643,"b'timestamp"":702262,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":702927,""type"":""SKILL_LE'"
1644,"b'VEL_UP""},{""creatorId"":5,""timestamp"":703729,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":707005,""type""'"
1645,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":708938,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerI'"
1646,"b'd"":10,""timestamp"":713378,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":9,""timestamp"":713974,""type"":'"
1647,"b'""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":713974,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,'"
1648,"b'""timestamp"":715610,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":718747,""type"":""LEVEL_UP""}],""participantFram'"
1649,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""att'"
1650,"b'ackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1364,""healthMax""'"
1651,"b':1404,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physic'"
1652,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1406,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
1653,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":57556,""physicalDamageDoneToChampions"":4476,""physicalDamageTaken"":4'"
1654,"b'299,""totalDamageDone"":60425,""totalDamageDoneToChampions"":4850,""totalDamageTaken"":4299,""trueDamageDone"":2869,""trueDamageDoneToCha'"
1655,"b'mpions"":374,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":10,""minionsKilled"":115,""participantId"":1,""pos'"
1656,"b'ition"":{""x"":7056,""y"":9607},""timeEnemySpentControlled"":38541,""totalGold"":5986,""xp"":6640},""2"":{""championStats"":{""abilityHaste"":0,""'"
1657,"b'abilityPower"":126,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
1658,"b'sMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1503,""healthMax"":1503,""healthRegen"":10,""lifesteal"":0,""magicP'"
1659,"b'en"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRe'"
1660,"b'gen"":32,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":33382,""magicDamageDoneToChampions"":2881,""magicDamageTa'"
1661,"b'ken"":4199,""physicalDamageDone"":12211,""physicalDamageDoneToChampions"":547,""physicalDamageTaken"":7021,""totalDamageDone"":72078,""tot'"
1662,"b'alDamageDoneToChampions"":4260,""totalDamageTaken"":11220,""trueDamageDone"":26484,""trueDamageDoneToChampions"":830,""trueDamageTaken"":'"
1663,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":7,""minionsKilled"":13,""participantId"":2,""position"":{""x"":9967,""y"":6513},""tim'"
1664,"b'eEnemySpentControlled"":150584,""totalGold"":4655,""xp"":4056},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""ar'"
1665,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1666,"b'n"":0,""cooldownReduction"":0,""health"":1293,""healthMax"":1306,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1667,"b'Resist"":51,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":608,""powerRegen"":24,""spellVamp"":0},""currentG'"
1668,"b'old"":362,""damageStats"":{""magicDamageDone"":2235,""magicDamageDoneToChampions"":509,""magicDamageTaken"":4333,""physicalDamageDone"":323'"
1669,"b'55,""physicalDamageDoneToChampions"":7004,""physicalDamageTaken"":2949,""totalDamageDone"":37406,""totalDamageDoneToChampions"":7833,""to'"
1670,"b'talDamageTaken"":7298,""trueDamageDone"":2815,""trueDamageDoneToChampions"":320,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinion'"
1671,"b'sKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":3,""position"":{""x"":7438,""y"":7858},""timeEnemySpentControlled"":21116,""total'"
1672,"b'Gold"":4417,""xp"":4913},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attac'"
1673,"b'kDamage"":133,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1674,"b'1321,""healthMax"":1329,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omni'"
1675,"b'vamp"":2,""physicalVamp"":0,""power"":498,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":933,""damageStats"":{""magicDamage'"
1676,"b'Done"":125,""magicDamageDoneToChampions"":35,""magicDamageTaken"":2623,""physicalDamageDone"":38463,""physicalDamageDoneToChampions"":718'"
1677,"b'3,""physicalDamageTaken"":4462,""totalDamageDone"":38589,""totalDamageDoneToChampions"":7219,""totalDamageTaken"":7399,""trueDamageDone"":'"
1678,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""'"
1679,"b'participantId"":4,""position"":{""x"":13098,""y"":3403},""timeEnemySpentControlled"":5377,""totalGold"":5383,""xp"":4094},""5"":{""championStats'"
1680,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArm'"
1681,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""'"
1682,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""po'"
1683,"b'werMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":3643,""magicDamageDoneToChampions"":'"
1684,"b'1807,""magicDamageTaken"":3050,""physicalDamageDone"":1911,""physicalDamageDoneToChampions"":691,""physicalDamageTaken"":2568,""totalDama'"
1685,"b'geDone"":10249,""totalDamageDoneToChampions"":2722,""totalDamageTaken"":5778,""trueDamageDone"":4694,""trueDamageDoneToChampions"":224,""t'"
1686,"b'rueDamageTaken"":159},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":1'"
1687,"b'2468,""y"":3238},""timeEnemySpentControlled"":100267,""totalGold"":3769,""xp"":3586},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1688,"b'r"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1689,"b'cent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1314,""healthMax"":1388,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magic'"
1690,"b'PenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
1691,"b'p"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":169,""physicalDamage'"
1692,"b'Done"":28624,""physicalDamageDoneToChampions"":2598,""physicalDamageTaken"":5392,""totalDamageDone"":28624,""totalDamageDoneToChampions""'"
1693,"b':2598,""totalDamageTaken"":6042,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":479},""goldPerSecond"":0,""jungleM'"
1694,"b'inionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":6,""position"":{""x"":2242,""y"":12274},""timeEnemySpentControlled"":88277,'"
1695,"b'""totalGold"":3611,""xp"":4967},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":101,""armorPen"":0,""armorPenPercent"":0'"
1696,"b',""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""h'"
1697,"b'ealth"":1499,""healthMax"":1660,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":43'"
1698,"b'4,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":609,""powerRegen"":53,""spellVamp"":0},""currentGold"":1205,""damageStats"":{""mag'"
1699,"b'icDamageDone"":43924,""magicDamageDoneToChampions"":2067,""magicDamageTaken"":1403,""physicalDamageDone"":11162,""physicalDamageDoneToCh'"
1700,"b'ampions"":697,""physicalDamageTaken"":4111,""totalDamageDone"":68235,""totalDamageDoneToChampions"":2870,""totalDamageTaken"":5671,""trueD'"
1701,"b'amageDone"":13149,""trueDamageDoneToChampions"":104,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""mi'"
1702,"b'nionsKilled"":14,""participantId"":7,""position"":{""x"":10866,""y"":8490},""timeEnemySpentControlled"":215595,""totalGold"":4960,""xp"":4882},'"
1703,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackS'"
1704,"b'peed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":1742,""healthMax"":176'"
1705,"b'4,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVam'"
1706,"b'p"":0,""power"":1376,""powerMax"":1381,""powerRegen"":26,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":27096,""magic'"
1707,"b'DamageDoneToChampions"":6197,""magicDamageTaken"":1535,""physicalDamageDone"":4786,""physicalDamageDoneToChampions"":673,""physicalDamag'"
1708,"b'eTaken"":7453,""totalDamageDone"":31883,""totalDamageDoneToChampions"":6871,""totalDamageTaken"":9787,""trueDamageDone"":0,""trueDamageDon'"
1709,"b'eToChampions"":0,""trueDamageTaken"":798},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":8,'"
1710,"b'""position"":{""x"":8260,""y"":8028},""timeEnemySpentControlled"":114738,""totalGold"":4610,""xp"":5603},""9"":{""championStats"":{""abilityHaste'"
1711,"b'"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":203,""bonusArmorPenPercent"":0,""'"
1712,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1238,""healthMax"":1238,""healthRegen"":21,""lifesteal"":0,""mag'"
1713,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":275,""powerMax"":275,""powe'"
1714,"b'rRegen"":0,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":2983,""magicDamageDoneToChampions"":318,""magicDamageTa'"
1715,"b'ken"":1282,""physicalDamageDone"":17904,""physicalDamageDoneToChampions"":3217,""physicalDamageTaken"":5044,""totalDamageDone"":20888,""to'"
1716,"b'talDamageDoneToChampions"":3535,""totalDamageTaken"":6524,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":197},""'"
1717,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":9,""position"":{""x"":14033,""y"":12181},""timeEn'"
1718,"b'emySpentControlled"":25896,""totalGold"":3924,""xp"":3482},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":87,""armo'"
1719,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1720,"b'6,""cooldownReduction"":0,""health"":1350,""healthMax"":1350,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1721,"b'sist"":65,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":922,""powerMax"":955,""powerRegen"":18,""spellVamp"":0},""currentGol'"
1722,"b'd"":198,""damageStats"":{""magicDamageDone"":6801,""magicDamageDoneToChampions"":3924,""magicDamageTaken"":1254,""physicalDamageDone"":2516'"
1723,"b',""physicalDamageDoneToChampions"":1008,""physicalDamageTaken"":4261,""totalDamageDone"":12731,""totalDamageDoneToChampions"":5317,""tota'"
1724,"b'lDamageTaken"":5632,""trueDamageDone"":3413,""trueDamageDoneToChampions"":384,""trueDamageTaken"":115},""goldPerSecond"":30,""jungleMinion'"
1725,"b'sKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":10753,""y"":7485},""timeEnemySpentControlled"":102838,""to'"
1726,"b'talGold"":3703,""xp"":2809}},""timestamp"":720184},{""events"":[{""level"":9,""participantId"":6,""timestamp"":723519,""type"":""LEVEL_UP""},{""le'"
1727,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":724258,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1728,"b'pantId"":4,""skillSlot"":2,""timestamp"":724991,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":726228,""type"":""LEVE'"
1729,"b'L_UP""},{""level"":9,""participantId"":7,""timestamp"":727857,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
1730,"b'1,""timestamp"":729192,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":730095,""type"":'"
1731,"b'""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":731159,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId""'"
