,0
1587,"b'lVamp"":0,""power"":656,""powerMax"":656,""powerRegen"":24,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":13484,""mag'"
1588,"b'icDamageDoneToChampions"":1016,""magicDamageTaken"":1594,""physicalDamageDone"":24394,""physicalDamageDoneToChampions"":840,""physicalDa'"
1589,"b'mageTaken"":203,""totalDamageDone"":37879,""totalDamageDoneToChampions"":1857,""totalDamageTaken"":1797,""trueDamageDone"":0,""trueDamageD'"
1590,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":111,""participantId"":4'"
1591,"b',""position"":{""x"":12968,""y"":3187},""timeEnemySpentControlled"":0,""totalGold"":4509,""xp"":4224},""5"":{""championStats"":{""abilityHaste"":0'"
1592,"b',""abilityPower"":10,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
1593,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1716,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicP'"
1594,"b'en"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRe'"
1595,"b'gen"":24,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":902,""magicDamageDoneToChampions"":533,""magicDamageTaken'"
1596,"b'"":1549,""physicalDamageDone"":2817,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":1378,""totalDamageDone"":7672,""totalDam'"
1597,"b'ageDoneToChampions"":1019,""totalDamageTaken"":3027,""trueDamageDone"":3951,""trueDamageDoneToChampions"":72,""trueDamageTaken"":100},""go'"
1598,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":9543,""y"":5602},""timeEnemy'"
1599,"b'SpentControlled"":17654,""totalGold"":2938,""xp"":3319},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen'"
1600,"b'"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
1601,"b'ooldownReduction"":0,""health"":1827,""healthMax"":1875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1602,"b':45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":869,""powerMax"":1291,""powerRegen"":22,""spellVamp"":0},""currentGold"":6'"
1603,"b'96,""damageStats"":{""magicDamageDone"":28942,""magicDamageDoneToChampions"":5616,""magicDamageTaken"":1392,""physicalDamageDone"":8306,""p'"
1604,"b'hysicalDamageDoneToChampions"":1625,""physicalDamageTaken"":8727,""totalDamageDone"":37249,""totalDamageDoneToChampions"":7241,""totalDa'"
1605,"b'mageTaken"":10149,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1606,"b'0,""level"":9,""minionsKilled"":88,""participantId"":6,""position"":{""x"":3585,""y"":11304},""timeEnemySpentControlled"":135293,""totalGold"":3'"
1607,"b'801,""xp"":5359},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1608,"b'"":179,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1567,""h'"
1609,"b'ealthMax"":1567,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0'"
1610,"b',""physicalVamp"":0,""power"":85,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":0,""'"
1611,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":2314,""physicalDamageDone"":54020,""physicalDamageDoneToChampions"":2654,""physicalD'"
1612,"b'amageTaken"":6643,""totalDamageDone"":72493,""totalDamageDoneToChampions"":3358,""totalDamageTaken"":9027,""trueDamageDone"":18473,""trueD'"
1613,"b'amageDoneToChampions"":703,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":9,""minionsKilled"":4,""particip'"
1614,"b'antId"":7,""position"":{""x"":6405,""y"":12121},""timeEnemySpentControlled"":154418,""totalGold"":5351,""xp"":5324},""8"":{""championStats"":{""ab'"
1615,"b'ilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":201,""bonusArmorPenPe'"
1616,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":18,""lifeste'"
1617,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax""'"
1618,"b':497,""powerRegen"":21,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":11998,""magicDamageDoneToChampions"":695,""m'"
1619,"b'agicDamageTaken"":1968,""physicalDamageDone"":32889,""physicalDamageDoneToChampions"":2829,""physicalDamageTaken"":2942,""totalDamageDon'"
1620,"b'e"":47439,""totalDamageDoneToChampions"":3525,""totalDamageTaken"":4921,""trueDamageDone"":2551,""trueDamageDoneToChampions"":0,""trueDama'"
1621,"b'geTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":8,""position"":{""x"":14078,""y'"
1622,"b'"":14014},""timeEnemySpentControlled"":9445,""totalGold"":5181,""xp"":6473},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""'"
1623,"b'armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1624,"b',""ccReduction"":12,""cooldownReduction"":0,""health"":1637,""healthMax"":1690,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1625,"b'ent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1860,""powerMax"":1916,""powerRegen"":25,""spellVam'"
1626,"b'p"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":19053,""magicDamageDoneToChampions"":2495,""magicDamageTaken"":566,""physica'"
1627,"b'lDamageDone"":4243,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":1411,""totalDamageDone"":23297,""totalDamageDoneToChamp'"
1628,"b'ions"":2783,""totalDamageTaken"":1978,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1629,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":112,""participantId"":9,""position"":{""x"":13674,""y"":3974},""timeEnemySpentControlled"":20'"
1630,"b'920,""totalGold"":4561,""xp"":4753},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":73,""armorPen"":0,""armorPenPerce'"
1631,"b'nt"":0,""attackDamage"":65,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1632,"b'0,""health"":1168,""healthMax"":1168,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
1633,"b'"":443,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":610,""powerRegen"":22,""spellVamp"":0},""currentGold"":187,""damageStats"":{""'"
1634,"b'magicDamageDone"":2124,""magicDamageDoneToChampions"":824,""magicDamageTaken"":931,""physicalDamageDone"":2138,""physicalDamageDoneToCha'"
1635,"b'mpions"":140,""physicalDamageTaken"":1355,""totalDamageDone"":7016,""totalDamageDoneToChampions"":1055,""totalDamageTaken"":2359,""trueDam'"
1636,"b'ageDone"":2753,""trueDamageDoneToChampions"":90,""trueDamageTaken"":72},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minions'"
1637,"b'Killed"":17,""participantId"":10,""position"":{""x"":10648,""y"":8759},""timeEnemySpentControlled"":85024,""totalGold"":2652,""xp"":2710}},""tim'"
1638,"b'estamp"":780221},{""events"":[{""killerId"":5,""timestamp"":780922,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partic'"
1639,"b'ipantId"":8,""timestamp"":781220,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":8,""timestamp"":'"
1640,"b'782750,""type"":""ITEM_UNDO""},{""creatorId"":10,""timestamp"":783216,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""partici'"
1641,"b'pantId"":1,""timestamp"":786552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":787318,""type'"
1642,"b'"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":788089,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":79'"
1643,"b'0154,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":791421,""type"":""ITEM_DESTROY'"
1644,"b'ED""},{""creatorId"":10,""timestamp"":791421,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":795078,""type""'"
1645,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":796252,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":'"
1646,"b'10,""participantId"":3,""timestamp"":796252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":7'"
1647,"b'97148,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":797349,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""p'"
1648,"b'articipantId"":9,""timestamp"":798949,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":800216,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1649,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":801415,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
1650,"b'rticipantId"":1,""timestamp"":810755,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":810755,""type"":""WARD_PLACED"",""wardType"":""CO'"
1651,"b'NTROL_WARD""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterTyp'"
1652,"b'e"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":813354,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":9,""timestamp"":814426,""ty'"
1653,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":817959,""type"":""ITEM_DESTROYED""},{""cr'"
1654,"b'eatorId"":5,""timestamp"":817959,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""'"
1655,"b'killStreakLength"":0,""killerId"":8,""position"":{""x"":10079,""y"":7548},""shutdownBounty"":300,""timestamp"":825723,""type"":""CHAMPION_KILL"",'"
1656,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":209,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galiopass'"
1657,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Galio"",""participantId"":7,""physicalDam'"
1658,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Galio"",""participant'"
1659,"b'Id"":10,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1660,"b'147,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1661,"b'ic"":false,""magicDamage"":59,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1662,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":270,""s'"
1663,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""ph'"
1664,"b'ysicalDamage"":124,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1665,"b'name"":""Tristana"",""participantId"":8,""physicalDamage"":330,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1666,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":154,""spellName"":""tristanae"",""spellSl'"
1667,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":'"
1668,"b'0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""FiddleSticks""'"
1669,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1670,"b'magicDamage"":0,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":'"
1671,"b'34,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""fidd'"
1672,"b'lesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":9,""ph'"
1673,"b'ysicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""'"
1674,"b'Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1675,"b':false,""magicDamage"":40,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDa'"
1676,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning'"
1677,"b'"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamag'"
1678,"b'e"":54,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""particip'"
1679,"b'antId"":7,""physicalDamage"":68,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1680,"b'cDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":268,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1681,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""t'"
1682,"b'rueDamage"":291,""type"":""OTHER""}],""victimId"":3},{""creatorId"":5,""timestamp"":828317,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1683,"b'itemId"":2055,""participantId"":8,""timestamp"":828987,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":828987,""type"":""WARD_PLACED'"
1684,"b'"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9'"
1685,"b'628,""y"":6274},""shutdownBounty"":0,""timestamp"":832676,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,'"
1686,"b'""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1687,"b'R""},{""basic"":false,""magicDamage"":22,""name"":""FiddleSticks"",""participantId"":4,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spel'"
1688,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage""'"
1689,"b':0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""FiddleSticks""'"
1690,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1691,"b'eived"":[{""basic"":false,""magicDamage"":212,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSl'"
1692,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spel'"
1693,"b'lName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Galio"",""participantId"":3,""p'"
1694,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""LeeSin"",""'"
1695,"b'participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1696,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":98,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type'"
1697,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":111,""spellName"":""leesinbasicattack"",'"
1698,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":'"
1699,"b'193,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
1700,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1701,"b'e"":95,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1702,"b'{""basic"":false,""magicDamage"":131,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tr'"
1703,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":46,""spellName"":""al'"
1704,"b'istarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Kaisa"",""participantId"":'"
1705,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2003,""participantId""'"
1706,"b':9,""timestamp"":834409,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4'"
1707,"b',""position"":{""x"":9120,""y"":7398},""shutdownBounty"":0,""timestamp"":836016,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1708,"b',""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalDamage"":294,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage""'"
1709,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalDamage"":154,""spellName"":""reksairwra'"
1710,"b'pper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalDam'"
1711,"b'age"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1712,"b'name"":""RekSai"",""participantId"":5,""physicalDamage"":38,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1713,"b'DamageReceived"":[{""basic"":false,""magicDamage"":128,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",'"
1714,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Alistar"",""participantId"":5,""physicalDamage""'"
1715,"b':0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""partici'"
1716,"b'pantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1717,"b'name"":""Alistar"",""participantId"":5,""physicalDamage"":45,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1718,"b'HER""},{""basic"":false,""magicDamage"":209,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot'"
1719,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1720,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalD'"
1721,"b'amage"":191,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
1722,"b'in"",""participantId"":2,""physicalDamage"":129,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1723,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":240,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage""'"
1724,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":151,""spellName"":""kaisaq"",""sp'"
1725,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""sp'"
1726,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Kaisa"",""participantId"":4,""phy'"
1727,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1728,"b'isa"",""participantId"":4,""physicalDamage"":73,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1729,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":145,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""true'"
1730,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""s'"
1731,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""'"
1732,"b'killerId"":8,""position"":{""x"":10069,""y"":7601},""shutdownBounty"":0,""timestamp"":839828,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1733,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":211,""spellName"":""blindmonkrkick"",""spellSlot"":3,""'"
1734,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":96,""spellName"":""'"
1735,"b'6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""LeeSin"",""participantId"":8,""phy'"
1736,"b'sicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Le'"
1737,"b'eSin"",""participantId"":9,""physicalDamage"":136,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1738,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":224,""spellName"":""blindmonkrkick"",""spellSlot"":3,""tru'"
1739,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":""bl'"
1740,"b'indmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""phys'"
1741,"b'icalDamage"":102,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
1742,"b'Sin"",""participantId"":9,""physicalDamage"":165,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1743,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":253,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage'"
1744,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""s'"
1745,"b'pellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":12'"
1746,"b'6,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
1747,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""}],""'"
1748,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":22,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
