,0
1851,"b',""participantId"":8,""skillSlot"":4,""timestamp"":822035,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":823235'"
1852,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":823235,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participa'"
1853,"b'ntId"":4,""timestamp"":823235,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":823235,""type"":""ITEM_PURCHASED""}'"
1854,"b',{""level"":9,""participantId"":3,""timestamp"":826976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""tim'"
1855,"b'estamp"":828776,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":831914,""type"":""SKIL'"
1856,"b'L_LEVEL_UP""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":833852,""type"":""TURRET_P'"
1857,"b'LATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""'"
1858,"b'teamId"":100,""timestamp"":833852,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":834617,""type"":""WARD_'"
1859,"b'KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":835'"
1860,"b'453,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":838752,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":3'"
1861,"b'00,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6674,""y"":8355},""shutdownBounty"":400,""timestamp"":838785,""type"":""CHAMPION_KIL'"
1862,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":161,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerir"",'"
1863,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":156'"
1864,"b',""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Zeri"",""participantId""'"
1865,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Zeri'"
1866,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1867,"b'asic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":829,""spellName"":""turretbasicattack"",""spellSlot"":64'"
1868,"b',""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":249,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1869,"b':""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Elise"",""participantId"":'"
1870,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Elise""'"
1871,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1872,"b'age"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage""'"
1873,"b':85,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisepassi'"
1874,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamag'"
1875,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""particip'"
1876,"b'antId"":3,""physicalDamage"":48,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1877,"b'magicDamage"":111,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER'"
1878,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminio'"
1879,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9}],""participantFrames"":{""1"":{""championStats"":{""ab'"
1880,"b'ilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":154,""bonusArmorPenPe'"
1881,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1710,""healthRegen"":30,""lifesteal'"
1882,"b'"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":739,""powerMax"":8'"
1883,"b'57,""powerRegen"":28,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":5627,""magicDamageDoneToChampions"":716,""magi'"
1884,"b'cDamageTaken"":921,""physicalDamageDone"":36702,""physicalDamageDoneToChampions"":2781,""physicalDamageTaken"":6454,""totalDamageDone"":4'"
1885,"b'2329,""totalDamageDoneToChampions"":3498,""totalDamageTaken"":7920,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1886,"b'"":544},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":108,""participantId"":1,""position"":{""x"":1010,""y"":10814'"
1887,"b'},""timeEnemySpentControlled"":23995,""totalGold"":4657,""xp"":6123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor""'"
1888,"b':68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1889,"b'duction"":0,""cooldownReduction"":0,""health"":1751,""healthMax"":1889,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1890,"b'""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1329,""powerMax"":1501,""powerRegen"":26,""spellVamp"":0},""'"
1891,"b'currentGold"":202,""damageStats"":{""magicDamageDone"":27560,""magicDamageDoneToChampions"":5475,""magicDamageTaken"":1802,""physicalDamag'"
1892,"b'eDone"":4533,""physicalDamageDoneToChampions"":344,""physicalDamageTaken"":8190,""totalDamageDone"":35197,""totalDamageDoneToChampions"":'"
1893,"b'6126,""totalDamageTaken"":11173,""trueDamageDone"":3103,""trueDamageDoneToChampions"":305,""trueDamageTaken"":1181},""goldPerSecond"":0,""j'"
1894,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":2,""position"":{""x"":1746,""y"":10780},""timeEnemySpentControlled"":'"
1895,"b'215611,""totalGold"":5107,""xp"":6098},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":71,""armorPen"":0,""armorPenPe'"
1896,"b'rcent"":0,""attackDamage"":75,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1897,"b'n"":0,""health"":908,""healthMax"":1574,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
1898,"b'eed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":661,""powerRegen"":22,""spellVamp"":0},""currentGold"":2053,""damageStats'"
1899,"b'"":{""magicDamageDone"":42403,""magicDamageDoneToChampions"":4583,""magicDamageTaken"":1562,""physicalDamageDone"":17903,""physicalDamageD'"
1900,"b'oneToChampions"":973,""physicalDamageTaken"":11785,""totalDamageDone"":88502,""totalDamageDoneToChampions"":6039,""totalDamageTaken"":137'"
1901,"b'13,""trueDamageDone"":28195,""trueDamageDoneToChampions"":481,""trueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKilled"":75,""lev'"
1902,"b'el"":9,""minionsKilled"":12,""participantId"":3,""position"":{""x"":6797,""y"":7925},""timeEnemySpentControlled"":178194,""totalGold"":6368,""xp'"
1903,"b'"":5721},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""'"
1904,"b'attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1905,"b'1169,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physical'"
1906,"b'Vamp"":0,""power"":282,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":1066,""magicD'"
1907,"b'amageDoneToChampions"":243,""magicDamageTaken"":1557,""physicalDamageDone"":33183,""physicalDamageDoneToChampions"":4206,""physicalDamag'"
1908,"b'eTaken"":5175,""totalDamageDone"":35820,""totalDamageDoneToChampions"":4450,""totalDamageTaken"":6807,""trueDamageDone"":1570,""trueDamage'"
1909,"b'DoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId""'"
1910,"b':4,""position"":{""x"":13181,""y"":3669},""timeEnemySpentControlled"":74142,""totalGold"":4795,""xp"":4738},""5"":{""championStats"":{""abilityHa'"
1911,"b'ste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":'"
1912,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""'"
1913,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":568,""p'"
1914,"b'owerRegen"":15,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":3991,""magicDamageDoneToChampions"":1509,""magicDam'"
1915,"b'ageTaken"":1320,""physicalDamageDone"":2754,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":5657,""totalDamageDone"":11544,'"
1916,"b'""totalDamageDoneToChampions"":2569,""totalDamageTaken"":7092,""trueDamageDone"":4798,""trueDamageDoneToChampions"":372,""trueDamageTaken'"
1917,"b'"":114},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":2386,""y"":9080},'"
1918,"b'""timeEnemySpentControlled"":123948,""totalGold"":3396,""xp"":3259},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":11'"
1919,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1920,"b'uction"":19,""cooldownReduction"":0,""health"":1632,""healthMax"":1856,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1921,"b'""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
1922,"b'Gold"":720,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1548,""physicalDamageDone"":49200,""'"
1923,"b'physicalDamageDoneToChampions"":5543,""physicalDamageTaken"":3631,""totalDamageDone"":49200,""totalDamageDoneToChampions"":5543,""totalD'"
1924,"b'amageTaken"":5204,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1925,"b'3,""level"":11,""minionsKilled"":112,""participantId"":6,""position"":{""x"":9139,""y"":1875},""timeEnemySpentControlled"":185605,""totalGold"":'"
1926,"b'5635,""xp"":7890},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1927,"b'e"":154,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1572,""'"
1928,"b'healthMax"":1689,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp""'"
1929,"b':0,""physicalVamp"":0,""power"":369,""powerMax"":510,""powerRegen"":68,""spellVamp"":0},""currentGold"":1282,""damageStats"":{""magicDamageDone'"
1930,"b'"":1573,""magicDamageDoneToChampions"":342,""magicDamageTaken"":3491,""physicalDamageDone"":71497,""physicalDamageDoneToChampions"":5311,'"
1931,"b'""physicalDamageTaken"":8979,""totalDamageDone"":88450,""totalDamageDoneToChampions"":5903,""totalDamageTaken"":12847,""trueDamageDone"":1'"
1932,"b'5379,""trueDamageDoneToChampions"":250,""trueDamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled""'"
1933,"b':2,""participantId"":7,""position"":{""x"":3754,""y"":8599},""timeEnemySpentControlled"":257767,""totalGold"":5537,""xp"":5081},""8"":{""champion'"
1934,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":231,""bonu'"
1935,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1360,""healthMax"":1737,""healthRegen"":'"
1936,"b'28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""'"
1937,"b'powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":2500,""damageStats"":{""magicDamageDone"":8215,""magicDamageDoneToChampions'"
1938,"b'"":2464,""magicDamageTaken"":4587,""physicalDamageDone"":54781,""physicalDamageDoneToChampions"":10012,""physicalDamageTaken"":2656,""tota'"
1939,"b'lDamageDone"":66450,""totalDamageDoneToChampions"":13971,""totalDamageTaken"":7502,""trueDamageDone"":3453,""trueDamageDoneToChampions"":'"
1940,"b'1494,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":122,""participantId"":8,""position'"
1941,"b'"":{""x"":1641,""y"":12045},""timeEnemySpentControlled"":125048,""totalGold"":7700,""xp"":7520},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1942,"b'lityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMag'"
1943,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11,""healthMax"":1561,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""'"
1944,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":333,""omnivamp"":2,""physicalVamp"":0,""power"":421,""powerMax"":598,""powerRegen"":24'"
1945,"b',""spellVamp"":0},""currentGold"":3299,""damageStats"":{""magicDamageDone"":21103,""magicDamageDoneToChampions"":2054,""magicDamageTaken"":9'"
1946,"b'41,""physicalDamageDone"":37314,""physicalDamageDoneToChampions"":3587,""physicalDamageTaken"":5020,""totalDamageDone"":68974,""totalDama'"
1947,"b'geDoneToChampions"":5659,""totalDamageTaken"":6084,""trueDamageDone"":10556,""trueDamageDoneToChampions"":18,""trueDamageTaken"":122},""go'"
1948,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":139,""participantId"":9,""position"":{""x"":6674,""y"":8355},""timeEnem'"
1949,"b'ySpentControlled"":25530,""totalGold"":7789,""xp"":6592},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":120,""armor'"
1950,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1951,"b',""cooldownReduction"":0,""health"":1022,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1952,"b'st"":47,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold""'"
1953,"b':1048,""damageStats"":{""magicDamageDone"":3303,""magicDamageDoneToChampions"":2059,""magicDamageTaken"":3210,""physicalDamageDone"":1360,'"
1954,"b'""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":3895,""totalDamageDone"":8520,""totalDamageDoneToChampions"":2861,""totalDa'"
1955,"b'mageTaken"":7483,""trueDamageDone"":3855,""trueDamageDoneToChampions"":518,""trueDamageTaken"":378},""goldPerSecond"":30,""jungleMinionsKi'"
1956,"b'lled"":0,""level"":8,""minionsKilled"":14,""participantId"":10,""position"":{""x"":2811,""y"":11290},""timeEnemySpentControlled"":129848,""total'"
1957,"b'Gold"":4033,""xp"":4078}},""timestamp"":840253},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840287,""type"":""OBJECTIV'"
1958,"b'E_BOUNTY_PRESTART""},{""itemId"":1018,""participantId"":9,""timestamp"":842051,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":'"
1959,"b'9,""timestamp"":842051,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":843552,""type"":""ITEM_PURCHASED""},{""ite'"
1960,"b'mId"":1042,""participantId"":9,""timestamp"":844617,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":845317,""typ'"
1961,"b'e"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":845317,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId""'"
1962,"b':9,""timestamp"":845914,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":846446,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""leve'"
1963,"b'l"":10,""participantId"":2,""timestamp"":846913,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":849675,""type"":""ITEM_D'"
1964,"b'ESTROYED""},{""creatorId"":6,""timestamp"":849675,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":10,""'"
1965,"b'timestamp"":851473,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":851908,""type"":""ITEM_PURCHASED""},{""level'"
1966,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":856313,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""t'"
1967,"b'imestamp"":860183,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":861151,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creator'"
1968,"b'Id"":3,""timestamp"":861151,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":3,""timestamp"":873219,""type"":""L'"
1969,"b'EVEL_UP""},{""creatorId"":10,""timestamp"":874150,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantI'"
1970,"b'd"":3,""skillSlot"":2,""timestamp"":874450,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":876881,""type"":""WARD_PLACED"",""wardType""'"
1971,"b':""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":219,""killStreakLength"":3,""killerId"":6,""position"":{""x"":8771,""y"":1454},""shu'"
1972,"b'tdownBounty"":0,""timestamp"":883556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""pa'"
1973,"b'rticipantId"":6,""physicalDamage"":233,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1974,"b'""name"":""Irelia"",""participantId"":6,""physicalDamage"":25,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1975,"b'"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":129,""spellName"":""ireliabasicattack"",""spellSlot"":64,""tr'"
1976,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":76,""spellName"":""ir'"
1977,"b'eliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDa'"
1978,"b'mage"":92,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
1979,"b':0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":143,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTH'"
1980,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":161,""spellName"":""aatroxq2"",""spellSlot"":0,'"
1981,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":133,""spellName"":'"
1982,"b'""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""'"
1983,"b'physicalDamage"":88,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1984,"b'"":""Aatrox"",""participantId"":6,""physicalDamage"":60,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1985,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":468,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDama'"
1986,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":118,""spellName"":""noctur'"
1987,"b'nebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Nocturne"",""participantId"":'"
1988,"b'7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1989,"b'amage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":128,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""'"
1990,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":74,""spellName"":""6631active"",""'"
1991,"b'spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":'"
1992,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""partici'"
1993,"b'pantId"":7,""physicalDamage"":244,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1994,"b':0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":171,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1995,"b'e"":""OTHER""}],""victimId"":1},{""itemId"":1018,""participantId"":8,""timestamp"":891455,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""particip'"
1996,"b'antId"":8,""timestamp"":891455,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":891887,""type"":""ITEM_PURCHASED""'"
1997,"b'},{""itemId"":1001,""participantId"":7,""timestamp"":894125,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":8941'"
1998,"b'25,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":895228,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1999,"b'pantId"":7,""timestamp"":895762,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":896458,""type"":""ITEM_PURCHASED'"
2000,"b'""},{""level"":9,""participantId"":4,""timestamp"":896558,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""t'"
2001,"b'imestamp"":898230,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2002,"b'87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2003,"b'duction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1710,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""m'"
2004,"b'agicResist"":45,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":721,""powerMax"":857,""powerRegen"":28,""spellVamp"":0},""curr'"
2005,"b'entGold"":305,""damageStats"":{""magicDamageDone"":5627,""magicDamageDoneToChampions"":716,""magicDamageTaken"":972,""physicalDamageDone"":'"
2006,"b'37258,""physicalDamageDoneToChampions"":3338,""physicalDamageTaken"":8247,""totalDamageDone"":42886,""totalDamageDoneToChampions"":4055,'"
2007,"b'""totalDamageTaken"":9793,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":574},""goldPerSecond"":0,""jungleMinions'"
2008,"b'Killed"":4,""level"":10,""minionsKilled"":108,""participantId"":1,""position"":{""x"":8771,""y"":1454},""timeEnemySpentControlled"":25830,""tota'"
2009,"b'lGold"":4780,""xp"":6184},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""at'"
2010,"b'tackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2011,"b'"":1999,""healthMax"":2029,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""om'"
2012,"b'nivamp"":0,""physicalVamp"":0,""power"":1148,""powerMax"":1571,""powerRegen"":28,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDa'"
2013,"b'mageDone"":31754,""magicDamageDoneToChampions"":5475,""magicDamageTaken"":1802,""physicalDamageDone"":4916,""physicalDamageDoneToChampio'"
2014,"b'ns"":344,""physicalDamageTaken"":8329,""totalDamageDone"":39775,""totalDamageDoneToChampions"":6126,""totalDamageTaken"":11312,""trueDamag'"
