,0
2324,"b'ampions"":4514,""totalDamageTaken"":6480,""trueDamageDone"":5564,""trueDamageDoneToChampions"":511,""trueDamageTaken"":140},""goldPerSecon'"
2325,"b'd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":5,""position"":{""x"":4053,""y"":10366},""timeEnemySpentCont'"
2326,"b'rolled"":55565,""totalGold"":4430,""xp"":5228},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armor'"
2327,"b'PenPercent"":0,""attackDamage"":210,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2328,"b'duction"":0,""health"":1687,""healthMax"":1687,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""move'"
2329,"b'mentSpeed"":636,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":652,""powerRegen"":22,""spellVamp"":0},""currentGold"":332,""damage'"
2330,"b'Stats"":{""magicDamageDone"":21221,""magicDamageDoneToChampions"":1090,""magicDamageTaken"":1005,""physicalDamageDone"":69586,""physicalDa'"
2331,"b'mageDoneToChampions"":11328,""physicalDamageTaken"":6058,""totalDamageDone"":93302,""totalDamageDoneToChampions"":12419,""totalDamageTak'"
2332,"b'en"":7453,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":10,""'"
2333,"b'level"":13,""minionsKilled"":167,""participantId"":6,""position"":{""x"":9254,""y"":9380},""timeEnemySpentControlled"":102123,""totalGold"":849'"
2334,"b'2,""xp"":10400},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2335,"b':176,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1723,""he'"
2336,"b'althMax"":1886,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,'"
2337,"b'""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":909,""damageStats"":{""magicDamageDone""'"
2338,"b':6092,""magicDamageDoneToChampions"":419,""magicDamageTaken"":4800,""physicalDamageDone"":119654,""physicalDamageDoneToChampions"":4204,'"
2339,"b'""physicalDamageTaken"":10126,""totalDamageDone"":154966,""totalDamageDoneToChampions"":4883,""totalDamageTaken"":16161,""trueDamageDone""'"
2340,"b':29219,""trueDamageDoneToChampions"":259,""trueDamageTaken"":1233},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":11,""minionsKi'"
2341,"b'lled"":21,""participantId"":7,""position"":{""x"":11899,""y"":6623},""timeEnemySpentControlled"":141428,""totalGold"":7917,""xp"":8204},""8"":{""c'"
2342,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":283,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":1'"
2343,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2226,""healthMax"":2226,""healt'"
2344,"b'hRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""p'"
2345,"b'ower"":1893,""powerMax"":1893,""powerRegen"":30,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":57214,""magicDamageDo'"
2346,"b'neToChampions"":6667,""magicDamageTaken"":1697,""physicalDamageDone"":7549,""physicalDamageDoneToChampions"":415,""physicalDamageTaken"":'"
2347,"b'3709,""totalDamageDone"":66650,""totalDamageDoneToChampions"":7232,""totalDamageTaken"":6261,""trueDamageDone"":1886,""trueDamageDoneToCh'"
2348,"b'ampions"":149,""trueDamageTaken"":853},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":164,""participantId"":8,""'"
2349,"b'position"":{""x"":10153,""y"":13246},""timeEnemySpentControlled"":247487,""totalGold"":8482,""xp"":9839},""9"":{""championStats"":{""abilityHast'"
2350,"b'e"":0,""abilityPower"":129,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":232,""bonusArmorPenPercent"":'"
2351,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":15,""lifesteal"":0,""'"
2352,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":654,""p'"
2353,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":27471,""magicDamageDoneToChampions"":3781,""magicDam'"
2354,"b'ageTaken"":1559,""physicalDamageDone"":41645,""physicalDamageDoneToChampions"":3915,""physicalDamageTaken"":5979,""totalDamageDone"":6911'"
2355,"b'7,""totalDamageDoneToChampions"":7696,""totalDamageTaken"":7915,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3'"
2356,"b'76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":149,""participantId"":9,""position"":{""x"":10378,""y"":10647},'"
2357,"b'""timeEnemySpentControlled"":0,""totalGold"":7439,""xp"":6933},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""a'"
2358,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2359,"b'n"":11,""cooldownReduction"":0,""health"":1764,""healthMax"":1764,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2360,"b'cResist"":79,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2361,"b':177,""damageStats"":{""magicDamageDone"":6960,""magicDamageDoneToChampions"":2188,""magicDamageTaken"":1307,""physicalDamageDone"":2578,""'"
2362,"b'physicalDamageDoneToChampions"":369,""physicalDamageTaken"":4605,""totalDamageDone"":13824,""totalDamageDoneToChampions"":3002,""totalDa'"
2363,"b'mageTaken"":6587,""trueDamageDone"":4285,""trueDamageDoneToChampions"":443,""trueDamageTaken"":673},""goldPerSecond"":30,""jungleMinionsKi'"
2364,"b'lled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":6136,""y"":10173},""timeEnemySpentControlled"":65919,""totalG'"
2365,"b'old"":4267,""xp"":4368}},""timestamp"":1140287},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1145053,""type"":""ITEM_DESTROY'"
2366,"b'ED""},{""creatorId"":10,""timestamp"":1145053,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":3,""timestam'"
2367,"b'p"":1145484,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1146385,""type"":""SKILL_LEVEL_UP'"
2368,"b'""},{""creatorId"":10,""timestamp"":1146451,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":7,""timestamp"":1'"
2369,"b'148186,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1149283,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestam'"
2370,"b'p"":1149283,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1'"
2371,"b'154034,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1155270,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1'"
2372,"b'156110,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1157407'"
2373,"b',""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4124,""'"
2374,"b'y"":11620},""shutdownBounty"":0,""timestamp"":1157673,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
2375,"b'e"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2376,"b'gicDamage"":0,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2377,"b'""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,'"
2378,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":'"
2379,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2380,"b'zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Zac"",""participantId"":5,""physicalDamag'"
2381,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":207,""nam'"
2382,"b'e"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2383,"b'se,""magicDamage"":47,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""typ'"
2384,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""s'"
2385,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":50,""'"
2386,"b'spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Thresh"",""participa'"
2387,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Li'"
2388,"b'llia"",""participantId"":2,""physicalDamage"":85,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2389,"b'ic"":false,""magicDamage"":83,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage""'"
2390,"b':149,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",'"
2391,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Lillia"",""participantId"":2,""physicalDamage'"
2392,"b'"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participant'"
2393,"b'Id"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":342,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2394,"b':""Yone"",""participantId"":3,""physicalDamage"":381,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2395,"b'false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":167,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""ty'"
2396,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""t'"
2397,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":167,""spellName"":""yo'"
2398,"b'neq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":73,""name"":""Yone"",""participantId"":3,""physicalDamage'"
2399,"b'"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Yone"",""participantId"":3'"
2400,"b',""physicalDamage"":48,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participan'"
2401,"b'tId"":10,""timestamp"":1159012,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":2,""killerId"":6,""position"":{""x"":9352,""y"":97'"
2402,"b'0},""shutdownBounty"":0,""timestamp"":1160847,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2403,"b'Quinn"",""participantId"":6,""physicalDamage"":69,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2404,"b'agicDamage"":219,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2405,"b',{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":944,""spellName"":""quinnpassive"",""spellSlot"":63,'"
2406,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":247,""spellName"":""'"
2407,"b'quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""phy'"
2408,"b'sicalDamage"":86,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""'"
2409,"b'participantId"":6,""physicalDamage"":160,""spellName"":""quinncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2410,"b',""magicDamage"":24,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2411,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":86,""spellName"":""quinnbasicattack"",""spellSlot""'"
2412,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":88,""spellNam'"
2413,"b'e"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physic'"
2414,"b'alDamage"":215,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":'"
2415,"b'5,""timestamp"":1164976,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1164976,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
2416,"b'},{""creatorId"":6,""timestamp"":1165711,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":9,""timestamp""'"
2417,"b':1167113,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1171950,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participa'"
2418,"b'ntId"":4,""timestamp"":1175055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1177920,""type'"
2419,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1179122,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""'"
2420,"b'participantId"":9,""skillSlot"":4,""timestamp"":1179890,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1181254,""type"":""WARD_KILL""'"
2421,"b',""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":5774,""'"
2422,"b'y"":12206},""shutdownBounty"":450,""timestamp"":1183387,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""'"
2423,"b'name"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2424,"b',{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2425,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":""a'"
2426,"b'urelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""AurelionSol"",""participantId"":3'"
2427,"b',""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""nam'"
2428,"b'e"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2429,"b'basic"":false,""magicDamage"":126,""name"":""AurelionSol"",""participantId"":5,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":'"
2430,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""AurelionSol"",""participantId"":5,""physicalDamage"":0,""spe'"
2431,"b'llName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":223,""n'"
2432,"b'ame"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2433,"b'ic"":false,""magicDamage"":64,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage""'"
2434,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepas'"
2435,"b'sive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Thresh"",""participantId"":5,""physicalDa'"
2436,"b'mage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""partic'"
2437,"b'ipantId"":5,""physicalDamage"":58,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2438,"b'gicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":58,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage""'"
2439,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2440,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellN'"
2441,"b'ame"":""summonerdot"",""spellSlot"":4,""trueDamage"":151,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":'"
2442,"b'2,""physicalDamage"":113,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2443,"b'e"":24,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":142,""type"":""OTHER""},'"
2444,"b'{""basic"":false,""magicDamage"":199,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""true'"
2445,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""summo'"
2446,"b'nersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Lillia"",""partici'"
2447,"b'pantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":430'"
2448,"b',""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2449,"b'"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":206,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage'"
2450,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":256,""spellName"":""yoneq3"",""sp'"
2451,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":2,""timestamp"":1183387,""type"":""LEVEL_UP""},{""'"
2452,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1184020,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":6'"
2453,"b',""timestamp"":1184086,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1185261,""type"":""SKIL'"
2454,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1187829,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1187829,""t'"
2455,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":1,""timestamp"":1192701,""type"":""ITEM_PURCHASED""},{""as'"
2456,"b'sistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7756,""y"":10506},""shutdownBounty"":0'"
2457,"b',""timestamp"":1194301,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2'"
2458,"b',""physicalDamage"":146,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
2459,"b'iego"",""participantId"":2,""physicalDamage"":69,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2460,"b'ge"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":118,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2461,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":213,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2462,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":51,""spellName"":"""",""spellSlot"":3,""true'"
2463,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":180,""spellName"":""vieg'"
2464,"b'or"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage'"
2465,"b'"":150,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
2466,"b'""name"":""Yone"",""participantId"":3,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2467,"b'""magicDamage"":105,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2468,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":209,""spellName"":""yoneq"",""spellSlot"":0,""trueDam'"
2469,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""sp'"
2470,"b'ellSlot"":2,""trueDamage"":252,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":252,""'"
2471,"b'spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Yone"",""participan'"
2472,"b'tId"":3,""physicalDamage"":68,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2473,"b':""SRU_Red"",""participantId"":0,""physicalDamage"":207,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER'"
2474,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":207,""spellName"":""xayahpassive"",""spellSlot"":63'"
2475,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":362,""spellName""'"
2476,"b':""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physical'"
2477,"b'Damage"":44,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
2478,"b'icipantId"":4,""physicalDamage"":252,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2479,"b':96,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":136,""type"":""OTHER""},{""'"
2480,"b'basic"":false,""magicDamage"":16,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDam'"
2481,"b'age"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1029,""participantId"":1,""timestamp"":1197701,""type"":""ITEM_PURCHASED""},{""bounty"":0,'"
2482,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1199'"
2483,"b'666,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2484,"b'r"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2485,"b'rcent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magi'"
