,0
2353,"b'antId"":6,""position"":{""x"":13044,""y"":5092},""timeEnemySpentControlled"":55191,""totalGold"":8394,""xp"":10483},""7"":{""championStats"":{""ab'"
2354,"b'ilityHaste"":0,""abilityPower"":159,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":150,""bonusArmorPenP'"
2355,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1946,""healthMax"":1946,""healthRegen"":21,""lifest'"
2356,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMa'"
2357,"b'x"":762,""powerRegen"":152,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":53440,""magicDamageDoneToChampions"":305'"
2358,"b'3,""magicDamageTaken"":2028,""physicalDamageDone"":20249,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":11532,""totalDamag'"
2359,"b'eDone"":103219,""totalDamageDoneToChampions"":3955,""totalDamageTaken"":13675,""trueDamageDone"":29529,""trueDamageDoneToChampions"":193,'"
2360,"b'""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":11,""minionsKilled"":18,""participantId"":7,""position"":{""x'"
2361,"b'"":4062,""y"":7174},""timeEnemySpentControlled"":115532,""totalGold"":6900,""xp"":7646},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2362,"b'wer"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2363,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healthMax"":2135,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magic'"
2364,"b'PenPercent"":0,""magicResist"":52,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":812,""powerRegen"":29,""spe'"
2365,"b'llVamp"":0},""currentGold"":1082,""damageStats"":{""magicDamageDone"":7162,""magicDamageDoneToChampions"":871,""magicDamageTaken"":2825,""ph'"
2366,"b'ysicalDamageDone"":71426,""physicalDamageDoneToChampions"":8698,""physicalDamageTaken"":7429,""totalDamageDone"":78959,""totalDamageDone'"
2367,"b'ToChampions"":9837,""totalDamageTaken"":11272,""trueDamageDone"":369,""trueDamageDoneToChampions"":268,""trueDamageTaken"":1017},""goldPer'"
2368,"b'Second"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":142,""participantId"":8,""position"":{""x"":1116,""y"":10734},""timeEnemySpe'"
2369,"b'ntControlled"":49806,""totalGold"":7612,""xp"":9173},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,'"
2370,"b'""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2371,"b'downReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2372,"b'0,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":544,'"
2373,"b'""damageStats"":{""magicDamageDone"":3124,""magicDamageDoneToChampions"":455,""magicDamageTaken"":882,""physicalDamageDone"":83702,""physic'"
2374,"b'alDamageDoneToChampions"":8009,""physicalDamageTaken"":4959,""totalDamageDone"":87305,""totalDamageDoneToChampions"":8535,""totalDamageT'"
2375,"b'aken"":6151,""trueDamageDone"":478,""trueDamageDoneToChampions"":70,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":12'"
2376,"b',""level"":10,""minionsKilled"":165,""participantId"":9,""position"":{""x"":6863,""y"":7449},""timeEnemySpentControlled"":113419,""totalGold"":8'"
2377,"b'444,""xp"":7209},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2378,"b'ge"":80,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1794,""'"
2379,"b'healthMax"":1794,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":392,""omnivamp"":'"
2380,"b'0,""physicalVamp"":0,""power"":871,""powerMax"":1013,""powerRegen"":24,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone""'"
2381,"b':7264,""magicDamageDoneToChampions"":3594,""magicDamageTaken"":1772,""physicalDamageDone"":4672,""physicalDamageDoneToChampions"":698,""p'"
2382,"b'hysicalDamageTaken"":4137,""totalDamageDone"":16906,""totalDamageDoneToChampions"":5546,""totalDamageTaken"":6276,""trueDamageDone"":4970'"
2383,"b',""trueDamageDoneToChampions"":1253,""trueDamageTaken"":367},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31'"
2384,"b',""participantId"":10,""position"":{""x"":5851,""y"":8380},""timeEnemySpentControlled"":55744,""totalGold"":4595,""xp"":5555}},""timestamp"":108'"
2385,"b'0385},{""events"":[{""killerId"":5,""timestamp"":1081352,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,'"
2386,"b'""timestamp"":1082085,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":9,""timestamp"":1082452,""type"":""LEVEL_UP""},{""levelUpType""'"
2387,"b':""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1083385,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
2388,"b'G"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1084688,""towerType"":""OUTER_TURRET""'"
2389,"b',""type"":""BUILDING_KILL""},{""itemId"":1026,""participantId"":1,""timestamp"":1089093,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participa'"
2390,"b'ntId"":1,""timestamp"":1089093,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":1089093,""type"":""ITEM_DESTROYED'"
2391,"b'""},{""itemId"":3152,""participantId"":1,""timestamp"":1089093,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1089493,""type"":""WAR'"
2392,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":2,""timestamp"":1092995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2393,"b'participantId"":2,""skillSlot"":2,""timestamp"":1093729,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1095797,""type"":""WARD_PLAC'"
2394,"b'ED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955'"
2395,"b',""y"":8510},""teamId"":200,""timestamp"":1095830,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":109949'"
2396,"b'9,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1100533,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""'"
2397,"b'},{""itemId"":1054,""participantId"":3,""timestamp"":1105565,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killSt'"
2398,"b'reakLength"":0,""killerId"":2,""position"":{""x"":4118,""y"":10040},""shutdownBounty"":0,""timestamp"":1105765,""type"":""CHAMPION_KILL"",""victim'"
2399,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":159,""spellName"":""6671cast"",""sp'"
2400,"b'ellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":43'"
2401,"b'3,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Aphelios"",""parti'"
2402,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2403,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":225,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2404,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":147,""spellName"":""apheliosw"",""spellS'"
2405,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""s'"
2406,"b'pellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
2407,"b'ticipantId"":5,""physicalDamage"":61,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
2408,"b'{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""sp'"
2409,"b'ellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":25'"
2410,"b'9,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partici'"
2411,"b'pantId"":2,""physicalDamage"":552,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1'"
2412,"b'037,""participantId"":3,""timestamp"":1105965,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLen'"
2413,"b'gth"":1,""killerId"":8,""position"":{""x"":4784,""y"":8990},""shutdownBounty"":0,""timestamp"":1109166,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2414,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":214,""spellName"":""khazixqlong"",""spellSlot'"
2415,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellN'"
2416,"b'ame"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
2417,"b':7,""physicalDamage"":141,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2418,"b'ge"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":259,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2419,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":159,""spellName""'"
2420,"b':""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""phy'"
2421,"b'sicalDamage"":433,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""A'"
2422,"b'phelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2423,"b'ic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":225,""spellName"":""apheliosr"",""spellSlot"":3,""trueDa'"
2424,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":26,""spel'"
2425,"b'lName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":174,""name'"
2426,"b'"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2427,"b'ic"":false,""magicDamage"":109,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2428,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmitepla'"
2429,"b'yerganker"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Elise"",""participantId"":7,""phys'"
2430,"b'icalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Eli'"
2431,"b'se"",""participantId"":7,""physicalDamage"":33,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2432,"b':false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":'"
2433,"b'""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSl'"
2434,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":10,""physicalDamage"":33,""spellNam'"
2435,"b'e"":""zoebasicattack2"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
2436,"b'"":8,""physicalDamage"":84,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2437,"b':""Qiyana"",""participantId"":8,""physicalDamage"":143,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2438,"b'ic"":false,""magicDamage"":167,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage'"
2439,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":338,""spellName"":""qiyanaq_r'"
2440,"b'ock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDama'"
2441,"b'ge"":209,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1036,""participantId"":9'"
2442,"b',""timestamp"":1110935,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1111068,""type"":""ITEM_PURCHASED""},{""cr'"
2443,"b'eatorId"":5,""timestamp"":1111202,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":2,""timestamp"":111353'"
2444,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1113635,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
2445,"b'pantId"":2,""timestamp"":1114002,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1114668,""type"":""ITEM_PURCHAS'"
2446,"b'ED""},{""creatorId"":5,""timestamp"":1114768,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1119003,""type"":""'"
2447,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1122538,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":3'"
2448,"b'00,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6657,""y"":4584},""shutdownBounty"":550,""timestamp"":1124341,""type"":""CHAMPION_KI'"
2449,"b'LL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycesta'"
2450,"b'ncehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDa'"
2451,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
2452,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot""'"
2453,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
2454,"b'e"":29,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
2455,"b',""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":328,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2456,"b'MONSTER""},{""basic"":false,""magicDamage"":146,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellS'"
2457,"b'lot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spe'"
2458,"b'llName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":477,""name"":""Rumble"",""parti'"
2459,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2460,"b'ge"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":52,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2461,"b'"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower'"
2462,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""Rumble"",""participantId"":1,""physicalDamag'"
2463,"b'e"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Rumble'"
2464,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2465,"b':0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":58,""type"":""OTHER""}]'"
2466,"b',""victimId"":6},{""level"":13,""participantId"":3,""timestamp"":1124341,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
2467,"b'killSlot"":3,""timestamp"":1125508,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1139114,""type"":""WARD_PLACED"",""wardType"":""UN'"
2468,"b'DEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":111,""armorPen"":0,""armorPenPerc'"
2469,"b'ent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction'"
2470,"b'"":0,""health"":1309,""healthMax"":1978,""healthRegen"":55,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":46,""movementSp'"
2471,"b'eed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1152,""damageStats"":'"
2472,"b'{""magicDamageDone"":56698,""magicDamageDoneToChampions"":8825,""magicDamageTaken"":3123,""physicalDamageDone"":7834,""physicalDamageDone'"
2473,"b'ToChampions"":797,""physicalDamageTaken"":7502,""totalDamageDone"":65031,""totalDamageDoneToChampions"":10120,""totalDamageTaken"":11060,'"
2474,"b'""trueDamageDone"":498,""trueDamageDoneToChampions"":498,""trueDamageTaken"":434},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12'"
2475,"b',""minionsKilled"":118,""participantId"":1,""position"":{""x"":9274,""y"":6191},""timeEnemySpentControlled"":197236,""totalGold"":6362,""xp"":93'"
2476,"b'30},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""att'"
2477,"b'ackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":194'"
2478,"b'2,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":410,""omnivamp"":0,""physicalVam'"
2479,"b'p"":0,""power"":425,""powerMax"":720,""powerRegen"":103,""spellVamp"":0},""currentGold"":-123,""damageStats"":{""magicDamageDone"":347,""magicDa'"
2480,"b'mageDoneToChampions"":347,""magicDamageTaken"":4275,""physicalDamageDone"":111912,""physicalDamageDoneToChampions"":5121,""physicalDamag'"
2481,"b'eTaken"":13846,""totalDamageDone"":136786,""totalDamageDoneToChampions"":5979,""totalDamageTaken"":18553,""trueDamageDone"":24526,""trueDa'"
2482,"b'mageDoneToChampions"":511,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":21,""parti'"
2483,"b'cipantId"":2,""position"":{""x"":4784,""y"":8990},""timeEnemySpentControlled"":175674,""totalGold"":9026,""xp"":8839},""3"":{""championStats"":{""'"
2484,"b'abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":231,""bonusArmorPen'"
2485,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1065,""healthMax"":1849,""healthRegen"":65,""life'"
2486,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax'"
2487,"b'"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":11199,""magicDamageDoneToChampions"":1817,""'"
2488,"b'magicDamageTaken"":3258,""physicalDamageDone"":78951,""physicalDamageDoneToChampions"":7725,""physicalDamageTaken"":10188,""totalDamageD'"
2489,"b'one"":92898,""totalDamageDoneToChampions"":10866,""totalDamageTaken"":14105,""trueDamageDone"":2747,""trueDamageDoneToChampions"":1322,""t'"
2490,"b'rueDamageTaken"":658},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":159,""participantId"":3,""position"":{""x"":'"
2491,"b'7718,""y"":4800},""timeEnemySpentControlled"":91433,""totalGold"":8028,""xp"":10121},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2492,"b'r"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2493,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,""healthMax"":1404,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPe'"
2494,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":767,""powerRegen"":28,""spellV'"
2495,"b'amp"":0},""currentGold"":1369,""damageStats"":{""magicDamageDone"":2686,""magicDamageDoneToChampions"":322,""magicDamageTaken"":1019,""physi'"
2496,"b'calDamageDone"":55743,""physicalDamageDoneToChampions"":4890,""physicalDamageTaken"":5525,""totalDamageDone"":63858,""totalDamageDoneToC'"
2497,"b'hampions"":5213,""totalDamageTaken"":6609,""trueDamageDone"":5428,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond""'"
2498,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":157,""participantId"":4,""position"":{""x"":9552,""y"":5360},""timeEnemySpentContro'"
2499,"b'lled"":18709,""totalGold"":6379,""xp"":7268},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":123,""armorPen"":0,""armor'"
2500,"b'PenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRe'"
2501,"b'duction"":0,""health"":711,""healthMax"":2168,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movem'"
2502,"b'entSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":409,""damageS'"
2503,"b'tats"":{""magicDamageDone"":6742,""magicDamageDoneToChampions"":2535,""magicDamageTaken"":3826,""physicalDamageDone"":3295,""physicalDamag'"
2504,"b'eDoneToChampions"":546,""physicalDamageTaken"":5755,""totalDamageDone"":17175,""totalDamageDoneToChampions"":3595,""totalDamageTaken"":10'"
2505,"b'706,""trueDamageDone"":7137,""trueDamageDoneToChampions"":514,""trueDamageTaken"":1123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2506,"b'vel"":9,""minionsKilled"":31,""participantId"":5,""position"":{""x"":9743,""y"":5238},""timeEnemySpentControlled"":54145,""totalGold"":5184,""xp'"
2507,"b'"":5870},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":273,'"
2508,"b'""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
2509,"b':1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":385,""omnivamp"":2,""physica'"
2510,"b'lVamp"":0,""power"":1351,""powerMax"":1835,""powerRegen"":29,""spellVamp"":0},""currentGold"":1026,""damageStats"":{""magicDamageDone"":6320,""m'"
2511,"b'agicDamageDoneToChampions"":2010,""magicDamageTaken"":6373,""physicalDamageDone"":100866,""physicalDamageDoneToChampions"":7379,""physic'"
2512,"b'alDamageTaken"":3505,""totalDamageDone"":107203,""totalDamageDoneToChampions"":9407,""totalDamageTaken"":10447,""trueDamageDone"":16,""tru'"
2513,"b'eDamageDoneToChampions"":16,""trueDamageTaken"":567},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":192,""part'"
2514,"b'icipantId"":6,""position"":{""x"":6657,""y"":4584},""timeEnemySpentControlled"":63161,""totalGold"":8956,""xp"":11269},""7"":{""championStats"":{'"
2515,"b'""abilityHaste"":0,""abilityPower"":159,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":150,""bonusArmorP'"
2516,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":376,""healthMax"":1946,""healthRegen"":21,""life'"
