,0
1812,"b',""y"":6396},""teamId"":100,""timestamp"":821016,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":2,""timestamp"":823951,""typ'"
1813,"b'e"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":824551,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":824551,'"
1814,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":824551,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
1815,"b'eatorId"":6,""timestamp"":824551,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":824551,""type"":""WARD_PLACED'"
1816,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":824551,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timesta'"
1817,"b'mp"":824551,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":824551,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1818,"b'INED""},{""creatorId"":6,""timestamp"":824551,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":824551,""type"":""'"
1819,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":824551,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
1820,"b':6,""timestamp"":824551,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":824551,""type"":""WARD_PLACED"",""wardT'"
1821,"b'ype"":""UNDEFINED""},{""creatorId"":6,""timestamp"":824551,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":8245'"
1822,"b'51,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":824551,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1823,"b'""creatorId"":6,""timestamp"":824551,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":824551,""type"":""WARD_PLA'"
1824,"b'CED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":824851,""type"":""SKILL_LEVEL_UP""}'"
1825,"b',{""level"":11,""participantId"":8,""timestamp"":826656,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""ti'"
1826,"b'mestamp"":827529,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position'"
1827,"b'"":{""x"":3900,""y"":14029},""shutdownBounty"":0,""timestamp"":827829,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1828,"b'mage"":0,""name"":""Yorick"",""participantId"":1,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1829,"b'ic"":false,""magicDamage"":273,""name"":""Yorick"",""participantId"":1,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage'"
1830,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Yorick"",""participantId"":1,""physicalDamage"":35,""spellName"":""yoricke""'"
1831,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":1,""physicalDamage"":'"
1832,"b'30,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1833,"b'e"":69,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1834,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":100,""spellName"":""jaycestancegth"",""spellSlot""'"
1835,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":323,""spellNam'"
1836,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDama'"
1837,"b'ge"":242,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Jayce'"
1838,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1839,"b'e,""magicDamage"":165,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDam'"
1840,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":223,""spellName"":""aatrox'"
1841,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage'"
1842,"b'"":284,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":3,""timestam'"
1843,"b'p"":827829,""type"":""LEVEL_UP""},{""itemId"":1053,""participantId"":10,""timestamp"":829231,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""parti'"
1844,"b'cipantId"":10,""timestamp"":829231,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":830027,""type"":""ITEM_DESTR'"
1845,"b'OYED""},{""itemId"":3363,""participantId"":10,""timestamp"":830027,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
1846,"b'skillSlot"":1,""timestamp"":830327,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":3693,""y'"
1847,"b'"":13862},""shutdownBounty"":0,""timestamp"":831525,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":85,""name'"
1848,"b'"":""Jayce"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1849,"b'ic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":229,""spellName"":""jaycebasicattack"",""spellSlot"":64,""tr'"
1850,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDa'"
1851,"b'mage"":1390,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1852,"b'Pyke"",""participantId"":9,""physicalDamage"":157,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1853,"b'icDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":79,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1854,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1855,"b'eDamage"":22,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":9,""timestamp"":831525,""type"":""LEVEL_UP""},{""level"":9,""partic'"
1856,"b'ipantId"":7,""timestamp"":831525,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":831991,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1857,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":833464,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
1858,"b'ds"":[6,9],""bounty"":300,""killStreakLength"":5,""killerId"":7,""position"":{""x"":3233,""y"":13930},""shutdownBounty"":0,""timestamp"":834762,""'"
1859,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":284'"
1860,"b',""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
1861,"b'd"":7,""physicalDamage"":113,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1862,"b'"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":200,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1863,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":385,""spellName"":""aatroxq3"",""spellSlot"":0,""trueD'"
1864,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":129,""spellName"":""aatro'"
1865,"b'xpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physic'"
1866,"b'alDamage"":63,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1867,"b'magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1868,"b'},{""basic"":false,""magicDamage"":273,""name"":""Yorick"",""participantId"":6,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""tru'"
1869,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Yorick"",""participantId"":6,""physicalDamage"":35,""spellName"":""y'"
1870,"b'oricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physicalD'"
1871,"b'amage"":30,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
1872,"b'aosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
1873,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellNa'"
1874,"b'me"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yo'"
1875,"b'rick"",""participantId"":0,""physicalDamage"":185,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1876,"b'true,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":69,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamag'"
1877,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":96,""spellName"":""pykee"",""spe'"
1878,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":106,""sp'"
1879,"b'ellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""'"
1880,"b'physicalDamage"":167,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1881,"b'me"":""LeeSin"",""participantId"":7,""physicalDamage"":86,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1882,"b'"":false,""magicDamage"":166,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDa'"
1883,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":113,""spellName"":""blind'"
1884,"b'monkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physical'"
1885,"b'Damage"":169,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1886,"b'""Turret"",""participantId"":0,""physicalDamage"":880,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""'"
1887,"b'victimId"":1},{""itemId"":1036,""participantId"":3,""timestamp"":838572,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""time'"
1888,"b'stamp"":838572,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":839470,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1889,"b'53,""participantId"":6,""timestamp"":839470,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":839670,""type"":""ITE'"
1890,"b'M_PURCHASED""},{""creatorId"":5,""timestamp"":839702,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":1,""'"
1891,"b'timestamp"":840139,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":840139,""type"":""ITEM_DESTROYED""},{""itemId'"
1892,"b'"":6691,""participantId"":1,""timestamp"":840139,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1893,"b'0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bo'"
1894,"b'nusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":0,""healthMax"":1612,""healthRegen"":112,""lifesteal"":0,""magicP'"
1895,"b'en"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
1896,"b':0,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2865,""p'"
1897,"b'hysicalDamageDone"":46065,""physicalDamageDoneToChampions"":5775,""physicalDamageTaken"":6696,""totalDamageDone"":46065,""totalDamageDon'"
1898,"b'eToChampions"":5775,""totalDamageTaken"":9568,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond""'"
1899,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":1,""position"":{""x"":3233,""y"":13930},""timeEnemySpentContr'"
1900,"b'olled"":174967,""totalGold"":5251,""xp"":7189},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":66,""armorPen"":0,""armo'"
1901,"b'rPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1902,"b'duction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""mov'"
1903,"b'ementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":555,""powerRegen"":30,""spellVamp"":0},""currentGold"":647,""damag'"
1904,"b'eStats"":{""magicDamageDone"":49050,""magicDamageDoneToChampions"":2049,""magicDamageTaken"":4116,""physicalDamageDone"":10239,""physicalD'"
1905,"b'amageDoneToChampions"":128,""physicalDamageTaken"":6915,""totalDamageDone"":75750,""totalDamageDoneToChampions"":2247,""totalDamageTaken'"
1906,"b'"":11150,""trueDamageDone"":16461,""trueDamageDoneToChampions"":69,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":76,'"
1907,"b'""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3631,""y"":9298},""timeEnemySpentControlled"":71874,""totalGold"":4277,""'"
1908,"b'xp"":4244},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190'"
1909,"b',""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
1910,"b'"":1546,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physic'"
1911,"b'alVamp"":0,""power"":814,""powerMax"":1328,""powerRegen"":26,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":4264,""mag'"
1912,"b'icDamageDoneToChampions"":1112,""magicDamageTaken"":3863,""physicalDamageDone"":50446,""physicalDamageDoneToChampions"":2713,""physicalD'"
1913,"b'amageTaken"":3359,""totalDamageDone"":54710,""totalDamageDoneToChampions"":3825,""totalDamageTaken"":7355,""trueDamageDone"":0,""trueDamag'"
1914,"b'eDoneToChampions"":0,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participant'"
1915,"b'Id"":3,""position"":{""x"":3693,""y"":13862},""timeEnemySpentControlled"":45413,""totalGold"":4916,""xp"":7345},""4"":{""championStats"":{""abilit'"
1916,"b'yHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":187,""bonusArmorPenPercen'"
1917,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":'"
1918,"b'2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1247,""powerMax"":13'"
1919,"b'28,""powerRegen"":28,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":2221,""magicDamageDoneToChampions"":1140,""mag'"
1920,"b'icDamageTaken"":1466,""physicalDamageDone"":36802,""physicalDamageDoneToChampions"":6368,""physicalDamageTaken"":5504,""totalDamageDone""'"
1921,"b':41863,""totalDamageDoneToChampions"":7508,""totalDamageTaken"":7265,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamage'"
1922,"b'Taken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":4,""position"":{""x"":10045,""y"":'"
1923,"b'1416},""timeEnemySpentControlled"":0,""totalGold"":5037,""xp"":4479},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":'"
1924,"b'53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1925,"b'uction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1304,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1926,"b'magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":796,""powerRegen"":59,""spellVamp"":0},""cur'"
1927,"b'rentGold"":320,""damageStats"":{""magicDamageDone"":5130,""magicDamageDoneToChampions"":1974,""magicDamageTaken"":1034,""physicalDamageDon'"
1928,"b'e"":905,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":4882,""totalDamageDone"":6615,""totalDamageDoneToChampions"":2820,""'"
1929,"b'totalDamageTaken"":6247,""trueDamageDone"":580,""trueDamageDoneToChampions"":580,""trueDamageTaken"":329},""goldPerSecond"":30,""jungleMin'"
1930,"b'ionsKilled"":0,""level"":6,""minionsKilled"":6,""participantId"":5,""position"":{""x"":5987,""y"":7478},""timeEnemySpentControlled"":64035,""tot'"
1931,"b'alGold"":3125,""xp"":3039},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""att'"
1932,"b'ackDamage"":168,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1933,"b'"":0,""healthMax"":1532,""healthRegen"":28,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omniv'"
1934,"b'amp"":0,""physicalVamp"":0,""power"":1041,""powerMax"":1497,""powerRegen"":26,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamage'"
1935,"b'Done"":7763,""magicDamageDoneToChampions"":2254,""magicDamageTaken"":1089,""physicalDamageDone"":26164,""physicalDamageDoneToChampions"":'"
1936,"b'2993,""physicalDamageTaken"":6412,""totalDamageDone"":37277,""totalDamageDoneToChampions"":5248,""totalDamageTaken"":7502,""trueDamageDon'"
1937,"b'e"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":'"
1938,"b'83,""participantId"":6,""position"":{""x"":3900,""y"":14029},""timeEnemySpentControlled"":56987,""totalGold"":4016,""xp"":6949},""7"":{""champion'"
1939,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":188,""bonu'"
1940,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":'"
1941,"b'24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":120'"
1942,"b',""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1378,""damageStats"":{""magicDamageDone"":13198,""magicDamageDoneToCham'"
1943,"b'pions"":824,""magicDamageTaken"":1702,""physicalDamageDone"":43916,""physicalDamageDoneToChampions"":3011,""physicalDamageTaken"":8158,""t'"
1944,"b'otalDamageDone"":76489,""totalDamageDoneToChampions"":4125,""totalDamageTaken"":9860,""trueDamageDone"":19373,""trueDamageDoneToChampion'"
1945,"b's"":289,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":'"
1946,"b'{""x"":3116,""y"":12930},""timeEnemySpentControlled"":263664,""totalGold"":6533,""xp"":5313},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
1947,"b'tyPower"":213,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagi'"
1948,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1849,""healthMax"":1854,""healthRegen"":27,""lifesteal"":0,""magicPen"":24'"
1949,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":1354,""powerMax"":1641,""powerRegen'"
1950,"b'"":30,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":53684,""magicDamageDoneToChampions"":7960,""magicDamageTaken'"
1951,"b'"":836,""physicalDamageDone"":3819,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":2959,""totalDamageDone"":57503,""totalDam'"
1952,"b'ageDoneToChampions"":8186,""totalDamageTaken"":3796,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1953,"b'econd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":8,""position"":{""x"":7399,""y"":7726},""timeEnemySpent'"
1954,"b'Controlled"":94513,""totalGold"":6650,""xp"":7527},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""a'"
1955,"b'rmorPenPercent"":0,""attackDamage"":151,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1956,"b'wnReduction"":0,""health"":602,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""m'"
1957,"b'ovementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":1393,""da'"
1958,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2418,""physicalDamageDone"":7595,""physicalDamage'"
1959,"b'DoneToChampions"":4167,""physicalDamageTaken"":5206,""totalDamageDone"":12141,""totalDamageDoneToChampions"":4758,""totalDamageTaken"":79'"
1960,"b'54,""trueDamageDone"":4545,""trueDamageDoneToChampions"":591,""trueDamageTaken"":329},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1961,"b'l"":8,""minionsKilled"":20,""participantId"":9,""position"":{""x"":3116,""y"":12847},""timeEnemySpentControlled"":49080,""totalGold"":4723,""xp""'"
1962,"b':4448},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""'"
1963,"b'attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMa'"
1964,"b'x"":1357,""healthRegen"":16,""lifesteal"":22,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""phys'"
1965,"b'icalVamp"":0,""power"":431,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":12668,""m'"
1966,"b'agicDamageDoneToChampions"":768,""magicDamageTaken"":1397,""physicalDamageDone"":40259,""physicalDamageDoneToChampions"":5832,""physical'"
1967,"b'DamageTaken"":4427,""totalDamageDone"":52927,""totalDamageDoneToChampions"":6600,""totalDamageTaken"":6144,""trueDamageDone"":0,""trueDama'"
1968,"b'geDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""participant'"
1969,"b'Id"":10,""position"":{""x"":12180,""y"":11800},""timeEnemySpentControlled"":20697,""totalGold"":7483,""xp"":5138}},""timestamp"":840308},{""even'"
1970,"b'ts"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":840676,""type"":""SKILL_LEVEL_UP""},{""actualStartTime"":8560'"
1971,"b'00,""teamId"":100,""timestamp"":841410,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1036,""participantId"":1,""timestamp"":841779,""type'"
1972,"b'"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":841779,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":5,'"
1973,"b'""timestamp"":847483,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":'"
1974,"b'{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":848150,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""'"
