,0
2305,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":'"
2306,"b'0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""MasterYi"",""participa'"
2307,"b'ntId"":6,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""nam'"
2308,"b'e"":""MasterYi"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2309,"b'agicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":41,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage""'"
2310,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spel'"
2311,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":33'"
2312,"b'3,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""parti'"
2313,"b'cipantId"":10,""physicalDamage"":187,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2314,"b'gicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":670,""typ'"
2315,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":134,""spellName"":""masteryibasica'"
2316,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physica'"
2317,"b'lDamage"":124,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2318,"b'"":""MasterYi"",""participantId"":10,""physicalDamage"":124,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2319,"b'HER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":3,""position"":{""x"":6171,""y"":5434},""timestamp"":72552'"
2320,"b'6,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":10,""timestamp"":725526,""type"":""LEVEL_UP""},{""level"":13,""participantI'"
2321,"b'd"":6,""timestamp"":725526,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":726826,""type"":""S'"
2322,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":727562,""type"":""SKILL_LEVEL_UP""},{""assistingP'"
2323,"b'articipantIds"":[6,8,10],""bounty"":180,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5101,""y"":4842},""shutdownBounty"":0,""timest'"
2324,"b'amp"":729798,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":9,""physical'"
2325,"b'Damage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":245,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ahri"",""part'"
2326,"b'icipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""na'"
2327,"b'me"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2328,"b'""magicDamage"":98,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2329,"b'HER""},{""basic"":false,""magicDamage"":48,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2330,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spell'"
2331,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":10,""physicalDamage"":36,""spel'"
2332,"b'lName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":126'"
2333,"b',""name"":""Maokai"",""participantId"":9,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2334,"b'"":false,""magicDamage"":33,""name"":""Maokai"",""participantId"":9,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0'"
2335,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Maokai"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2336,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":0,""spel'"
2337,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""phy'"
2338,"b'sicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":201,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mast'"
2339,"b'erYi"",""participantId"":10,""physicalDamage"":135,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2340,"b'basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":145,""spellName"":""masteryibasicattack2"",""spellS'"
2341,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Lulu"",""participantId"":6,""physicalDamage"":0,""spel'"
2342,"b'lName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Lulu"",""participantId"":6,""phy'"
2343,"b'sicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":13,""participantId"":8,""ti'"
2344,"b'mestamp"":729798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":731297,""type"":""SKILL_LEVE'"
2345,"b'L_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":180,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4068,""y"":3994},""shutdow'"
2346,"b'nBounty"":0,""timestamp"":737139,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":170,""name"":""MasterYi"",""pa'"
2347,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2348,"b'ame"":""MasterYi"",""participantId"":1,""physicalDamage"":164,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2349,"b'basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueD'"
2350,"b'amage"":349,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":268,""spellName"":""m'"
2351,"b'asteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId'"
2352,"b'"":1,""physicalDamage"":134,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2353,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1076,""spellName"":""turretbasicattack"",""spellS'"
2354,"b'lot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":48,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""sp'"
2355,"b'ellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Orianna"",""pa'"
2356,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2357,"b'magicDamage"":105,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2358,"b'R""},{""basic"":false,""magicDamage"":647,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup'"
2359,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Xerath"",""participantId"":1,""physicalDamag'"
2360,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":'"
2361,"b'1,""physicalDamage"":35,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
2362,"b'8,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2363,"b'},{""basic"":false,""magicDamage"":10,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spell'"
2364,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":4,""physicalDamage"":61,""spellNa'"
2365,"b'me"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Ahri"",""participantId""'"
2366,"b':5,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""A'"
2367,"b'hri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2368,"b'ge"":51,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2369,"b'true,""magicDamage"":0,""name"":""Ahri"",""participantId"":5,""physicalDamage"":36,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamag'"
2370,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":52,""spellName"":""kassadin'"
2371,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Kassadin"",""participantId"":2,'"
2372,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kassadin""'"
2373,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""riftwalk"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2374,"b'amage"":184,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spellName"":""forcepulse"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2375,"b'OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spellName"":""nulllance"",""spellSlo'"
2376,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spell'"
2377,"b'Name"":""summonersnowball"",""spellSlot"":4,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Kassadin"",""partic'"
2378,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""nam'"
2379,"b'e"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2380,"b'gicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""ha_orderminionsiegebasicattack"",""sp'"
2381,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physic'"
2382,"b'alDamage"":0,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
2383,"b'age"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlo'"
2384,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDama'"
2385,"b'ge"":27,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""level"":13'"
2386,"b',""participantId"":7,""timestamp"":737840,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":741183,""type"":""ITEM_DESTRO'"
2387,"b'YED""},{""itemId"":3108,""participantId"":2,""timestamp"":741183,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":10,""timestamp""'"
2388,"b':741620,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":742356,""type"":""SKILL_LEVEL_'"
2389,"b'UP""},{""itemId"":1058,""participantId"":5,""timestamp"":742456,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":5,""timestamp"":7'"
2390,"b'42456,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":743125,""type"":""SKILL_LEVEL_UP'"
2391,"b'""},{""level"":13,""participantId"":5,""timestamp"":761024,""type"":""LEVEL_UP""},{""bounty"":180,""killStreakLength"":1,""killerId"":1,""position'"
2392,"b'"":{""x"":7143,""y"":6870},""shutdownBounty"":0,""timestamp"":761289,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magic'"
2393,"b'Damage"":702,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":'"
2394,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2395,"b't"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":1,""timestamp"":761289,""type"":""LEVEL_UP""},{""levelU'"
2396,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":761922,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3134,""goldGa'"
2397,"b'in"":1100,""participantId"":10,""timestamp"":763555,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":8,""timestamp"":764848,""type"":""I'"
2398,"b'TEM_DESTROYED""},{""itemId"":3114,""participantId"":8,""timestamp"":764848,""type"":""ITEM_DESTROYED""},{""itemId"":3504,""participantId"":8,""t'"
2399,"b'imestamp"":764848,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":764948,""type"":""SKI'"
2400,"b'LL_LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":765949,""type"":""LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":7687'"
2401,"b'08,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":10,""timestamp"":769809,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantI'"
2402,"b'd"":10,""timestamp"":770341,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":8,""timestamp"":770606,""type"":""ITEM_DESTROYED""},{'"
2403,"b'""itemId"":3114,""participantId"":8,""timestamp"":770606,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":771402,'"
2404,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":772430,""type"":""SKILL_LEVEL_UP""},{""l'"
2405,"b'evel"":14,""participantId"":3,""timestamp"":774528,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timest'"
2406,"b'amp"":776097,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":180,""killStreakLength"":2,""killerId"":1,""positi'"
2407,"b'on"":{""x"":7413,""y"":7410},""shutdownBounty"":0,""timestamp"":778226,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2408,"b'amage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2409,"b',{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2410,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spe'"
2411,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""'"
2412,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Maokai"",""participantId"":5,""'"
2413,"b'physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2414,"b'gicDamage"":122,""name"":""Lux"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2415,"b'basic"":false,""magicDamage"":35,""name"":""Lux"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2416,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Lux"",""participantId"":4,""physicalDamage"":0,""spellName"":""luxr"",""spellSlot"":3'"
2417,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2418,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Ahri"",""participantId"":5,""physicalDamag'"
2419,"b'e"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId'"
2420,"b'"":5,""physicalDamage"":28,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2421,"b':40,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2422,"b'se,""magicDamage"":96,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2423,"b'OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""t'"
2424,"b'rueDamage"":264,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":23,""spellName""'"
2425,"b':""kassadinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Kassadin"",""partic'"
2426,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""riftwalk"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
2427,"b'7,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2428,"b'lse,""magicDamage"":36,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2429,"b'THER""}],""victimId"":9},{""assistingParticipantIds"":[2,3],""bounty"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7952,""y"":7'"
2430,"b'532},""shutdownBounty"":0,""timestamp"":780092,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gra'"
2431,"b'ves"",""participantId"":2,""physicalDamage"":265,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2432,"b'c"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":258,""spellName"":""gravescritattack"",""spellSlot"":63,""tr'"
2433,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gra'"
2434,"b'vessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""'"
2435,"b'physicalDamage"":41,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2436,"b':true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""ha_orderminionrangedbasic'"
2437,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":102,""name"":""Kassadin"",""participantId"":2,""phy'"
2438,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kassadin"",""par'"
2439,"b'ticipantId"":2,""physicalDamage"":51,""spellName"":""kassadinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2440,"b'e,""magicDamage"":314,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spellName"":""riftwalk"",""spellSlot"":3,""trueDamage"":0,""'"
2441,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2442,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spel'"
2443,"b'lName"":""nulllance"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Kassadin"",""participantI'"
2444,"b'd"":2,""physicalDamage"":0,""spellName"":""forcepulse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""'"
2445,"b'name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2446,"b'e,""magicDamage"":207,""name"":""Lux"",""participantId"":4,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0'"
2447,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Lux"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2448,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Lux"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2449,"b'luxilluminationpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId""'"
2450,"b':4,""physicalDamage"":74,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFr'"
2451,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""'"
2452,"b'attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":269,""healthMax'"
2453,"b'"":1906,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physi'"
2454,"b'calVamp"":0,""power"":1120,""powerMax"":1840,""powerRegen"":112,""spellVamp"":0},""currentGold"":1996,""damageStats"":{""magicDamageDone"":2544'"
2455,"b'8,""magicDamageDoneToChampions"":13151,""magicDamageTaken"":1672,""physicalDamageDone"":2301,""physicalDamageDoneToChampions"":406,""phys'"
2456,"b'icalDamageTaken"":6727,""totalDamageDone"":28084,""totalDamageDoneToChampions"":13892,""totalDamageTaken"":9634,""trueDamageDone"":334,""t'"
2457,"b'rueDamageDoneToChampions"":334,""trueDamageTaken"":1234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":20,""p'"
2458,"b'articipantId"":1,""position"":{""x"":7191,""y"":6742},""timeEnemySpentControlled"":113041,""totalGold"":8646,""xp"":10821},""2"":{""championStat'"
2459,"b's"":{""abilityHaste"":0,""abilityPower"":299,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusA'"
2460,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1488,""healthMax"":2149,""healthRegen"":2'"
2461,"b'2,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":262'"
2462,"b'9,""powerMax"":2812,""powerRegen"":135,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":29657,""magicDamageDoneToCha'"
2463,"b'mpions"":14587,""magicDamageTaken"":3372,""physicalDamageDone"":3280,""physicalDamageDoneToChampions"":1250,""physicalDamageTaken"":9125,'"
2464,"b'""totalDamageDone"":33342,""totalDamageDoneToChampions"":16197,""totalDamageTaken"":14025,""trueDamageDone"":405,""trueDamageDoneToChampi'"
2465,"b'ons"":360,""trueDamageTaken"":1527},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":37,""participantId"":2,""posi'"
2466,"b'tion"":{""x"":7556,""y"":7848},""timeEnemySpentControlled"":42313,""totalGold"":9852,""xp"":11080},""3"":{""championStats"":{""abilityHaste"":0,""'"
