,0
1778,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":159,""spellName"":""ja'"
1779,"b'rvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
1780,"b':2,""physicalDamage"":98,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1781,"b'age"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDama'"
1782,"b'ge"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":96,""spellName"":""jarvan'"
1783,"b'ivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":7,""participantId"":5,""timestamp"":821266,""ty'"
1784,"b'pe"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":821500,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":82286'"
1785,"b'9,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId""'"
1786,"b':100,""timestamp"":824167,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
1787,"b'G"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":824167,""towerType"":""OUTER_TURRET""'"
1788,"b',""type"":""BUILDING_KILL""},{""level"":9,""participantId"":2,""timestamp"":825168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1789,"b'Id"":2,""skillSlot"":1,""timestamp"":825936,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timesta'"
1790,"b'mp"":826436,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp""'"
1791,"b':826603,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3155,""participantId"":7,""timestamp"":828900,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1792,"b'1036,""participantId"":7,""timestamp"":829336,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":829603,""type"":""I'"
1793,"b'TEM_PURCHASED""},{""killerId"":3,""timestamp"":831935,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":832936,""t'"
1794,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":833701,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemI'"
1795,"b'd"":2055,""participantId"":5,""timestamp"":837706,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":837706,""type"":""WARD_PLACED"",""wa'"
1796,"b'rdType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":59,""armorPen"":0,'"
1797,"b'""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cool'"
1798,"b'downReduction"":0,""health"":1782,""healthMax"":1792,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51'"
1799,"b',""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":1399,""powerMax"":2305,""powerRegen"":30,""spellVamp"":0},""currentGold"":776'"
1800,"b',""damageStats"":{""magicDamageDone"":45013,""magicDamageDoneToChampions"":4190,""magicDamageTaken"":1305,""physicalDamageDone"":8766,""phy'"
1801,"b'sicalDamageDoneToChampions"":915,""physicalDamageTaken"":1332,""totalDamageDone"":55290,""totalDamageDoneToChampions"":5106,""totalDamag'"
1802,"b'eTaken"":2897,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1803,"b'0,""level"":11,""minionsKilled"":128,""participantId"":1,""position"":{""x"":2561,""y"":13002},""timeEnemySpentControlled"":84235,""totalGold"":'"
1804,"b'5451,""xp"":7517},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1805,"b'e"":144,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""'"
1806,"b'healthMax"":1864,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":'"
1807,"b'8,""physicalVamp"":0,""power"":275,""powerMax"":670,""powerRegen"":19,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":'"
1808,"b'4773,""magicDamageDoneToChampions"":341,""magicDamageTaken"":2000,""physicalDamageDone"":60144,""physicalDamageDoneToChampions"":3715,""p'"
1809,"b'hysicalDamageTaken"":9702,""totalDamageDone"":84032,""totalDamageDoneToChampions"":4271,""totalDamageTaken"":11733,""trueDamageDone"":191'"
1810,"b'15,""trueDamageDoneToChampions"":213,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":9,""minionsKilled"":22'"
1811,"b',""participantId"":2,""position"":{""x"":12574,""y"":2138},""timeEnemySpentControlled"":316329,""totalGold"":5356,""xp"":5306},""3"":{""championS'"
1812,"b'tats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":160,""bonu'"
1813,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1392,""healthMax"":1392,""healthRegen"":'"
1814,"b'24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":115'"
1815,"b'4,""powerMax"":1309,""powerRegen"":26,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":27642,""magicDamageDoneToCham'"
1816,"b'pions"":3382,""magicDamageTaken"":639,""physicalDamageDone"":2809,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":5266,""tot'"
1817,"b'alDamageDone"":30452,""totalDamageDoneToChampions"":3742,""totalDamageTaken"":6249,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1818,"b'trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":3,""position"":{""x"":7'"
1819,"b'116,""y"":7281},""timeEnemySpentControlled"":46469,""totalGold"":4294,""xp"":5969},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1820,"b':0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1821,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1249,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
1822,"b'cent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":691,""powerRegen"":25,""spellVamp'"
1823,"b'"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1917,""physicalDamage'"
1824,"b'Done"":38434,""physicalDamageDoneToChampions"":6945,""physicalDamageTaken"":5212,""totalDamageDone"":38434,""totalDamageDoneToChampions""'"
1825,"b':6945,""totalDamageTaken"":7347,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleM'"
1826,"b'inionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":4,""position"":{""x"":10548,""y"":1288},""timeEnemySpentControlled"":6882,'"
1827,"b'""totalGold"":4657,""xp"":4492},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":'"
1828,"b'0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
1829,"b'ealth"":1380,""healthMax"":1380,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
1830,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":627,""powerRegen"":134,""spellVamp"":0},""currentGold"":1273,""damageStats"":{""m'"
1831,"b'agicDamageDone"":4228,""magicDamageDoneToChampions"":1629,""magicDamageTaken"":1781,""physicalDamageDone"":4893,""physicalDamageDoneToCh'"
1832,"b'ampions"":912,""physicalDamageTaken"":5176,""totalDamageDone"":13806,""totalDamageDoneToChampions"":2784,""totalDamageTaken"":7115,""trueD'"
1833,"b'amageDone"":4684,""trueDamageDoneToChampions"":241,""trueDamageTaken"":158},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
1834,"b'ionsKilled"":30,""participantId"":5,""position"":{""x"":9528,""y"":3455},""timeEnemySpentControlled"":187264,""totalGold"":4073,""xp"":3559},""6'"
1835,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpee'"
1836,"b'd"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1144,""healthMax"":1427,""'"
1837,"b'healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":413,""omnivamp"":0,""physicalVamp'"
1838,"b'"":0,""power"":481,""powerMax"":633,""powerRegen"":22,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicDamageDone"":30339,""magicDam'"
1839,"b'ageDoneToChampions"":1305,""magicDamageTaken"":4190,""physicalDamageDone"":3761,""physicalDamageDoneToChampions"":519,""physicalDamageTa'"
1840,"b'ken"":1854,""totalDamageDone"":35358,""totalDamageDoneToChampions"":2084,""totalDamageTaken"":6044,""trueDamageDone"":1257,""trueDamageDon'"
1841,"b'eToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":6,'"
1842,"b'""position"":{""x"":4407,""y"":13516},""timeEnemySpentControlled"":34116,""totalGold"":3703,""xp"":6111},""7"":{""championStats"":{""abilityHaste'"
1843,"b'"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":148,""bonusArmorPenPercent"":0,""'"
1844,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magic'"
1845,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":191,""powerMax"":200,""power'"
1846,"b'Regen"":100,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":14093,""magicDamageDoneToChampions"":915,""magicDamageT'"
1847,"b'aken"":1567,""physicalDamageDone"":46709,""physicalDamageDoneToChampions"":4503,""physicalDamageTaken"":12144,""totalDamageDone"":77473,""'"
1848,"b'totalDamageDoneToChampions"":5583,""totalDamageTaken"":13867,""trueDamageDone"":16669,""trueDamageDoneToChampions"":164,""trueDamageTake'"
1849,"b'n"":155},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":9701,""y"":1709},'"
1850,"b'""timeEnemySpentControlled"":307761,""totalGold"":6714,""xp"":5109},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70'"
1851,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1852,"b'ction"":0,""cooldownReduction"":0,""health"":1624,""healthMax"":1624,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1853,"b'agicResist"":60,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":187,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""curre'"
1854,"b'ntGold"":1966,""damageStats"":{""magicDamageDone"":7338,""magicDamageDoneToChampions"":904,""magicDamageTaken"":3138,""physicalDamageDone""'"
1855,"b':49457,""physicalDamageDoneToChampions"":7779,""physicalDamageTaken"":3920,""totalDamageDone"":60664,""totalDamageDoneToChampions"":8949'"
1856,"b',""totalDamageTaken"":7263,""trueDamageDone"":3868,""trueDamageDoneToChampions"":266,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleM'"
1857,"b'inionsKilled"":4,""level"":10,""minionsKilled"":115,""participantId"":8,""position"":{""x"":9442,""y"":5558},""timeEnemySpentControlled"":59425'"
1858,"b',""totalGold"":6771,""xp"":6625},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0'"
1859,"b',""attackDamage"":138,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1860,"b'ealth"":1228,""healthMax"":1667,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":36'"
1861,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":977,""powerMax"":1437,""powerRegen"":30,""spellVamp"":0},""currentGold"":1616,""damageStats"":{""ma'"
1862,"b'gicDamageDone"":3532,""magicDamageDoneToChampions"":2150,""magicDamageTaken"":494,""physicalDamageDone"":39105,""physicalDamageDoneToCha'"
1863,"b'mpions"":4865,""physicalDamageTaken"":4188,""totalDamageDone"":45022,""totalDamageDoneToChampions"":7015,""totalDamageTaken"":4683,""trueD'"
1864,"b'amageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1865,"b'illed"":104,""participantId"":9,""position"":{""x"":11618,""y"":3928},""timeEnemySpentControlled"":0,""totalGold"":5899,""xp"":5435},""10"":{""cha'"
1866,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,'"
1867,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1302,""healthMax"":1302,""healthRe'"
1868,"b'gen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power'"
1869,"b'"":488,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":1817,""magicDamageDoneToCh'"
1870,"b'ampions"":1238,""magicDamageTaken"":660,""physicalDamageDone"":2532,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":4158,""t'"
1871,"b'otalDamageDone"":9352,""totalDamageDoneToChampions"":2392,""totalDamageTaken"":4915,""trueDamageDone"":5001,""trueDamageDoneToChampions""'"
1872,"b':318,""trueDamageTaken"":95},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position""'"
1873,"b':{""x"":8897,""y"":4196},""timeEnemySpentControlled"":60209,""totalGold"":3305,""xp"":3089}},""timestamp"":840303},{""events"":[{""killerId"":5,'"
1874,"b'""timestamp"":840671,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":841073,""type"":""WARD_PLACED"",""wardT'"
1875,"b'ype"":""SIGHT_WARD""},{""level"":10,""participantId"":3,""timestamp"":842378,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":843343,""type"":'"
1876,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":844528,""type"":""ITEM_PURCHASED""},{""creato'"
1877,"b'rId"":8,""timestamp"":846956,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":848855,""type"":""WARD_PLACED"",""'"
1878,"b'wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10809,""'"
1879,"b'y"":2532},""shutdownBounty"":0,""timestamp"":848855,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
1880,"b':""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1881,"b'asic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot""'"
1882,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spell'"
1883,"b'Name"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
1884,"b'""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1885,"b'false,""magicDamage"":53,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamag'"
1886,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwr'"
1887,"b'apper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Ezreal"",""participantId"":9,""physicalD'"
1888,"b'amage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""part'"
1889,"b'icipantId"":9,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1890,"b'ame"":""Ezreal"",""participantId"":9,""physicalDamage"":260,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1891,"b':false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1892,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":357,""spellName"":""ezrealbasicattack"",""s'"
1893,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0'"
1894,"b',""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId'"
1895,"b'"":8,""physicalDamage"":167,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1896,"b'0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":145,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1897,"b'c"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":114,""spellName"":""yasuocritattack"",""spellSlot"":50,""true'"
1898,"b'Damage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":10,""timestamp"":850289,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""leve'"
1899,"b'l"":10,""participantId"":6,""timestamp"":850859,""type"":""LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":850925,""type"":""ITEM_D'"
1900,"b'ESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":850925,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
1901,"b'6,""skillSlot"":2,""timestamp"":852964,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":854726,""type"":""ITEM_DES'"
1902,"b'TROYED""},{""creatorId"":1,""timestamp"":854726,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantI'"
1903,"b'd"":3,""skillSlot"":1,""timestamp"":857857,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":864228,""type"":""WARD_KILL"",""wardType"":""C'"
1904,"b'ONTROL_WARD""},{""itemId"":3066,""participantId"":6,""timestamp"":865795,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
1905,"b'estamp"":868694,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":870464,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assi'"
1906,"b'stingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8319,""y"":7464},""shutdownBounty"":0,""times'"
1907,"b'tamp"":874837,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":2,""physic'"
1908,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum""'"
1909,"b',""participantId"":2,""physicalDamage"":45,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""'"
1910,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":134,""spellName"":""'"
1911,"b'jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
1912,"b':2,""physicalDamage"":69,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1913,"b'e"":""JarvanIV"",""participantId"":2,""physicalDamage"":48,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1914,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":67,""spellName"":""jarvanivmartialcadence'"
1915,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamag'"
1916,"b'e"":203,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
1917,"b'rvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OT'"
1918,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":73,""spellName"":""jarvanivbasicattack2"",""'"
1919,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phy'"
1920,"b'sicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
1921,"b'icDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2""'"
1922,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":348,""name"":""Azir"",""participantId"":3,""physicalDamage'"
1923,"b'"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Azir"",""participantId"":3,'"
1924,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Azir"",""'"
1925,"b'participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1926,"b'"":73,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1927,"b'{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":37,""spellName"":""azirbasicattack2"",""spellSlot"":65,'"
1928,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":7,""timestamp"":879136,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1929,"b'""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8612,""y"":5945},""shutdownBoun'"
1930,"b'ty"":0,""timestamp"":880402,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId'"
1931,"b'"":7,""physicalDamage"":221,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1932,"b',""name"":""Xayah"",""participantId"":7,""physicalDamage"":14,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1933,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":215,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""'"
1934,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":237,""spellName"":""xayahpassive"",""s'"
1935,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":47,'"
1936,"b'""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
1937,"b'9,""physicalDamage"":42,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""X'"
1938,"b'ayah"",""participantId"":9,""physicalDamage"":156,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1939,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""tru'"
1940,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":193,""spellName"":""ez'"
