,0
2953,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":61,""spellName"":""lilliabasicattack1"",""sp'"
2954,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0'"
2955,"b',""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":198,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Lillia"",""particip'"
2956,"b'antId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147'"
2957,"b',""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2958,"b'mId"":10},{""itemId"":2055,""participantId"":7,""timestamp"":1309713,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1309713,""type""'"
2959,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1311792,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""item'"
2960,"b'Id"":2420,""participantId"":7,""timestamp"":1312092,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStr'"
2961,"b'eakLength"":2,""killerId"":2,""position"":{""x"":9940,""y"":5264},""shutdownBounty"":0,""timestamp"":1315136,""type"":""CHAMPION_KILL"",""victimDa'"
2962,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
2963,"b'"":-1,""trueDamage"":51,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":138,""spell'"
2964,"b'Name"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partici'"
2965,"b'pantId"":2,""physicalDamage"":270,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2966,"b'mage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamag'"
2967,"b'e"":130,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage""'"
2968,"b':0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Rakan"",""part'"
2969,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":15'"
2970,"b'4,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2971,"b'"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkw'"
2972,"b'olfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""par'"
2973,"b'ticipantId"":0,""physicalDamage"":9,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
2974,"b'sic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_murkwolfbasicattack"",""spe'"
2975,"b'llSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamag'"
2976,"b'e"":0,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":592,""na'"
2977,"b'me"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2978,"b'agicDamage"":212,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2979,"b'""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""tru'"
2980,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""summ'"
2981,"b'onersmiteavatarutility"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Lillia"",""partici'"
2982,"b'pantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":428,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2983,"b',""name"":""Xayah"",""participantId"":4,""physicalDamage"":243,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2984,"b'"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":152,""spellName"":""riventricleave"",""spellSlot"":0,""trueDa'"
2985,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""summoner'"
2986,"b'dot"",""spellSlot"":5,""trueDamage"":124,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDam'"
2987,"b'age"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantI'"
2988,"b'd"":1,""physicalDamage"":152,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KIL'"
2989,"b'L_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":10130,""y"":5079},""timestamp"":1315136,""type"":""CHAMPION_SPECIAL_KILL""},{""'"
2990,"b'killerId"":9,""timestamp"":1319231,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
2991,"b'tyHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":277,""attackSpeed"":138,""bonusArmorPenPerce'"
2992,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":786,""healthMax"":1925,""healthRegen"":16,""lifesteal""'"
2993,"b':10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
2994,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
2995,"b'en"":9441,""physicalDamageDone"":98496,""physicalDamageDoneToChampions"":7436,""physicalDamageTaken"":3511,""totalDamageDone"":99246,""tot'"
2996,"b'alDamageDoneToChampions"":8186,""totalDamageTaken"":12953,""trueDamageDone"":750,""trueDamageDoneToChampions"":750,""trueDamageTaken"":0}'"
2997,"b',""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":159,""participantId"":1,""position"":{""x"":10554,""y"":4941},""tim'"
2998,"b'eEnemySpentControlled"":53919,""totalGold"":9431,""xp"":11132},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":309,""armor"":84,""'"
2999,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3000,"b'on"":19,""cooldownReduction"":0,""health"":1243,""healthMax"":2144,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3001,"b'icResist"":48,""movementSpeed"":575,""omnivamp"":0,""physicalVamp"":0,""power"":1512,""powerMax"":1557,""powerRegen"":255,""spellVamp"":0},""cur'"
3002,"b'rentGold"":984,""damageStats"":{""magicDamageDone"":106059,""magicDamageDoneToChampions"":15893,""magicDamageTaken"":6276,""physicalDamage'"
3003,"b'Done"":19640,""physicalDamageDoneToChampions"":778,""physicalDamageTaken"":18655,""totalDamageDone"":189789,""totalDamageDoneToChampions'"
3004,"b'"":21913,""totalDamageTaken"":25315,""trueDamageDone"":64090,""trueDamageDoneToChampions"":5241,""trueDamageTaken"":384},""goldPerSecond"":'"
3005,"b'0,""jungleMinionsKilled"":146,""level"":13,""minionsKilled"":17,""participantId"":2,""position"":{""x"":10456,""y"":4981},""timeEnemySpentContr'"
3006,"b'olled"":408327,""totalGold"":10329,""xp"":11168},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""arm'"
3007,"b'orPenPercent"":0,""attackDamage"":172,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldow'"
3008,"b'nReduction"":0,""health"":1773,""healthMax"":1773,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""m'"
3009,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":743,""powerRegen"":76,""spellVamp"":0},""currentGold"":1558,""da'"
3010,"b'mageStats"":{""magicDamageDone"":4315,""magicDamageDoneToChampions"":1315,""magicDamageTaken"":4189,""physicalDamageDone"":64121,""physica'"
3011,"b'lDamageDoneToChampions"":9713,""physicalDamageTaken"":9243,""totalDamageDone"":70146,""totalDamageDoneToChampions"":11112,""totalDamageT'"
3012,"b'aken"":13941,""trueDamageDone"":1710,""trueDamageDoneToChampions"":83,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3013,"b'4,""level"":12,""minionsKilled"":125,""participantId"":3,""position"":{""x"":10827,""y"":4963},""timeEnemySpentControlled"":16118,""totalGold"":'"
3014,"b'8333,""xp"":9123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3015,"b'e"":228,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
3016,"b'lthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""'"
3017,"b'physicalVamp"":0,""power"":524,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":1201,""damageStats"":{""magicDamageDone"":99'"
3018,"b'6,""magicDamageDoneToChampions"":51,""magicDamageTaken"":3941,""physicalDamageDone"":105741,""physicalDamageDoneToChampions"":7795,""phys'"
3019,"b'icalDamageTaken"":5260,""totalDamageDone"":106964,""totalDamageDoneToChampions"":7855,""totalDamageTaken"":9803,""trueDamageDone"":226,""t'"
3020,"b'rueDamageDoneToChampions"":8,""trueDamageTaken"":601},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":211,""par'"
3021,"b'ticipantId"":4,""position"":{""x"":10221,""y"":6341},""timeEnemySpentControlled"":49843,""totalGold"":10116,""xp"":9940},""5"":{""championStats""'"
3022,"b':{""abilityHaste"":0,""abilityPower"":30,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmor'"
3023,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1278,""healthMax"":1952,""healthRegen"":33,""l'"
3024,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":185,""po'"
3025,"b'werMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":8294,""magicDamageDoneToChampions"":'"
3026,"b'3823,""magicDamageTaken"":2160,""physicalDamageDone"":5895,""physicalDamageDoneToChampions"":793,""physicalDamageTaken"":6718,""totalDama'"
3027,"b'geDone"":22400,""totalDamageDoneToChampions"":5132,""totalDamageTaken"":9627,""trueDamageDone"":8210,""trueDamageDoneToChampions"":516,""t'"
3028,"b'rueDamageTaken"":748},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":1'"
3029,"b'0343,""y"":5061},""timeEnemySpentControlled"":152061,""totalGold"":5291,""xp"":5670},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3030,"b'r"":297,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3031,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1898,""healthMax"":2487,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""ma'"
3032,"b'gicPenPercent"":0,""magicResist"":47,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":2165,""powerMax"":2785,""powerRegen"":88'"
3033,"b',""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":79368,""magicDamageDoneToChampions"":13526,""magicDamageTaken"":2'"
3034,"b'656,""physicalDamageDone"":9455,""physicalDamageDoneToChampions"":950,""physicalDamageTaken"":8370,""totalDamageDone"":91209,""totalDamag'"
3035,"b'eDoneToChampions"":14476,""totalDamageTaken"":11994,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":967},""gol'"
3036,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":172,""participantId"":6,""position"":{""x"":9792,""y"":6278},""timeEnemy'"
3037,"b'SpentControlled"":106521,""totalGold"":8415,""xp"":11523},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorP'"
3038,"b'en"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
3039,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":2569,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3040,"b'"":79,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":77,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":9'"
3041,"b'20,""damageStats"":{""magicDamageDone"":26083,""magicDamageDoneToChampions"":1469,""magicDamageTaken"":7225,""physicalDamageDone"":81025,""'"
3042,"b'physicalDamageDoneToChampions"":8771,""physicalDamageTaken"":14273,""totalDamageDone"":135224,""totalDamageDoneToChampions"":10980,""tot'"
3043,"b'alDamageTaken"":23191,""trueDamageDone"":28115,""trueDamageDoneToChampions"":739,""trueDamageTaken"":1691},""goldPerSecond"":0,""jungleMin'"
3044,"b'ionsKilled"":109,""level"":13,""minionsKilled"":4,""participantId"":7,""position"":{""x"":9940,""y"":5264},""timeEnemySpentControlled"":349838,'"
3045,"b'""totalGold"":10685,""xp"":10385},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPercent""'"
3046,"b':0,""attackDamage"":163,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0'"
3047,"b',""health"":1395,""healthMax"":1808,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed""'"
3048,"b':418,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":962,""powerRegen"":37,""spellVamp"":0},""currentGold"":368,""damageStats"":{""m'"
3049,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5835,""physicalDamageDone"":32631,""physicalDamageDoneToChampio'"
3050,"b'ns"":6327,""physicalDamageTaken"":7051,""totalDamageDone"":35883,""totalDamageDoneToChampions"":6573,""totalDamageTaken"":14804,""trueDama'"
3051,"b'geDone"":3251,""trueDamageDoneToChampions"":246,""trueDamageTaken"":1916},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minio'"
3052,"b'nsKilled"":109,""participantId"":8,""position"":{""x"":9389,""y"":5515},""timeEnemySpentControlled"":83160,""totalGold"":6428,""xp"":10346},""9""'"
3053,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":302,""attackSpee'"
3054,"b'd"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1394,""healthMax"":1919,""h'"
3055,"b'ealthRegen"":21,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
3056,"b'0,""power"":729,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":38526,""magicDamag'"
3057,"b'eDoneToChampions"":5067,""magicDamageTaken"":3258,""physicalDamageDone"":58431,""physicalDamageDoneToChampions"":8313,""physicalDamageTa'"
3058,"b'ken"":5457,""totalDamageDone"":106181,""totalDamageDoneToChampions"":13605,""totalDamageTaken"":9578,""trueDamageDone"":9224,""trueDamageD'"
3059,"b'oneToChampions"":224,""trueDamageTaken"":862},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":195,""participant'"
3060,"b'Id"":9,""position"":{""x"":9220,""y"":5822},""timeEnemySpentControlled"":54353,""totalGold"":11821,""xp"":10295},""10"":{""championStats"":{""abil'"
3061,"b'ityHaste"":0,""abilityPower"":20,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":119,""bonusArmorPenPer'"
3062,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1864,""healthRegen"":56,""lifesteal""'"
3063,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":69'"
3064,"b'8,""powerRegen"":17,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":7202,""magicDamageDoneToChampions"":3232,""magi'"
3065,"b'cDamageTaken"":4387,""physicalDamageDone"":3307,""physicalDamageDoneToChampions"":961,""physicalDamageTaken"":6701,""totalDamageDone"":18'"
3066,"b'266,""totalDamageDoneToChampions"":5225,""totalDamageTaken"":12250,""trueDamageDone"":7756,""trueDamageDoneToChampions"":1030,""trueDamag'"
3067,"b'eTaken"":1161},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":10,""position"":{""x"":10167,'"
3068,"b'""y"":6685},""timeEnemySpentControlled"":166031,""totalGold"":5614,""xp"":7226}},""timestamp"":1320436},{""events"":[{""levelUpType"":""NORMAL""'"
3069,"b',""participantId"":6,""skillSlot"":2,""timestamp"":1322549,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1322683,""type"":""WARD_KIL'"
3070,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1322950,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""t'"
3071,"b'imestamp"":1334116,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1337197,""type"":""WARD_KILL"",""wardType'"
3072,"b'"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":1339960,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp'"
3073,"b'"":1341963,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":1342998,""type"":""ITEM_DEST'"
3074,"b'ROYED""},{""creatorId"":8,""timestamp"":1342998,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":10,""ti'"
3075,"b'mestamp"":1344701,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1344701,""type"":""ITEM_DESTROYED""},{""itemI'"
3076,"b'd"":3082,""participantId"":10,""timestamp"":1344701,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1348836,""ty'"
3077,"b'pe"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":1349634,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,'"
3078,"b'""timestamp"":1350099,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":2,""timestamp"":1351565,""type"":""LEVEL_UP""},{""assistingPar'"
3079,"b'ticipantIds"":[8],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":13210,""y"":6670},""shutdownBounty"":0,""timestamp"":1'"
3080,"b'353918,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDama'"
3081,"b'ge"":112,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""pa'"
3082,"b'rticipantId"":8,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3083,"b'""name"":""Riven"",""participantId"":9,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3084,"b',""magicDamage"":0,""name"":""Riven"",""participantId"":9,""physicalDamage"":172,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""t'"
3085,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":9,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,'"
3086,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":9,""physicalDamage"":194,""spellName"":""'"
3087,"b'rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":9,'"
3088,"b'""physicalDamage"":100,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
3089,"b'false,""magicDamage"":99,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3090,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":402,""spellName"":""zeriq"",""spellSlot"":0,""tr'"
3091,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""'"
3092,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""phys'"
3093,"b'icalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
3094,"b'Damage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spe'"
3095,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physic'"
3096,"b'alDamage"":44,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
3097,"b'e"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":0,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3098,"b'"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":102,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDa'"
3099,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":44,""spellName"":""pykee"",""'"
3100,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""s'"
3101,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":1},{""creatorId"":5,""timestamp"":1355087,""type"":""WAR'"
3102,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1356588,""type"":""SKILL_LEV'"
3103,"b'EL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1358390,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":8,""timestam'"
3104,"b'p"":1364543,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1364779,""type"":""ITEM_PURCHASED""},{""level"":13,""p'"
3105,"b'articipantId"":4,""timestamp"":1366254,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1366587,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
3106,"b'INED""},{""creatorId"":10,""timestamp"":1367391,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""times'"
3107,"b'tamp"":1367559,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1368192,""type"":""ITEM_DESTROYED""},{""creatorI'"
3108,"b'd"":10,""timestamp"":1368192,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
3109,"b'2,""timestamp"":1369733,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1370864,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
3110,"b'""creatorId"":3,""timestamp"":1375398,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":1375'"
3111,"b'998,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1375998,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""parti'"
3112,"b'cipantId"":1,""timestamp"":1375998,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDI'"
3113,"b'NG"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1378966,""towerType"":""OUTER_TURRE'"
3114,"b'T"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":10,""timestamp"":1379133,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
3115,"b'ipantId"":10,""skillSlot"":4,""timestamp"":1380068,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
